dictionary size=  100
list element size=  10000 

Start value = J  Goal value = S 

Expand Node | Fringe
--------------------
-           | (24, 'J')
J           | (195, 'Z9'), (283, 'L15'), (950, 'S15'), (691, 'T24'), (335, 'P4'), (3061, 'L11'), (1022, 'R5'), (1978, 'T22'), (1059, 'T7'), (2545, 'W19'), (1205, 'Y23'), (4335, 'Q12'), (3502, 'N5'), (5753, 'N11'), (1027, 'R10'), (2815, 'L18'), (2150, 'O2'), (4941, 'O8'), (4992, 'U9'), (5314, 'V20'), (3534, 'M7'), (5448, 'P15'), (1456, 'J17'), (8926, 'K3'), (8746, 'Q24'), (5241, 'N0'), (4671, 'R9'), (6423, 'K24'), (9856, 'R11'), (5871, 'N23'), (2320, 'R18'), (9880, 'O1'), (4215, 'T4'), (6876, 'J18'), (5056, 'T17'), (4989, 'K9'), (9181, 'U6'), (9953, 'O13'), (7531, 'V8'), (9581, 'K12'), (6365, 'W8'), (4904, 'P6'), (9873, 'X5'), (8607, 'X20'), (5644, 'M25'), (9946, 'P21')
Z9          | (283, 'L15'), (335, 'P4'), (950, 'S15'), (691, 'T24'), (1205, 'Y23'), (3061, 'L11'), (1022, 'R5'), (1978, 'T22'), (1059, 'T7'), (2545, 'W19'), (1456, 'J17'), (4292, 'Y'), (3502, 'N5'), (5753, 'N11'), (1027, 'R10'), (2815, 'L18'), (2150, 'O2'), (4941, 'O8'), (4992, 'U9'), (5314, 'V20'), (3534, 'M7'), (5448, 'P15'), (1792, 'G'), (4335, 'Q12'), (7387, 'Z'), (5241, 'N0'), (4671, 'R9'), (6423, 'K24'), (9856, 'R11'), (5871, 'N23'), (2320, 'R18'), (9880, 'O1'), (4215, 'T4'), (6876, 'J18'), (5056, 'T17'), (4989, 'K9'), (9181, 'U6'), (9953, 'O13'), (7531, 'V8'), (9581, 'K12'), (6365, 'W8'), (4904, 'P6'), (9873, 'X5'), (8607, 'X20'), (5644, 'M25'), (9946, 'P21'), (1973, 'M'), (8926, 'K3'), (6539, 'O'), (8746, 'Q24')
L15         | (335, 'P4'), (691, 'T24'), (950, 'S15'), (1059, 'T7'), (1205, 'Y23'), (3061, 'L11'), (1022, 'R5'), (1978, 'T22'), (4941, 'O8'), (2545, 'W19'), (1456, 'J17'), (4292, 'Y'), (3502, 'N5'), (5753, 'N11'), (1027, 'R10'), (2815, 'L18'), (2150, 'O2'), (4989, 'K9'), (4992, 'U9'), (5314, 'V20'), (3534, 'M7'), (5448, 'P15'), (1792, 'G'), (4335, 'Q12'), (7387, 'Z'), (5241, 'N0'), (4671, 'R9'), (6423, 'K24'), (9856, 'R11'), (5871, 'N23'), (2320, 'R18'), (9880, 'O1'), (4215, 'T4'), (6876, 'J18'), (5056, 'T17'), (8746, 'Q24'), (9181, 'U6'), (9953, 'O13'), (7531, 'V8'), (9581, 'K12'), (6365, 'W8'), (4904, 'P6'), (9873, 'X5'), (8607, 'X20'), (5644, 'M25'), (9946, 'P21'), (1973, 'M'), (8926, 'K3'), (6539, 'O'), (7398, 'C')
P4          | (691, 'T24'), (1059, 'T7'), (950, 'S15'), (1978, 'T22'), (1205, 'Y23'), (1014, 'D'), (1022, 'R5'), (2150, 'O2'), (4941, 'O8'), (2545, 'W19'), (1456, 'J17'), (3061, 'L11'), (3359, 'P'), (5753, 'N11'), (1027, 'R10'), (2815, 'L18'), (5056, 'T17'), (4989, 'K9'), (4992, 'U9'), (5314, 'V20'), (3534, 'M7'), (5448, 'P15'), (1792, 'G'), (4335, 'Q12'), (4292, 'Y'), (3502, 'N5'), (4671, 'R9'), (6423, 'K24'), (9856, 'R11'), (5871, 'N23'), (2320, 'R18'), (9880, 'O1'), (4215, 'T4'), (6876, 'J18'), (7398, 'C'), (8746, 'Q24'), (9181, 'U6'), (9953, 'O13'), (7531, 'V8'), (9581, 'K12'), (6365, 'W8'), (4904, 'P6'), (9873, 'X5'), (8607, 'X20'), (5644, 'M25'), (9946, 'P21'), (1973, 'M'), (8926, 'K3'), (6539, 'O'), (7387, 'Z'), (6475, 'E'), (5241, 'N0')
T24         | (950, 'S15'), (1059, 'T7'), (1014, 'D'), (1978, 'T22'), (1205, 'Y23'), (2453, 'K'), (1022, 'R5'), (2150, 'O2'), (4941, 'O8'), (2545, 'W19'), (1456, 'J17'), (4292, 'Y'), (3061, 'L11'), (5753, 'N11'), (1027, 'R10'), (2815, 'L18'), (5056, 'T17'), (4989, 'K9'), (4992, 'U9'), (5314, 'V20'), (3534, 'M7'), (5448, 'P15'), (1792, 'G'), (4335, 'Q12'), (5241, 'N0'), (3359, 'P'), (4671, 'R9'), (6423, 'K24'), (9856, 'R11'), (5871, 'N23'), (2320, 'R18'), (9880, 'O1'), (4215, 'T4'), (6876, 'J18'), (7398, 'C'), (8746, 'Q24'), (9181, 'U6'), (9953, 'O13'), (7531, 'V8'), (9581, 'K12'), (6365, 'W8'), (4904, 'P6'), (9873, 'X5'), (8607, 'X20'), (5644, 'M25'), (9946, 'P21'), (1973, 'M'), (8926, 'K3'), (6539, 'O'), (7387, 'Z'), (6475, 'E'), (3502, 'N5')
S15         | (1014, 'D'), (1059, 'T7'), (1022, 'R5'), (1978, 'T22'), (1205, 'Y23'), (2453, 'K'), (1027, 'R10'), (2150, 'O2'), (4941, 'O8'), (2545, 'W19'), (1456, 'J17'), (4292, 'Y'), (3061, 'L11'), (5753, 'N11'), (2320, 'R18'), (2815, 'L18'), (5056, 'T17'), (4989, 'K9'), (4992, 'U9'), (5314, 'V20'), (3534, 'M7'), (5448, 'P15'), (1792, 'G'), (4335, 'Q12'), (5241, 'N0'), (3359, 'P'), (4671, 'R9'), (6423, 'K24'), (9856, 'R11'), (5871, 'N23'), (3502, 'N5'), (9880, 'O1'), (4215, 'T4'), (6876, 'J18'), (7398, 'C'), (8746, 'Q24'), (9181, 'U6'), (9953, 'O13'), (7531, 'V8'), (9581, 'K12'), (6365, 'W8'), (4904, 'P6'), (9873, 'X5'), (8607, 'X20'), (5644, 'M25'), (9946, 'P21'), (1973, 'M'), (8926, 'K3'), (6539, 'O'), (7387, 'Z'), (6475, 'E'), (4101, 'N')
D           | (1022, 'R5'), (1059, 'T7'), (1027, 'R10'), (1978, 'T22'), (1205, 'Y23'), (1160, 'X7'), (1108, 'F24'), (2150, 'O2'), (2093, 'N1'), (2545, 'W19'), (1456, 'J17'), (2453, 'K'), (3061, 'L11'), (2320, 'R18'), (3502, 'N5'), (2815, 'L18'), (5056, 'T17'), (4425, 'L7'), (2847, 'L0'), (5314, 'V20'), (3534, 'M7'), (5326, 'U22'), (1792, 'G'), (4292, 'Y'), (5241, 'N0'), (3359, 'P'), (4671, 'R9'), (5753, 'N11'), (2733, 'G4'), (4758, 'G22'), (4101, 'N'), (5514, 'H24'), (4215, 'T4'), (5095, 'I20'), (5927, 'J0'), (5857, 'K5'), (4941, 'O8'), (8519, 'L17'), (4992, 'U9'), (6778, 'N15'), (6365, 'W8'), (4904, 'P6'), (4707, 'S10'), (5448, 'P15'), (5427, 'T11'), (4739, 'W8'), (1973, 'M'), (4335, 'Q12'), (6539, 'O'), (7387, 'Z'), (6475, 'E'), (7345, 'D15'), (7392, 'D17'), (9451, 'E23'), (8937, 'F3'), (7143, 'F12'), (6423, 'K24'), (9856, 'R11'), (9165, 'G6'), (6380, 'G11'), (5871, 'N23'), (5422, 'G23'), (6583, 'H15'), (9880, 'O1'), (9715, 'H25'), (10847, 'I0'), (9524, 'I2'), (10511, 'I6'), (6876, 'J18'), (7398, 'C'), (6255, 'J25'), (8746, 'Q24'), (10584, 'K25'), (9181, 'U6'), (4989, 'K9'), (9953, 'O13'), (11048, 'L23'), (7531, 'V8'), (6499, 'M8'), (9581, 'K12'), (10919, 'N24'), (7549, 'P18'), (7323, 'Q16'), (7751, 'Q21'), (6842, 'R13'), (9873, 'X5'), (8272, 'S13'), (8607, 'X20'), (6983, 'T15'), (5644, 'M25'), (10848, 'V17'), (10738, 'V24'), (9946, 'P21'), (2398, 'X4'), (6667, 'X6'), (8926, 'K3'), (8704, 'X16'), (10338, 'Y22'), (9835, 'Z11'), (10544, 'Z17')
R5          | (1027, 'R10'), (1059, 'T7'), (1108, 'F24'), (1978, 'T22'), (1205, 'Y23'), (1160, 'X7'), (2320, 'R18'), (2150, 'O2'), (2093, 'N1'), (2545, 'W19'), (1456, 'J17'), (2355, 'E'), (3061, 'L11'), (2733, 'G4'), (3502, 'N5'), (2815, 'L18'), (5056, 'T17'), (4425, 'L7'), (2847, 'L0'), (5314, 'V20'), (3534, 'M7'), (5326, 'U22'), (1792, 'G'), (4292, 'Y'), (2453, 'K'), (3359, 'P'), (4671, 'R9'), (5753, 'N11'), (9165, 'G6'), (4758, 'G22'), (4101, 'N'), (5514, 'H24'), (4215, 'T4'), (5095, 'I20'), (5927, 'J0'), (5857, 'K5'), (4941, 'O8'), (8519, 'L17'), (4992, 'U9'), (6778, 'N15'), (6365, 'W8'), (4904, 'P6'), (4707, 'S10'), (5448, 'P15'), (5427, 'T11'), (4739, 'W8'), (1973, 'M'), (4335, 'Q12'), (6539, 'O'), (5241, 'N0'), (6475, 'E'), (7345, 'D15'), (7392, 'D17'), (9451, 'E23'), (8937, 'F3'), (7143, 'F12'), (6423, 'K24'), (9856, 'R11'), (10544, 'Z17'), (6380, 'G11'), (5871, 'N23'), (5422, 'G23'), (6583, 'H15'), (9880, 'O1'), (9715, 'H25'), (10847, 'I0'), (9524, 'I2'), (10511, 'I6'), (6876, 'J18'), (7398, 'C'), (6255, 'J25'), (8746, 'Q24'), (10584, 'K25'), (9181, 'U6'), (4989, 'K9'), (9953, 'O13'), (11048, 'L23'), (7531, 'V8'), (6499, 'M8'), (9581, 'K12'), (10919, 'N24'), (7549, 'P18'), (7323, 'Q16'), (7751, 'Q21'), (6842, 'R13'), (9873, 'X5'), (8272, 'S13'), (8607, 'X20'), (6983, 'T15'), (5644, 'M25'), (10848, 'V17'), (10738, 'V24'), (9946, 'P21'), (2398, 'X4'), (6667, 'X6'), (8926, 'K3'), (8704, 'X16'), (10338, 'Y22'), (9835, 'Z11'), (7387, 'Z')
R10         | (1059, 'T7'), (1205, 'Y23'), (1108, 'F24'), (1978, 'T22'), (1456, 'J17'), (1160, 'X7'), (2320, 'R18'), (2150, 'O2'), (2093, 'N1'), (2545, 'W19'), (1792, 'G'), (1162, 'G'), (3061, 'L11'), (2733, 'G4'), (3502, 'N5'), (2815, 'L18'), (5056, 'T17'), (4425, 'L7'), (2847, 'L0'), (5314, 'V20'), (3534, 'M7'), (5326, 'U22'), (1973, 'M'), (4292, 'Y'), (1889, 'N'), (3359, 'P'), (4671, 'R9'), (5753, 'N11'), (9165, 'G6'), (4758, 'G22'), (4101, 'N'), (5514, 'H24'), (4215, 'T4'), (5095, 'I20'), (5927, 'J0'), (5857, 'K5'), (4941, 'O8'), (8519, 'L17'), (4992, 'U9'), (6778, 'N15'), (6365, 'W8'), (4904, 'P6'), (4707, 'S10'), (5448, 'P15'), (5427, 'T11'), (4739, 'W8'), (2398, 'X4'), (4335, 'Q12'), (6539, 'O'), (2355, 'E'), (6475, 'E'), (7345, 'D15'), (7392, 'D17'), (9451, 'E23'), (8937, 'F3'), (7143, 'F12'), (6423, 'K24'), (9856, 'R11'), (10544, 'Z17'), (6380, 'G11'), (5871, 'N23'), (5422, 'G23'), (6583, 'H15'), (9880, 'O1'), (9715, 'H25'), (10847, 'I0'), (9524, 'I2'), (10511, 'I6'), (6876, 'J18'), (7398, 'C'), (6255, 'J25'), (8746, 'Q24'), (10584, 'K25'), (9181, 'U6'), (4989, 'K9'), (9953, 'O13'), (11048, 'L23'), (7531, 'V8'), (6499, 'M8'), (9581, 'K12'), (10919, 'N24'), (7549, 'P18'), (7323, 'Q16'), (7751, 'Q21'), (6842, 'R13'), (9873, 'X5'), (8272, 'S13'), (8607, 'X20'), (6983, 'T15'), (5644, 'M25'), (10848, 'V17'), (10738, 'V24'), (9946, 'P21'), (7387, 'Z'), (6667, 'X6'), (8926, 'K3'), (8704, 'X16'), (10338, 'Y22'), (9835, 'Z11'), (5241, 'N0'), (2453, 'K')
