dictionary size=  100
list element size=  1000000 

Start value = Q  Goal value = K 

Expand Node | Fringe
--------------------
-           | (75, 'Q')
Q           | (3282, 'R11'), (27737, 'V5'), (52509, 'U24'), (43149, 'W16'), (212297, 'X18'), (94672, 'Y11'), (88634, 'U10'), (174718, 'R1'), (73187, 'V21'), (381367, 'X1'), (347827, 'T11'), (175644, 'Q18'), (217670, 'Z3'), (245556, 'Z18'), (436191, 'S25'), (245789, 'T2'), (214461, 'Q15'), (435839, 'T7'), (219359, 'W14'), (439478, 'R24'), (400839, 'X15'), (511272, 'T15'), (718469, 'T18'), (260104, 'S17'), (530638, 'T19'), (238283, 'T25'), (482459, 'U8'), (855103, 'U19'), (885958, 'R6'), (805956, 'S23'), (636495, 'U20'), (947516, 'Q12'), (758637, 'V14'), (311608, 'T0'), (336874, 'V25'), (788539, 'W0'), (635662, 'T4'), (600908, 'R21'), (593837, 'W17'), (997372, 'Q25'), (626768, 'X5'), (976206, 'T10'), (502759, 'X11'), (919312, 'X16'), (656632, 'S16'), (981781, 'X20'), (911772, 'Y3'), (836874, 'Q16'), (506940, 'Y12'), (801098, 'Y19'), (735718, 'Y24'), (964901, 'S19'), (599901, 'Z4'), (662818, 'Z8'), (976298, 'Z10'), (897135, 'U15')
R11         | (27737, 'V5'), (43149, 'W16'), (52509, 'U24'), (73187, 'V21'), (212297, 'X18'), (94672, 'Y11'), (88634, 'U10'), (174718, 'R1'), (219359, 'W14'), (381367, 'X1'), (347827, 'T11'), (175644, 'Q18'), (217670, 'Z3'), (131680, 'K'), (436191, 'S25'), (245789, 'T2'), (214461, 'Q15'), (435839, 'T7'), (593837, 'W17'), (439478, 'R24'), (400839, 'X15'), (511272, 'T15'), (718469, 'T18'), (260104, 'S17'), (530638, 'T19'), (238283, 'T25'), (482459, 'U8'), (296029, 'G'), (245556, 'Z18'), (805956, 'S23'), (636495, 'U20'), (947516, 'Q12'), (758637, 'V14'), (311608, 'T0'), (336874, 'V25'), (788539, 'W0'), (635662, 'T4'), (600908, 'R21'), (897135, 'U15'), (997372, 'Q25'), (626768, 'X5'), (976206, 'T10'), (502759, 'X11'), (919312, 'X16'), (656632, 'S16'), (981781, 'X20'), (911772, 'Y3'), (836874, 'Q16'), (506940, 'Y12'), (801098, 'Y19'), (735718, 'Y24'), (964901, 'S19'), (599901, 'Z4'), (662818, 'Z8'), (976298, 'Z10'), (855103, 'U19'), (865935, 'J'), (885958, 'R6')
V5          | (43149, 'W16'), (73187, 'V21'), (43459, 'H'), (174718, 'R1'), (212297, 'X18'), (94672, 'Y11'), (52509, 'U24'), (214461, 'Q15'), (219359, 'W14'), (381367, 'X1'), (347827, 'T11'), (175644, 'Q18'), (217670, 'Z3'), (98366, 'C'), (88634, 'U10'), (245789, 'T2'), (311608, 'T0'), (435839, 'T7'), (593837, 'W17'), (439478, 'R24'), (400839, 'X15'), (511272, 'T15'), (718469, 'T18'), (260104, 'S17'), (530638, 'T19'), (238283, 'T25'), (482459, 'U8'), (296029, 'G'), (131680, 'K'), (271300, 'E'), (337988, 'S'), (947516, 'Q12'), (758637, 'V14'), (885958, 'R6'), (336874, 'V25'), (788539, 'W0'), (635662, 'T4'), (600908, 'R21'), (897135, 'U15'), (997372, 'Q25'), (626768, 'X5'), (976206, 'T10'), (502759, 'X11'), (919312, 'X16'), (656632, 'S16'), (981781, 'X20'), (911772, 'Y3'), (836874, 'Q16'), (506940, 'Y12'), (801098, 'Y19'), (735718, 'Y24'), (964901, 'S19'), (599901, 'Z4'), (662818, 'Z8'), (976298, 'Z10'), (855103, 'U19'), (865935, 'J'), (245556, 'Z18'), (239247, 'B'), (805956, 'S23'), (436191, 'S25'), (636495, 'U20')
W16         | (43459, 'H'), (73187, 'V21'), (52509, 'U24'), (174718, 'R1'), (212297, 'X18'), (94672, 'Y11'), (80788, 'G'), (214461, 'Q15'), (219359, 'W14'), (381367, 'X1'), (347827, 'T11'), (175644, 'Q18'), (217670, 'Z3'), (98366, 'C'), (88634, 'U10'), (245789, 'T2'), (311608, 'T0'), (435839, 'T7'), (593837, 'W17'), (439478, 'R24'), (400839, 'X15'), (511272, 'T15'), (718469, 'T18'), (260104, 'S17'), (530638, 'T19'), (238283, 'T25'), (482459, 'U8'), (296029, 'G'), (131680, 'K'), (436191, 'S25'), (268353, 'J'), (947516, 'Q12'), (758637, 'V14'), (885958, 'R6'), (336874, 'V25'), (788539, 'W0'), (635662, 'T4'), (600908, 'R21'), (897135, 'U15'), (997372, 'Q25'), (626768, 'X5'), (976206, 'T10'), (502759, 'X11'), (919312, 'X16'), (656632, 'S16'), (981781, 'X20'), (911772, 'Y3'), (836874, 'Q16'), (506940, 'Y12'), (801098, 'Y19'), (735718, 'Y24'), (964901, 'S19'), (599901, 'Z4'), (662818, 'Z8'), (976298, 'Z10'), (855103, 'U19'), (865935, 'J'), (245556, 'Z18'), (239247, 'B'), (805956, 'S23'), (636495, 'U20'), (337988, 'S'), (271300, 'E')
H           | (46365, 'Z17'), (48535, 'U12'), (52509, 'U24'), (73187, 'V21'), (212297, 'X18'), (94672, 'Y11'), (80788, 'G'), (132913, 'W23'), (108307, 'J12'), (302376, 'K20'), (298825, 'O0'), (175644, 'Q18'), (98787, 'S12'), (81414, 'U6'), (110708, 'U18'), (174718, 'R1'), (178628, 'I0'), (116646, 'J5'), (152773, 'I11'), (381367, 'X1'), (400839, 'X15'), (347827, 'T11'), (579817, 'O23'), (260104, 'S17'), (222712, 'P18'), (238283, 'T25'), (217670, 'Z3'), (296029, 'G'), (88634, 'U10'), (200103, 'V10'), (179036, 'W12'), (214461, 'Q15'), (372494, 'X11'), (250085, 'Y0'), (336874, 'V25'), (219359, 'W14'), (209402, 'Z25'), (600908, 'R21'), (593837, 'W17'), (607411, 'K16'), (439478, 'R24'), (909412, 'L4'), (453434, 'M7'), (511272, 'T15'), (466836, 'N0'), (718469, 'T18'), (621119, 'O4'), (337870, 'O24'), (264582, 'P9'), (530638, 'T19'), (483726, 'Q23'), (245077, 'S1'), (599901, 'Z4'), (482459, 'U8'), (639308, 'S21'), (361658, 'T6'), (382264, 'T20'), (131680, 'K'), (98366, 'C'), (302829, 'V0'), (268353, 'J'), (337988, 'S'), (184849, 'W3'), (389342, 'W20'), (245789, 'T2'), (705633, 'X6'), (408547, 'I9'), (311608, 'T0'), (265754, 'Y8'), (662238, 'I17'), (473079, 'Y22'), (402575, 'Z10'), (257879, 'Z13'), (292690, 'I21'), (635662, 'T4'), (873279, 'J7'), (769724, 'J11'), (897135, 'U15'), (765724, 'J17'), (997372, 'Q25'), (879708, 'K18'), (626768, 'X5'), (919610, 'L0'), (976206, 'T10'), (1030811, 'L20'), (792068, 'M3'), (502759, 'X11'), (958777, 'M21'), (919312, 'X16'), (656632, 'S16'), (530982, 'N15'), (981781, 'X20'), (842256, 'O20'), (911772, 'Y3'), (733367, 'O21'), (836874, 'Q16'), (486346, 'O25'), (553926, 'P6'), (506940, 'Y12'), (801098, 'Y19'), (878124, 'Q13'), (735718, 'Y24'), (636727, 'R10'), (964901, 'S19'), (357537, 'S4'), (611035, 'S5'), (663974, 'S7'), (662818, 'Z8'), (573402, 'S10'), (976298, 'Z10'), (934107, 'S13'), (855103, 'U19'), (868365, 'T8'), (865935, 'J'), (886882, 'T24'), (621566, 'U0'), (245556, 'Z18'), (239247, 'B'), (542566, 'U15'), (805956, 'S23'), (436191, 'S25'), (747367, 'V1'), (636495, 'U20'), (738472, 'V15'), (770472, 'W2'), (934962, 'H14'), (271300, 'E'), (947516, 'Q12'), (860105, 'W21'), (503780, 'H16'), (842600, 'W24'), (1018344, 'X3'), (930043, 'I4'), (1040869, 'X7'), (758637, 'V14'), (885958, 'R6'), (349565, 'Y4'), (606542, 'I15'), (476185, 'Y10'), (936315, 'Y13'), (959256, 'Y17'), (959093, 'Y18'), (539408, 'I18'), (788539, 'W0'), (584055, 'Z6'), (435839, 'T7'), (358636, 'I22'), (923795, 'I25')
Z17         | (48535, 'U12'), (71493, 'I'), (52509, 'U24'), (73187, 'V21'), (212297, 'X18'), (94672, 'Y11'), (80788, 'G'), (132913, 'W23'), (99285, 'R'), (302376, 'K20'), (298825, 'O0'), (175644, 'Q18'), (98787, 'S12'), (81414, 'U6'), (110708, 'U18'), (174718, 'R1'), (178628, 'I0'), (108307, 'J12'), (152773, 'I11'), (381367, 'X1'), (400839, 'X15'), (347827, 'T11'), (579817, 'O23'), (260104, 'S17'), (222712, 'P18'), (238283, 'T25'), (217670, 'Z3'), (296029, 'G'), (88634, 'U10'), (200103, 'V10'), (179036, 'W12'), (214461, 'Q15'), (372494, 'X11'), (250085, 'Y0'), (336874, 'V25'), (219359, 'W14'), (116646, 'J5'), (600908, 'R21'), (593837, 'W17'), (607411, 'K16'), (439478, 'R24'), (909412, 'L4'), (453434, 'M7'), (511272, 'T15'), (466836, 'N0'), (718469, 'T18'), (621119, 'O4'), (337870, 'O24'), (264582, 'P9'), (530638, 'T19'), (483726, 'Q23'), (245077, 'S1'), (599901, 'Z4'), (482459, 'U8'), (639308, 'S21'), (361658, 'T6'), (382264, 'T20'), (131680, 'K'), (98366, 'C'), (302829, 'V0'), (268353, 'J'), (337988, 'S'), (184849, 'W3'), (389342, 'W20'), (245789, 'T2'), (705633, 'X6'), (408547, 'I9'), (311608, 'T0'), (265754, 'Y8'), (662238, 'I17'), (473079, 'Y22'), (402575, 'Z10'), (257879, 'Z13'), (209402, 'Z25'), (187431, 'D'), (873279, 'J7'), (769724, 'J11'), (897135, 'U15'), (765724, 'J17'), (997372, 'Q25'), (879708, 'K18'), (626768, 'X5'), (919610, 'L0'), (976206, 'T10'), (1030811, 'L20'), (792068, 'M3'), (502759, 'X11'), (958777, 'M21'), (919312, 'X16'), (656632, 'S16'), (530982, 'N15'), (981781, 'X20'), (842256, 'O20'), (911772, 'Y3'), (733367, 'O21'), (836874, 'Q16'), (486346, 'O25'), (553926, 'P6'), (506940, 'Y12'), (801098, 'Y19'), (878124, 'Q13'), (735718, 'Y24'), (636727, 'R10'), (964901, 'S19'), (357537, 'S4'), (611035, 'S5'), (663974, 'S7'), (662818, 'Z8'), (573402, 'S10'), (976298, 'Z10'), (934107, 'S13'), (855103, 'U19'), (868365, 'T8'), (865935, 'J'), (886882, 'T24'), (621566, 'U0'), (245556, 'Z18'), (239247, 'B'), (542566, 'U15'), (805956, 'S23'), (436191, 'S25'), (747367, 'V1'), (636495, 'U20'), (738472, 'V15'), (770472, 'W2'), (934962, 'H14'), (271300, 'E'), (947516, 'Q12'), (860105, 'W21'), (503780, 'H16'), (842600, 'W24'), (1018344, 'X3'), (930043, 'I4'), (1040869, 'X7'), (758637, 'V14'), (885958, 'R6'), (349565, 'Y4'), (606542, 'I15'), (476185, 'Y10'), (936315, 'Y13'), (959256, 'Y17'), (959093, 'Y18'), (539408, 'I18'), (788539, 'W0'), (584055, 'Z6'), (435839, 'T7'), (358636, 'I22'), (923795, 'I25'), (292690, 'I21'), (831542, 'L'), (635662, 'T4')
U12         | (52509, 'U24'), (71493, 'I'), (80788, 'G'), (73187, 'V21'), (212297, 'X18'), (94672, 'Y11'), (81414, 'U6'), (132913, 'W23'), (99285, 'R'), (302376, 'K20'), (298825, 'O0'), (175644, 'Q18'), (98787, 'S12'), (88634, 'U10'), (110708, 'U18'), (174718, 'R1'), (178628, 'I0'), (108307, 'J12'), (152773, 'I11'), (381367, 'X1'), (400839, 'X15'), (347827, 'T11'), (579817, 'O23'), (260104, 'S17'), (222712, 'P18'), (238283, 'T25'), (217670, 'Z3'), (296029, 'G'), (98366, 'C'), (200103, 'V10'), (179036, 'W12'), (214461, 'Q15'), (372494, 'X11'), (250085, 'Y0'), (336874, 'V25'), (219359, 'W14'), (116646, 'J5'), (271172, 'N'), (593837, 'W17'), (607411, 'K16'), (439478, 'R24'), (909412, 'L4'), (453434, 'M7'), (511272, 'T15'), (466836, 'N0'), (718469, 'T18'), (621119, 'O4'), (337870, 'O24'), (264582, 'P9'), (530638, 'T19'), (483726, 'Q23'), (245077, 'S1'), (599901, 'Z4'), (482459, 'U8'), (639308, 'S21'), (361658, 'T6'), (382264, 'T20'), (131680, 'K'), (239247, 'B'), (302829, 'V0'), (268353, 'J'), (337988, 'S'), (184849, 'W3'), (389342, 'W20'), (245789, 'T2'), (705633, 'X6'), (408547, 'I9'), (311608, 'T0'), (265754, 'Y8'), (662238, 'I17'), (473079, 'Y22'), (402575, 'Z10'), (257879, 'Z13'), (209402, 'Z25'), (163764, 'A'), (515319, 'M'), (769724, 'J11'), (897135, 'U15'), (765724, 'J17'), (997372, 'Q25'), (879708, 'K18'), (626768, 'X5'), (919610, 'L0'), (976206, 'T10'), (1030811, 'L20'), (792068, 'M3'), (502759, 'X11'), (958777, 'M21'), (919312, 'X16'), (656632, 'S16'), (530982, 'N15'), (981781, 'X20'), (842256, 'O20'), (911772, 'Y3'), (733367, 'O21'), (836874, 'Q16'), (486346, 'O25'), (553926, 'P6'), (506940, 'Y12'), (801098, 'Y19'), (878124, 'Q13'), (735718, 'Y24'), (636727, 'R10'), (964901, 'S19'), (357537, 'S4'), (611035, 'S5'), (663974, 'S7'), (662818, 'Z8'), (573402, 'S10'), (976298, 'Z10'), (934107, 'S13'), (855103, 'U19'), (868365, 'T8'), (865935, 'J'), (886882, 'T24'), (621566, 'U0'), (245556, 'Z18'), (635662, 'T4'), (542566, 'U15'), (805956, 'S23'), (436191, 'S25'), (747367, 'V1'), (636495, 'U20'), (738472, 'V15'), (770472, 'W2'), (934962, 'H14'), (271300, 'E'), (947516, 'Q12'), (860105, 'W21'), (503780, 'H16'), (842600, 'W24'), (1018344, 'X3'), (930043, 'I4'), (1040869, 'X7'), (758637, 'V14'), (885958, 'R6'), (349565, 'Y4'), (606542, 'I15'), (476185, 'Y10'), (936315, 'Y13'), (959256, 'Y17'), (959093, 'Y18'), (539408, 'I18'), (788539, 'W0'), (584055, 'Z6'), (435839, 'T7'), (358636, 'I22'), (923795, 'I25'), (292690, 'I21'), (831542, 'L'), (187431, 'D'), (873279, 'J7'), (600908, 'R21')
U24         | (71493, 'I'), (73187, 'V21'), (80788, 'G'), (99285, 'R'), (212297, 'X18'), (94672, 'Y11'), (81414, 'U6'), (132913, 'W23'), (108307, 'J12'), (302376, 'K20'), (298825, 'O0'), (175644, 'Q18'), (98787, 'S12'), (88634, 'U10'), (110708, 'U18'), (174718, 'R1'), (178628, 'I0'), (116646, 'J5'), (152773, 'I11'), (381367, 'X1'), (400839, 'X15'), (347827, 'T11'), (579817, 'O23'), (260104, 'S17'), (222712, 'P18'), (238283, 'T25'), (217670, 'Z3'), (296029, 'G'), (98366, 'C'), (200103, 'V10'), (179036, 'W12'), (214461, 'Q15'), (372494, 'X11'), (250085, 'Y0'), (336874, 'V25'), (219359, 'W14'), (163764, 'A'), (271172, 'N'), (593837, 'W17'), (607411, 'K16'), (439478, 'R24'), (909412, 'L4'), (453434, 'M7'), (511272, 'T15'), (466836, 'N0'), (718469, 'T18'), (621119, 'O4'), (337870, 'O24'), (264582, 'P9'), (530638, 'T19'), (483726, 'Q23'), (245077, 'S1'), (599901, 'Z4'), (482459, 'U8'), (639308, 'S21'), (361658, 'T6'), (382264, 'T20'), (131680, 'K'), (239247, 'B'), (302829, 'V0'), (268353, 'J'), (337988, 'S'), (184849, 'W3'), (389342, 'W20'), (245789, 'T2'), (705633, 'X6'), (408547, 'I9'), (311608, 'T0'), (265754, 'Y8'), (662238, 'I17'), (473079, 'Y22'), (402575, 'Z10'), (257879, 'Z13'), (209402, 'Z25'), (187431, 'D'), (515319, 'M'), (769724, 'J11'), (897135, 'U15'), (765724, 'J17'), (997372, 'Q25'), (879708, 'K18'), (626768, 'X5'), (919610, 'L0'), (976206, 'T10'), (1030811, 'L20'), (792068, 'M3'), (502759, 'X11'), (958777, 'M21'), (919312, 'X16'), (656632, 'S16'), (530982, 'N15'), (981781, 'X20'), (842256, 'O20'), (911772, 'Y3'), (733367, 'O21'), (836874, 'Q16'), (486346, 'O25'), (553926, 'P6'), (506940, 'Y12'), (801098, 'Y19'), (878124, 'Q13'), (735718, 'Y24'), (636727, 'R10'), (964901, 'S19'), (357537, 'S4'), (611035, 'S5'), (663974, 'S7'), (662818, 'Z8'), (573402, 'S10'), (976298, 'Z10'), (934107, 'S13'), (855103, 'U19'), (868365, 'T8'), (865935, 'J'), (886882, 'T24'), (621566, 'U0'), (245556, 'Z18'), (635662, 'T4'), (542566, 'U15'), (805956, 'S23'), (436191, 'S25'), (747367, 'V1'), (636495, 'U20'), (738472, 'V15'), (770472, 'W2'), (934962, 'H14'), (271300, 'E'), (947516, 'Q12'), (860105, 'W21'), (503780, 'H16'), (842600, 'W24'), (1018344, 'X3'), (930043, 'I4'), (1040869, 'X7'), (758637, 'V14'), (885958, 'R6'), (349565, 'Y4'), (606542, 'I15'), (476185, 'Y10'), (936315, 'Y13'), (959256, 'Y17'), (959093, 'Y18'), (539408, 'I18'), (788539, 'W0'), (584055, 'Z6'), (435839, 'T7'), (358636, 'I22'), (923795, 'I25'), (292690, 'I21'), (831542, 'L'), (600908, 'R21'), (873279, 'J7'), (914823, 'O')
