dictionary size=  100000
list element size=  100 

Start value = R  Goal value = X 

Expand Node | Fringe
--------------------
-           | (8240, 'R')
R           | (292, 'U19'), (4764, 'T8'), (2184, 'U10'), (6393, 'V2'), (5451, 'W24'), (2978, 'X23'), (3973, 'Z19'), (13733, 'R3'), (15207, 'T0'), (7357, 'W0'), (6151, 'R10'), (5401, 'X9'), (21849, 'U3'), (4620, 'S0'), (4409, 'Y23'), (16632, 'S20'), (14860, 'V6'), (16621, 'V12'), (17129, 'V19'), (11200, 'T10'), (13063, 'R5'), (30951, 'W19'), (14738, 'W16'), (17018, 'R17'), (9115, 'X15'), (38479, 'Y3'), (27836, 'R15'), (23925, 'Y19'), (8627, 'Y25'), (35259, 'U23'), (28768, 'Z18'), (81473, 'S18'), (58333, 'V5'), (54772, 'S19'), (27441, 'V10'), (31171, 'R12'), (32290, 'R23'), (55268, 'T6'), (64636, 'V22'), (40648, 'V23'), (14663, 'R14'), (46415, 'W10'), (56060, 'W12'), (33659, 'T21'), (55889, 'W22'), (57978, 'R13'), (63503, 'X1'), (37416, 'S7'), (22299, 'R6'), (31629, 'X18'), (26758, 'X17'), (85343, 'X24'), (46334, 'S9'), (29071, 'Y4'), (52281, 'Y12'), (36142, 'Y15'), (31888, 'Y16'), (17033, 'S16'), (12139, 'U20'), (58338, 'Z3'), (42118, 'Z17'), (31628, 'S15'), (53293, 'Z22'), (97706, 'R1'), (94028, 'V1'), (86861, 'S17'), (80798, 'V4'), (69551, 'R20'), (92584, 'V7'), (63458, 'R22'), (63114, 'V8'), (78639, 'S22'), (41483, 'V11'), (54228, 'V17'), (81807, 'V18'), (90193, 'T1'), (58182, 'V20'), (73395, 'V21'), (69248, 'R24'), (85793, 'R4'), (42975, 'V25'), (81763, 'T9'), (27155, 'W4'), (73717, 'S1'), (65012, 'W6'), (95664, 'T11'), (88019, 'W15'), (99340, 'S3'), (61094, 'T13'), (94844, 'W21'), (82852, 'T17'), (73205, 'S5'), (66390, 'X0'), (80051, 'T24'), (82069, 'X4'), (95886, 'S6'), (78697, 'X13'), (43285, 'U0'), (71432, 'X16'), (63018, 'R0'), (48950, 'U6'), (50391, 'U5'), (44406, 'X21'), (94427, 'U7'), (96868, 'X25'), (83482, 'U8'), (70433, 'Y1'), (79462, 'S10'), (63281, 'Y6'), (72410, 'Y10'), (67693, 'U13'), (64076, 'R18'), (61108, 'U15'), (70825, 'U16'), (51836, 'Y18'), (88919, 'Y20'), (59440, 'S14'), (65077, 'Y24'), (57765, 'S13'), (97675, 'R19'), (70859, 'Z10'), (64513, 'Z12'), (54585, 'U21'), (81949, 'U24'), (54680, 'R7'), (77669, 'V0'), (61434, 'Z23')
U19         | (2184, 'U10'), (4764, 'T8'), (2978, 'X23'), (6393, 'V2'), (5451, 'W24'), (5401, 'X9'), (3973, 'Z19'), (13733, 'R3'), (15207, 'T0'), (7357, 'W0'), (6151, 'R10'), (9115, 'X15'), (21849, 'U3'), (4620, 'S0'), (4409, 'Y23'), (16632, 'S20'), (14860, 'V6'), (16621, 'V12'), (17129, 'V19'), (11200, 'T10'), (13063, 'R5'), (30951, 'W19'), (14738, 'W16'), (17018, 'R17'), (26758, 'X17'), (38479, 'Y3'), (27836, 'R15'), (23925, 'Y19'), (8627, 'Y25'), (35259, 'U23'), (28768, 'Z18'), (22906, 'F'), (48881, 'O'), (31589, 'U'), (27441, 'V10'), (31171, 'R12'), (32290, 'R23'), (55268, 'T6'), (64636, 'V22'), (40648, 'V23'), (14663, 'R14'), (46415, 'W10'), (56060, 'W12'), (33659, 'T21'), (55889, 'W22'), (57978, 'R13'), (63503, 'X1'), (37416, 'S7'), (22299, 'R6'), (31629, 'X18'), (44406, 'X21'), (85343, 'X24'), (46334, 'S9'), (29071, 'Y4'), (52281, 'Y12'), (36142, 'Y15'), (31888, 'Y16'), (17033, 'S16'), (12139, 'U20'), (58338, 'Z3'), (42118, 'Z17'), (31628, 'S15'), (53293, 'Z22'), (34941, 'G'), (37833, 'J'), (74589, 'N'), (57751, 'Q'), (54772, 'S19'), (92584, 'V7'), (63458, 'R22'), (63114, 'V8'), (78639, 'S22'), (41483, 'V11'), (54228, 'V17'), (81807, 'V18'), (90193, 'T1'), (58182, 'V20'), (73395, 'V21'), (69248, 'R24'), (85793, 'R4'), (42975, 'V25'), (81763, 'T9'), (27155, 'W4'), (73717, 'S1'), (65012, 'W6'), (95664, 'T11'), (88019, 'W15'), (99340, 'S3'), (61094, 'T13'), (94844, 'W21'), (82852, 'T17'), (73205, 'S5'), (66390, 'X0'), (80051, 'T24'), (82069, 'X4'), (95886, 'S6'), (78697, 'X13'), (43285, 'U0'), (71432, 'X16'), (63018, 'R0'), (48950, 'U6'), (50391, 'U5'), (61434, 'Z23'), (94427, 'U7'), (96868, 'X25'), (83482, 'U8'), (70433, 'Y1'), (79462, 'S10'), (63281, 'Y6'), (72410, 'Y10'), (67693, 'U13'), (64076, 'R18'), (61108, 'U15'), (70825, 'U16'), (51836, 'Y18'), (88919, 'Y20'), (59440, 'S14'), (65077, 'Y24'), (57765, 'S13'), (97675, 'R19'), (70859, 'Z10'), (64513, 'Z12'), (54585, 'U21'), (81949, 'U24'), (54680, 'R7'), (77669, 'V0'), (98525, 'D'), (97706, 'R1'), (81473, 'S18'), (94028, 'V1'), (70088, 'I'), (86861, 'S17'), (85147, 'K'), (80798, 'V4'), (58333, 'V5'), (76051, 'S'), (69551, 'R20')
U10         | (2978, 'X23'), (4764, 'T8'), (3973, 'Z19'), (6181, 'H'), (5451, 'W24'), (5401, 'X9'), (4409, 'Y23'), (6393, 'V2'), (15207, 'T0'), (7357, 'W0'), (6151, 'R10'), (9115, 'X15'), (21849, 'U3'), (4620, 'S0'), (28768, 'Z18'), (16632, 'S20'), (13733, 'R3'), (16621, 'V12'), (17129, 'V19'), (11200, 'T10'), (13063, 'R5'), (30951, 'W19'), (14738, 'W16'), (17018, 'R17'), (26758, 'X17'), (38479, 'Y3'), (27836, 'R15'), (23925, 'Y19'), (8627, 'Y25'), (35259, 'U23'), (31628, 'S15'), (22906, 'F'), (48881, 'O'), (31589, 'U'), (14860, 'V6'), (31171, 'R12'), (32290, 'R23'), (55268, 'T6'), (64636, 'V22'), (40648, 'V23'), (14663, 'R14'), (46415, 'W10'), (56060, 'W12'), (33659, 'T21'), (55889, 'W22'), (57978, 'R13'), (63503, 'X1'), (37416, 'S7'), (22299, 'R6'), (31629, 'X18'), (44406, 'X21'), (85343, 'X24'), (46334, 'S9'), (29071, 'Y4'), (52281, 'Y12'), (36142, 'Y15'), (31888, 'Y16'), (17033, 'S16'), (12139, 'U20'), (58338, 'Z3'), (42118, 'Z17'), (54680, 'R7'), (53293, 'Z22'), (34941, 'G'), (37833, 'J'), (74589, 'N'), (57751, 'Q'), (54772, 'S19'), (34880, 'G'), (27441, 'V10'), (62399, 'L'), (41404, 'M'), (41483, 'V11'), (54228, 'V17'), (81807, 'V18'), (90193, 'T1'), (58182, 'V20'), (73395, 'V21'), (69248, 'R24'), (85793, 'R4'), (42975, 'V25'), (81763, 'T9'), (27155, 'W4'), (73717, 'S1'), (65012, 'W6'), (95664, 'T11'), (88019, 'W15'), (99340, 'S3'), (61094, 'T13'), (94844, 'W21'), (82852, 'T17'), (73205, 'S5'), (66390, 'X0'), (80051, 'T24'), (82069, 'X4'), (95886, 'S6'), (78697, 'X13'), (43285, 'U0'), (71432, 'X16'), (63018, 'R0'), (48950, 'U6'), (50391, 'U5'), (61434, 'Z23'), (94427, 'U7'), (96868, 'X25'), (83482, 'U8'), (70433, 'Y1'), (79462, 'S10'), (63281, 'Y6'), (72410, 'Y10'), (67693, 'U13'), (64076, 'R18'), (61108, 'U15'), (70825, 'U16'), (51836, 'Y18'), (88919, 'Y20'), (59440, 'S14'), (65077, 'Y24'), (57765, 'S13'), (97675, 'R19'), (70859, 'Z10'), (64513, 'Z12'), (54585, 'U21'), (81949, 'U24'), (69551, 'R20'), (77669, 'V0'), (98525, 'D'), (97706, 'R1'), (81473, 'S18'), (94028, 'V1'), (70088, 'I'), (86861, 'S17'), (85147, 'K'), (80798, 'V4'), (58333, 'V5'), (76051, 'S'), (99187, 'A'), (98457, 'D'), (92584, 'V7'), (63458, 'R22'), (70002, 'I'), (85130, 'K'), (63114, 'V8'), (78639, 'S22'), (48807, 'O'), (48873, 'P'), (57726, 'Q'), (75989, 'S'), (67773, 'T')
X23         | (3973, 'Z19'), (4764, 'T8'), (4409, 'Y23'), (6129, 'H'), (5451, 'W24'), (5401, 'X9'), (4620, 'S0'), (6393, 'V2'), (6181, 'H'), (7357, 'W0'), (6151, 'R10'), (9115, 'X15'), (21849, 'U3'), (8627, 'Y25'), (28768, 'Z18'), (16632, 'S20'), (13733, 'R3'), (16621, 'V12'), (15207, 'T0'), (11200, 'T10'), (13063, 'R5'), (30951, 'W19'), (14738, 'W16'), (17018, 'R17'), (26758, 'X17'), (38479, 'Y3'), (27836, 'R15'), (23925, 'Y19'), (12139, 'U20'), (35259, 'U23'), (31628, 'S15'), (22906, 'F'), (48881, 'O'), (31589, 'U'), (14860, 'V6'), (31171, 'R12'), (32290, 'R23'), (17129, 'V19'), (31570, 'U'), (40648, 'V23'), (14663, 'R14'), (46415, 'W10'), (56060, 'W12'), (33659, 'T21'), (55889, 'W22'), (57978, 'R13'), (63503, 'X1'), (37416, 'S7'), (22299, 'R6'), (31629, 'X18'), (44406, 'X21'), (85343, 'X24'), (46334, 'S9'), (29071, 'Y4'), (52281, 'Y12'), (36142, 'Y15'), (31888, 'Y16'), (17033, 'S16'), (57765, 'S13'), (58338, 'Z3'), (42118, 'Z17'), (54680, 'R7'), (53293, 'Z22'), (34941, 'G'), (37833, 'J'), (74589, 'N'), (57751, 'Q'), (54772, 'S19'), (34880, 'G'), (27441, 'V10'), (62399, 'L'), (41404, 'M'), (41483, 'V11'), (54228, 'V17'), (40845, 'E'), (34874, 'G'), (41338, 'M'), (64636, 'V22'), (69248, 'R24'), (85793, 'R4'), (42975, 'V25'), (81763, 'T9'), (27155, 'W4'), (73717, 'S1'), (65012, 'W6'), (95664, 'T11'), (88019, 'W15'), (99340, 'S3'), (61094, 'T13'), (94844, 'W21'), (82852, 'T17'), (73205, 'S5'), (66390, 'X0'), (80051, 'T24'), (82069, 'X4'), (95886, 'S6'), (78697, 'X13'), (43285, 'U0'), (71432, 'X16'), (63018, 'R0'), (48950, 'U6'), (50391, 'U5'), (61434, 'Z23'), (94427, 'U7'), (96868, 'X25'), (83482, 'U8'), (70433, 'Y1'), (79462, 'S10'), (63281, 'Y6'), (72410, 'Y10'), (67693, 'U13'), (64076, 'R18'), (61108, 'U15'), (70825, 'U16'), (51836, 'Y18'), (88919, 'Y20'), (59440, 'S14'), (65077, 'Y24'), (67773, 'T'), (97675, 'R19'), (70859, 'Z10'), (64513, 'Z12'), (54585, 'U21'), (81949, 'U24'), (69551, 'R20'), (77669, 'V0'), (98525, 'D'), (97706, 'R1'), (81473, 'S18'), (94028, 'V1'), (70088, 'I'), (86861, 'S17'), (85147, 'K'), (80798, 'V4'), (58333, 'V5'), (76051, 'S'), (99187, 'A'), (98457, 'D'), (92584, 'V7'), (63458, 'R22'), (70002, 'I'), (85130, 'K'), (63114, 'V8'), (78639, 'S22'), (48807, 'O'), (48873, 'P'), (57726, 'Q'), (75989, 'S'), (97503, 'B'), (89027, 'C'), (81807, 'V18'), (90193, 'T1'), (55268, 'T6'), (85122, 'K'), (58182, 'V20'), (75929, 'S'), (73395, 'V21')
Z19         | (4409, 'Y23'), (4764, 'T8'), (4620, 'S0'), (6129, 'H'), (5451, 'W24'), (5401, 'X9'), (8627, 'Y25'), (6393, 'V2'), (6181, 'H'), (7357, 'W0'), (6151, 'R10'), (9115, 'X15'), (21849, 'U3'), (12139, 'U20'), (28768, 'Z18'), (16632, 'S20'), (13733, 'R3'), (16621, 'V12'), (15207, 'T0'), (11200, 'T10'), (13063, 'R5'), (30951, 'W19'), (14738, 'W16'), (17018, 'R17'), (26758, 'X17'), (38479, 'Y3'), (27836, 'R15'), (23925, 'Y19'), (17033, 'S16'), (35259, 'U23'), (31628, 'S15'), (22906, 'F'), (48881, 'O'), (31589, 'U'), (14860, 'V6'), (31171, 'R12'), (32290, 'R23'), (17129, 'V19'), (31544, 'U'), (40448, 'W'), (14663, 'R14'), (46415, 'W10'), (56060, 'W12'), (33659, 'T21'), (55889, 'W22'), (57978, 'R13'), (63503, 'X1'), (37416, 'S7'), (22299, 'R6'), (31629, 'X18'), (44406, 'X21'), (85343, 'X24'), (46334, 'S9'), (29071, 'Y4'), (52281, 'Y12'), (36142, 'Y15'), (31888, 'Y16'), (59440, 'S14'), (57765, 'S13'), (58338, 'Z3'), (42118, 'Z17'), (54680, 'R7'), (53293, 'Z22'), (34941, 'G'), (37833, 'J'), (74589, 'N'), (57751, 'Q'), (54772, 'S19'), (34880, 'G'), (27441, 'V10'), (62399, 'L'), (41404, 'M'), (41483, 'V11'), (54228, 'V17'), (40845, 'E'), (34874, 'G'), (41338, 'M'), (40831, 'E'), (31570, 'U'), (40648, 'V23'), (42975, 'V25'), (81763, 'T9'), (27155, 'W4'), (73717, 'S1'), (65012, 'W6'), (95664, 'T11'), (88019, 'W15'), (99340, 'S3'), (61094, 'T13'), (94844, 'W21'), (82852, 'T17'), (73205, 'S5'), (66390, 'X0'), (80051, 'T24'), (82069, 'X4'), (95886, 'S6'), (78697, 'X13'), (43285, 'U0'), (71432, 'X16'), (63018, 'R0'), (48950, 'U6'), (50391, 'U5'), (61434, 'Z23'), (94427, 'U7'), (96868, 'X25'), (83482, 'U8'), (70433, 'Y1'), (79462, 'S10'), (63281, 'Y6'), (72410, 'Y10'), (67693, 'U13'), (64076, 'R18'), (61108, 'U15'), (70825, 'U16'), (51836, 'Y18'), (88919, 'Y20'), (73395, 'V21'), (65077, 'Y24'), (67773, 'T'), (97675, 'R19'), (70859, 'Z10'), (64513, 'Z12'), (54585, 'U21'), (81949, 'U24'), (69551, 'R20'), (77669, 'V0'), (98525, 'D'), (97706, 'R1'), (81473, 'S18'), (94028, 'V1'), (70088, 'I'), (86861, 'S17'), (85147, 'K'), (80798, 'V4'), (58333, 'V5'), (76051, 'S'), (99187, 'A'), (98457, 'D'), (92584, 'V7'), (63458, 'R22'), (70002, 'I'), (85130, 'K'), (63114, 'V8'), (78639, 'S22'), (48807, 'O'), (48873, 'P'), (57726, 'Q'), (75989, 'S'), (97503, 'B'), (89027, 'C'), (81807, 'V18'), (90193, 'T1'), (55268, 'T6'), (85122, 'K'), (58182, 'V20'), (75929, 'S'), (64636, 'V22'), (69248, 'R24'), (37806, 'J'), (85793, 'R4'), (51329, 'V'), (79808, 'Y'), (93758, 'Z')
Y23         | (4620, 'S0'), (4764, 'T8'), (5401, 'X9'), (6129, 'H'), (5451, 'W24'), (9115, 'X15'), (8627, 'Y25'), (6393, 'V2'), (6181, 'H'), (7357, 'W0'), (6151, 'R10'), (17018, 'R17'), (21849, 'U3'), (12139, 'U20'), (28768, 'Z18'), (16632, 'S20'), (13733, 'R3'), (16621, 'V12'), (15207, 'T0'), (11200, 'T10'), (13063, 'R5'), (30951, 'W19'), (14738, 'W16'), (22299, 'R6'), (26758, 'X17'), (38479, 'Y3'), (27836, 'R15'), (23925, 'Y19'), (17033, 'S16'), (35259, 'U23'), (31628, 'S15'), (22906, 'F'), (48881, 'O'), (31589, 'U'), (14860, 'V6'), (31171, 'R12'), (32290, 'R23'), (17129, 'V19'), (31544, 'U'), (40448, 'W'), (14663, 'R14'), (46415, 'W10'), (56060, 'W12'), (33659, 'T21'), (55889, 'W22'), (57978, 'R13'), (63503, 'X1'), (37416, 'S7'), (43285, 'U0'), (31629, 'X18'), (44406, 'X21'), (85343, 'X24'), (46334, 'S9'), (29071, 'Y4'), (52281, 'Y12'), (36142, 'Y15'), (31888, 'Y16'), (59440, 'S14'), (57765, 'S13'), (58338, 'Z3'), (42118, 'Z17'), (54680, 'R7'), (53293, 'Z22'), (34941, 'G'), (37833, 'J'), (74589, 'N'), (57751, 'Q'), (54772, 'S19'), (34880, 'G'), (27441, 'V10'), (62399, 'L'), (41404, 'M'), (41483, 'V11'), (54228, 'V17'), (40845, 'E'), (34874, 'G'), (41338, 'M'), (40831, 'E'), (31570, 'U'), (40648, 'V23'), (42975, 'V25'), (33994, 'X'), (27155, 'W4'), (73717, 'S1'), (65012, 'W6'), (95664, 'T11'), (88019, 'W15'), (99340, 'S3'), (61094, 'T13'), (94844, 'W21'), (82852, 'T17'), (73205, 'S5'), (66390, 'X0'), (80051, 'T24'), (82069, 'X4'), (95886, 'S6'), (78697, 'X13'), (93758, 'Z'), (71432, 'X16'), (63018, 'R0'), (48950, 'U6'), (50391, 'U5'), (61434, 'Z23'), (94427, 'U7'), (96868, 'X25'), (83482, 'U8'), (70433, 'Y1'), (79462, 'S10'), (63281, 'Y6'), (72410, 'Y10'), (67693, 'U13'), (64076, 'R18'), (61108, 'U15'), (70825, 'U16'), (51836, 'Y18'), (88919, 'Y20'), (73395, 'V21'), (65077, 'Y24'), (67773, 'T'), (97675, 'R19'), (70859, 'Z10'), (64513, 'Z12'), (54585, 'U21'), (81949, 'U24'), (69551, 'R20'), (77669, 'V0'), (98525, 'D'), (97706, 'R1'), (81473, 'S18'), (94028, 'V1'), (70088, 'I'), (86861, 'S17'), (85147, 'K'), (80798, 'V4'), (58333, 'V5'), (76051, 'S'), (99187, 'A'), (98457, 'D'), (92584, 'V7'), (63458, 'R22'), (70002, 'I'), (85130, 'K'), (63114, 'V8'), (78639, 'S22'), (48807, 'O'), (48873, 'P'), (57726, 'Q'), (75989, 'S'), (97503, 'B'), (89027, 'C'), (81807, 'V18'), (90193, 'T1'), (55268, 'T6'), (85122, 'K'), (58182, 'V20'), (75929, 'S'), (64636, 'V22'), (69248, 'R24'), (37806, 'J'), (85793, 'R4'), (51329, 'V'), (79808, 'Y'), (51280, 'V'), (81763, 'T9'), (79780, 'Y')
S0          | (4764, 'T8'), (5451, 'W24'), (5401, 'X9'), (6129, 'H'), (6151, 'R10'), (9115, 'X15'), (8627, 'Y25'), (6393, 'V2'), (6181, 'H'), (7357, 'W0'), (14738, 'W16'), (17018, 'R17'), (21849, 'U3'), (12139, 'U20'), (28768, 'Z18'), (16632, 'S20'), (13733, 'R3'), (16621, 'V12'), (15207, 'T0'), (11200, 'T10'), (13063, 'R5'), (30951, 'W19'), (57978, 'R13'), (22299, 'R6'), (26758, 'X17'), (38479, 'Y3'), (27836, 'R15'), (23925, 'Y19'), (17033, 'S16'), (35259, 'U23'), (31628, 'S15'), (22906, 'F'), (48881, 'O'), (31589, 'U'), (14860, 'V6'), (31171, 'R12'), (32290, 'R23'), (17129, 'V19'), (31544, 'U'), (40448, 'W'), (14663, 'R14'), (46415, 'W10'), (56060, 'W12'), (33659, 'T21'), (55889, 'W22'), (66390, 'X0'), (63503, 'X1'), (37416, 'S7'), (43285, 'U0'), (31629, 'X18'), (44406, 'X21'), (85343, 'X24'), (46334, 'S9'), (29071, 'Y4'), (52281, 'Y12'), (36142, 'Y15'), (31888, 'Y16'), (59440, 'S14'), (57765, 'S13'), (58338, 'Z3'), (42118, 'Z17'), (54680, 'R7'), (53293, 'Z22'), (34941, 'G'), (37833, 'J'), (74589, 'N'), (57751, 'Q'), (54772, 'S19'), (34880, 'G'), (27441, 'V10'), (62399, 'L'), (41404, 'M'), (41483, 'V11'), (54228, 'V17'), (40845, 'E'), (34874, 'G'), (41338, 'M'), (40831, 'E'), (31570, 'U'), (40648, 'V23'), (42975, 'V25'), (33994, 'X'), (27155, 'W4'), (73717, 'S1'), (65012, 'W6'), (95664, 'T11'), (88019, 'W15'), (99340, 'S3'), (61094, 'T13'), (94844, 'W21'), (82852, 'T17'), (73205, 'S5'), (79780, 'Y'), (80051, 'T24'), (82069, 'X4'), (95886, 'S6'), (78697, 'X13'), (93758, 'Z'), (71432, 'X16'), (63018, 'R0'), (48950, 'U6'), (50391, 'U5'), (61434, 'Z23'), (94427, 'U7'), (96868, 'X25'), (83482, 'U8'), (70433, 'Y1'), (79462, 'S10'), (63281, 'Y6'), (72410, 'Y10'), (67693, 'U13'), (64076, 'R18'), (61108, 'U15'), (70825, 'U16'), (51836, 'Y18'), (88919, 'Y20'), (73395, 'V21'), (65077, 'Y24'), (67773, 'T'), (97675, 'R19'), (70859, 'Z10'), (64513, 'Z12'), (54585, 'U21'), (81949, 'U24'), (69551, 'R20'), (77669, 'V0'), (98525, 'D'), (97706, 'R1'), (81473, 'S18'), (94028, 'V1'), (70088, 'I'), (86861, 'S17'), (85147, 'K'), (80798, 'V4'), (58333, 'V5'), (76051, 'S'), (99187, 'A'), (98457, 'D'), (92584, 'V7'), (63458, 'R22'), (70002, 'I'), (85130, 'K'), (63114, 'V8'), (78639, 'S22'), (48807, 'O'), (48873, 'P'), (57726, 'Q'), (75989, 'S'), (97503, 'B'), (89027, 'C'), (81807, 'V18'), (90193, 'T1'), (55268, 'T6'), (85122, 'K'), (58182, 'V20'), (75929, 'S'), (64636, 'V22'), (69248, 'R24'), (37806, 'J'), (85793, 'R4'), (51329, 'V'), (79808, 'Y'), (51280, 'V'), (81763, 'T9')
T8          | (5401, 'X9'), (5451, 'W24'), (8627, 'Y25'), (6129, 'H'), (6151, 'R10'), (9115, 'X15'), (12139, 'U20'), (6393, 'V2'), (6181, 'H'), (7357, 'W0'), (14738, 'W16'), (17018, 'R17'), (21849, 'U3'), (17033, 'S16'), (28768, 'Z18'), (16632, 'S20'), (13733, 'R3'), (16621, 'V12'), (15207, 'T0'), (11200, 'T10'), (13063, 'R5'), (30951, 'W19'), (57978, 'R13'), (22299, 'R6'), (26758, 'X17'), (38479, 'Y3'), (27836, 'R15'), (23925, 'Y19'), (57765, 'S13'), (35259, 'U23'), (31628, 'S15'), (22906, 'F'), (48881, 'O'), (31589, 'U'), (14860, 'V6'), (31171, 'R12'), (32290, 'R23'), (17129, 'V19'), (31544, 'U'), (40448, 'W'), (14663, 'R14'), (46415, 'W10'), (56060, 'W12'), (33659, 'T21'), (55889, 'W22'), (66390, 'X0'), (63503, 'X1'), (37416, 'S7'), (43285, 'U0'), (31629, 'X18'), (44406, 'X21'), (85343, 'X24'), (46334, 'S9'), (29071, 'Y4'), (52281, 'Y12'), (36142, 'Y15'), (31888, 'Y16'), (59440, 'S14'), (65077, 'Y24'), (58338, 'Z3'), (42118, 'Z17'), (54680, 'R7'), (53293, 'Z22'), (34941, 'G'), (37833, 'J'), (74589, 'N'), (57751, 'Q'), (54772, 'S19'), (34880, 'G'), (27441, 'V10'), (62399, 'L'), (41404, 'M'), (41483, 'V11'), (54228, 'V17'), (40845, 'E'), (34874, 'G'), (41338, 'M'), (40831, 'E'), (31570, 'U'), (40648, 'V23'), (42975, 'V25'), (33994, 'X'), (27155, 'W4'), (73717, 'S1'), (65012, 'W6'), (95664, 'T11'), (88019, 'W15'), (99340, 'S3'), (61094, 'T13'), (94844, 'W21'), (82852, 'T17'), (73205, 'S5'), (79780, 'Y'), (80051, 'T24'), (82069, 'X4'), (95886, 'S6'), (78697, 'X13'), (93758, 'Z'), (71432, 'X16'), (63018, 'R0'), (48950, 'U6'), (50391, 'U5'), (61434, 'Z23'), (94427, 'U7'), (96868, 'X25'), (83482, 'U8'), (70433, 'Y1'), (79462, 'S10'), (63281, 'Y6'), (72410, 'Y10'), (67693, 'U13'), (64076, 'R18'), (61108, 'U15'), (70825, 'U16'), (51836, 'Y18'), (88919, 'Y20'), (73395, 'V21'), (81763, 'T9'), (67773, 'T'), (97675, 'R19'), (70859, 'Z10'), (64513, 'Z12'), (54585, 'U21'), (81949, 'U24'), (69551, 'R20'), (77669, 'V0'), (98525, 'D'), (97706, 'R1'), (81473, 'S18'), (94028, 'V1'), (70088, 'I'), (86861, 'S17'), (85147, 'K'), (80798, 'V4'), (58333, 'V5'), (76051, 'S'), (99187, 'A'), (98457, 'D'), (92584, 'V7'), (63458, 'R22'), (70002, 'I'), (85130, 'K'), (63114, 'V8'), (78639, 'S22'), (48807, 'O'), (48873, 'P'), (57726, 'Q'), (75989, 'S'), (97503, 'B'), (89027, 'C'), (81807, 'V18'), (90193, 'T1'), (55268, 'T6'), (85122, 'K'), (58182, 'V20'), (75929, 'S'), (64636, 'V22'), (69248, 'R24'), (37806, 'J'), (85793, 'R4'), (51329, 'V'), (79808, 'Y'), (51280, 'V'), (34844, 'G'), (62340, 'L')
