dictionary size=  1000
list element size=  1000000 

Start value = B  Goal value = O 

Expand Node | Fringe
--------------------
-           | (226, 'B')
B           | (3949, 'V5'), (10367, 'C24'), (9717, 'Q22'), (30905, 'O17'), (12382, 'D14'), (31763, 'U11'), (10008, 'X5'), (32078, 'Z17'), (90842, 'P9'), (121006, 'P13'), (70303, 'Q0'), (104643, 'T5'), (52654, 'C14'), (98432, 'C15'), (13333, 'W9'), (149882, 'G12'), (486690, 'O5'), (196562, 'E1'), (138907, 'C11'), (217046, 'P19'), (198900, 'Q3'), (306463, 'J3'), (127510, 'Q17'), (243872, 'E19'), (160384, 'S13'), (158487, 'K9'), (53085, 'L5'), (215368, 'F10'), (293017, 'W14'), (241031, 'X14'), (197773, 'Y2'), (333560, 'N13'), (193800, 'Z3'), (495523, 'D7'), (588935, 'O12'), (482123, 'C9'), (306138, 'O19'), (264214, 'P2'), (215493, 'P5'), (506028, 'I1'), (293502, 'B1'), (343464, 'I3'), (207031, 'I19'), (378594, 'Q5'), (371762, 'Q4'), (460578, 'E12'), (167540, 'R9'), (423554, 'J15'), (342373, 'S9'), (364259, 'C16'), (485813, 'T11'), (417987, 'F2'), (282074, 'U7'), (613890, 'U17'), (280475, 'K17'), (836387, 'L6'), (353104, 'L10'), (328603, 'L19'), (330041, 'W23'), (538955, 'X4'), (422262, 'M4'), (217645, 'X18'), (423065, 'Y3'), (454636, 'Y16'), (533501, 'Y17'), (269032, 'N9'), (240424, 'N19'), (780936, 'D9'), (575202, 'O0'), (763775, 'O11'), (644447, 'G14'), (739413, 'O16'), (612261, 'G15'), (800037, 'H12'), (555936, 'O22'), (726592, 'H19'), (319317, 'O24'), (374561, 'B22'), (248135, 'H20'), (875000, 'C2'), (782601, 'P10'), (592648, 'P16'), (515503, 'E4'), (622100, 'E7'), (513266, 'P21'), (687912, 'Q2'), (362159, 'I13'), (810287, 'C13'), (454503, 'E9'), (847212, 'Q8'), (519855, 'J1'), (805362, 'J4'), (956981, 'R1'), (874609, 'J13'), (260980, 'R12'), (953697, 'R24'), (889677, 'C4'), (908036, 'J24'), (735733, 'S22'), (625838, 'S24'), (546093, 'F1'), (994733, 'T9'), (674682, 'K14'), (833515, 'K15'), (756015, 'U6'), (499581, 'C5'), (671031, 'U14'), (731878, 'F6'), (739339, 'V1'), (697988, 'K23'), (417362, 'V2'), (894770, 'V6'), (990759, 'V22'), (865882, 'W5'), (672942, 'B11'), (827759, 'L11'), (684577, 'W20'), (785539, 'F12'), (777763, 'W25'), (809074, 'D1'), (704041, 'L24'), (731184, 'M2'), (962754, 'X16'), (953455, 'F17'), (446857, 'N7'), (536589, 'F15'), (714811, 'Y12'), (947174, 'Y14'), (876676, 'B9'), (534727, 'G3'), (814907, 'Y20'), (867199, 'G5'), (369302, 'Y25'), (881446, 'N20'), (385631, 'Z12')
V5          | (9717, 'Q22'), (10367, 'C24'), (10008, 'X5'), (30905, 'O17'), (12382, 'D14'), (31763, 'U11'), (13333, 'W9'), (32078, 'Z17'), (90842, 'P9'), (121006, 'P13'), (70303, 'Q0'), (104643, 'T5'), (52654, 'C14'), (98432, 'C15'), (197773, 'Y2'), (149882, 'G12'), (418941, 'G'), (196562, 'E1'), (138907, 'C11'), (217046, 'P19'), (198900, 'Q3'), (306463, 'J3'), (127510, 'Q17'), (243872, 'E19'), (160384, 'S13'), (158487, 'K9'), (53085, 'L5'), (215368, 'F10'), (293017, 'W14'), (241031, 'X14'), (217645, 'X18'), (333560, 'N13'), (193800, 'Z3'), (486690, 'O5'), (588935, 'O12'), (482123, 'C9'), (306138, 'O19'), (264214, 'P2'), (215493, 'P5'), (506028, 'I1'), (293502, 'B1'), (343464, 'I3'), (207031, 'I19'), (378594, 'Q5'), (371762, 'Q4'), (460578, 'E12'), (167540, 'R9'), (423554, 'J15'), (342373, 'S9'), (364259, 'C16'), (485813, 'T11'), (417987, 'F2'), (282074, 'U7'), (613890, 'U17'), (280475, 'K17'), (836387, 'L6'), (353104, 'L10'), (328603, 'L19'), (330041, 'W23'), (538955, 'X4'), (422262, 'M4'), (385631, 'Z12'), (423065, 'Y3'), (454636, 'Y16'), (533501, 'Y17'), (269032, 'N9'), (240424, 'N19'), (495523, 'D7'), (575202, 'O0'), (763775, 'O11'), (644447, 'G14'), (739413, 'O16'), (612261, 'G15'), (800037, 'H12'), (555936, 'O22'), (726592, 'H19'), (319317, 'O24'), (374561, 'B22'), (248135, 'H20'), (875000, 'C2'), (782601, 'P10'), (592648, 'P16'), (515503, 'E4'), (622100, 'E7'), (513266, 'P21'), (687912, 'Q2'), (362159, 'I13'), (810287, 'C13'), (454503, 'E9'), (847212, 'Q8'), (519855, 'J1'), (805362, 'J4'), (956981, 'R1'), (874609, 'J13'), (260980, 'R12'), (953697, 'R24'), (889677, 'C4'), (908036, 'J24'), (735733, 'S22'), (625838, 'S24'), (546093, 'F1'), (994733, 'T9'), (674682, 'K14'), (833515, 'K15'), (756015, 'U6'), (499581, 'C5'), (671031, 'U14'), (731878, 'F6'), (739339, 'V1'), (697988, 'K23'), (417362, 'V2'), (894770, 'V6'), (990759, 'V22'), (865882, 'W5'), (672942, 'B11'), (827759, 'L11'), (684577, 'W20'), (785539, 'F12'), (777763, 'W25'), (809074, 'D1'), (704041, 'L24'), (731184, 'M2'), (962754, 'X16'), (953455, 'F17'), (446857, 'N7'), (536589, 'F15'), (714811, 'Y12'), (947174, 'Y14'), (876676, 'B9'), (534727, 'G3'), (814907, 'Y20'), (867199, 'G5'), (369302, 'Y25'), (881446, 'N20'), (714222, 'E'), (780936, 'D9')
Q22         | (10008, 'X5'), (10367, 'C24'), (13333, 'W9'), (13848, 'M'), (12382, 'D14'), (31763, 'U11'), (98432, 'C15'), (30905, 'O17'), (90842, 'P9'), (121006, 'P13'), (70303, 'Q0'), (104643, 'T5'), (52654, 'C14'), (215368, 'F10'), (197773, 'Y2'), (149882, 'G12'), (32078, 'Z17'), (196562, 'E1'), (138907, 'C11'), (217046, 'P19'), (198900, 'Q3'), (306463, 'J3'), (127510, 'Q17'), (243872, 'E19'), (160384, 'S13'), (158487, 'K9'), (53085, 'L5'), (353104, 'L10'), (293017, 'W14'), (241031, 'X14'), (217645, 'X18'), (333560, 'N13'), (193800, 'Z3'), (33978, 'K'), (588935, 'O12'), (482123, 'C9'), (306138, 'O19'), (264214, 'P2'), (215493, 'P5'), (506028, 'I1'), (293502, 'B1'), (343464, 'I3'), (207031, 'I19'), (378594, 'Q5'), (371762, 'Q4'), (460578, 'E12'), (167540, 'R9'), (423554, 'J15'), (342373, 'S9'), (364259, 'C16'), (485813, 'T11'), (417987, 'F2'), (282074, 'U7'), (613890, 'U17'), (280475, 'K17'), (836387, 'L6'), (672942, 'B11'), (328603, 'L19'), (330041, 'W23'), (538955, 'X4'), (422262, 'M4'), (385631, 'Z12'), (423065, 'Y3'), (454636, 'Y16'), (533501, 'Y17'), (269032, 'N9'), (240424, 'N19'), (418941, 'G'), (288348, 'A'), (763775, 'O11'), (644447, 'G14'), (739413, 'O16'), (612261, 'G15'), (800037, 'H12'), (555936, 'O22'), (726592, 'H19'), (319317, 'O24'), (374561, 'B22'), (248135, 'H20'), (875000, 'C2'), (782601, 'P10'), (592648, 'P16'), (515503, 'E4'), (622100, 'E7'), (513266, 'P21'), (687912, 'Q2'), (362159, 'I13'), (810287, 'C13'), (454503, 'E9'), (847212, 'Q8'), (519855, 'J1'), (805362, 'J4'), (956981, 'R1'), (874609, 'J13'), (260980, 'R12'), (953697, 'R24'), (889677, 'C4'), (908036, 'J24'), (735733, 'S22'), (625838, 'S24'), (546093, 'F1'), (994733, 'T9'), (674682, 'K14'), (833515, 'K15'), (756015, 'U6'), (499581, 'C5'), (671031, 'U14'), (731878, 'F6'), (739339, 'V1'), (697988, 'K23'), (417362, 'V2'), (894770, 'V6'), (990759, 'V22'), (865882, 'W5'), (780936, 'D9'), (827759, 'L11'), (684577, 'W20'), (785539, 'F12'), (777763, 'W25'), (809074, 'D1'), (704041, 'L24'), (731184, 'M2'), (962754, 'X16'), (953455, 'F17'), (446857, 'N7'), (536589, 'F15'), (714811, 'Y12'), (947174, 'Y14'), (876676, 'B9'), (534727, 'G3'), (814907, 'Y20'), (867199, 'G5'), (369302, 'Y25'), (881446, 'N20'), (714222, 'E'), (495523, 'D7'), (486690, 'O5'), (575202, 'O0')
X5          | (10367, 'C24'), (12382, 'D14'), (13333, 'W9'), (13848, 'M'), (70303, 'Q0'), (31763, 'U11'), (98432, 'C15'), (30905, 'O17'), (90842, 'P9'), (121006, 'P13'), (127510, 'Q17'), (104643, 'T5'), (52654, 'C14'), (215368, 'F10'), (197773, 'Y2'), (149882, 'G12'), (32078, 'Z17'), (196562, 'E1'), (138907, 'C11'), (217046, 'P19'), (198900, 'Q3'), (306463, 'J3'), (167540, 'R9'), (243872, 'E19'), (160384, 'S13'), (158487, 'K9'), (53085, 'L5'), (353104, 'L10'), (293017, 'W14'), (241031, 'X14'), (217645, 'X18'), (333560, 'N13'), (193800, 'Z3'), (33978, 'K'), (155512, 'U'), (482123, 'C9'), (306138, 'O19'), (264214, 'P2'), (215493, 'P5'), (506028, 'I1'), (293502, 'B1'), (343464, 'I3'), (207031, 'I19'), (378594, 'Q5'), (371762, 'Q4'), (460578, 'E12'), (260980, 'R12'), (423554, 'J15'), (342373, 'S9'), (364259, 'C16'), (485813, 'T11'), (417987, 'F2'), (282074, 'U7'), (613890, 'U17'), (280475, 'K17'), (836387, 'L6'), (672942, 'B11'), (328603, 'L19'), (330041, 'W23'), (538955, 'X4'), (422262, 'M4'), (385631, 'Z12'), (423065, 'Y3'), (454636, 'Y16'), (533501, 'Y17'), (269032, 'N9'), (240424, 'N19'), (418941, 'G'), (145862, 'G'), (588935, 'O12'), (165349, 'S'), (739413, 'O16'), (612261, 'G15'), (800037, 'H12'), (555936, 'O22'), (726592, 'H19'), (319317, 'O24'), (374561, 'B22'), (248135, 'H20'), (875000, 'C2'), (782601, 'P10'), (592648, 'P16'), (515503, 'E4'), (622100, 'E7'), (513266, 'P21'), (687912, 'Q2'), (362159, 'I13'), (810287, 'C13'), (454503, 'E9'), (847212, 'Q8'), (519855, 'J1'), (805362, 'J4'), (956981, 'R1'), (874609, 'J13'), (575202, 'O0'), (953697, 'R24'), (889677, 'C4'), (908036, 'J24'), (735733, 'S22'), (625838, 'S24'), (546093, 'F1'), (994733, 'T9'), (674682, 'K14'), (833515, 'K15'), (756015, 'U6'), (499581, 'C5'), (671031, 'U14'), (731878, 'F6'), (739339, 'V1'), (697988, 'K23'), (417362, 'V2'), (894770, 'V6'), (990759, 'V22'), (865882, 'W5'), (780936, 'D9'), (827759, 'L11'), (684577, 'W20'), (785539, 'F12'), (777763, 'W25'), (809074, 'D1'), (704041, 'L24'), (731184, 'M2'), (962754, 'X16'), (953455, 'F17'), (446857, 'N7'), (536589, 'F15'), (714811, 'Y12'), (947174, 'Y14'), (876676, 'B9'), (534727, 'G3'), (814907, 'Y20'), (867199, 'G5'), (369302, 'Y25'), (881446, 'N20'), (714222, 'E'), (495523, 'D7'), (486690, 'O5'), (744878, 'C'), (288348, 'A'), (763775, 'O11'), (698148, 'N'), (644447, 'G14'), (352918, 'L'), (984333, 'X')
C24         | (12382, 'D14'), (13848, 'M'), (13333, 'W9'), (30905, 'O17'), (70303, 'Q0'), (31763, 'U11'), (98432, 'C15'), (32078, 'Z17'), (90842, 'P9'), (121006, 'P13'), (127510, 'Q17'), (104643, 'T5'), (52654, 'C14'), (215368, 'F10'), (197773, 'Y2'), (149882, 'G12'), (33978, 'K'), (196562, 'E1'), (138907, 'C11'), (217046, 'P19'), (198900, 'Q3'), (306463, 'J3'), (167540, 'R9'), (243872, 'E19'), (160384, 'S13'), (158487, 'K9'), (53085, 'L5'), (353104, 'L10'), (293017, 'W14'), (241031, 'X14'), (217645, 'X18'), (333560, 'N13'), (193800, 'Z3'), (145862, 'G'), (155512, 'U'), (482123, 'C9'), (306138, 'O19'), (264214, 'P2'), (215493, 'P5'), (506028, 'I1'), (293502, 'B1'), (343464, 'I3'), (207031, 'I19'), (378594, 'Q5'), (371762, 'Q4'), (460578, 'E12'), (260980, 'R12'), (423554, 'J15'), (342373, 'S9'), (364259, 'C16'), (485813, 'T11'), (417987, 'F2'), (282074, 'U7'), (613890, 'U17'), (280475, 'K17'), (836387, 'L6'), (672942, 'B11'), (328603, 'L19'), (330041, 'W23'), (538955, 'X4'), (422262, 'M4'), (385631, 'Z12'), (423065, 'Y3'), (454636, 'Y16'), (533501, 'Y17'), (269032, 'N9'), (240424, 'N19'), (418941, 'G'), (288348, 'A'), (588935, 'O12'), (165349, 'S'), (739413, 'O16'), (612261, 'G15'), (800037, 'H12'), (555936, 'O22'), (726592, 'H19'), (319317, 'O24'), (374561, 'B22'), (248135, 'H20'), (875000, 'C2'), (782601, 'P10'), (592648, 'P16'), (515503, 'E4'), (622100, 'E7'), (513266, 'P21'), (687912, 'Q2'), (362159, 'I13'), (810287, 'C13'), (454503, 'E9'), (847212, 'Q8'), (519855, 'J1'), (805362, 'J4'), (956981, 'R1'), (874609, 'J13'), (575202, 'O0'), (953697, 'R24'), (889677, 'C4'), (908036, 'J24'), (735733, 'S22'), (625838, 'S24'), (546093, 'F1'), (994733, 'T9'), (674682, 'K14'), (833515, 'K15'), (756015, 'U6'), (499581, 'C5'), (671031, 'U14'), (731878, 'F6'), (739339, 'V1'), (697988, 'K23'), (417362, 'V2'), (894770, 'V6'), (990759, 'V22'), (865882, 'W5'), (780936, 'D9'), (827759, 'L11'), (684577, 'W20'), (785539, 'F12'), (777763, 'W25'), (809074, 'D1'), (704041, 'L24'), (731184, 'M2'), (962754, 'X16'), (953455, 'F17'), (446857, 'N7'), (536589, 'F15'), (714811, 'Y12'), (947174, 'Y14'), (876676, 'B9'), (534727, 'G3'), (814907, 'Y20'), (867199, 'G5'), (369302, 'Y25'), (881446, 'N20'), (714222, 'E'), (495523, 'D7'), (486690, 'O5'), (744878, 'C'), (984333, 'X'), (763775, 'O11'), (698148, 'N'), (644447, 'G14'), (352918, 'L')
D14         | (13333, 'W9'), (13848, 'M'), (31763, 'U11'), (30905, 'O17'), (70303, 'Q0'), (52654, 'C14'), (98432, 'C15'), (32078, 'Z17'), (90842, 'P9'), (121006, 'P13'), (127510, 'Q17'), (104643, 'T5'), (53085, 'L5'), (215368, 'F10'), (197773, 'Y2'), (149882, 'G12'), (33978, 'K'), (196562, 'E1'), (138907, 'C11'), (217046, 'P19'), (198900, 'Q3'), (306463, 'J3'), (167540, 'R9'), (243872, 'E19'), (160384, 'S13'), (158487, 'K9'), (280475, 'K17'), (353104, 'L10'), (293017, 'W14'), (241031, 'X14'), (217645, 'X18'), (333560, 'N13'), (193800, 'Z3'), (145862, 'G'), (155512, 'U'), (482123, 'C9'), (306138, 'O19'), (264214, 'P2'), (215493, 'P5'), (506028, 'I1'), (293502, 'B1'), (343464, 'I3'), (207031, 'I19'), (378594, 'Q5'), (371762, 'Q4'), (460578, 'E12'), (260980, 'R12'), (423554, 'J15'), (342373, 'S9'), (364259, 'C16'), (485813, 'T11'), (417987, 'F2'), (282074, 'U7'), (613890, 'U17'), (352918, 'L'), (836387, 'L6'), (672942, 'B11'), (328603, 'L19'), (330041, 'W23'), (538955, 'X4'), (422262, 'M4'), (385631, 'Z12'), (423065, 'Y3'), (454636, 'Y16'), (533501, 'Y17'), (269032, 'N9'), (240424, 'N19'), (418941, 'G'), (288348, 'A'), (588935, 'O12'), (165349, 'S'), (739413, 'O16'), (612261, 'G15'), (800037, 'H12'), (555936, 'O22'), (726592, 'H19'), (319317, 'O24'), (374561, 'B22'), (248135, 'H20'), (875000, 'C2'), (782601, 'P10'), (592648, 'P16'), (515503, 'E4'), (622100, 'E7'), (513266, 'P21'), (687912, 'Q2'), (362159, 'I13'), (810287, 'C13'), (454503, 'E9'), (847212, 'Q8'), (519855, 'J1'), (805362, 'J4'), (956981, 'R1'), (874609, 'J13'), (575202, 'O0'), (953697, 'R24'), (889677, 'C4'), (908036, 'J24'), (735733, 'S22'), (625838, 'S24'), (546093, 'F1'), (994733, 'T9'), (674682, 'K14'), (833515, 'K15'), (756015, 'U6'), (499581, 'C5'), (671031, 'U14'), (731878, 'F6'), (739339, 'V1'), (697988, 'K23'), (417362, 'V2'), (894770, 'V6'), (990759, 'V22'), (865882, 'W5'), (780936, 'D9'), (827759, 'L11'), (684577, 'W20'), (785539, 'F12'), (777763, 'W25'), (809074, 'D1'), (704041, 'L24'), (731184, 'M2'), (962754, 'X16'), (953455, 'F17'), (446857, 'N7'), (536589, 'F15'), (714811, 'Y12'), (947174, 'Y14'), (876676, 'B9'), (534727, 'G3'), (814907, 'Y20'), (867199, 'G5'), (369302, 'Y25'), (881446, 'N20'), (714222, 'E'), (495523, 'D7'), (486690, 'O5'), (744878, 'C'), (984333, 'X'), (763775, 'O11'), (698148, 'N'), (644447, 'G14')
W9          | (13848, 'M'), (30905, 'O17'), (31763, 'U11'), (32078, 'Z17'), (70303, 'Q0'), (52654, 'C14'), (98432, 'C15'), (33978, 'K'), (90842, 'P9'), (121006, 'P13'), (127510, 'Q17'), (104643, 'T5'), (53085, 'L5'), (215368, 'F10'), (197773, 'Y2'), (149882, 'G12'), (145862, 'G'), (196562, 'E1'), (138907, 'C11'), (217046, 'P19'), (198900, 'Q3'), (306463, 'J3'), (167540, 'R9'), (243872, 'E19'), (160384, 'S13'), (158487, 'K9'), (280475, 'K17'), (353104, 'L10'), (293017, 'W14'), (241031, 'X14'), (217645, 'X18'), (333560, 'N13'), (193800, 'Z3'), (288348, 'A'), (154937, 'C'), (482123, 'C9'), (306138, 'O19'), (264214, 'P2'), (215493, 'P5'), (506028, 'I1'), (293502, 'B1'), (343464, 'I3'), (207031, 'I19'), (378594, 'Q5'), (371762, 'Q4'), (460578, 'E12'), (260980, 'R12'), (423554, 'J15'), (342373, 'S9'), (364259, 'C16'), (485813, 'T11'), (417987, 'F2'), (282074, 'U7'), (613890, 'U17'), (352918, 'L'), (836387, 'L6'), (672942, 'B11'), (328603, 'L19'), (330041, 'W23'), (538955, 'X4'), (422262, 'M4'), (385631, 'Z12'), (423065, 'Y3'), (454636, 'Y16'), (533501, 'Y17'), (269032, 'N9'), (240424, 'N19'), (418941, 'G'), (644447, 'G14'), (588935, 'O12'), (155512, 'U'), (494666, 'V'), (612261, 'G15'), (800037, 'H12'), (555936, 'O22'), (726592, 'H19'), (319317, 'O24'), (374561, 'B22'), (248135, 'H20'), (875000, 'C2'), (782601, 'P10'), (592648, 'P16'), (515503, 'E4'), (622100, 'E7'), (513266, 'P21'), (687912, 'Q2'), (362159, 'I13'), (810287, 'C13'), (454503, 'E9'), (847212, 'Q8'), (519855, 'J1'), (805362, 'J4'), (956981, 'R1'), (874609, 'J13'), (575202, 'O0'), (953697, 'R24'), (889677, 'C4'), (908036, 'J24'), (735733, 'S22'), (625838, 'S24'), (546093, 'F1'), (994733, 'T9'), (674682, 'K14'), (833515, 'K15'), (756015, 'U6'), (499581, 'C5'), (671031, 'U14'), (731878, 'F6'), (739339, 'V1'), (697988, 'K23'), (417362, 'V2'), (894770, 'V6'), (990759, 'V22'), (865882, 'W5'), (780936, 'D9'), (827759, 'L11'), (684577, 'W20'), (785539, 'F12'), (777763, 'W25'), (809074, 'D1'), (704041, 'L24'), (731184, 'M2'), (962754, 'X16'), (953455, 'F17'), (446857, 'N7'), (536589, 'F15'), (714811, 'Y12'), (947174, 'Y14'), (876676, 'B9'), (534727, 'G3'), (814907, 'Y20'), (867199, 'G5'), (369302, 'Y25'), (881446, 'N20'), (714222, 'E'), (495523, 'D7'), (486690, 'O5'), (744878, 'C'), (984333, 'X'), (763775, 'O11'), (698148, 'N'), (165349, 'S'), (979138, 'J'), (766400, 'R'), (739413, 'O16')
M           | (15109, 'U20'), (30905, 'O17'), (31763, 'U11'), (33978, 'K'), (32078, 'Z17'), (52654, 'C14'), (98432, 'C15'), (145862, 'G'), (60083, 'O11'), (121006, 'P13'), (51098, 'U14'), (62531, 'Y3'), (53085, 'L5'), (215368, 'F10'), (197773, 'Y2'), (149882, 'G12'), (154937, 'C'), (196562, 'E1'), (90842, 'P9'), (193595, 'Q8'), (198900, 'Q3'), (102531, 'T25'), (70303, 'Q0'), (103586, 'X2'), (98526, 'W2'), (59375, 'Y18'), (95094, 'Z24'), (353104, 'L10'), (293017, 'W14'), (241031, 'X14'), (217645, 'X18'), (333560, 'N13'), (193800, 'Z3'), (288348, 'A'), (155512, 'U'), (465518, 'M23'), (199526, 'N6'), (138907, 'C11'), (215493, 'P5'), (217046, 'P19'), (293502, 'B1'), (271929, 'Q23'), (207031, 'I19'), (270039, 'S15'), (127510, 'Q17'), (76366, 'U13'), (140246, 'V19'), (243872, 'E19'), (104643, 'T5'), (160384, 'S13'), (110515, 'X13'), (158487, 'K9'), (282074, 'U7'), (280475, 'K17'), (352918, 'L'), (836387, 'L6'), (672942, 'B11'), (328603, 'L19'), (330041, 'W23'), (538955, 'X4'), (422262, 'M4'), (385631, 'Z12'), (423065, 'Y3'), (454636, 'Y16'), (533501, 'Y17'), (269032, 'N9'), (240424, 'N19'), (418941, 'G'), (644447, 'G14'), (588935, 'O12'), (165349, 'S'), (494666, 'V'), (482123, 'C9'), (306138, 'O19'), (331059, 'O1'), (523520, 'O9'), (264214, 'P2'), (374561, 'B22'), (248135, 'H20'), (506028, 'I1'), (282498, 'P20'), (374341, 'Q14'), (308506, 'Q18'), (343464, 'I3'), (460926, 'R2'), (236840, 'R7'), (362159, 'I13'), (378594, 'Q5'), (306463, 'J3'), (268586, 'T17'), (212681, 'T21'), (167540, 'R9'), (98535, 'U15'), (531045, 'V10'), (260980, 'R12'), (546975, 'V22'), (264946, 'W6'), (749757, 'W13'), (342373, 'S9'), (163608, 'X7'), (546093, 'F1'), (670368, 'X24'), (485813, 'T11'), (804481, 'Y14'), (417987, 'F2'), (380600, 'Z15'), (671031, 'U14'), (320357, 'Z25'), (739339, 'V1'), (697988, 'K23'), (417362, 'V2'), (894770, 'V6'), (990759, 'V22'), (865882, 'W5'), (780936, 'D9'), (827759, 'L11'), (684577, 'W20'), (785539, 'F12'), (777763, 'W25'), (809074, 'D1'), (704041, 'L24'), (731184, 'M2'), (962754, 'X16'), (953455, 'F17'), (446857, 'N7'), (536589, 'F15'), (714811, 'Y12'), (947174, 'Y14'), (876676, 'B9'), (534727, 'G3'), (814907, 'Y20'), (867199, 'G5'), (369302, 'Y25'), (881446, 'N20'), (714222, 'E'), (495523, 'D7'), (486690, 'O5'), (744878, 'C'), (984333, 'X'), (763775, 'O11'), (698148, 'N'), (739413, 'O16'), (979138, 'J'), (766400, 'R'), (797613, 'M20'), (612261, 'G15'), (867860, 'N4'), (800037, 'H12'), (820365, 'N15'), (555936, 'O22'), (469840, 'N25'), (823083, 'O8'), (726592, 'H19'), (319317, 'O24'), (643785, 'O16'), (489312, 'O18'), (600616, 'P4'), (840313, 'P6'), (431265, 'P16'), (875000, 'C2'), (841584, 'P17'), (782601, 'P10'), (910765, 'Q12'), (592648, 'P16'), (568196, 'Q15'), (515503, 'E4'), (718623, 'Q19'), (622100, 'E7'), (730396, 'R0'), (667898, 'R1'), (513266, 'P21'), (687912, 'Q2'), (849576, 'R13'), (985510, 'R16'), (390082, 'R25'), (810287, 'C13'), (805178, 'S7'), (454503, 'E9'), (313567, 'S8'), (847212, 'Q8'), (371762, 'Q4'), (671450, 'U2'), (519855, 'J1'), (805362, 'J4'), (460578, 'E12'), (956981, 'R1'), (277534, 'U25'), (874609, 'J13'), (815517, 'V3'), (602627, 'V15'), (575202, 'O0'), (953697, 'R24'), (655100, 'W0'), (889677, 'C4'), (423554, 'J15'), (935363, 'W10'), (908036, 'J24'), (735733, 'S22'), (493227, 'X4'), (625838, 'S24'), (364259, 'C16'), (694778, 'X15'), (825205, 'X20'), (994733, 'T9'), (987412, 'X21'), (674682, 'K14'), (769655, 'Y10'), (902675, 'Y11'), (833515, 'K15'), (756015, 'U6'), (721015, 'Z0'), (499581, 'C5'), (418429, 'Z9'), (815721, 'Z19'), (752983, 'Z23'), (731878, 'F6'), (613890, 'U17')
