dictionary size=  10000
list element size=  100000 

Start value = G  Goal value = W 

Expand Node | Fringe
--------------------
-           | (6239, 'G')
G           | (957, 'S13'), (55782, 'O15'), (79473, 'J17'), (66705, 'Y1'), (90872, 'O9'), (83688, 'V2'), (92858, 'W9'), (95402, 'Q3'), (87184, 'X0')
S13         | (55782, 'O15'), (66705, 'Y1'), (79473, 'J17'), (87184, 'X0'), (90872, 'O9'), (83688, 'V2'), (92858, 'W9'), (95402, 'Q3')
O15         | (66705, 'Y1'), (87184, 'X0'), (79473, 'J17'), (95402, 'Q3'), (90872, 'O9'), (83688, 'V2'), (92858, 'W9'), (129938, 'B')
Y1          | (79473, 'J17'), (87184, 'X0'), (83688, 'V2'), (95402, 'Q3'), (90872, 'O9'), (129938, 'B'), (92858, 'W9'), (125921, 'Y')
J17         | (83688, 'V2'), (87184, 'X0'), (92858, 'W9'), (95402, 'Q3'), (90872, 'O9'), (129938, 'B'), (125921, 'Y')
V2          | (87184, 'X0'), (90872, 'O9'), (92858, 'W9'), (95402, 'Q3'), (125921, 'Y'), (129938, 'B'), (125000, 'D')
X0          | (90872, 'O9'), (95402, 'Q3'), (92858, 'W9'), (125000, 'D'), (125921, 'Y'), (129938, 'B')
O9          | (92858, 'W9'), (95402, 'Q3'), (129938, 'B'), (125000, 'D'), (125921, 'Y')
W9          | (95402, 'Q3'), (125000, 'D'), (129938, 'B'), (125921, 'Y')
Q3          | (125000, 'D'), (125921, 'Y'), (129938, 'B'), (179688, 'O')
D           | (125921, 'Y'), (135912, 'G6'), (129938, 'B'), (155145, 'V15'), (159550, 'D22'), (181657, 'O0'), (140473, 'Q25'), (160041, 'H9'), (165531, 'J15'), (178776, 'L21'), (190830, 'M23'), (212853, 'G19'), (221818, 'Q9'), (163037, 'H5'), (203731, 'R24'), (190723, 'U6'), (179688, 'O')
Y           | (129938, 'B'), (135912, 'G6'), (140473, 'Q25'), (155145, 'V15'), (159550, 'D22'), (181657, 'O0'), (163037, 'H5'), (160041, 'H9'), (165531, 'J15'), (178776, 'L21'), (190830, 'M23'), (212853, 'G19'), (221818, 'Q9'), (179688, 'O'), (203731, 'R24'), (190723, 'U6'), (219182, 'Y5')
B           | (135912, 'G6'), (144163, 'H4'), (140473, 'Q25'), (155145, 'V15'), (159550, 'D22'), (163833, 'Y9'), (163037, 'H5'), (190723, 'U6'), (160041, 'H9'), (163408, 'P21'), (190830, 'M23'), (181657, 'O0'), (221818, 'Q9'), (179688, 'O'), (203731, 'R24'), (219182, 'Y5'), (201997, 'C17'), (165531, 'J15'), (205511, 'L0'), (178776, 'L21'), (173731, 'S2'), (226572, 'X2'), (216462, 'X10'), (212853, 'G19')
G6          | (140473, 'Q25'), (144163, 'H4'), (163037, 'H5'), (155145, 'V15'), (159550, 'D22'), (163833, 'Y9'), (179688, 'O'), (190723, 'U6'), (160041, 'H9'), (163408, 'P21'), (190830, 'M23'), (181657, 'O0'), (221818, 'Q9'), (212853, 'G19'), (203731, 'R24'), (219182, 'Y5'), (201997, 'C17'), (165531, 'J15'), (205511, 'L0'), (178776, 'L21'), (173731, 'S2'), (226572, 'X2'), (216462, 'X10')
Q25         | (144163, 'H4'), (155145, 'V15'), (163037, 'H5'), (160041, 'H9'), (159550, 'D22'), (163833, 'Y9'), (179688, 'O'), (190723, 'U6'), (165531, 'J15'), (163408, 'P21'), (190830, 'M23'), (181657, 'O0'), (221818, 'Q9'), (212853, 'G19'), (203731, 'R24'), (219182, 'Y5'), (201997, 'C17'), (216462, 'X10'), (205511, 'L0'), (178776, 'L21'), (173731, 'S2'), (226572, 'X2')
H4          | (155145, 'V15'), (159550, 'D22'), (163037, 'H5'), (160041, 'H9'), (163408, 'P21'), (163833, 'Y9'), (179688, 'O'), (190723, 'U6'), (165531, 'J15'), (173731, 'S2'), (190830, 'M23'), (181657, 'O0'), (221818, 'Q9'), (212853, 'G19'), (203731, 'R24'), (219182, 'Y5'), (201997, 'C17'), (216462, 'X10'), (205511, 'L0'), (178776, 'L21'), (226572, 'X2')
V15         | (159550, 'D22'), (160041, 'H9'), (163037, 'H5'), (165531, 'J15'), (163408, 'P21'), (163833, 'Y9'), (179688, 'O'), (190723, 'U6'), (205511, 'L0'), (173731, 'S2'), (190830, 'M23'), (181657, 'O0'), (221818, 'Q9'), (212853, 'G19'), (203731, 'R24'), (219182, 'Y5'), (201997, 'C17'), (216462, 'X10'), (226572, 'X2'), (178776, 'L21'), (208620, 'H')
D22         | (160041, 'H9'), (163408, 'P21'), (163037, 'H5'), (165531, 'J15'), (173731, 'S2'), (163833, 'Y9'), (179688, 'O'), (190723, 'U6'), (205511, 'L0'), (178776, 'L21'), (190830, 'M23'), (181657, 'O0'), (221818, 'Q9'), (212853, 'G19'), (203731, 'R24'), (219182, 'Y5'), (201997, 'C17'), (216462, 'X10'), (226572, 'X2'), (208620, 'H')
H9          | (163037, 'H5'), (163408, 'P21'), (163833, 'Y9'), (165531, 'J15'), (171616, 'H'), (181657, 'O0'), (179688, 'O'), (190723, 'U6'), (205511, 'L0'), (173731, 'S2'), (190830, 'M23'), (208620, 'H'), (221818, 'Q9'), (212853, 'G19'), (203731, 'R24'), (219182, 'Y5'), (201997, 'C17'), (216462, 'X10'), (226572, 'X2'), (178776, 'L21')
H5          | (163408, 'P21'), (165531, 'J15'), (163833, 'Y9'), (178776, 'L21'), (171616, 'H'), (181657, 'O0'), (179688, 'O'), (190723, 'U6'), (205511, 'L0'), (173731, 'S2'), (190830, 'M23'), (208620, 'H'), (221818, 'Q9'), (212853, 'G19'), (203731, 'R24'), (219182, 'Y5'), (201997, 'C17'), (216462, 'X10'), (226572, 'X2')
P21         | (163833, 'Y9'), (165531, 'J15'), (179688, 'O'), (178776, 'L21'), (171616, 'H'), (181657, 'O0'), (203731, 'R24'), (190723, 'U6'), (205511, 'L0'), (173731, 'S2'), (190830, 'M23'), (208620, 'H'), (221818, 'Q9'), (212853, 'G19'), (226572, 'X2'), (219182, 'Y5'), (201997, 'C17'), (216462, 'X10')
Y9          | (165531, 'J15'), (171616, 'H'), (179688, 'O'), (178776, 'L21'), (173731, 'S2'), (181657, 'O0'), (203731, 'R24'), (190723, 'U6'), (205511, 'L0'), (216462, 'X10'), (190830, 'M23'), (208620, 'H'), (221818, 'Q9'), (212853, 'G19'), (226572, 'X2'), (219182, 'Y5'), (201997, 'C17')
J15         | (171616, 'H'), (173731, 'S2'), (179688, 'O'), (178776, 'L21'), (190830, 'M23'), (181657, 'O0'), (203731, 'R24'), (190723, 'U6'), (205511, 'L0'), (216462, 'X10'), (201997, 'C17'), (208620, 'H'), (221818, 'Q9'), (212853, 'G19'), (226572, 'X2'), (219182, 'Y5'), (253263, 'A')
H           | (173731, 'S2'), (178776, 'L21'), (179688, 'O'), (181543, 'M23'), (180276, 'S16'), (181657, 'O0'), (203731, 'R24'), (219182, 'Y5'), (190723, 'U6'), (190830, 'M23'), (194779, 'Z0'), (208620, 'H'), (221818, 'Q9'), (212853, 'G19'), (226572, 'X2'), (253263, 'A'), (232280, 'H12'), (205511, 'L0'), (270474, 'N11'), (216462, 'X10'), (218762, 'Y15'), (201997, 'C17')
S2          | (178776, 'L21'), (180276, 'S16'), (179688, 'O'), (181543, 'M23'), (190830, 'M23'), (181657, 'O0'), (203731, 'R24'), (219182, 'Y5'), (190723, 'U6'), (201997, 'C17'), (194779, 'Z0'), (208620, 'H'), (221818, 'Q9'), (212853, 'G19'), (226572, 'X2'), (253263, 'A'), (232280, 'H12'), (205511, 'L0'), (270474, 'N11'), (216462, 'X10'), (218762, 'Y15')
L21         | (179688, 'O'), (180276, 'S16'), (181657, 'O0'), (181543, 'M23'), (190830, 'M23'), (208620, 'H'), (203731, 'R24'), (219182, 'Y5'), (190723, 'U6'), (200689, 'A'), (194779, 'Z0'), (218762, 'Y15'), (221818, 'Q9'), (212853, 'G19'), (226572, 'X2'), (253263, 'A'), (232280, 'H12'), (205511, 'L0'), (270474, 'N11'), (216462, 'X10'), (201997, 'C17')
O           | (180276, 'S16'), (181543, 'M23'), (181657, 'O0'), (190723, 'U6'), (190830, 'M23'), (208620, 'H'), (203731, 'R24'), (219182, 'Y5'), (201997, 'C17'), (200689, 'A'), (194779, 'Z0'), (218762, 'Y15'), (221818, 'Q9'), (212853, 'G19'), (226572, 'X2'), (253263, 'A'), (232280, 'H12'), (205511, 'L0'), (270474, 'N11'), (216462, 'X10'), (237540, 'O16'), (252676, 'Z20')
S16         | (181543, 'M23'), (190723, 'U6'), (181657, 'O0'), (201997, 'C17'), (190830, 'M23'), (208620, 'H'), (203731, 'R24'), (219182, 'Y5'), (205511, 'L0'), (200689, 'A'), (194779, 'Z0'), (218762, 'Y15'), (221818, 'Q9'), (212853, 'G19'), (226572, 'X2'), (253263, 'A'), (232280, 'H12'), (252676, 'Z20'), (270474, 'N11'), (216462, 'X10'), (237540, 'O16')
M23         | (181657, 'O0'), (190723, 'U6'), (203731, 'R24'), (201997, 'C17'), (190830, 'M23'), (208620, 'H'), (212853, 'G19'), (219182, 'Y5'), (205511, 'L0'), (200689, 'A'), (194779, 'Z0'), (218762, 'Y15'), (221818, 'Q9'), (237540, 'O16'), (226572, 'X2'), (253263, 'A'), (232280, 'H12'), (252676, 'Z20'), (270474, 'N11'), (216462, 'X10'), (236170, 'F')
O0          | (190723, 'U6'), (190830, 'M23'), (203731, 'R24'), (201997, 'C17'), (193418, 'E'), (208620, 'H'), (212853, 'G19'), (219182, 'Y5'), (205511, 'L0'), (194779, 'Z0'), (236170, 'F'), (218762, 'Y15'), (221818, 'Q9'), (237540, 'O16'), (226572, 'X2'), (253263, 'A'), (232280, 'H12'), (252676, 'Z20'), (270474, 'N11'), (216462, 'X10'), (200689, 'A')
U6          | (190830, 'M23'), (193418, 'E'), (203731, 'R24'), (201997, 'C17'), (194779, 'Z0'), (208620, 'H'), (212853, 'G19'), (219182, 'Y5'), (205511, 'L0'), (200689, 'A'), (236170, 'F'), (218762, 'Y15'), (221818, 'Q9'), (237540, 'O16'), (226572, 'X2'), (253263, 'A'), (232280, 'H12'), (252676, 'Z20'), (270474, 'N11'), (216462, 'X10')
M23         | (193418, 'E'), (194779, 'Z0'), (203731, 'R24'), (201997, 'C17'), (200689, 'A'), (208620, 'H'), (212853, 'G19'), (219182, 'Y5'), (205511, 'L0'), (216462, 'X10'), (236170, 'F'), (218762, 'Y15'), (221818, 'Q9'), (237540, 'O16'), (226572, 'X2'), (253263, 'A'), (232280, 'H12'), (252676, 'Z20'), (270474, 'N11')
E           | (194779, 'Z0'), (200689, 'A'), (203731, 'R24'), (201997, 'C17'), (210223, 'G18'), (208620, 'H'), (210226, 'T12'), (219182, 'Y5'), (205511, 'L0'), (215100, 'H21'), (223989, 'K8'), (218762, 'Y15'), (221818, 'Q9'), (212853, 'G19'), (226572, 'X2'), (237452, 'V22'), (232280, 'H12'), (252676, 'Z20'), (224183, 'F20'), (270474, 'N11'), (216462, 'X10'), (246922, 'I18'), (236170, 'F'), (236017, 'N3'), (251517, 'O3'), (293635, 'O18'), (234267, 'Q20'), (295562, 'R22'), (237540, 'O16'), (287967, 'T16'), (297489, 'U23'), (253263, 'A'), (248791, 'X3'), (248891, 'X17')
Z0          | (200689, 'A'), (201997, 'C17'), (203731, 'R24'), (205511, 'L0'), (210223, 'G18'), (208620, 'H'), (210226, 'T12'), (219182, 'Y5'), (224183, 'F20'), (215100, 'H21'), (223989, 'K8'), (218762, 'Y15'), (221818, 'Q9'), (212853, 'G19'), (226572, 'X2'), (237452, 'V22'), (232280, 'H12'), (252676, 'Z20'), (248891, 'X17'), (270474, 'N11'), (216462, 'X10'), (246922, 'I18'), (236170, 'F'), (236017, 'N3'), (251517, 'O3'), (293635, 'O18'), (234267, 'Q20'), (295562, 'R22'), (237540, 'O16'), (287967, 'T16'), (297489, 'U23'), (253263, 'A'), (248791, 'X3')
A           | (201997, 'C17'), (205511, 'L0'), (203731, 'R24'), (219182, 'Y5'), (210223, 'G18'), (208620, 'H'), (210226, 'T12'), (232280, 'H12'), (224183, 'F20'), (215100, 'H21'), (223989, 'K8'), (218762, 'Y15'), (221818, 'Q9'), (212853, 'G19'), (226572, 'X2'), (237452, 'V22'), (234764, 'J8'), (233667, 'M24'), (228957, 'U21'), (270474, 'N11'), (216462, 'X10'), (246922, 'I18'), (236170, 'F'), (236017, 'N3'), (251517, 'O3'), (293635, 'O18'), (234267, 'Q20'), (295562, 'R22'), (237540, 'O16'), (287967, 'T16'), (297489, 'U23'), (253263, 'A'), (240629, 'C10'), (248791, 'X3'), (259305, 'M8'), (286988, 'M13'), (252676, 'Z20'), (248891, 'X17'), (238634, 'U24'), (288526, 'Y11')
C17         | (203731, 'R24'), (205511, 'L0'), (208620, 'H'), (219182, 'Y5'), (210223, 'G18'), (218762, 'Y15'), (210226, 'T12'), (232280, 'H12'), (224183, 'F20'), (215100, 'H21'), (223989, 'K8'), (236017, 'N3'), (221818, 'Q9'), (212853, 'G19'), (226572, 'X2'), (237452, 'V22'), (234764, 'J8'), (233667, 'M24'), (228957, 'U21'), (270474, 'N11'), (216462, 'X10'), (246922, 'I18'), (236170, 'F'), (288526, 'Y11'), (251517, 'O3'), (293635, 'O18'), (234267, 'Q20'), (295562, 'R22'), (237540, 'O16'), (287967, 'T16'), (297489, 'U23'), (253263, 'A'), (240629, 'C10'), (248791, 'X3'), (259305, 'M8'), (286988, 'M13'), (252676, 'Z20'), (248891, 'X17'), (238634, 'U24')
