dictionary size=  10000
list element size=  1000 

Start value = E  Goal value = M 

Expand Node | Fringe
--------------------
-           | (9648, 'E')
E           | (1207, 'X17'), (3693, 'V3'), (10108, 'V25'), (5863, 'L24'), (7531, 'Y18')
X17         | (3693, 'V3'), (5863, 'L24'), (10108, 'V25'), (7531, 'Y18'), (9922, 'K')
V3          | (5863, 'L24'), (7531, 'Y18'), (10108, 'V25'), (9922, 'K')
L24         | (7531, 'Y18'), (9922, 'K'), (10108, 'V25')
Y18         | (9922, 'K'), (10108, 'V25')
K           | (1672, 'Z14'), (4443, 'T14'), (2020, 'X11'), (10108, 'V25'), (6159, 'R8'), (6941, 'S1')
Z14         | (2020, 'X11'), (4443, 'T14'), (5234, 'N'), (10108, 'V25'), (6159, 'R8'), (6941, 'S1')
X11         | (4443, 'T14'), (6159, 'R8'), (5234, 'N'), (10108, 'V25'), (6941, 'S1'), (10084, 'B')
T14         | (5234, 'N'), (6159, 'R8'), (10084, 'B'), (10108, 'V25'), (6941, 'S1')
N           | (5311, 'Q2'), (6142, 'O19'), (6159, 'R8'), (6941, 'S1'), (10934, 'N10'), (12437, 'N17'), (10084, 'B'), (10108, 'V25'), (11763, 'T4')
Q2          | (6142, 'O19'), (6941, 'S1'), (6159, 'R8'), (10108, 'V25'), (10934, 'N10'), (12437, 'N17'), (10084, 'B'), (11763, 'T4')
O19         | (6159, 'R8'), (6941, 'S1'), (10084, 'B'), (10108, 'V25'), (10934, 'N10'), (12437, 'N17'), (11763, 'T4')
R8          | (6497, 'J'), (10108, 'V25'), (6941, 'S1'), (11763, 'T4'), (10934, 'N10'), (12437, 'N17'), (10084, 'B')
J           | (4618, 'T15'), (6118, 'Z5'), (9031, 'R18'), (6941, 'S1'), (6320, 'U10'), (12437, 'N17'), (10084, 'B'), (11763, 'T4'), (10108, 'V25'), (10934, 'N10'), (10234, 'V17')
T15         | (6118, 'Z5'), (6320, 'U10'), (9031, 'R18'), (6941, 'S1'), (10234, 'V17'), (12437, 'N17'), (10084, 'B'), (11763, 'T4'), (10108, 'V25'), (10934, 'N10')
Z5          | (4539, 'Z'), (6320, 'U10'), (9031, 'R18'), (10108, 'V25'), (6941, 'S1'), (12437, 'N17'), (10084, 'B'), (11763, 'T4'), (10934, 'N10'), (10234, 'V17')
Z           | (6320, 'U10'), (6941, 'S1'), (9031, 'R18'), (10108, 'V25'), (10234, 'V17'), (12437, 'N17'), (10084, 'B'), (11763, 'T4'), (10934, 'N10')
U10         | (6941, 'S1'), (10108, 'V25'), (9031, 'R18'), (10934, 'N10'), (10234, 'V17'), (12437, 'N17'), (10084, 'B'), (11763, 'T4')
S1          | (9031, 'R18'), (10108, 'V25'), (10084, 'B'), (10934, 'N10'), (10234, 'V17'), (12437, 'N17'), (11763, 'T4')
