dictionary size=  1000
list element size=  10000 

Start value = T  Goal value = L 

Expand Node | Fringe
--------------------
-           | (726, 'T')
T           | (1359, 'W24'), (1638, 'V11'), (1380, 'V5'), (1907, 'Z22'), (5668, 'W13'), (2488, 'V0'), (1386, 'Y17'), (3504, 'T3'), (3409, 'V15'), (7236, 'V23'), (6022, 'U12'), (7577, 'T25'), (3031, 'V3'), (5540, 'Y11'), (2498, 'U23'), (7287, 'U0'), (6809, 'Z12'), (5478, 'V16'), (5192, 'Z19'), (9834, 'U6'), (9634, 'W8'), (10634, 'W9'), (9734, 'U18'), (8389, 'W15'), (8282, 'W19'), (7011, 'U8'), (6411, 'W22'), (9217, 'X16'), (9129, 'U9'), (9223, 'V9'), (4226, 'Y13'), (9123, 'Z7'), (10147, 'Z10'), (7290, 'Z11'), (6866, 'T5'), (9674, 'Z14'), (7084, 'U16'), (8452, 'V21')
W24         | (1380, 'V5'), (1638, 'V11'), (1386, 'Y17'), (1907, 'Z22'), (5668, 'W13'), (2488, 'V0'), (2498, 'U23'), (3504, 'T3'), (3409, 'V15'), (7236, 'V23'), (6022, 'U12'), (7577, 'T25'), (3031, 'V3'), (5540, 'Y11'), (4226, 'Y13'), (7287, 'U0'), (6809, 'Z12'), (5478, 'V16'), (5192, 'Z19'), (7772, 'W'), (9634, 'W8'), (10634, 'W9'), (9734, 'U18'), (8389, 'W15'), (8282, 'W19'), (7011, 'U8'), (6411, 'W22'), (9217, 'X16'), (9129, 'U9'), (9223, 'V9'), (8452, 'V21'), (9123, 'Z7'), (10147, 'Z10'), (7290, 'Z11'), (6866, 'T5'), (9674, 'Z14'), (7084, 'U16'), (7134, 'M'), (9052, 'Q'), (11801, 'U'), (9834, 'U6')
V5          | (1386, 'Y17'), (1638, 'V11'), (2488, 'V0'), (1907, 'Z22'), (2206, 'G'), (3031, 'V3'), (2498, 'U23'), (3504, 'T3'), (3409, 'V15'), (3510, 'Q'), (6022, 'U12'), (7577, 'T25'), (6411, 'W22'), (5540, 'Y11'), (4226, 'Y13'), (7287, 'U0'), (6809, 'Z12'), (5478, 'V16'), (5192, 'Z19'), (7236, 'V23'), (5668, 'W13'), (10634, 'W9'), (9734, 'U18'), (8389, 'W15'), (8282, 'W19'), (7011, 'U8'), (9834, 'U6'), (9217, 'X16'), (9129, 'U9'), (9223, 'V9'), (8452, 'V21'), (9123, 'Z7'), (10147, 'Z10'), (7290, 'Z11'), (6866, 'T5'), (9674, 'Z14'), (7084, 'U16'), (7134, 'M'), (9052, 'Q'), (11801, 'U'), (7772, 'W'), (9634, 'W8'), (5679, 'U')
Y17         | (1638, 'V11'), (1907, 'Z22'), (2488, 'V0'), (3409, 'V15'), (2206, 'G'), (3031, 'V3'), (2498, 'U23'), (3504, 'T3'), (5192, 'Z19'), (3510, 'Q'), (6022, 'U12'), (7577, 'T25'), (6411, 'W22'), (5540, 'Y11'), (4226, 'Y13'), (7287, 'U0'), (6809, 'Z12'), (5478, 'V16'), (5679, 'U'), (7236, 'V23'), (5668, 'W13'), (6629, 'R'), (7968, 'Y'), (8389, 'W15'), (8282, 'W19'), (7011, 'U8'), (9834, 'U6'), (9217, 'X16'), (9129, 'U9'), (9223, 'V9'), (8452, 'V21'), (9123, 'Z7'), (10147, 'Z10'), (7290, 'Z11'), (6866, 'T5'), (9674, 'Z14'), (7084, 'U16'), (7134, 'M'), (9052, 'Q'), (11801, 'U'), (7772, 'W'), (9634, 'W8'), (8458, 'J'), (10634, 'W9'), (7061, 'N'), (9734, 'U18')
V11         | (1907, 'Z22'), (2206, 'G'), (2488, 'V0'), (3409, 'V15'), (3510, 'Q'), (3031, 'V3'), (2498, 'U23'), (3504, 'T3'), (5192, 'Z19'), (5668, 'W13'), (6022, 'U12'), (5791, 'R'), (6411, 'W22'), (5540, 'Y11'), (4226, 'Y13'), (7287, 'U0'), (6809, 'Z12'), (5478, 'V16'), (5679, 'U'), (7236, 'V23'), (8458, 'J'), (6629, 'R'), (7968, 'Y'), (7577, 'T25'), (8282, 'W19'), (7011, 'U8'), (9834, 'U6'), (9217, 'X16'), (9129, 'U9'), (9223, 'V9'), (8452, 'V21'), (9123, 'Z7'), (10147, 'Z10'), (7290, 'Z11'), (6866, 'T5'), (9674, 'Z14'), (7084, 'U16'), (7134, 'M'), (9052, 'Q'), (11801, 'U'), (7772, 'W'), (9634, 'W8'), (9734, 'U18'), (10634, 'W9'), (7061, 'N'), (12022, 'C'), (9679, 'L'), (8389, 'W15')
Z22         | (2206, 'G'), (3409, 'V15'), (2488, 'V0'), (3504, 'T3'), (3510, 'Q'), (3031, 'V3'), (2498, 'U23'), (6809, 'Z12'), (5192, 'Z19'), (5668, 'W13'), (6022, 'U12'), (4308, 'O'), (6411, 'W22'), (5540, 'Y11'), (4226, 'Y13'), (7287, 'U0'), (6866, 'T5'), (5478, 'V16'), (5679, 'U'), (7236, 'V23'), (8458, 'J'), (6629, 'R'), (7968, 'Y'), (5842, 'E'), (5791, 'R'), (7011, 'U8'), (9834, 'U6'), (9217, 'X16'), (9129, 'U9'), (9223, 'V9'), (8452, 'V21'), (9123, 'Z7'), (10147, 'Z10'), (7290, 'Z11'), (8389, 'W15'), (9674, 'Z14'), (7084, 'U16'), (7134, 'M'), (9052, 'Q'), (11801, 'U'), (7772, 'W'), (9634, 'W8'), (9734, 'U18'), (10634, 'W9'), (7061, 'N'), (12022, 'C'), (9679, 'L'), (7577, 'T25'), (9412, 'K'), (8282, 'W19'), (6351, 'Y')
G           | (2213, 'G24'), (2369, 'W25'), (2313, 'R5'), (2454, 'U12'), (2685, 'L4'), (2498, 'U23'), (2488, 'V0'), (3409, 'V15'), (2489, 'M21'), (3510, 'Q'), (3140, 'M4'), (4100, 'N7'), (3031, 'V3'), (2999, 'H1'), (2606, 'R17'), (3504, 'T3'), (3889, 'J15'), (4053, 'K2'), (4019, 'Z9'), (5751, 'K20'), (5668, 'W13'), (5229, 'M2'), (3187, 'I24'), (4308, 'O'), (5504, 'N17'), (6239, 'N25'), (3652, 'O18'), (4226, 'Y13'), (4333, 'H15'), (2667, 'R0'), (3478, 'S1'), (5004, 'I4'), (3697, 'U11'), (5660, 'V20'), (4431, 'J12'), (5109, 'X0'), (5925, 'X25'), (4658, 'K5'), (4860, 'K3'), (7236, 'V23'), (7327, 'K23'), (6831, 'L5'), (9734, 'U18'), (10243, 'L23'), (6022, 'U12'), (11365, 'M19'), (7968, 'Y'), (5915, 'N6'), (5842, 'E'), (8282, 'W19'), (5791, 'R'), (6411, 'W22'), (8313, 'G12'), (6433, 'O8'), (3969, 'G11'), (5997, 'P9'), (5540, 'Y11'), (9129, 'U9'), (4981, 'Q17'), (6351, 'Y'), (2828, 'H0'), (7195, 'I2'), (4351, 'S21'), (6914, 'I7'), (5931, 'T23'), (5878, 'I25'), (4212, 'T4'), (7421, 'U18'), (6843, 'V22'), (5476, 'V25'), (6075, 'J9'), (5478, 'V16'), (7737, 'X7'), (7084, 'U16'), (7999, 'K1'), (5192, 'Z19'), (5679, 'U'), (9052, 'Q'), (11037, 'K19'), (11801, 'U'), (7835, 'K22'), (7772, 'W'), (9253, 'L0'), (9634, 'W8'), (8458, 'J'), (10222, 'L9'), (10949, 'L13'), (10634, 'W9'), (10337, 'L17'), (7061, 'N'), (6629, 'R'), (12022, 'C'), (11803, 'M14'), (9679, 'L'), (9677, 'M22'), (7577, 'T25'), (6647, 'N0'), (9412, 'K'), (7290, 'N10'), (9476, 'N12'), (10257, 'N15'), (6055, 'G9'), (11887, 'N18'), (10452, 'N19'), (7011, 'U8'), (8811, 'O0'), (9767, 'O2'), (11095, 'G18'), (8116, 'O10'), (9834, 'U6'), (5258, 'P4'), (9217, 'X16'), (9208, 'P6'), (9830, 'P22'), (10302, 'Q2'), (10807, 'Q6'), (11337, 'Q9'), (9585, 'Q14'), (8073, 'H7'), (9223, 'V9'), (8420, 'H22'), (11379, 'R14'), (10969, 'H23'), (12033, 'R18'), (8452, 'V21'), (8092, 'H25'), (6996, 'S16'), (9123, 'Z7'), (11048, 'T10'), (7287, 'U0'), (6501, 'T19'), (10147, 'Z10'), (8253, 'U1'), (6809, 'Z12'), (5729, 'U13'), (7865, 'J6'), (10241, 'V12'), (7290, 'Z11'), (6866, 'T5'), (8389, 'W15'), (11154, 'W0'), (11051, 'W6'), (9811, 'W16'), (9674, 'Z14'), (6309, 'J23'), (9478, 'J18'), (11633, 'X13'), (8240, 'K0'), (9514, 'Y16'), (11566, 'Z4'), (8578, 'Z5'), (7134, 'M'), (6590, 'Z15'), (7253, 'Z16'), (11616, 'Z17'), (9376, 'Z25')
G24         | (2313, 'R5'), (2369, 'W25'), (2488, 'V0'), (2454, 'U12'), (2685, 'L4'), (2498, 'U23'), (2606, 'R17'), (3409, 'V15'), (2489, 'M21'), (3510, 'Q'), (3140, 'M4'), (4100, 'N7'), (3031, 'V3'), (2999, 'H1'), (2667, 'R0'), (3504, 'T3'), (3889, 'J15'), (4053, 'K2'), (4019, 'Z9'), (5751, 'K20'), (5668, 'W13'), (5229, 'M2'), (3187, 'I24'), (4308, 'O'), (5504, 'N17'), (6239, 'N25'), (3652, 'O18'), (4226, 'Y13'), (4333, 'H15'), (2828, 'H0'), (3478, 'S1'), (5004, 'I4'), (3697, 'U11'), (5660, 'V20'), (4431, 'J12'), (5109, 'X0'), (5925, 'X25'), (4658, 'K5'), (4860, 'K3'), (7236, 'V23'), (7327, 'K23'), (6831, 'L5'), (9734, 'U18'), (10243, 'L23'), (6022, 'U12'), (11365, 'M19'), (7968, 'Y'), (5915, 'N6'), (5842, 'E'), (8282, 'W19'), (5791, 'R'), (6411, 'W22'), (8313, 'G12'), (6433, 'O8'), (3969, 'G11'), (5997, 'P9'), (5540, 'Y11'), (9129, 'U9'), (4981, 'Q17'), (6351, 'Y'), (9376, 'Z25'), (7195, 'I2'), (4351, 'S21'), (6914, 'I7'), (5931, 'T23'), (5878, 'I25'), (4212, 'T4'), (7421, 'U18'), (6843, 'V22'), (5476, 'V25'), (6075, 'J9'), (5478, 'V16'), (7737, 'X7'), (7084, 'U16'), (7999, 'K1'), (5192, 'Z19'), (5679, 'U'), (9052, 'Q'), (11037, 'K19'), (11801, 'U'), (7835, 'K22'), (7772, 'W'), (9253, 'L0'), (9634, 'W8'), (8458, 'J'), (10222, 'L9'), (10949, 'L13'), (10634, 'W9'), (10337, 'L17'), (7061, 'N'), (6629, 'R'), (12022, 'C'), (11803, 'M14'), (9679, 'L'), (9677, 'M22'), (7577, 'T25'), (6647, 'N0'), (9412, 'K'), (7290, 'N10'), (9476, 'N12'), (10257, 'N15'), (6055, 'G9'), (11887, 'N18'), (10452, 'N19'), (7011, 'U8'), (8811, 'O0'), (9767, 'O2'), (11095, 'G18'), (8116, 'O10'), (9834, 'U6'), (5258, 'P4'), (9217, 'X16'), (9208, 'P6'), (9830, 'P22'), (10302, 'Q2'), (10807, 'Q6'), (11337, 'Q9'), (9585, 'Q14'), (8073, 'H7'), (9223, 'V9'), (8420, 'H22'), (11379, 'R14'), (10969, 'H23'), (12033, 'R18'), (8452, 'V21'), (8092, 'H25'), (6996, 'S16'), (9123, 'Z7'), (11048, 'T10'), (7287, 'U0'), (6501, 'T19'), (10147, 'Z10'), (8253, 'U1'), (6809, 'Z12'), (5729, 'U13'), (7865, 'J6'), (10241, 'V12'), (7290, 'Z11'), (6866, 'T5'), (8389, 'W15'), (11154, 'W0'), (11051, 'W6'), (9811, 'W16'), (9674, 'Z14'), (6309, 'J23'), (9478, 'J18'), (11633, 'X13'), (8240, 'K0'), (9514, 'Y16'), (11566, 'Z4'), (8578, 'Z5'), (7134, 'M'), (6590, 'Z15'), (7253, 'Z16'), (11616, 'Z17')
