dictionary size=  1000000
list element size=  10000 

Start value = U  Goal value = M 

Expand Node | Fringe
--------------------
-           | (687376, 'U')
U           | (16852, 'W4'), (233840, 'Z6'), (63205, 'U19'), (323240, 'U10'), (963142, 'W0'), (461596, 'U18'), (80804, 'Y19'), (812684, 'U4'), (493815, 'Z17')
W4          | (63205, 'U19'), (233840, 'Z6'), (80804, 'Y19'), (323240, 'U10'), (505003, 'O'), (461596, 'U18'), (493815, 'Z17'), (812684, 'U4'), (762309, 'B'), (963142, 'W0'), (583536, 'M')
U19         | (80804, 'Y19'), (233840, 'Z6'), (461596, 'U18'), (323240, 'U10'), (505003, 'O'), (583536, 'M'), (493815, 'Z17'), (812684, 'U4'), (762309, 'B'), (963142, 'W0'), (896840, 'D')
Y19         | (233840, 'Z6'), (323240, 'U10'), (461596, 'U18'), (762309, 'B'), (505003, 'O'), (583536, 'M'), (493815, 'Z17'), (812684, 'U4'), (896840, 'D'), (963142, 'W0'), (638025, 'A'), (894114, 'D')
Z6          | (48484, 'S'), (505003, 'O'), (56855, 'E'), (762309, 'B'), (638025, 'A'), (461596, 'U18'), (323240, 'U10'), (812684, 'U4'), (896840, 'D'), (963142, 'W0'), (894114, 'D'), (583536, 'M'), (616241, 'I'), (635481, 'R'), (493815, 'Z17')
S           | (39794, 'Y1'), (78664, 'Z1'), (56855, 'E'), (108879, 'U3'), (230336, 'T13'), (262185, 'W13'), (205549, 'W22'), (296621, 'T6'), (419462, 'S21'), (578616, 'T17'), (361913, 'U0'), (461596, 'U18'), (323240, 'U10'), (493815, 'Z17'), (221011, 'V8'), (505003, 'O'), (762309, 'B'), (896840, 'D'), (540006, 'T9'), (963142, 'W0'), (638025, 'A'), (894114, 'D'), (577779, 'U11'), (877726, 'U13'), (583536, 'M'), (616241, 'I'), (508692, 'V12'), (635481, 'R'), (499887, 'W15'), (551861, 'S13'), (972490, 'Y7'), (812684, 'U4')
Y1          | (56855, 'E'), (78664, 'Z1'), (205549, 'W22'), (105072, 'Q'), (230336, 'T13'), (262185, 'W13'), (221011, 'V8'), (108879, 'U3'), (419462, 'S21'), (578616, 'T17'), (361913, 'U0'), (461596, 'U18'), (323240, 'U10'), (493815, 'Z17'), (551861, 'S13'), (505003, 'O'), (296621, 'T6'), (896840, 'D'), (540006, 'T9'), (963142, 'W0'), (638025, 'A'), (894114, 'D'), (577779, 'U11'), (877726, 'U13'), (583536, 'M'), (616241, 'I'), (508692, 'V12'), (635481, 'R'), (499887, 'W15'), (812684, 'U4'), (972490, 'Y7'), (613354, 'L'), (890532, 'N'), (762309, 'B'), (587931, 'W')
E           | (22603, 'L11'), (73246, 'X17'), (78664, 'Z1'), (105072, 'Q'), (80267, 'R5'), (205549, 'W22'), (110810, 'N16'), (108879, 'U3'), (144050, 'V0'), (119472, 'H11'), (254786, 'Z2'), (461596, 'U18'), (262185, 'W13'), (142481, 'N9'), (391061, 'N23'), (296621, 'T6'), (122779, 'P25'), (242454, 'S22'), (173537, 'T24'), (172061, 'W5'), (168084, 'V3'), (274801, 'Y22'), (577779, 'U11'), (525126, 'I23'), (583536, 'M'), (507005, 'K24'), (323240, 'U10'), (534455, 'M20'), (221011, 'V8'), (551861, 'S13'), (434814, 'P17'), (463568, 'P22'), (602465, 'Q10'), (512927, 'R13'), (567381, 'R17'), (419462, 'S21'), (291875, 'S4'), (341960, 'U20'), (205656, 'U7'), (216752, 'V8'), (198356, 'H22'), (230336, 'T13'), (289807, 'X21'), (361913, 'U0'), (611628, 'Z4'), (619201, 'I9'), (923639, 'I20'), (877726, 'U13'), (674608, 'J6'), (912309, 'J18'), (635297, 'K7'), (616241, 'I'), (552760, 'K12'), (508692, 'V12'), (368014, 'L19'), (721980, 'L25'), (635481, 'R'), (499887, 'W15'), (493815, 'Z17'), (812684, 'U4'), (785836, 'P13'), (972490, 'Y7'), (603261, 'P15'), (613354, 'L'), (505003, 'O'), (890532, 'N'), (668450, 'R0'), (762309, 'B'), (587931, 'W'), (636034, 'E14'), (999465, 'R19'), (896840, 'D'), (429258, 'G1'), (451571, 'E25'), (502948, 'U2'), (801985, 'G18'), (540006, 'T9'), (977913, 'G24'), (242949, 'U22'), (965435, 'H5'), (578616, 'T17'), (963142, 'W0'), (923502, 'V14'), (795410, 'H20'), (749756, 'X6'), (638025, 'A'), (297302, 'X19'), (894114, 'D'), (378944, 'I7'), (719889, 'I2')
L11         | (73246, 'X17'), (80267, 'R5'), (78664, 'Z1'), (105072, 'Q'), (119472, 'H11'), (205549, 'W22'), (110810, 'N16'), (108879, 'U3'), (144050, 'V0'), (168084, 'V3'), (254786, 'Z2'), (461596, 'U18'), (262185, 'W13'), (142481, 'N9'), (391061, 'N23'), (296621, 'T6'), (122779, 'P25'), (242454, 'S22'), (173537, 'T24'), (172061, 'W5'), (230336, 'T13'), (274801, 'Y22'), (577779, 'U11'), (525126, 'I23'), (583536, 'M'), (507005, 'K24'), (323240, 'U10'), (534455, 'M20'), (221011, 'V8'), (551861, 'S13'), (434814, 'P17'), (463568, 'P22'), (602465, 'Q10'), (512927, 'R13'), (567381, 'R17'), (419462, 'S21'), (291875, 'S4'), (341960, 'U20'), (205656, 'U7'), (216752, 'V8'), (198356, 'H22'), (719889, 'I2'), (289807, 'X21'), (361913, 'U0'), (309899, 'C'), (619201, 'I9'), (923639, 'I20'), (877726, 'U13'), (674608, 'J6'), (912309, 'J18'), (635297, 'K7'), (616241, 'I'), (552760, 'K12'), (508692, 'V12'), (368014, 'L19'), (721980, 'L25'), (635481, 'R'), (499887, 'W15'), (493815, 'Z17'), (812684, 'U4'), (785836, 'P13'), (972490, 'Y7'), (603261, 'P15'), (613354, 'L'), (505003, 'O'), (890532, 'N'), (668450, 'R0'), (762309, 'B'), (587931, 'W'), (636034, 'E14'), (999465, 'R19'), (896840, 'D'), (429258, 'G1'), (451571, 'E25'), (502948, 'U2'), (801985, 'G18'), (540006, 'T9'), (977913, 'G24'), (242949, 'U22'), (965435, 'H5'), (578616, 'T17'), (963142, 'W0'), (923502, 'V14'), (795410, 'H20'), (749756, 'X6'), (638025, 'A'), (297302, 'X19'), (894114, 'D'), (378944, 'I7'), (611628, 'Z4')
X17         | (78664, 'Z1'), (80267, 'R5'), (110810, 'N16'), (105072, 'Q'), (119472, 'H11'), (205549, 'W22'), (142481, 'N9'), (108879, 'U3'), (144050, 'V0'), (168084, 'V3'), (254786, 'Z2'), (461596, 'U18'), (262185, 'W13'), (221011, 'V8'), (391061, 'N23'), (296621, 'T6'), (122779, 'P25'), (242454, 'S22'), (173537, 'T24'), (172061, 'W5'), (230336, 'T13'), (274801, 'Y22'), (577779, 'U11'), (525126, 'I23'), (583536, 'M'), (507005, 'K24'), (323240, 'U10'), (534455, 'M20'), (493815, 'Z17'), (551861, 'S13'), (434814, 'P17'), (463568, 'P22'), (602465, 'Q10'), (512927, 'R13'), (567381, 'R17'), (419462, 'S21'), (291875, 'S4'), (341960, 'U20'), (205656, 'U7'), (216752, 'V8'), (198356, 'H22'), (719889, 'I2'), (289807, 'X21'), (361913, 'U0'), (309899, 'C'), (619201, 'I9'), (923639, 'I20'), (877726, 'U13'), (674608, 'J6'), (912309, 'J18'), (635297, 'K7'), (616241, 'I'), (552760, 'K12'), (508692, 'V12'), (368014, 'L19'), (721980, 'L25'), (635481, 'R'), (499887, 'W15'), (611628, 'Z4'), (812684, 'U4'), (785836, 'P13'), (972490, 'Y7'), (603261, 'P15'), (613354, 'L'), (505003, 'O'), (890532, 'N'), (668450, 'R0'), (762309, 'B'), (587931, 'W'), (636034, 'E14'), (999465, 'R19'), (896840, 'D'), (429258, 'G1'), (451571, 'E25'), (502948, 'U2'), (801985, 'G18'), (540006, 'T9'), (977913, 'G24'), (242949, 'U22'), (965435, 'H5'), (578616, 'T17'), (963142, 'W0'), (923502, 'V14'), (795410, 'H20'), (749756, 'X6'), (638025, 'A'), (297302, 'X19'), (894114, 'D'), (378944, 'I7'), (681603, 'K')
