dictionary size=  10
list element size=  1000000 

Start value = M  Goal value = W 

Expand Node | Fringe
--------------------
-           | (1, 'M')
M           | (8679, 'O11'), (45769, 'P16'), (23826, 'W17'), (141272, 'P3'), (64689, 'M10'), (39995, 'W8'), (53180, 'Y18'), (142399, 'Z12'), (192626, 'T3'), (168811, 'O3'), (76403, 'Q14'), (40272, 'R12'), (127956, 'W19'), (246576, 'X23'), (59694, 'O1'), (147878, 'S17'), (159088, 'M23'), (249893, 'T9'), (213255, 'T20'), (326816, 'N6'), (186655, 'Q4'), (466334, 'N5'), (179429, 'Q13'), (308785, 'W2'), (155371, 'M4'), (161911, 'R11'), (439449, 'X6'), (335852, 'X21'), (281512, 'X15'), (289651, 'Y11'), (147471, 'R23'), (205441, 'Z4'), (188177, 'Z6'), (238007, 'Z19'), (223742, 'P4'), (387303, 'T6'), (260967, 'P15'), (409417, 'T10'), (285389, 'N23'), (441585, 'U3'), (444060, 'U4'), (244394, 'U15'), (326913, 'O6'), (602658, 'Q10'), (478274, 'V14'), (248030, 'V16'), (289687, 'O8'), (377266, 'Q16'), (560312, 'W3'), (263526, 'R2'), (159169, 'N15'), (570634, 'W23'), (308445, 'X2'), (623043, 'O18'), (692676, 'O19'), (570606, 'M21'), (368730, 'O21'), (354522, 'Y2'), (516159, 'Y3'), (299814, 'Y9'), (321354, 'Y12'), (512217, 'S2'), (489095, 'Y20'), (433750, 'Y24'), (316498, 'S5'), (487041, 'S6'), (198127, 'Z0'), (357968, 'Z20'), (545462, 'Z21'), (719941, 'Z24'), (374642, 'P5'), (916382, 'P6'), (517317, 'N3'), (867929, 'P7'), (519794, 'T7'), (674238, 'O2'), (881138, 'T14'), (400889, 'P10'), (916643, 'T22'), (627499, 'M0'), (622079, 'T25'), (947287, 'P21'), (762410, 'U10'), (336961, 'Q0'), (852115, 'U19'), (405567, 'U20'), (709531, 'U23'), (776596, 'V2'), (788467, 'V12'), (774916, 'V13'), (687737, 'Q11'), (768232, 'V15'), (478368, 'O9'), (779776, 'V17'), (409878, 'V19'), (813042, 'M17'), (720109, 'V25'), (922280, 'Q18'), (720010, 'W7'), (786681, 'O16'), (273629, 'W10'), (539317, 'W13'), (363167, 'Q20'), (984213, 'R4'), (660844, 'N10'), (770138, 'W24'), (712942, 'R8'), (874810, 'R9'), (643738, 'X4'), (918720, 'X7'), (698195, 'X9'), (936113, 'N18'), (636032, 'X13'), (860924, 'R13'), (448611, 'X10'), (900398, 'O20'), (575741, 'R15'), (857510, 'R17'), (629969, 'Y4'), (943520, 'R21'), (690858, 'P0'), (794291, 'N22'), (702636, 'Y16'), (987794, 'S0'), (994627, 'Y19'), (710128, 'P1'), (932803, 'Y21'), (901349, 'M14'), (513396, 'M16'), (797638, 'S4'), (514658, 'Z3'), (835963, 'P2'), (705947, 'Z9'), (788621, 'S7'), (804653, 'Z16'), (940832, 'S8'), (576895, 'S9'), (739890, 'N24'), (660368, 'Z23'), (888401, 'S11')
O11         | (23826, 'W17'), (45769, 'P16'), (39995, 'W8'), (141272, 'P3'), (64689, 'M10'), (40272, 'R12'), (53180, 'Y18'), (142399, 'Z12'), (192626, 'T3'), (168811, 'O3'), (76403, 'Q14'), (155371, 'M4'), (127956, 'W19'), (246576, 'X23'), (59694, 'O1'), (147878, 'S17'), (159088, 'M23'), (249893, 'T9'), (213255, 'T20'), (326816, 'N6'), (186655, 'Q4'), (466334, 'N5'), (179429, 'Q13'), (308785, 'W2'), (159169, 'N15'), (161911, 'R11'), (439449, 'X6'), (335852, 'X21'), (281512, 'X15'), (289651, 'Y11'), (147471, 'R23'), (205441, 'Z4'), (188177, 'Z6'), (238007, 'Z19'), (207668, 'A'), (347158, 'L'), (260967, 'P15'), (409417, 'T10'), (285389, 'N23'), (441585, 'U3'), (444060, 'U4'), (244394, 'U15'), (326913, 'O6'), (602658, 'Q10'), (478274, 'V14'), (248030, 'V16'), (289687, 'O8'), (377266, 'Q16'), (560312, 'W3'), (263526, 'R2'), (363167, 'Q20'), (570634, 'W23'), (308445, 'X2'), (623043, 'O18'), (692676, 'O19'), (570606, 'M21'), (368730, 'O21'), (354522, 'Y2'), (516159, 'Y3'), (299814, 'Y9'), (321354, 'Y12'), (512217, 'S2'), (489095, 'Y20'), (433750, 'Y24'), (316498, 'S5'), (487041, 'S6'), (198127, 'Z0'), (357968, 'Z20'), (545462, 'Z21'), (223742, 'P4'), (362447, 'J'), (387303, 'T6'), (517317, 'N3'), (867929, 'P7'), (519794, 'T7'), (674238, 'O2'), (881138, 'T14'), (400889, 'P10'), (916643, 'T22'), (627499, 'M0'), (622079, 'T25'), (947287, 'P21'), (762410, 'U10'), (336961, 'Q0'), (852115, 'U19'), (405567, 'U20'), (709531, 'U23'), (776596, 'V2'), (788467, 'V12'), (774916, 'V13'), (687737, 'Q11'), (768232, 'V15'), (478368, 'O9'), (779776, 'V17'), (409878, 'V19'), (813042, 'M17'), (720109, 'V25'), (922280, 'Q18'), (720010, 'W7'), (786681, 'O16'), (273629, 'W10'), (539317, 'W13'), (888401, 'S11'), (984213, 'R4'), (660844, 'N10'), (770138, 'W24'), (712942, 'R8'), (874810, 'R9'), (643738, 'X4'), (918720, 'X7'), (698195, 'X9'), (936113, 'N18'), (636032, 'X13'), (860924, 'R13'), (448611, 'X10'), (900398, 'O20'), (575741, 'R15'), (857510, 'R17'), (629969, 'Y4'), (943520, 'R21'), (690858, 'P0'), (794291, 'N22'), (702636, 'Y16'), (987794, 'S0'), (994627, 'Y19'), (710128, 'P1'), (932803, 'Y21'), (901349, 'M14'), (513396, 'M16'), (797638, 'S4'), (514658, 'Z3'), (835963, 'P2'), (705947, 'Z9'), (788621, 'S7'), (804653, 'Z16'), (940832, 'S8'), (576895, 'S9'), (739890, 'N24'), (660368, 'Z23'), (719941, 'Z24'), (600861, 'G'), (895372, 'H'), (374642, 'P5'), (916382, 'P6')
W17         | (39995, 'W8'), (45769, 'P16'), (40272, 'R12'), (141272, 'P3'), (64689, 'M10'), (127956, 'W19'), (53180, 'Y18'), (142399, 'Z12'), (192626, 'T3'), (168811, 'O3'), (76403, 'Q14'), (155371, 'M4'), (161911, 'R11'), (246576, 'X23'), (59694, 'O1'), (147878, 'S17'), (159088, 'M23'), (207978, 'P'), (213255, 'T20'), (326816, 'N6'), (186655, 'Q4'), (466334, 'N5'), (179429, 'Q13'), (308785, 'W2'), (159169, 'N15'), (308445, 'X2'), (439449, 'X6'), (335852, 'X21'), (281512, 'X15'), (289651, 'Y11'), (147471, 'R23'), (205441, 'Z4'), (188177, 'Z6'), (238007, 'Z19'), (207668, 'A'), (249893, 'T9'), (260967, 'P15'), (409417, 'T10'), (285389, 'N23'), (441585, 'U3'), (444060, 'U4'), (244394, 'U15'), (326913, 'O6'), (602658, 'Q10'), (478274, 'V14'), (248030, 'V16'), (289687, 'O8'), (377266, 'Q16'), (560312, 'W3'), (263526, 'R2'), (363167, 'Q20'), (570634, 'W23'), (712942, 'R8'), (623043, 'O18'), (692676, 'O19'), (570606, 'M21'), (368730, 'O21'), (354522, 'Y2'), (516159, 'Y3'), (299814, 'Y9'), (321354, 'Y12'), (512217, 'S2'), (489095, 'Y20'), (433750, 'Y24'), (316498, 'S5'), (487041, 'S6'), (198127, 'Z0'), (357968, 'Z20'), (545462, 'Z21'), (223742, 'P4'), (362447, 'J'), (387303, 'T6'), (347158, 'L'), (867929, 'P7'), (519794, 'T7'), (674238, 'O2'), (881138, 'T14'), (400889, 'P10'), (916643, 'T22'), (627499, 'M0'), (622079, 'T25'), (947287, 'P21'), (762410, 'U10'), (336961, 'Q0'), (852115, 'U19'), (405567, 'U20'), (709531, 'U23'), (776596, 'V2'), (788467, 'V12'), (774916, 'V13'), (687737, 'Q11'), (768232, 'V15'), (478368, 'O9'), (779776, 'V17'), (409878, 'V19'), (813042, 'M17'), (720109, 'V25'), (922280, 'Q18'), (720010, 'W7'), (786681, 'O16'), (273629, 'W10'), (539317, 'W13'), (888401, 'S11'), (984213, 'R4'), (660844, 'N10'), (770138, 'W24'), (916382, 'P6'), (874810, 'R9'), (643738, 'X4'), (918720, 'X7'), (698195, 'X9'), (936113, 'N18'), (636032, 'X13'), (860924, 'R13'), (448611, 'X10'), (900398, 'O20'), (575741, 'R15'), (857510, 'R17'), (629969, 'Y4'), (943520, 'R21'), (690858, 'P0'), (794291, 'N22'), (702636, 'Y16'), (987794, 'S0'), (994627, 'Y19'), (710128, 'P1'), (932803, 'Y21'), (901349, 'M14'), (513396, 'M16'), (797638, 'S4'), (514658, 'Z3'), (835963, 'P2'), (705947, 'Z9'), (788621, 'S7'), (804653, 'Z16'), (940832, 'S8'), (576895, 'S9'), (739890, 'N24'), (660368, 'Z23'), (719941, 'Z24'), (600861, 'G'), (895372, 'H'), (374642, 'P5'), (1002217, 'B'), (534764, 'D'), (517317, 'N3')
W8          | (40272, 'R12'), (45769, 'P16'), (53180, 'Y18'), (81502, 'T'), (64689, 'M10'), (127956, 'W19'), (59694, 'O1'), (142399, 'Z12'), (141272, 'P3'), (168811, 'O3'), (76403, 'Q14'), (155371, 'M4'), (161911, 'R11'), (246576, 'X23'), (147471, 'R23'), (147878, 'S17'), (159088, 'M23'), (192626, 'T3'), (213255, 'T20'), (326816, 'N6'), (186655, 'Q4'), (466334, 'N5'), (179429, 'Q13'), (308785, 'W2'), (159169, 'N15'), (308445, 'X2'), (439449, 'X6'), (335852, 'X21'), (281512, 'X15'), (289651, 'Y11'), (489095, 'Y20'), (205441, 'Z4'), (188177, 'Z6'), (238007, 'Z19'), (207668, 'A'), (207978, 'P'), (260967, 'P15'), (409417, 'T10'), (285389, 'N23'), (441585, 'U3'), (444060, 'U4'), (244394, 'U15'), (326913, 'O6'), (602658, 'Q10'), (478274, 'V14'), (248030, 'V16'), (289687, 'O8'), (377266, 'Q16'), (560312, 'W3'), (263526, 'R2'), (363167, 'Q20'), (570634, 'W23'), (712942, 'R8'), (623043, 'O18'), (692676, 'O19'), (570606, 'M21'), (368730, 'O21'), (354522, 'Y2'), (516159, 'Y3'), (299814, 'Y9'), (321354, 'Y12'), (512217, 'S2'), (517317, 'N3'), (433750, 'Y24'), (316498, 'S5'), (487041, 'S6'), (198127, 'Z0'), (357968, 'Z20'), (545462, 'Z21'), (223742, 'P4'), (362447, 'J'), (387303, 'T6'), (249893, 'T9'), (867929, 'P7'), (519794, 'T7'), (674238, 'O2'), (881138, 'T14'), (400889, 'P10'), (916643, 'T22'), (627499, 'M0'), (622079, 'T25'), (947287, 'P21'), (762410, 'U10'), (336961, 'Q0'), (852115, 'U19'), (405567, 'U20'), (709531, 'U23'), (776596, 'V2'), (788467, 'V12'), (774916, 'V13'), (687737, 'Q11'), (768232, 'V15'), (478368, 'O9'), (779776, 'V17'), (409878, 'V19'), (813042, 'M17'), (720109, 'V25'), (922280, 'Q18'), (720010, 'W7'), (786681, 'O16'), (273629, 'W10'), (539317, 'W13'), (888401, 'S11'), (984213, 'R4'), (660844, 'N10'), (770138, 'W24'), (916382, 'P6'), (874810, 'R9'), (643738, 'X4'), (918720, 'X7'), (698195, 'X9'), (936113, 'N18'), (636032, 'X13'), (860924, 'R13'), (448611, 'X10'), (900398, 'O20'), (575741, 'R15'), (857510, 'R17'), (629969, 'Y4'), (943520, 'R21'), (690858, 'P0'), (794291, 'N22'), (702636, 'Y16'), (987794, 'S0'), (994627, 'Y19'), (710128, 'P1'), (932803, 'Y21'), (901349, 'M14'), (513396, 'M16'), (797638, 'S4'), (514658, 'Z3'), (835963, 'P2'), (705947, 'Z9'), (788621, 'S7'), (804653, 'Z16'), (940832, 'S8'), (576895, 'S9'), (739890, 'N24'), (660368, 'Z23'), (719941, 'Z24'), (600861, 'G'), (895372, 'H'), (374642, 'P5'), (1002217, 'B'), (534764, 'D'), (949464, 'F'), (347158, 'L')
R12         | (45769, 'P16'), (64689, 'M10'), (53180, 'Y18'), (81502, 'T'), (76403, 'Q14'), (127956, 'W19'), (59694, 'O1'), (142399, 'Z12'), (116347, 'G'), (168811, 'O3'), (179429, 'Q13'), (155371, 'M4'), (161911, 'R11'), (246576, 'X23'), (147471, 'R23'), (147878, 'S17'), (159088, 'M23'), (141272, 'P3'), (213255, 'T20'), (326816, 'N6'), (186655, 'Q4'), (466334, 'N5'), (248030, 'V16'), (308785, 'W2'), (159169, 'N15'), (308445, 'X2'), (439449, 'X6'), (335852, 'X21'), (281512, 'X15'), (289651, 'Y11'), (489095, 'Y20'), (205441, 'Z4'), (188177, 'Z6'), (238007, 'Z19'), (207668, 'A'), (207978, 'P'), (192626, 'T3'), (409417, 'T10'), (285389, 'N23'), (441585, 'U3'), (444060, 'U4'), (244394, 'U15'), (326913, 'O6'), (602658, 'Q10'), (478274, 'V14'), (347158, 'L'), (289687, 'O8'), (377266, 'Q16'), (560312, 'W3'), (263526, 'R2'), (363167, 'Q20'), (570634, 'W23'), (712942, 'R8'), (623043, 'O18'), (692676, 'O19'), (570606, 'M21'), (368730, 'O21'), (354522, 'Y2'), (516159, 'Y3'), (299814, 'Y9'), (321354, 'Y12'), (512217, 'S2'), (517317, 'N3'), (433750, 'Y24'), (316498, 'S5'), (487041, 'S6'), (198127, 'Z0'), (357968, 'Z20'), (545462, 'Z21'), (223742, 'P4'), (362447, 'J'), (387303, 'T6'), (249893, 'T9'), (260967, 'P15'), (369526, 'H'), (674238, 'O2'), (881138, 'T14'), (400889, 'P10'), (916643, 'T22'), (627499, 'M0'), (622079, 'T25'), (947287, 'P21'), (762410, 'U10'), (336961, 'Q0'), (852115, 'U19'), (405567, 'U20'), (709531, 'U23'), (776596, 'V2'), (788467, 'V12'), (774916, 'V13'), (687737, 'Q11'), (768232, 'V15'), (478368, 'O9'), (779776, 'V17'), (409878, 'V19'), (813042, 'M17'), (720109, 'V25'), (922280, 'Q18'), (720010, 'W7'), (786681, 'O16'), (273629, 'W10'), (539317, 'W13'), (888401, 'S11'), (984213, 'R4'), (660844, 'N10'), (770138, 'W24'), (916382, 'P6'), (874810, 'R9'), (643738, 'X4'), (918720, 'X7'), (698195, 'X9'), (936113, 'N18'), (636032, 'X13'), (860924, 'R13'), (448611, 'X10'), (900398, 'O20'), (575741, 'R15'), (857510, 'R17'), (629969, 'Y4'), (943520, 'R21'), (690858, 'P0'), (794291, 'N22'), (702636, 'Y16'), (987794, 'S0'), (994627, 'Y19'), (710128, 'P1'), (932803, 'Y21'), (901349, 'M14'), (513396, 'M16'), (797638, 'S4'), (514658, 'Z3'), (835963, 'P2'), (705947, 'Z9'), (788621, 'S7'), (804653, 'Z16'), (940832, 'S8'), (576895, 'S9'), (739890, 'N24'), (660368, 'Z23'), (719941, 'Z24'), (600861, 'G'), (895372, 'H'), (374642, 'P5'), (1002217, 'B'), (534764, 'D'), (949464, 'F'), (817267, 'B'), (867929, 'P7'), (834137, 'C'), (519794, 'T7')
P16         | (53180, 'Y18'), (64689, 'M10'), (59694, 'O1'), (81502, 'T'), (76403, 'Q14'), (127956, 'W19'), (147471, 'R23'), (142399, 'Z12'), (116347, 'G'), (168811, 'O3'), (179429, 'Q13'), (155371, 'M4'), (161911, 'R11'), (246576, 'X23'), (289651, 'Y11'), (147878, 'S17'), (159088, 'M23'), (141272, 'P3'), (213255, 'T20'), (326816, 'N6'), (186655, 'Q4'), (466334, 'N5'), (248030, 'V16'), (308785, 'W2'), (159169, 'N15'), (308445, 'X2'), (439449, 'X6'), (335852, 'X21'), (281512, 'X15'), (299814, 'Y9'), (489095, 'Y20'), (205441, 'Z4'), (188177, 'Z6'), (238007, 'Z19'), (207668, 'A'), (207978, 'P'), (192626, 'T3'), (409417, 'T10'), (285389, 'N23'), (441585, 'U3'), (444060, 'U4'), (244394, 'U15'), (326913, 'O6'), (602658, 'Q10'), (478274, 'V14'), (347158, 'L'), (289687, 'O8'), (377266, 'Q16'), (560312, 'W3'), (263526, 'R2'), (363167, 'Q20'), (570634, 'W23'), (712942, 'R8'), (623043, 'O18'), (692676, 'O19'), (570606, 'M21'), (368730, 'O21'), (354522, 'Y2'), (516159, 'Y3'), (519794, 'T7'), (321354, 'Y12'), (512217, 'S2'), (517317, 'N3'), (433750, 'Y24'), (316498, 'S5'), (487041, 'S6'), (198127, 'Z0'), (357968, 'Z20'), (545462, 'Z21'), (223742, 'P4'), (362447, 'J'), (387303, 'T6'), (249893, 'T9'), (260967, 'P15'), (369526, 'H'), (674238, 'O2'), (881138, 'T14'), (400889, 'P10'), (916643, 'T22'), (627499, 'M0'), (622079, 'T25'), (947287, 'P21'), (762410, 'U10'), (336961, 'Q0'), (852115, 'U19'), (405567, 'U20'), (709531, 'U23'), (776596, 'V2'), (788467, 'V12'), (774916, 'V13'), (687737, 'Q11'), (768232, 'V15'), (478368, 'O9'), (779776, 'V17'), (409878, 'V19'), (813042, 'M17'), (720109, 'V25'), (922280, 'Q18'), (720010, 'W7'), (786681, 'O16'), (273629, 'W10'), (539317, 'W13'), (888401, 'S11'), (984213, 'R4'), (660844, 'N10'), (770138, 'W24'), (916382, 'P6'), (874810, 'R9'), (643738, 'X4'), (918720, 'X7'), (698195, 'X9'), (936113, 'N18'), (636032, 'X13'), (860924, 'R13'), (448611, 'X10'), (900398, 'O20'), (575741, 'R15'), (857510, 'R17'), (629969, 'Y4'), (943520, 'R21'), (690858, 'P0'), (794291, 'N22'), (702636, 'Y16'), (987794, 'S0'), (994627, 'Y19'), (710128, 'P1'), (932803, 'Y21'), (901349, 'M14'), (513396, 'M16'), (797638, 'S4'), (514658, 'Z3'), (835963, 'P2'), (705947, 'Z9'), (788621, 'S7'), (804653, 'Z16'), (940832, 'S8'), (576895, 'S9'), (739890, 'N24'), (660368, 'Z23'), (719941, 'Z24'), (600861, 'G'), (895372, 'H'), (374642, 'P5'), (1002217, 'B'), (534764, 'D'), (949464, 'F'), (817267, 'B'), (867929, 'P7'), (834137, 'C')
Y18         | (59694, 'O1'), (62316, 'S'), (127956, 'W19'), (64689, 'M10'), (76403, 'Q14'), (155371, 'M4'), (147471, 'R23'), (142399, 'Z12'), (70294, 'N'), (168811, 'O3'), (179429, 'Q13'), (159169, 'N15'), (161911, 'R11'), (246576, 'X23'), (289651, 'Y11'), (147878, 'S17'), (159088, 'M23'), (116347, 'G'), (81502, 'T'), (326816, 'N6'), (186655, 'Q4'), (466334, 'N5'), (248030, 'V16'), (308785, 'W2'), (263526, 'R2'), (308445, 'X2'), (439449, 'X6'), (335852, 'X21'), (281512, 'X15'), (299814, 'Y9'), (489095, 'Y20'), (205441, 'Z4'), (188177, 'Z6'), (238007, 'Z19'), (207668, 'A'), (207978, 'P'), (141272, 'P3'), (213255, 'T20'), (263304, 'Y'), (441585, 'U3'), (444060, 'U4'), (244394, 'U15'), (326913, 'O6'), (602658, 'Q10'), (478274, 'V14'), (347158, 'L'), (289687, 'O8'), (377266, 'Q16'), (560312, 'W3'), (273629, 'W10'), (363167, 'Q20'), (570634, 'W23'), (712942, 'R8'), (623043, 'O18'), (692676, 'O19'), (570606, 'M21'), (368730, 'O21'), (354522, 'Y2'), (516159, 'Y3'), (519794, 'T7'), (321354, 'Y12'), (512217, 'S2'), (517317, 'N3'), (433750, 'Y24'), (316498, 'S5'), (487041, 'S6'), (198127, 'Z0'), (357968, 'Z20'), (545462, 'Z21'), (223742, 'P4'), (362447, 'J'), (387303, 'T6'), (249893, 'T9'), (260967, 'P15'), (192626, 'T3'), (409417, 'T10'), (232707, 'R'), (285389, 'N23'), (916643, 'T22'), (627499, 'M0'), (622079, 'T25'), (947287, 'P21'), (762410, 'U10'), (336961, 'Q0'), (852115, 'U19'), (405567, 'U20'), (709531, 'U23'), (776596, 'V2'), (788467, 'V12'), (774916, 'V13'), (687737, 'Q11'), (768232, 'V15'), (478368, 'O9'), (779776, 'V17'), (409878, 'V19'), (813042, 'M17'), (720109, 'V25'), (922280, 'Q18'), (720010, 'W7'), (786681, 'O16'), (834137, 'C'), (539317, 'W13'), (888401, 'S11'), (984213, 'R4'), (660844, 'N10'), (770138, 'W24'), (916382, 'P6'), (874810, 'R9'), (643738, 'X4'), (918720, 'X7'), (698195, 'X9'), (936113, 'N18'), (636032, 'X13'), (860924, 'R13'), (448611, 'X10'), (900398, 'O20'), (575741, 'R15'), (857510, 'R17'), (629969, 'Y4'), (943520, 'R21'), (690858, 'P0'), (794291, 'N22'), (702636, 'Y16'), (987794, 'S0'), (994627, 'Y19'), (710128, 'P1'), (932803, 'Y21'), (901349, 'M14'), (513396, 'M16'), (797638, 'S4'), (514658, 'Z3'), (835963, 'P2'), (705947, 'Z9'), (788621, 'S7'), (804653, 'Z16'), (940832, 'S8'), (576895, 'S9'), (739890, 'N24'), (660368, 'Z23'), (719941, 'Z24'), (600861, 'G'), (895372, 'H'), (374642, 'P5'), (1002217, 'B'), (534764, 'D'), (949464, 'F'), (817267, 'B'), (867929, 'P7'), (920912, 'E'), (1020124, 'K'), (369526, 'H'), (937321, 'O'), (674238, 'O2'), (881138, 'T14'), (474226, 'W'), (400889, 'P10')
O1          | (62316, 'S'), (64689, 'M10'), (127956, 'W19'), (70294, 'N'), (76403, 'Q14'), (155371, 'M4'), (147471, 'R23'), (142399, 'Z12'), (81502, 'T'), (168811, 'O3'), (179429, 'Q13'), (159169, 'N15'), (161911, 'R11'), (246576, 'X23'), (289651, 'Y11'), (147878, 'S17'), (159088, 'M23'), (116347, 'G'), (206342, 'B'), (326816, 'N6'), (186655, 'Q4'), (466334, 'N5'), (248030, 'V16'), (308785, 'W2'), (263526, 'R2'), (308445, 'X2'), (439449, 'X6'), (335852, 'X21'), (281512, 'X15'), (299814, 'Y9'), (489095, 'Y20'), (205441, 'Z4'), (188177, 'Z6'), (238007, 'Z19'), (207668, 'A'), (207978, 'P'), (141272, 'P3'), (232707, 'R'), (213255, 'T20'), (441585, 'U3'), (444060, 'U4'), (244394, 'U15'), (326913, 'O6'), (602658, 'Q10'), (478274, 'V14'), (347158, 'L'), (289687, 'O8'), (377266, 'Q16'), (560312, 'W3'), (273629, 'W10'), (363167, 'Q20'), (570634, 'W23'), (712942, 'R8'), (623043, 'O18'), (692676, 'O19'), (570606, 'M21'), (368730, 'O21'), (354522, 'Y2'), (516159, 'Y3'), (519794, 'T7'), (321354, 'Y12'), (512217, 'S2'), (517317, 'N3'), (433750, 'Y24'), (316498, 'S5'), (487041, 'S6'), (198127, 'Z0'), (357968, 'Z20'), (545462, 'Z21'), (223742, 'P4'), (362447, 'J'), (387303, 'T6'), (249893, 'T9'), (260967, 'P15'), (192626, 'T3'), (409417, 'T10'), (400889, 'P10'), (228663, 'H'), (916643, 'T22'), (627499, 'M0'), (622079, 'T25'), (947287, 'P21'), (762410, 'U10'), (336961, 'Q0'), (852115, 'U19'), (405567, 'U20'), (709531, 'U23'), (776596, 'V2'), (788467, 'V12'), (774916, 'V13'), (687737, 'Q11'), (768232, 'V15'), (478368, 'O9'), (779776, 'V17'), (409878, 'V19'), (813042, 'M17'), (720109, 'V25'), (922280, 'Q18'), (720010, 'W7'), (786681, 'O16'), (834137, 'C'), (539317, 'W13'), (888401, 'S11'), (984213, 'R4'), (660844, 'N10'), (770138, 'W24'), (916382, 'P6'), (874810, 'R9'), (643738, 'X4'), (918720, 'X7'), (698195, 'X9'), (936113, 'N18'), (636032, 'X13'), (860924, 'R13'), (448611, 'X10'), (900398, 'O20'), (575741, 'R15'), (857510, 'R17'), (629969, 'Y4'), (943520, 'R21'), (690858, 'P0'), (794291, 'N22'), (702636, 'Y16'), (987794, 'S0'), (994627, 'Y19'), (710128, 'P1'), (932803, 'Y21'), (901349, 'M14'), (513396, 'M16'), (797638, 'S4'), (514658, 'Z3'), (835963, 'P2'), (705947, 'Z9'), (788621, 'S7'), (804653, 'Z16'), (940832, 'S8'), (576895, 'S9'), (739890, 'N24'), (660368, 'Z23'), (719941, 'Z24'), (600861, 'G'), (895372, 'H'), (374642, 'P5'), (1002217, 'B'), (534764, 'D'), (949464, 'F'), (817267, 'B'), (867929, 'P7'), (920912, 'E'), (1020124, 'K'), (369526, 'H'), (937321, 'O'), (674238, 'O2'), (881138, 'T14'), (474226, 'W'), (285389, 'N23'), (263304, 'Y')
