dictionary size=  100
list element size=  1000000 

Start value = R  Goal value = M 

Expand Node | Fringe
--------------------
-           | (45, 'R')
R           | (56907, 'X2'), (58367, 'S9'), (171810, 'T22'), (153218, 'W24'), (168823, 'Y14'), (425477, 'T13'), (368686, 'R20'), (291328, 'S17'), (233997, 'X0'), (446765, 'V3'), (263609, 'Z2'), (559106, 'Z11'), (921017, 'W3'), (441890, 'W14'), (372146, 'W16'), (928914, 'R3'), (363066, 'U24'), (666741, 'V2'), (941148, 'X20'), (738601, 'T10'), (821770, 'Y16'), (640263, 'V18'), (970449, 'Z4'), (974879, 'V23')
X2          | (58367, 'S9'), (153218, 'W24'), (171810, 'T22'), (233997, 'X0'), (168823, 'Y14'), (425477, 'T13'), (368686, 'R20'), (291328, 'S17'), (666741, 'V2'), (446765, 'V3'), (263609, 'Z2'), (559106, 'Z11'), (921017, 'W3'), (441890, 'W14'), (372146, 'W16'), (928914, 'R3'), (363066, 'U24'), (974879, 'V23'), (941148, 'X20'), (738601, 'T10'), (821770, 'Y16'), (640263, 'V18'), (970449, 'Z4'), (679620, 'G'), (758079, 'U')
S9          | (76876, 'F'), (168823, 'Y14'), (153218, 'W24'), (233997, 'X0'), (263609, 'Z2'), (171810, 'T22'), (368686, 'R20'), (291328, 'S17'), (666741, 'V2'), (446765, 'V3'), (640263, 'V18'), (425477, 'T13'), (921017, 'W3'), (441890, 'W14'), (372146, 'W16'), (928914, 'R3'), (363066, 'U24'), (974879, 'V23'), (941148, 'X20'), (738601, 'T10'), (821770, 'Y16'), (758079, 'U'), (970449, 'Z4'), (679620, 'G'), (559106, 'Z11')
F           | (81363, 'R18'), (107577, 'V8'), (127102, 'P23'), (168823, 'Y14'), (263609, 'Z2'), (171810, 'T22'), (153218, 'W24'), (226689, 'K8'), (261167, 'K21'), (314635, 'M21'), (382784, 'M22'), (416856, 'O12'), (246301, 'Q6'), (180901, 'R21'), (158875, 'S20'), (251031, 'U23'), (233997, 'X0'), (343960, 'Y0'), (399210, 'Y24'), (446765, 'V3'), (424293, 'L11'), (532409, 'O0'), (573633, 'O1'), (425477, 'T13'), (433725, 'P0'), (281828, 'F2'), (323869, 'Q9'), (600186, 'R16'), (368686, 'R20'), (372146, 'W16'), (314480, 'S22'), (607897, 'U12'), (295735, 'J3'), (664969, 'U25'), (291328, 'S17'), (763055, 'X8'), (414594, 'L0'), (751287, 'L2'), (941148, 'X20'), (738601, 'T10'), (458105, 'L14'), (821770, 'Y16'), (505945, 'L23'), (758079, 'U'), (640263, 'V18'), (970449, 'Z4'), (793474, 'O6'), (679620, 'G'), (436722, 'O24'), (559106, 'Z11'), (533111, 'P22'), (921017, 'W3'), (567131, 'G11'), (602080, 'H1'), (330122, 'R2'), (1003937, 'R6'), (991840, 'H4'), (1071654, 'H5'), (441890, 'W14'), (900753, 'H14'), (517291, 'S14'), (690625, 'I19'), (522777, 'T17'), (928914, 'R3'), (846456, 'U4'), (1000290, 'U16'), (307531, 'J15'), (1070019, 'K5'), (667958, 'V0'), (363066, 'U24'), (931627, 'W13'), (974879, 'V23'), (860918, 'X13'), (666741, 'V2'), (615031, 'Y3'), (944605, 'L1')
R18         | (107577, 'V8'), (168823, 'Y14'), (127102, 'P23'), (226689, 'K8'), (263609, 'Z2'), (171810, 'T22'), (153218, 'W24'), (233997, 'X0'), (261167, 'K21'), (314635, 'M21'), (382784, 'M22'), (416856, 'O12'), (246301, 'Q6'), (180901, 'R21'), (158875, 'S20'), (251031, 'U23'), (291328, 'S17'), (343960, 'Y0'), (360500, 'A'), (446765, 'V3'), (424293, 'L11'), (532409, 'O0'), (573633, 'O1'), (425477, 'T13'), (433725, 'P0'), (281828, 'F2'), (323869, 'Q9'), (600186, 'R16'), (368686, 'R20'), (372146, 'W16'), (314480, 'S22'), (607897, 'U12'), (295735, 'J3'), (664969, 'U25'), (363066, 'U24'), (763055, 'X8'), (414594, 'L0'), (399210, 'Y24'), (941148, 'X20'), (738601, 'T10'), (458105, 'L14'), (821770, 'Y16'), (505945, 'L23'), (758079, 'U'), (640263, 'V18'), (970449, 'Z4'), (793474, 'O6'), (679620, 'G'), (436722, 'O24'), (559106, 'Z11'), (533111, 'P22'), (921017, 'W3'), (567131, 'G11'), (602080, 'H1'), (330122, 'R2'), (1003937, 'R6'), (991840, 'H4'), (1071654, 'H5'), (441890, 'W14'), (900753, 'H14'), (517291, 'S14'), (690625, 'I19'), (522777, 'T17'), (928914, 'R3'), (846456, 'U4'), (1000290, 'U16'), (307531, 'J15'), (1070019, 'K5'), (667958, 'V0'), (944605, 'L1'), (931627, 'W13'), (974879, 'V23'), (860918, 'X13'), (666741, 'V2'), (615031, 'Y3'), (751287, 'L2'), (735457, 'I')
V8          | (127102, 'P23'), (168823, 'Y14'), (153218, 'W24'), (226689, 'K8'), (263609, 'Z2'), (171810, 'T22'), (158875, 'S20'), (233997, 'X0'), (261167, 'K21'), (314635, 'M21'), (382784, 'M22'), (416856, 'O12'), (246301, 'Q6'), (180901, 'R21'), (314480, 'S22'), (251031, 'U23'), (291328, 'S17'), (343960, 'Y0'), (360500, 'A'), (446765, 'V3'), (424293, 'L11'), (532409, 'O0'), (573633, 'O1'), (425477, 'T13'), (433725, 'P0'), (281828, 'F2'), (323869, 'Q9'), (600186, 'R16'), (368686, 'R20'), (372146, 'W16'), (522777, 'T17'), (607897, 'U12'), (295735, 'J3'), (664969, 'U25'), (363066, 'U24'), (763055, 'X8'), (414594, 'L0'), (387995, 'D'), (941148, 'X20'), (738601, 'T10'), (458105, 'L14'), (821770, 'Y16'), (505945, 'L23'), (758079, 'U'), (640263, 'V18'), (970449, 'Z4'), (793474, 'O6'), (679620, 'G'), (436722, 'O24'), (559106, 'Z11'), (533111, 'P22'), (921017, 'W3'), (567131, 'G11'), (602080, 'H1'), (330122, 'R2'), (1003937, 'R6'), (991840, 'H4'), (1071654, 'H5'), (441890, 'W14'), (900753, 'H14'), (517291, 'S14'), (690625, 'I19'), (735457, 'I'), (928914, 'R3'), (846456, 'U4'), (1000290, 'U16'), (307531, 'J15'), (1070019, 'K5'), (667958, 'V0'), (944605, 'L1'), (931627, 'W13'), (974879, 'V23'), (860918, 'X13'), (666741, 'V2'), (615031, 'Y3'), (751287, 'L2'), (399210, 'Y24')
P23         | (153218, 'W24'), (168823, 'Y14'), (158875, 'S20'), (226689, 'K8'), (263609, 'Z2'), (171810, 'T22'), (180901, 'R21'), (233997, 'X0'), (261167, 'K21'), (314635, 'M21'), (382784, 'M22'), (416856, 'O12'), (246301, 'Q6'), (368686, 'R20'), (314480, 'S22'), (251031, 'U23'), (291328, 'S17'), (343960, 'Y0'), (360500, 'A'), (446765, 'V3'), (424293, 'L11'), (532409, 'O0'), (573633, 'O1'), (425477, 'T13'), (433725, 'P0'), (281828, 'F2'), (323869, 'Q9'), (600186, 'R16'), (399210, 'Y24'), (372146, 'W16'), (522777, 'T17'), (607897, 'U12'), (295735, 'J3'), (664969, 'U25'), (363066, 'U24'), (763055, 'X8'), (414594, 'L0'), (387995, 'D'), (941148, 'X20'), (738601, 'T10'), (458105, 'L14'), (821770, 'Y16'), (505945, 'L23'), (758079, 'U'), (640263, 'V18'), (970449, 'Z4'), (793474, 'O6'), (679620, 'G'), (436722, 'O24'), (559106, 'Z11'), (533111, 'P22'), (921017, 'W3'), (567131, 'G11'), (602080, 'H1'), (330122, 'R2'), (1003937, 'R6'), (991840, 'H4'), (1071654, 'H5'), (441890, 'W14'), (900753, 'H14'), (517291, 'S14'), (690625, 'I19'), (735457, 'I'), (928914, 'R3'), (846456, 'U4'), (1000290, 'U16'), (307531, 'J15'), (1070019, 'K5'), (667958, 'V0'), (944605, 'L1'), (931627, 'W13'), (974879, 'V23'), (860918, 'X13'), (666741, 'V2'), (615031, 'Y3'), (751287, 'L2'), (733897, 'C')
W24         | (158875, 'S20'), (168823, 'Y14'), (171810, 'T22'), (226689, 'K8'), (263609, 'Z2'), (246301, 'Q6'), (180901, 'R21'), (233997, 'X0'), (261167, 'K21'), (314635, 'M21'), (382784, 'M22'), (416856, 'O12'), (281828, 'F2'), (368686, 'R20'), (314480, 'S22'), (251031, 'U23'), (291328, 'S17'), (343960, 'Y0'), (360500, 'A'), (446765, 'V3'), (424293, 'L11'), (532409, 'O0'), (573633, 'O1'), (425477, 'T13'), (433725, 'P0'), (567131, 'G11'), (323869, 'Q9'), (600186, 'R16'), (399210, 'Y24'), (372146, 'W16'), (522777, 'T17'), (607897, 'U12'), (295735, 'J3'), (664969, 'U25'), (363066, 'U24'), (763055, 'X8'), (414594, 'L0'), (387995, 'D'), (941148, 'X20'), (738601, 'T10'), (458105, 'L14'), (821770, 'Y16'), (505945, 'L23'), (758079, 'U'), (640263, 'V18'), (970449, 'Z4'), (793474, 'O6'), (679620, 'G'), (436722, 'O24'), (559106, 'Z11'), (533111, 'P22'), (921017, 'W3'), (733897, 'C'), (602080, 'H1'), (330122, 'R2'), (1003937, 'R6'), (991840, 'H4'), (1071654, 'H5'), (441890, 'W14'), (900753, 'H14'), (517291, 'S14'), (690625, 'I19'), (735457, 'I'), (928914, 'R3'), (846456, 'U4'), (1000290, 'U16'), (307531, 'J15'), (1070019, 'K5'), (667958, 'V0'), (944605, 'L1'), (931627, 'W13'), (974879, 'V23'), (860918, 'X13'), (666741, 'V2'), (615031, 'Y3'), (751287, 'L2')
