dictionary size=  100000
list element size=  100000 

Start value = S  Goal value = G 

Expand Node | Fringe
--------------------
-           | (65445, 'S')
S           | (16135, 'S9'), (28873, 'T15'), (23825, 'U22'), (35288, 'S11'), (33398, 'W12'), (35967, 'W17'), (24142, 'Y2'), (38404, 'S5'), (49180, 'S1'), (40562, 'W2'), (34452, 'U5'), (37704, 'S15'), (58866, 'X13'), (69939, 'X22'), (25250, 'T4'), (46180, 'Y13'), (46579, 'T17'), (67139, 'Z5'), (68079, 'Z21'), (80203, 'U0'), (54378, 'V24'), (48004, 'T0'), (54008, 'S12'), (48428, 'U10'), (60739, 'W25'), (75577, 'U13'), (65237, 'X11'), (103062, 'X15'), (87675, 'T11'), (49899, 'T9'), (28976, 'Y3'), (53871, 'S20'), (80447, 'V6'), (91707, 'V8'), (50767, 'T16'), (79365, 'T19'), (70583, 'Z11'), (81262, 'V19'), (78127, 'T23'), (100471, 'Z25'), (98172, 'W0'), (84976, 'S4'), (89816, 'W6'), (108649, 'W7'), (78375, 'S13'), (87700, 'W13'), (70622, 'W16'), (100902, 'U8'), (103142, 'W24'), (76682, 'U7'), (100463, 'X1'), (144216, 'X3'), (77624, 'X6'), (99323, 'X9'), (74064, 'T5'), (107789, 'X14'), (103405, 'X18'), (120893, 'S18'), (94207, 'X23'), (86873, 'T13'), (67802, 'X25'), (62204, 'U24'), (80621, 'Y5'), (94447, 'V0'), (78015, 'Y10'), (107052, 'Y14'), (109821, 'Y16'), (101554, 'Y18'), (113799, 'S19'), (63372, 'Y25'), (68560, 'Z1'), (106530, 'V13'), (95934, 'Z8'), (91954, 'Z10'), (87814, 'V15'), (92950, 'Z13'), (96419, 'Z15'), (107524, 'S22'), (83349, 'V20'), (104626, 'T24'), (102334, 'Z22'), (141851, 'T25'), (105073, 'W1'), (117053, 'S24'), (161243, 'W3'), (147148, 'U1'), (145648, 'W4'), (121900, 'U3'), (145583, 'W8'), (136888, 'U4'), (128125, 'W11'), (129045, 'T2'), (98050, 'W14'), (142867, 'U6'), (92989, 'W15'), (177399, 'S14'), (109196, 'W18'), (125469, 'W21'), (107043, 'S2'), (141235, 'U9'), (124240, 'X0'), (126355, 'T3'), (109580, 'X2'), (146326, 'U11'), (177403, 'X4'), (110861, 'S6'), (140104, 'X7'), (126012, 'T6'), (102243, 'X8'), (139709, 'U16'), (81371, 'U15'), (157997, 'S17'), (123861, 'U18'), (148631, 'U19'), (124661, 'X17'), (143272, 'X20'), (122609, 'X21'), (143840, 'U21'), (104314, 'U20'), (137724, 'S8'), (125779, 'X24'), (133362, 'U23'), (115326, 'Y1'), (103657, 'T12'), (63511, 'Y4'), (157401, 'U25'), (118612, 'Y6'), (187292, 'S0'), (126201, 'Y7'), (139181, 'Y11'), (138851, 'V2'), (164403, 'T14'), (144266, 'Y15'), (158378, 'V3'), (137285, 'Y17'), (187025, 'V7'), (106833, 'Y19'), (123223, 'Y21'), (142458, 'Y22'), (114188, 'Y24'), (104708, 'V9'), (101862, 'Z0'), (70432, 'V11'), (192769, 'S21'), (131504, 'Z4'), (164985, 'V12'), (147850, 'Z6'), (165600, 'T18'), (110711, 'Z9'), (108674, 'V16'), (161715, 'Z12'), (143451, 'T20'), (113736, 'Z14'), (105786, 'V18'), (112359, 'Z16'), (179022, 'Z17'), (165742, 'Z18'), (133014, 'V22'), (119137, 'Z20'), (128423, 'V23'), (148176, 'Z24'), (111770, 'S23')
S9          | (23825, 'U22'), (28873, 'T15'), (24142, 'Y2'), (35288, 'S11'), (33398, 'W12'), (35967, 'W17'), (25250, 'T4'), (38404, 'S5'), (49180, 'S1'), (40562, 'W2'), (34452, 'U5'), (37704, 'S15'), (58866, 'X13'), (69939, 'X22'), (28976, 'Y3'), (46180, 'Y13'), (46579, 'T17'), (67139, 'Z5'), (68079, 'Z21'), (72175, 'B'), (54378, 'V24'), (48004, 'T0'), (54008, 'S12'), (48428, 'U10'), (60739, 'W25'), (75577, 'U13'), (65237, 'X11'), (103062, 'X15'), (87675, 'T11'), (49899, 'T9'), (62204, 'U24'), (53871, 'S20'), (80447, 'V6'), (91707, 'V8'), (50767, 'T16'), (79365, 'T19'), (70583, 'Z11'), (81262, 'V19'), (78127, 'T23'), (80203, 'U0'), (78090, 'G'), (73387, 'K'), (75186, 'M'), (85793, 'R'), (78375, 'S13'), (87700, 'W13'), (70622, 'W16'), (100902, 'U8'), (103142, 'W24'), (76682, 'U7'), (100463, 'X1'), (144216, 'X3'), (77624, 'X6'), (99323, 'X9'), (74064, 'T5'), (107789, 'X14'), (103405, 'X18'), (120893, 'S18'), (94207, 'X23'), (86873, 'T13'), (67802, 'X25'), (63511, 'Y4'), (80621, 'Y5'), (94447, 'V0'), (78015, 'Y10'), (107052, 'Y14'), (109821, 'Y16'), (101554, 'Y18'), (113799, 'S19'), (63372, 'Y25'), (68560, 'Z1'), (106530, 'V13'), (95934, 'Z8'), (91954, 'Z10'), (87814, 'V15'), (92950, 'Z13'), (96419, 'Z15'), (107524, 'S22'), (83349, 'V20'), (104626, 'T24'), (94072, 'A'), (98172, 'W0'), (89810, 'C'), (99540, 'H'), (84976, 'S4'), (89816, 'W6'), (104027, 'O'), (108649, 'W7'), (145583, 'W8'), (136888, 'U4'), (128125, 'W11'), (129045, 'T2'), (98050, 'W14'), (142867, 'U6'), (92989, 'W15'), (177399, 'S14'), (109196, 'W18'), (125469, 'W21'), (107043, 'S2'), (141235, 'U9'), (124240, 'X0'), (126355, 'T3'), (109580, 'X2'), (146326, 'U11'), (177403, 'X4'), (110861, 'S6'), (140104, 'X7'), (126012, 'T6'), (102243, 'X8'), (139709, 'U16'), (81371, 'U15'), (157997, 'S17'), (123861, 'U18'), (148631, 'U19'), (124661, 'X17'), (143272, 'X20'), (122609, 'X21'), (143840, 'U21'), (104314, 'U20'), (137724, 'S8'), (125779, 'X24'), (133362, 'U23'), (115326, 'Y1'), (103657, 'T12'), (111770, 'S23'), (157401, 'U25'), (118612, 'Y6'), (187292, 'S0'), (126201, 'Y7'), (139181, 'Y11'), (138851, 'V2'), (164403, 'T14'), (144266, 'Y15'), (158378, 'V3'), (137285, 'Y17'), (187025, 'V7'), (106833, 'Y19'), (123223, 'Y21'), (142458, 'Y22'), (114188, 'Y24'), (104708, 'V9'), (101862, 'Z0'), (70432, 'V11'), (192769, 'S21'), (131504, 'Z4'), (164985, 'V12'), (147850, 'Z6'), (165600, 'T18'), (110711, 'Z9'), (108674, 'V16'), (161715, 'Z12'), (143451, 'T20'), (113736, 'Z14'), (105786, 'V18'), (112359, 'Z16'), (179022, 'Z17'), (165742, 'Z18'), (133014, 'V22'), (119137, 'Z20'), (128423, 'V23'), (148176, 'Z24'), (102334, 'Z22'), (100471, 'Z25'), (141851, 'T25'), (134374, 'D'), (119123, 'F'), (105073, 'W1'), (117053, 'S24'), (159123, 'I'), (161243, 'W3'), (96898, 'J'), (147148, 'U1'), (102581, 'L'), (145648, 'W4'), (117526, 'Q'), (121900, 'U3')
U22         | (24142, 'Y2'), (28873, 'T15'), (25250, 'T4'), (35288, 'S11'), (33398, 'W12'), (35967, 'W17'), (28976, 'Y3'), (38404, 'S5'), (49180, 'S1'), (40562, 'W2'), (34452, 'U5'), (37704, 'S15'), (58866, 'X13'), (69939, 'X22'), (49899, 'T9'), (46180, 'Y13'), (46579, 'T17'), (67139, 'Z5'), (68079, 'Z21'), (72175, 'B'), (54378, 'V24'), (48004, 'T0'), (54008, 'S12'), (48428, 'U10'), (60739, 'W25'), (75577, 'U13'), (65237, 'X11'), (103062, 'X15'), (87675, 'T11'), (67802, 'X25'), (62204, 'U24'), (53871, 'S20'), (80447, 'V6'), (91707, 'V8'), (50767, 'T16'), (79365, 'T19'), (70583, 'Z11'), (81262, 'V19'), (78127, 'T23'), (80203, 'U0'), (78090, 'G'), (73387, 'K'), (75186, 'M'), (54697, 'A'), (78375, 'S13'), (87700, 'W13'), (70622, 'W16'), (100902, 'U8'), (103142, 'W24'), (76682, 'U7'), (100463, 'X1'), (144216, 'X3'), (77624, 'X6'), (99323, 'X9'), (74064, 'T5'), (107789, 'X14'), (103405, 'X18'), (120893, 'S18'), (94207, 'X23'), (86873, 'T13'), (115326, 'Y1'), (63511, 'Y4'), (80621, 'Y5'), (94447, 'V0'), (78015, 'Y10'), (107052, 'Y14'), (109821, 'Y16'), (101554, 'Y18'), (113799, 'S19'), (63372, 'Y25'), (68560, 'Z1'), (106530, 'V13'), (95934, 'Z8'), (91954, 'Z10'), (87814, 'V15'), (92950, 'Z13'), (96419, 'Z15'), (107524, 'S22'), (83349, 'V20'), (104626, 'T24'), (94072, 'A'), (98172, 'W0'), (89810, 'C'), (99540, 'H'), (84976, 'S4'), (89816, 'W6'), (104027, 'O'), (71559, 'C'), (65508, 'G'), (89489, 'L'), (88567, 'P'), (129045, 'T2'), (98050, 'W14'), (142867, 'U6'), (92989, 'W15'), (177399, 'S14'), (109196, 'W18'), (125469, 'W21'), (107043, 'S2'), (141235, 'U9'), (124240, 'X0'), (126355, 'T3'), (109580, 'X2'), (146326, 'U11'), (177403, 'X4'), (110861, 'S6'), (140104, 'X7'), (126012, 'T6'), (102243, 'X8'), (139709, 'U16'), (81371, 'U15'), (157997, 'S17'), (123861, 'U18'), (148631, 'U19'), (124661, 'X17'), (143272, 'X20'), (122609, 'X21'), (143840, 'U21'), (104314, 'U20'), (137724, 'S8'), (125779, 'X24'), (133362, 'U23'), (121900, 'U3'), (103657, 'T12'), (111770, 'S23'), (157401, 'U25'), (118612, 'Y6'), (187292, 'S0'), (126201, 'Y7'), (139181, 'Y11'), (138851, 'V2'), (164403, 'T14'), (144266, 'Y15'), (158378, 'V3'), (137285, 'Y17'), (187025, 'V7'), (106833, 'Y19'), (123223, 'Y21'), (142458, 'Y22'), (114188, 'Y24'), (104708, 'V9'), (101862, 'Z0'), (70432, 'V11'), (192769, 'S21'), (131504, 'Z4'), (164985, 'V12'), (147850, 'Z6'), (165600, 'T18'), (110711, 'Z9'), (108674, 'V16'), (161715, 'Z12'), (143451, 'T20'), (113736, 'Z14'), (105786, 'V18'), (112359, 'Z16'), (179022, 'Z17'), (165742, 'Z18'), (133014, 'V22'), (119137, 'Z20'), (128423, 'V23'), (148176, 'Z24'), (102334, 'Z22'), (100471, 'Z25'), (141851, 'T25'), (134374, 'D'), (119123, 'F'), (105073, 'W1'), (117053, 'S24'), (159123, 'I'), (161243, 'W3'), (96898, 'J'), (147148, 'U1'), (102581, 'L'), (145648, 'W4'), (117526, 'Q'), (108649, 'W7'), (85793, 'R'), (145583, 'W8'), (122907, 'D'), (136888, 'U4'), (98378, 'O'), (128125, 'W11'), (164175, 'T'), (175973, 'U')
Y2          | (15227, 'G'), (25250, 'T4'), (28976, 'Y3'), (35288, 'S11'), (28873, 'T15'), (35967, 'W17'), (49899, 'T9'), (38404, 'S5'), (49180, 'S1'), (40562, 'W2'), (33398, 'W12'), (37704, 'S15'), (58866, 'X13'), (69939, 'X22'), (62204, 'U24'), (46180, 'Y13'), (46579, 'T17'), (67139, 'Z5'), (68079, 'Z21'), (72175, 'B'), (54378, 'V24'), (48004, 'T0'), (34452, 'U5'), (48428, 'U10'), (60739, 'W25'), (75577, 'U13'), (65237, 'X11'), (103062, 'X15'), (87675, 'T11'), (67802, 'X25'), (63511, 'Y4'), (53871, 'S20'), (80447, 'V6'), (91707, 'V8'), (50767, 'T16'), (79365, 'T19'), (70583, 'Z11'), (81262, 'V19'), (78127, 'T23'), (80203, 'U0'), (78090, 'G'), (73387, 'K'), (75186, 'M'), (54697, 'A'), (78375, 'S13'), (43663, 'E'), (37545, 'B'), (58292, 'P'), (103142, 'W24'), (76682, 'U7'), (100463, 'X1'), (144216, 'X3'), (77624, 'X6'), (99323, 'X9'), (74064, 'T5'), (107789, 'X14'), (103405, 'X18'), (120893, 'S18'), (94207, 'X23'), (86873, 'T13'), (115326, 'Y1'), (103657, 'T12'), (80621, 'Y5'), (94447, 'V0'), (78015, 'Y10'), (107052, 'Y14'), (109821, 'Y16'), (101554, 'Y18'), (113799, 'S19'), (63372, 'Y25'), (68560, 'Z1'), (106530, 'V13'), (95934, 'Z8'), (91954, 'Z10'), (87814, 'V15'), (92950, 'Z13'), (96419, 'Z15'), (107524, 'S22'), (83349, 'V20'), (104626, 'T24'), (94072, 'A'), (98172, 'W0'), (89810, 'C'), (99540, 'H'), (84976, 'S4'), (89816, 'W6'), (104027, 'O'), (71559, 'C'), (65508, 'G'), (89489, 'L'), (88567, 'P'), (60528, 'D'), (54008, 'S12'), (57755, 'J'), (57030, 'L'), (100902, 'U8'), (105838, 'V'), (111065, 'X'), (107043, 'S2'), (141235, 'U9'), (124240, 'X0'), (126355, 'T3'), (109580, 'X2'), (146326, 'U11'), (177403, 'X4'), (110861, 'S6'), (140104, 'X7'), (126012, 'T6'), (102243, 'X8'), (139709, 'U16'), (81371, 'U15'), (157997, 'S17'), (123861, 'U18'), (148631, 'U19'), (124661, 'X17'), (143272, 'X20'), (122609, 'X21'), (143840, 'U21'), (104314, 'U20'), (137724, 'S8'), (125779, 'X24'), (133362, 'U23'), (121900, 'U3'), (175973, 'U'), (111770, 'S23'), (157401, 'U25'), (118612, 'Y6'), (187292, 'S0'), (126201, 'Y7'), (139181, 'Y11'), (138851, 'V2'), (164403, 'T14'), (144266, 'Y15'), (158378, 'V3'), (137285, 'Y17'), (187025, 'V7'), (106833, 'Y19'), (123223, 'Y21'), (142458, 'Y22'), (114188, 'Y24'), (104708, 'V9'), (101862, 'Z0'), (70432, 'V11'), (192769, 'S21'), (131504, 'Z4'), (164985, 'V12'), (147850, 'Z6'), (165600, 'T18'), (110711, 'Z9'), (108674, 'V16'), (161715, 'Z12'), (143451, 'T20'), (113736, 'Z14'), (105786, 'V18'), (112359, 'Z16'), (179022, 'Z17'), (165742, 'Z18'), (133014, 'V22'), (119137, 'Z20'), (128423, 'V23'), (148176, 'Z24'), (102334, 'Z22'), (100471, 'Z25'), (141851, 'T25'), (134374, 'D'), (119123, 'F'), (105073, 'W1'), (117053, 'S24'), (159123, 'I'), (161243, 'W3'), (96898, 'J'), (147148, 'U1'), (102581, 'L'), (145648, 'W4'), (117526, 'Q'), (108649, 'W7'), (85793, 'R'), (145583, 'W8'), (122907, 'D'), (136888, 'U4'), (98378, 'O'), (128125, 'W11'), (164175, 'T'), (129045, 'T2'), (87700, 'W13'), (98050, 'W14'), (103554, 'F'), (142867, 'U6'), (70622, 'W16'), (92989, 'W15'), (95568, 'N'), (177399, 'S14'), (130814, 'T'), (169967, 'U'), (109196, 'W18'), (125469, 'W21')
G           | 
Path: S => Y2 => G
Cost: 11328

