dictionary size=  1000
list element size=  100000 

Start value = U  Goal value = J 

Expand Node | Fringe
--------------------
-           | (407, 'U')
U           | (770, 'Z0'), (2040, 'W3'), (6125, 'V16'), (5913, 'Y4'), (4665, 'V8'), (10318, 'Z24'), (7106, 'X22'), (21702, 'U17'), (25930, 'W1'), (24232, 'U15'), (6977, 'Y14'), (11473, 'X11'), (35566, 'X1'), (47564, 'X20'), (25230, 'X17'), (51277, 'Y0'), (33562, 'Y3'), (56127, 'Y6'), (27342, 'U25'), (47560, 'U10'), (65243, 'Y21'), (30541, 'Y22'), (44904, 'Z3'), (57674, 'Z18'), (66196, 'U19'), (80605, 'X8'), (64760, 'V15'), (69503, 'U21'), (61151, 'U7'), (69872, 'V21'), (95119, 'X24'), (88467, 'U6'), (51904, 'V23'), (88005, 'W0'), (79491, 'Y5'), (85228, 'V0'), (99081, 'Y8'), (33231, 'Y9'), (84060, 'Y10'), (57508, 'W9'), (87374, 'Y18'), (80533, 'Y19'), (71585, 'W11'), (92112, 'V10'), (81628, 'W13'), (100325, 'W17'), (48134, 'Z14'), (76678, 'W25'), (62266, 'V11')
Z0          | (2040, 'W3'), (4665, 'V8'), (6125, 'V16'), (5913, 'Y4'), (6977, 'Y14'), (10318, 'Z24'), (7106, 'X22'), (21702, 'U17'), (25930, 'W1'), (24232, 'U15'), (30541, 'Y22'), (11473, 'X11'), (14124, 'Z'), (47564, 'X20'), (25230, 'X17'), (51277, 'Y0'), (33562, 'Y3'), (56127, 'Y6'), (27342, 'U25'), (47560, 'U10'), (65243, 'Y21'), (62266, 'V11'), (44904, 'Z3'), (57674, 'Z18'), (29893, 'L'), (23896, 'W'), (64760, 'V15'), (69503, 'U21'), (61151, 'U7'), (69872, 'V21'), (95119, 'X24'), (88467, 'U6'), (51904, 'V23'), (88005, 'W0'), (79491, 'Y5'), (85228, 'V0'), (99081, 'Y8'), (33231, 'Y9'), (84060, 'Y10'), (57508, 'W9'), (87374, 'Y18'), (80533, 'Y19'), (71585, 'W11'), (92112, 'V10'), (81628, 'W13'), (100325, 'W17'), (48134, 'Z14'), (76678, 'W25'), (98566, 'F'), (66196, 'U19'), (30126, 'Q'), (80605, 'X8'), (35566, 'X1')
W3          | (4665, 'V8'), (5913, 'Y4'), (6125, 'V16'), (21702, 'U17'), (6977, 'Y14'), (10318, 'Z24'), (7106, 'X22'), (33562, 'Y3'), (25930, 'W1'), (24232, 'U15'), (30541, 'Y22'), (11473, 'X11'), (14124, 'Z'), (25849, 'K'), (13879, 'W'), (51277, 'Y0'), (35566, 'X1'), (56127, 'Y6'), (27342, 'U25'), (47560, 'U10'), (65243, 'Y21'), (62266, 'V11'), (44904, 'Z3'), (57674, 'Z18'), (29893, 'L'), (23896, 'W'), (17471, 'E'), (47564, 'X20'), (61151, 'U7'), (63531, 'V'), (25230, 'X17'), (88467, 'U6'), (51904, 'V23'), (88005, 'W0'), (79491, 'Y5'), (85228, 'V0'), (99081, 'Y8'), (33231, 'Y9'), (84060, 'Y10'), (57508, 'W9'), (87374, 'Y18'), (80533, 'Y19'), (71585, 'W11'), (92112, 'V10'), (81628, 'W13'), (100325, 'W17'), (48134, 'Z14'), (76678, 'W25'), (98566, 'F'), (66196, 'U19'), (30126, 'Q'), (80605, 'X8'), (91943, 'A'), (64760, 'V15'), (82489, 'G'), (69503, 'U21'), (53655, 'M'), (73911, 'P'), (80754, 'S'), (80138, 'T'), (69872, 'V21'), (95119, 'X24')
V8          | (5913, 'Y4'), (6977, 'Y14'), (6125, 'V16'), (15543, 'V'), (24232, 'U15'), (10318, 'Z24'), (7106, 'X22'), (21702, 'U17'), (25930, 'W1'), (47560, 'U10'), (30541, 'Y22'), (11473, 'X11'), (14124, 'Z'), (25849, 'K'), (13879, 'W'), (33562, 'Y3'), (35566, 'X1'), (56127, 'Y6'), (27342, 'U25'), (57508, 'W9'), (65243, 'Y21'), (62266, 'V11'), (44904, 'Z3'), (57674, 'Z18'), (29893, 'L'), (23896, 'W'), (17471, 'E'), (47564, 'X20'), (61151, 'U7'), (63531, 'V'), (25230, 'X17'), (51277, 'Y0'), (51904, 'V23'), (88005, 'W0'), (79491, 'Y5'), (85228, 'V0'), (99081, 'Y8'), (33231, 'Y9'), (84060, 'Y10'), (95119, 'X24'), (87374, 'Y18'), (80533, 'Y19'), (71585, 'W11'), (92112, 'V10'), (81628, 'W13'), (100325, 'W17'), (48134, 'Z14'), (76678, 'W25'), (98566, 'F'), (66196, 'U19'), (30126, 'Q'), (80605, 'X8'), (91943, 'A'), (64760, 'V15'), (82489, 'G'), (69503, 'U21'), (53655, 'M'), (73911, 'P'), (80754, 'S'), (80138, 'T'), (69872, 'V21'), (52468, 'N'), (64021, 'P'), (88467, 'U6'), (77586, 'R')
Y4          | (6125, 'V16'), (6977, 'Y14'), (7106, 'X22'), (12059, 'O'), (24232, 'U15'), (10318, 'Z24'), (13879, 'W'), (15543, 'V'), (25930, 'W1'), (47560, 'U10'), (30541, 'Y22'), (11473, 'X11'), (14124, 'Z'), (25849, 'K'), (25230, 'X17'), (26290, 'I'), (21702, 'U17'), (56127, 'Y6'), (27342, 'U25'), (57508, 'W9'), (65243, 'Y21'), (62266, 'V11'), (44904, 'Z3'), (57674, 'Z18'), (29893, 'L'), (23896, 'W'), (17471, 'E'), (47564, 'X20'), (61151, 'U7'), (63531, 'V'), (52468, 'N'), (51277, 'Y0'), (33562, 'Y3'), (22730, 'Y'), (79491, 'Y5'), (85228, 'V0'), (99081, 'Y8'), (33231, 'Y9'), (84060, 'Y10'), (95119, 'X24'), (87374, 'Y18'), (80533, 'Y19'), (71585, 'W11'), (92112, 'V10'), (81628, 'W13'), (100325, 'W17'), (48134, 'Z14'), (76678, 'W25'), (98566, 'F'), (66196, 'U19'), (30126, 'Q'), (80605, 'X8'), (91943, 'A'), (64760, 'V15'), (82489, 'G'), (69503, 'U21'), (53655, 'M'), (73911, 'P'), (80754, 'S'), (80138, 'T'), (69872, 'V21'), (77586, 'R'), (64021, 'P'), (88467, 'U6'), (103602, 'B'), (51904, 'V23'), (38729, 'C'), (88005, 'W0'), (35566, 'X1')
V16         | (6977, 'Y14'), (10695, 'D'), (7106, 'X22'), (11876, 'A'), (24232, 'U15'), (10318, 'Z24'), (13879, 'W'), (12059, 'O'), (25930, 'W1'), (47560, 'U10'), (30541, 'Y22'), (11473, 'X11'), (14124, 'Z'), (25849, 'K'), (25230, 'X17'), (26290, 'I'), (15543, 'V'), (28405, 'Q'), (27342, 'U25'), (57508, 'W9'), (65243, 'Y21'), (62266, 'V11'), (44904, 'Z3'), (57674, 'Z18'), (29893, 'L'), (23896, 'W'), (17471, 'E'), (47564, 'X20'), (61151, 'U7'), (63531, 'V'), (52468, 'N'), (51277, 'Y0'), (33562, 'Y3'), (22730, 'Y'), (21702, 'U17'), (46039, 'P'), (51390, 'S'), (33231, 'Y9'), (84060, 'Y10'), (95119, 'X24'), (87374, 'Y18'), (80533, 'Y19'), (71585, 'W11'), (92112, 'V10'), (81628, 'W13'), (100325, 'W17'), (48134, 'Z14'), (76678, 'W25'), (98566, 'F'), (66196, 'U19'), (30126, 'Q'), (80605, 'X8'), (91943, 'A'), (64760, 'V15'), (82489, 'G'), (69503, 'U21'), (53655, 'M'), (73911, 'P'), (80754, 'S'), (80138, 'T'), (69872, 'V21'), (77586, 'R'), (64021, 'P'), (88467, 'U6'), (103602, 'B'), (51904, 'V23'), (38729, 'C'), (88005, 'W0'), (35566, 'X1'), (79491, 'Y5'), (73680, 'G'), (85228, 'V0'), (56127, 'Y6'), (99081, 'Y8')
Y14         | (7106, 'X22'), (10695, 'D'), (10318, 'Z24'), (11876, 'A'), (24232, 'U15'), (11473, 'X11'), (13879, 'W'), (12059, 'O'), (16342, 'B'), (47560, 'U10'), (30541, 'Y22'), (29893, 'L'), (14124, 'Z'), (25849, 'K'), (25230, 'X17'), (26290, 'I'), (15543, 'V'), (25930, 'W1'), (21727, 'X'), (57508, 'W9'), (65243, 'Y21'), (62266, 'V11'), (44904, 'Z3'), (57674, 'Z18'), (30126, 'Q'), (23896, 'W'), (17471, 'E'), (47564, 'X20'), (61151, 'U7'), (63531, 'V'), (52468, 'N'), (51277, 'Y0'), (33562, 'Y3'), (22730, 'Y'), (21702, 'U17'), (46039, 'P'), (28405, 'Q'), (27342, 'U25'), (84060, 'Y10'), (95119, 'X24'), (87374, 'Y18'), (80533, 'Y19'), (71585, 'W11'), (92112, 'V10'), (81628, 'W13'), (100325, 'W17'), (48134, 'Z14'), (76678, 'W25'), (98566, 'F'), (66196, 'U19'), (99081, 'Y8'), (80605, 'X8'), (91943, 'A'), (64760, 'V15'), (82489, 'G'), (69503, 'U21'), (53655, 'M'), (73911, 'P'), (80754, 'S'), (80138, 'T'), (69872, 'V21'), (77586, 'R'), (64021, 'P'), (88467, 'U6'), (103602, 'B'), (51904, 'V23'), (38729, 'C'), (88005, 'W0'), (35566, 'X1'), (79491, 'Y5'), (73680, 'G'), (85228, 'V0'), (56127, 'Y6'), (51390, 'S'), (49704, 'M'), (34516, 'P'), (33231, 'Y9')
X22         | (7752, 'E'), (9552, 'D'), (11473, 'X11'), (10318, 'Z24'), (22635, 'M'), (14124, 'Z'), (13879, 'W'), (12059, 'O'), (10695, 'D'), (24232, 'U15'), (30541, 'Y22'), (29893, 'L'), (17471, 'E'), (25849, 'K'), (25230, 'X17'), (26290, 'I'), (15543, 'V'), (25930, 'W1'), (11876, 'A'), (47195, 'S'), (65243, 'Y21'), (62266, 'V11'), (44904, 'Z3'), (57674, 'Z18'), (30126, 'Q'), (23896, 'W'), (33231, 'Y9'), (47564, 'X20'), (61151, 'U7'), (63531, 'V'), (52468, 'N'), (51277, 'Y0'), (33562, 'Y3'), (22730, 'Y'), (21702, 'U17'), (46039, 'P'), (28405, 'Q'), (21727, 'X'), (16342, 'B'), (47560, 'U10'), (87374, 'Y18'), (80533, 'Y19'), (71585, 'W11'), (92112, 'V10'), (81628, 'W13'), (100325, 'W17'), (48134, 'Z14'), (76678, 'W25'), (98566, 'F'), (66196, 'U19'), (99081, 'Y8'), (80605, 'X8'), (91943, 'A'), (64760, 'V15'), (82489, 'G'), (69503, 'U21'), (53655, 'M'), (73911, 'P'), (80754, 'S'), (80138, 'T'), (69872, 'V21'), (77586, 'R'), (64021, 'P'), (88467, 'U6'), (103602, 'B'), (51904, 'V23'), (38729, 'C'), (88005, 'W0'), (35566, 'X1'), (79491, 'Y5'), (73680, 'G'), (85228, 'V0'), (56127, 'Y6'), (51390, 'S'), (49704, 'M'), (34516, 'P'), (27342, 'U25'), (84060, 'Y10'), (77711, 'H'), (95119, 'X24'), (57508, 'W9')
