dictionary size=  10000
list element size=  10000 

Start value = U  Goal value = B 

Expand Node | Fringe
--------------------
-           | (6795, 'U')
U           | (827, 'W14'), (2404, 'W6'), (3048, 'Y4'), (3012, 'Z8'), (4406, 'Z19'), (4456, 'X13'), (4264, 'U9'), (4666, 'W7'), (4352, 'Y11'), (4943, 'X0'), (5388, 'X5'), (7290, 'X14'), (8055, 'X16'), (6027, 'V2'), (6089, 'V7'), (5325, 'U22'), (5331, 'Y20'), (5636, 'Z4'), (5491, 'Z5'), (7901, 'Z18'), (6233, 'U23'), (5391, 'Z25'), (6516, 'U11'), (9005, 'V23'), (8015, 'U15'), (8479, 'V24'), (11017, 'X19'), (7319, 'X22'), (6763, 'X24'), (15068, 'W4'), (7740, 'Y9'), (9090, 'U19'), (9235, 'Y17'), (8228, 'V11'), (9957, 'V10'), (8232, 'V9'), (6525, 'W15'), (7146, 'W19'), (10077, 'Z11'), (10507, 'W21'), (10165, 'U13'), (6840, 'V13'), (8201, 'Z24'), (10883, 'X3'), (13023, 'X2'), (15887, 'V20'), (17791, 'X7'), (12211, 'U25'), (11002, 'X11'), (9700, 'V22'), (8422, 'X10'), (14049, 'X15'), (10549, 'U4'), (12895, 'X17'), (12038, 'W0'), (13851, 'W2'), (13054, 'U17'), (16275, 'W3'), (9782, 'Y1'), (15651, 'Y5'), (16708, 'Y6'), (13687, 'V8'), (7965, 'Y7'), (10889, 'U3'), (15863, 'Y13'), (18392, 'Y16'), (12101, 'W8'), (16198, 'Y18'), (15771, 'W12'), (10143, 'Y21'), (10994, 'Y24'), (15918, 'Z0'), (10377, 'U21'), (12276, 'W16'), (6941, 'Z1'), (17476, 'Z7'), (16300, 'W18'), (13814, 'Z9'), (12978, 'V12'), (10872, 'Z12'), (11769, 'Z13'), (19272, 'Z17'), (13134, 'W22'), (14583, 'W24'), (10912, 'Z20'), (12369, 'Z21'), (8959, 'V16'), (13794, 'V17')
W14         | (2404, 'W6'), (3012, 'Z8'), (3048, 'Y4'), (4352, 'Y11'), (4406, 'Z19'), (4456, 'X13'), (4264, 'U9'), (4666, 'W7'), (5491, 'Z5'), (4943, 'X0'), (5388, 'X5'), (7290, 'X14'), (8055, 'X16'), (6027, 'V2'), (6089, 'V7'), (5325, 'U22'), (5331, 'Y20'), (5636, 'Z4'), (7146, 'W19'), (7901, 'Z18'), (6233, 'U23'), (5391, 'Z25'), (6516, 'U11'), (9005, 'V23'), (8015, 'U15'), (8479, 'V24'), (11017, 'X19'), (7319, 'X22'), (6763, 'X24'), (15068, 'W4'), (7740, 'Y9'), (9090, 'U19'), (9235, 'Y17'), (8228, 'V11'), (9957, 'V10'), (8232, 'V9'), (6525, 'W15'), (13794, 'V17'), (10077, 'Z11'), (10507, 'W21'), (10165, 'U13'), (6840, 'V13'), (8201, 'Z24'), (7395, 'D'), (11317, 'K'), (7565, 'N'), (9010, 'S'), (12211, 'U25'), (11002, 'X11'), (9700, 'V22'), (8422, 'X10'), (14049, 'X15'), (10549, 'U4'), (12895, 'X17'), (12038, 'W0'), (13851, 'W2'), (13054, 'U17'), (16275, 'W3'), (9782, 'Y1'), (15651, 'Y5'), (16708, 'Y6'), (13687, 'V8'), (7965, 'Y7'), (10889, 'U3'), (15863, 'Y13'), (18392, 'Y16'), (12101, 'W8'), (16198, 'Y18'), (15771, 'W12'), (10143, 'Y21'), (10994, 'Y24'), (15918, 'Z0'), (10377, 'U21'), (12276, 'W16'), (6941, 'Z1'), (17476, 'Z7'), (16300, 'W18'), (13814, 'Z9'), (12978, 'V12'), (10872, 'Z12'), (11769, 'Z13'), (19272, 'Z17'), (13134, 'W22'), (14583, 'W24'), (10912, 'Z20'), (12369, 'Z21'), (8959, 'V16'), (13989, 'A'), (10883, 'X3'), (15126, 'F'), (13023, 'X2'), (15887, 'V20'), (10117, 'L'), (17791, 'X7'), (13794, 'T'), (15591, 'V'), (16430, 'W')
W6          | (3012, 'Z8'), (4352, 'Y11'), (3048, 'Y4'), (4666, 'W7'), (4406, 'Z19'), (4456, 'X13'), (4264, 'U9'), (5325, 'U22'), (5491, 'Z5'), (4943, 'X0'), (5388, 'X5'), (7290, 'X14'), (8055, 'X16'), (6027, 'V2'), (6089, 'V7'), (9090, 'U19'), (5331, 'Y20'), (5636, 'Z4'), (7146, 'W19'), (7901, 'Z18'), (6233, 'U23'), (5391, 'Z25'), (6516, 'U11'), (9005, 'V23'), (8015, 'U15'), (8479, 'V24'), (11017, 'X19'), (7319, 'X22'), (6763, 'X24'), (15068, 'W4'), (7740, 'Y9'), (10889, 'U3'), (9235, 'Y17'), (8228, 'V11'), (9957, 'V10'), (8232, 'V9'), (6525, 'W15'), (13794, 'V17'), (10077, 'Z11'), (10507, 'W21'), (10165, 'U13'), (6840, 'V13'), (8201, 'Z24'), (7395, 'D'), (11317, 'K'), (7565, 'N'), (9010, 'S'), (10454, 'B'), (11002, 'X11'), (9700, 'V22'), (8422, 'X10'), (9066, 'P'), (10549, 'U4'), (12895, 'X17'), (12038, 'W0'), (13851, 'W2'), (13054, 'U17'), (16275, 'W3'), (9782, 'Y1'), (15651, 'Y5'), (16708, 'Y6'), (13687, 'V8'), (7965, 'Y7'), (16430, 'W'), (15863, 'Y13'), (18392, 'Y16'), (12101, 'W8'), (16198, 'Y18'), (15771, 'W12'), (10143, 'Y21'), (10994, 'Y24'), (15918, 'Z0'), (10377, 'U21'), (12276, 'W16'), (6941, 'Z1'), (17476, 'Z7'), (16300, 'W18'), (13814, 'Z9'), (12978, 'V12'), (10872, 'Z12'), (11769, 'Z13'), (19272, 'Z17'), (13134, 'W22'), (14583, 'W24'), (10912, 'Z20'), (12369, 'Z21'), (8959, 'V16'), (13989, 'A'), (10883, 'X3'), (15126, 'F'), (13023, 'X2'), (15887, 'V20'), (10117, 'L'), (17791, 'X7'), (13794, 'T'), (15591, 'V'), (12211, 'U25'), (16622, 'C'), (12521, 'E'), (20361, 'G'), (13379, 'H'), (12848, 'J'), (16884, 'O'), (14049, 'X15'), (12139, 'R')
Z8          | (3048, 'Y4'), (4352, 'Y11'), (4264, 'U9'), (4666, 'W7'), (4406, 'Z19'), (4456, 'X13'), (6027, 'V2'), (5325, 'U22'), (5491, 'Z5'), (4943, 'X0'), (5388, 'X5'), (7290, 'X14'), (6689, 'D'), (6763, 'X24'), (6089, 'V7'), (9090, 'U19'), (5331, 'Y20'), (5636, 'Z4'), (7146, 'W19'), (7901, 'Z18'), (6233, 'U23'), (5391, 'Z25'), (6516, 'U11'), (9005, 'V23'), (8015, 'U15'), (8055, 'X16'), (7377, 'B'), (7319, 'X22'), (9389, 'Y'), (15068, 'W4'), (7740, 'Y9'), (10889, 'U3'), (9235, 'Y17'), (8228, 'V11'), (9957, 'V10'), (8232, 'V9'), (6525, 'W15'), (13794, 'V17'), (10077, 'Z11'), (10507, 'W21'), (10165, 'U13'), (6840, 'V13'), (8201, 'Z24'), (7395, 'D'), (11317, 'K'), (7565, 'N'), (9010, 'S'), (10454, 'B'), (11002, 'X11'), (9700, 'V22'), (8422, 'X10'), (9066, 'P'), (8479, 'V24'), (8605, 'E'), (9993, 'I'), (7812, 'S'), (7831, 'V'), (13594, 'X'), (9782, 'Y1'), (15651, 'Y5'), (16708, 'Y6'), (13687, 'V8'), (7965, 'Y7'), (16430, 'W'), (15863, 'Y13'), (18392, 'Y16'), (12101, 'W8'), (16198, 'Y18'), (15771, 'W12'), (10143, 'Y21'), (10994, 'Y24'), (15918, 'Z0'), (10377, 'U21'), (12276, 'W16'), (6941, 'Z1'), (17476, 'Z7'), (16300, 'W18'), (13814, 'Z9'), (12978, 'V12'), (10872, 'Z12'), (11769, 'Z13'), (19272, 'Z17'), (13134, 'W22'), (14583, 'W24'), (10912, 'Z20'), (12369, 'Z21'), (8959, 'V16'), (13989, 'A'), (10883, 'X3'), (15126, 'F'), (13023, 'X2'), (15887, 'V20'), (10117, 'L'), (17791, 'X7'), (13794, 'T'), (15591, 'V'), (12211, 'U25'), (16622, 'C'), (12521, 'E'), (20361, 'G'), (13379, 'H'), (12848, 'J'), (16884, 'O'), (14049, 'X15'), (12317, 'A'), (10549, 'U4'), (15700, 'C'), (12895, 'X17'), (11017, 'X19'), (15635, 'G'), (12038, 'W0'), (16031, 'Q'), (13851, 'W2'), (13054, 'U17'), (12947, 'T'), (16275, 'W3'), (13703, 'W'), (12139, 'R')
Y4          | (3547, 'B'), (4352, 'Y11'), (4264, 'U9'), (4666, 'W7'), (4406, 'Z19'), (6689, 'D'), (4456, 'X13'), (5325, 'U22'), (5491, 'Z5'), (4943, 'X0'), (5388, 'X5'), (7290, 'X14'), (7377, 'B'), (6027, 'V2'), (6024, 'I'), (9090, 'U19'), (5331, 'Y20'), (5636, 'Z4'), (7146, 'W19'), (7901, 'Z18'), (6233, 'U23'), (5391, 'Z25'), (6516, 'U11'), (9005, 'V23'), (8015, 'U15'), (8055, 'X16'), (8605, 'E'), (7319, 'X22'), (6763, 'X24'), (6089, 'V7'), (7740, 'Y9'), (10889, 'U3'), (9235, 'Y17'), (8228, 'V11'), (9957, 'V10'), (8232, 'V9'), (6525, 'W15'), (13794, 'V17'), (10077, 'Z11'), (10507, 'W21'), (10165, 'U13'), (6840, 'V13'), (8201, 'Z24'), (7395, 'D'), (11317, 'K'), (7565, 'N'), (9010, 'S'), (10454, 'B'), (11002, 'X11'), (9700, 'V22'), (8422, 'X10'), (9066, 'P'), (8479, 'V24'), (11017, 'X19'), (9993, 'I'), (7812, 'S'), (7831, 'V'), (13594, 'X'), (9389, 'Y'), (8652, 'H'), (10586, 'J'), (8406, 'R'), (7965, 'Y7'), (16430, 'W'), (15863, 'Y13'), (18392, 'Y16'), (12101, 'W8'), (16198, 'Y18'), (15771, 'W12'), (10143, 'Y21'), (10994, 'Y24'), (15918, 'Z0'), (10377, 'U21'), (12276, 'W16'), (6941, 'Z1'), (17476, 'Z7'), (16300, 'W18'), (13814, 'Z9'), (12978, 'V12'), (10872, 'Z12'), (11769, 'Z13'), (19272, 'Z17'), (13134, 'W22'), (14583, 'W24'), (10912, 'Z20'), (12369, 'Z21'), (8959, 'V16'), (13989, 'A'), (10883, 'X3'), (15126, 'F'), (13023, 'X2'), (15887, 'V20'), (10117, 'L'), (17791, 'X7'), (13794, 'T'), (15591, 'V'), (12211, 'U25'), (16622, 'C'), (12521, 'E'), (20361, 'G'), (13379, 'H'), (12848, 'J'), (16884, 'O'), (14049, 'X15'), (12317, 'A'), (10549, 'U4'), (15700, 'C'), (12895, 'X17'), (12139, 'R'), (15635, 'G'), (12038, 'W0'), (16031, 'Q'), (13851, 'W2'), (13054, 'U17'), (12947, 'T'), (16275, 'W3'), (13703, 'W'), (10275, 'A'), (9782, 'Y1'), (15651, 'Y5'), (15068, 'W4'), (16708, 'Y6'), (14588, 'M'), (13687, 'V8'), (10545, 'Q'), (12211, 'W'), (11538, 'X')
B           | 
Path: U => Y4 => B
Cost: 1665

AStar algorithm --- 1001100 nano seconds ---

AStar algorithm --- 0.0010011 seconds ---

Expand Node | Fringe
--------------------
-           | U
U           | X2, Y11, V24, Y9, Y13, Y4, W4, Y7, W2, X16, Y16, Z11, W24, X15, V2, U22, W19, V20, Z9, W22, V8, V11, Y20, X5, U21, Y24, W15, W8, W21, V23, X10, V12, Z20, Y21, W3, X7, Y1, W0, Z13, X17, U25, Z25, U9, U19, W16, Z24, U23, V13, Z19, W6, Z1, W7, U17, W14, X14, X0, U15, X24, V22, Y6, Y18, V17, V9, V10, Z5, X19, Z7, Y5, U11, U13, Z8, W18, Z18, Z21, U3, X3, X22, Z17, X11, Y17, Z12, W12, V16, Z0, V7, U4, X13, Z4
Z4          | F, P, Q, K, D, J, M, C, T, W, H, L, R, V, Z, X, X2, Y11, V24, Y9, Y13, Y4, W4, Y7, W2, X16, Y16, Z11, W24, X15, V2, U22, W19, V20, Z9, W22, V8, V11, Y20, X5, U21, Y24, W15, W8, W21, V23, X10, V12, Z20, Y21, W3, X7, Y1, W0, Z13, X17, U25, Z25, U9, U19, W16, Z24, U23, V13, Z19, W6, Z1, W7, U17, W14, X14, X0, U15, X24, V22, Y6, Y18, V17, V9, V10, Z5, X19, Z7, Y5, U11, U13, Z8, W18, Z18, Z21, U3, X3, X22, Z17, X11, Y17, Z12, W12, V16, Z0, V7, U4, X13
X13         | B, S, O, N, F, P, Q, K, D, J, M, C, T, W, H, L, R, V, Z, X, X2, Y11, V24, Y9, Y13, Y4, W4, Y7, W2, X16, Y16, Z11, W24, X15, V2, U22, W19, V20, Z9, W22, V8, V11, Y20, X5, U21, Y24, W15, W8, W21, V23, X10, V12, Z20, Y21, W3, X7, Y1, W0, Z13, X17, U25, Z25, U9, U19, W16, Z24, U23, V13, Z19, W6, Z1, W7, U17, W14, X14, X0, U15, X24, V22, Y6, Y18, V17, V9, V10, Z5, X19, Z7, Y5, U11, U13, Z8, W18, Z18, Z21, U3, X3, X22, Z17, X11, Y17, Z12, W12, V16, Z0, V7, U4
U4          | E, B, S, O, N, F, P, Q, K, D, J, M, C, T, W, H, L, R, V, Z, X, X2, Y11, V24, Y9, Y13, Y4, W4, Y7, W2, X16, Y16, Z11, W24, X15, V2, U22, W19, V20, Z9, W22, V8, V11, Y20, X5, U21, Y24, W15, W8, W21, V23, X10, V12, Z20, Y21, W3, X7, Y1, W0, Z13, X17, U25, Z25, U9, U19, W16, Z24, U23, V13, Z19, W6, Z1, W7, U17, W14, X14, X0, U15, X24, V22, Y6, Y18, V17, V9, V10, Z5, X19, Z7, Y5, U11, U13, Z8, W18, Z18, Z21, U3, X3, X22, Z17, X11, Y17, Z12, W12, V16, Z0, V7
