dictionary size=  10000
list element size=  10 

Start value = S  Goal value = W 

Expand Node | Fringe
--------------------
-           | (4187, 'S')
S           | (110, 'T0'), (496, 'U8'), (1650, 'S19'), (603, 'Z4'), (557, 'S20'), (2747, 'X1'), (1942, 'S10'), (1683, 'Y13'), (772, 'Z19'), (686, 'S16'), (804, 'S23'), (4127, 'W23'), (3682, 'U24'), (3240, 'X17'), (3404, 'T22'), (1975, 'V16'), (1757, 'Z6'), (2739, 'W2'), (6515, 'W3'), (1367, 'W6'), (2862, 'U13'), (3253, 'W13'), (2949, 'U19'), (6014, 'U22'), (4173, 'W20'), (4626, 'T15'), (5822, 'X8'), (5798, 'X16'), (3461, 'X24'), (6568, 'Y3'), (4269, 'V10'), (3752, 'Y8'), (2494, 'S13'), (2001, 'Z5'), (1884, 'Y17'), (4957, 'Z10'), (4308, 'U3'), (7691, 'U6'), (9984, 'W4'), (3408, 'S11'), (9278, 'W7'), (3459, 'W8'), (7670, 'W9'), (7071, 'U16'), (6925, 'W14'), (9428, 'W17'), (9209, 'W18'), (8406, 'U21'), (8938, 'W22'), (6015, 'S2'), (7574, 'W24'), (6349, 'X0'), (5294, 'T16'), (7664, 'V2'), (6491, 'X3'), (9607, 'V3'), (7599, 'T19'), (9665, 'V7'), (5558, 'X10'), (8879, 'V9'), (8097, 'Y4'), (8526, 'Y6'), (8216, 'Y7'), (7552, 'S0'), (6675, 'V14'), (6701, 'V11'), (3207, 'Y20'), (7748, 'T25'), (5486, 'T23'), (7910, 'V17'), (3674, 'Z9'), (7122, 'S22'), (8183, 'Z11'), (6950, 'W1'), (6880, 'Z18')
T0          | (496, 'U8'), (557, 'S20'), (1650, 'S19'), (603, 'Z4'), (686, 'S16'), (2747, 'X1'), (1942, 'S10'), (1683, 'Y13'), (772, 'Z19'), (923, 'L'), (804, 'S23'), (4127, 'W23'), (3682, 'U24'), (3240, 'X17'), (3404, 'T22'), (1975, 'V16'), (1757, 'Z6'), (2739, 'W2'), (2681, 'G'), (1367, 'W6'), (2862, 'U13'), (3253, 'W13'), (2949, 'U19'), (6014, 'U22'), (4173, 'W20'), (4626, 'T15'), (5822, 'X8'), (5798, 'X16'), (3461, 'X24'), (6568, 'Y3'), (4269, 'V10'), (3752, 'Y8'), (2494, 'S13'), (2001, 'Z5'), (1884, 'Y17'), (4957, 'Z10'), (4308, 'U3'), (7290, 'F'), (3288, 'K'), (3408, 'S11'), (9278, 'W7'), (3459, 'W8'), (7670, 'W9'), (7071, 'U16'), (6925, 'W14'), (9428, 'W17'), (9209, 'W18'), (8406, 'U21'), (8938, 'W22'), (6015, 'S2'), (7574, 'W24'), (6349, 'X0'), (5294, 'T16'), (7664, 'V2'), (6491, 'X3'), (9607, 'V3'), (7599, 'T19'), (9665, 'V7'), (5558, 'X10'), (8879, 'V9'), (8097, 'Y4'), (8526, 'Y6'), (8216, 'Y7'), (7552, 'S0'), (6675, 'V14'), (6701, 'V11'), (3207, 'Y20'), (7748, 'T25'), (5486, 'T23'), (7910, 'V17'), (3674, 'Z9'), (7122, 'S22'), (8183, 'Z11'), (6950, 'W1'), (6047, 'A'), (8244, 'B'), (7691, 'U6'), (9984, 'W4'), (6515, 'W3'), (6880, 'Z18')
U8          | (557, 'S20'), (603, 'Z4'), (1650, 'S19'), (772, 'Z19'), (686, 'S16'), (2747, 'X1'), (1942, 'S10'), (1683, 'Y13'), (2681, 'G'), (923, 'L'), (804, 'S23'), (4127, 'W23'), (3682, 'U24'), (3240, 'X17'), (3404, 'T22'), (1975, 'V16'), (1757, 'Z6'), (2739, 'W2'), (3288, 'K'), (1367, 'W6'), (2862, 'U13'), (3253, 'W13'), (2949, 'U19'), (6014, 'U22'), (4173, 'W20'), (4626, 'T15'), (5822, 'X8'), (5798, 'X16'), (3461, 'X24'), (6568, 'Y3'), (4269, 'V10'), (3752, 'Y8'), (2494, 'S13'), (2001, 'Z5'), (1884, 'Y17'), (4957, 'Z10'), (4308, 'U3'), (7290, 'F'), (6515, 'W3'), (3408, 'S11'), (5398, 'N'), (3459, 'W8'), (7670, 'W9'), (7071, 'U16'), (6925, 'W14'), (9428, 'W17'), (9209, 'W18'), (8406, 'U21'), (8938, 'W22'), (6015, 'S2'), (7574, 'W24'), (6349, 'X0'), (5294, 'T16'), (7664, 'V2'), (6491, 'X3'), (9607, 'V3'), (7599, 'T19'), (9665, 'V7'), (5558, 'X10'), (8879, 'V9'), (8097, 'Y4'), (8526, 'Y6'), (8216, 'Y7'), (7552, 'S0'), (6675, 'V14'), (6701, 'V11'), (3207, 'Y20'), (7748, 'T25'), (5486, 'T23'), (7910, 'V17'), (3674, 'Z9'), (7122, 'S22'), (8183, 'Z11'), (6950, 'W1'), (6047, 'A'), (8244, 'B'), (7691, 'U6'), (9984, 'W4'), (6880, 'Z18'), (8241, 'B'), (7283, 'F'), (9278, 'W7'), (5492, 'Q'), (7709, 'R'), (7951, 'T')
S20         | (603, 'Z4'), (686, 'S16'), (1650, 'S19'), (772, 'Z19'), (804, 'S23'), (2747, 'X1'), (1942, 'S10'), (1683, 'Y13'), (2681, 'G'), (923, 'L'), (2949, 'U19'), (4127, 'W23'), (3682, 'U24'), (3240, 'X17'), (3404, 'T22'), (1975, 'V16'), (1757, 'Z6'), (2739, 'W2'), (3288, 'K'), (1367, 'W6'), (2862, 'U13'), (3253, 'W13'), (7951, 'T'), (6014, 'U22'), (4173, 'W20'), (4626, 'T15'), (5822, 'X8'), (5798, 'X16'), (3461, 'X24'), (6568, 'Y3'), (4269, 'V10'), (3752, 'Y8'), (2494, 'S13'), (2001, 'Z5'), (1884, 'Y17'), (4957, 'Z10'), (4308, 'U3'), (7290, 'F'), (6515, 'W3'), (3408, 'S11'), (5398, 'N'), (3459, 'W8'), (4367, 'E'), (7071, 'U16'), (6925, 'W14'), (9428, 'W17'), (9209, 'W18'), (8406, 'U21'), (8938, 'W22'), (6015, 'S2'), (7574, 'W24'), (6349, 'X0'), (5294, 'T16'), (7664, 'V2'), (6491, 'X3'), (9607, 'V3'), (7599, 'T19'), (9665, 'V7'), (5558, 'X10'), (8879, 'V9'), (8097, 'Y4'), (8526, 'Y6'), (8216, 'Y7'), (7552, 'S0'), (6675, 'V14'), (6701, 'V11'), (3207, 'Y20'), (7748, 'T25'), (5486, 'T23'), (7910, 'V17'), (3674, 'Z9'), (7122, 'S22'), (8183, 'Z11'), (6950, 'W1'), (6047, 'A'), (8244, 'B'), (7691, 'U6'), (9984, 'W4'), (6880, 'Z18'), (8241, 'B'), (7283, 'F'), (9278, 'W7'), (5492, 'Q'), (7709, 'R'), (8245, 'D'), (7670, 'W9')
Z4          | (686, 'S16'), (772, 'Z19'), (1650, 'S19'), (1683, 'Y13'), (804, 'S23'), (2747, 'X1'), (1942, 'S10'), (1757, 'Z6'), (2681, 'G'), (923, 'L'), (2949, 'U19'), (4127, 'W23'), (3682, 'U24'), (3240, 'X17'), (3404, 'T22'), (1975, 'V16'), (1884, 'Y17'), (2739, 'W2'), (3288, 'K'), (1367, 'W6'), (1035, 'J'), (3253, 'W13'), (7951, 'T'), (6014, 'U22'), (4173, 'W20'), (4626, 'T15'), (5822, 'X8'), (5798, 'X16'), (3461, 'X24'), (6568, 'Y3'), (4269, 'V10'), (3752, 'Y8'), (2494, 'S13'), (2001, 'Z5'), (3674, 'Z9'), (4957, 'Z10'), (4308, 'U3'), (7290, 'F'), (6515, 'W3'), (3408, 'S11'), (5398, 'N'), (3459, 'W8'), (2862, 'U13'), (3605, 'Z'), (6925, 'W14'), (9428, 'W17'), (9209, 'W18'), (8406, 'U21'), (8938, 'W22'), (6015, 'S2'), (7574, 'W24'), (6349, 'X0'), (5294, 'T16'), (7664, 'V2'), (6491, 'X3'), (9607, 'V3'), (7599, 'T19'), (9665, 'V7'), (5558, 'X10'), (8879, 'V9'), (8097, 'Y4'), (8526, 'Y6'), (8216, 'Y7'), (7552, 'S0'), (6675, 'V14'), (6701, 'V11'), (3207, 'Y20'), (7748, 'T25'), (5486, 'T23'), (7910, 'V17'), (7670, 'W9'), (7122, 'S22'), (8183, 'Z11'), (6950, 'W1'), (6047, 'A'), (8244, 'B'), (7691, 'U6'), (9984, 'W4'), (6880, 'Z18'), (8241, 'B'), (7283, 'F'), (9278, 'W7'), (5492, 'Q'), (7709, 'R'), (8245, 'D'), (4367, 'E'), (6606, 'P'), (7071, 'U16')
S16         | (772, 'Z19'), (804, 'S23'), (1650, 'S19'), (1683, 'Y13'), (923, 'L'), (2747, 'X1'), (1942, 'S10'), (1757, 'Z6'), (2681, 'G'), (1035, 'J'), (1026, 'J'), (4127, 'W23'), (3682, 'U24'), (3240, 'X17'), (3404, 'T22'), (1975, 'V16'), (1884, 'Y17'), (2739, 'W2'), (3288, 'K'), (1367, 'W6'), (2862, 'U13'), (2949, 'U19'), (3283, 'K'), (6014, 'U22'), (4173, 'W20'), (4626, 'T15'), (5822, 'X8'), (5798, 'X16'), (3461, 'X24'), (6568, 'Y3'), (4269, 'V10'), (3752, 'Y8'), (2494, 'S13'), (2001, 'Z5'), (3674, 'Z9'), (4957, 'Z10'), (4308, 'U3'), (7290, 'F'), (6515, 'W3'), (3408, 'S11'), (5398, 'N'), (3459, 'W8'), (4367, 'E'), (3605, 'Z'), (3253, 'W13'), (5095, 'O'), (7700, 'R'), (8406, 'U21'), (8938, 'W22'), (6015, 'S2'), (7574, 'W24'), (6349, 'X0'), (5294, 'T16'), (7664, 'V2'), (6491, 'X3'), (9607, 'V3'), (7599, 'T19'), (9665, 'V7'), (5558, 'X10'), (8879, 'V9'), (8097, 'Y4'), (8526, 'Y6'), (8216, 'Y7'), (7552, 'S0'), (6675, 'V14'), (6701, 'V11'), (3207, 'Y20'), (7748, 'T25'), (5486, 'T23'), (7910, 'V17'), (7670, 'W9'), (7122, 'S22'), (8183, 'Z11'), (6950, 'W1'), (6047, 'A'), (8244, 'B'), (7691, 'U6'), (9984, 'W4'), (6880, 'Z18'), (8241, 'B'), (7283, 'F'), (9278, 'W7'), (5492, 'Q'), (7709, 'R'), (8245, 'D'), (7071, 'U16'), (6606, 'P'), (6046, 'A'), (8236, 'B'), (6925, 'W14'), (3276, 'I'), (9428, 'W17'), (7951, 'T'), (9209, 'W18')
Z19         | (804, 'S23'), (923, 'L'), (807, 'W'), (1683, 'Y13'), (1026, 'J'), (1650, 'S19'), (1942, 'S10'), (1757, 'Z6'), (2681, 'G'), (1035, 'J'), (2677, 'G'), (2747, 'X1'), (3682, 'U24'), (3240, 'X17'), (3404, 'T22'), (1975, 'V16'), (1884, 'Y17'), (2739, 'W2'), (3288, 'K'), (1367, 'W6'), (2862, 'U13'), (3253, 'W13'), (2949, 'U19'), (4127, 'W23'), (4173, 'W20'), (4626, 'T15'), (5822, 'X8'), (5798, 'X16'), (3461, 'X24'), (6568, 'Y3'), (4269, 'V10'), (3752, 'Y8'), (2494, 'S13'), (2001, 'Z5'), (3674, 'Z9'), (4957, 'Z10'), (4308, 'U3'), (7290, 'F'), (6515, 'W3'), (3408, 'S11'), (5398, 'N'), (3459, 'W8'), (4367, 'E'), (3605, 'Z'), (3276, 'I'), (5095, 'O'), (3283, 'K'), (6014, 'U22'), (8938, 'W22'), (6015, 'S2'), (7574, 'W24'), (6349, 'X0'), (5294, 'T16'), (7664, 'V2'), (6491, 'X3'), (9607, 'V3'), (7599, 'T19'), (9665, 'V7'), (5558, 'X10'), (8879, 'V9'), (8097, 'Y4'), (8526, 'Y6'), (8216, 'Y7'), (7552, 'S0'), (6675, 'V14'), (6701, 'V11'), (3207, 'Y20'), (7748, 'T25'), (5486, 'T23'), (7910, 'V17'), (7670, 'W9'), (7122, 'S22'), (8183, 'Z11'), (6950, 'W1'), (6047, 'A'), (8244, 'B'), (7691, 'U6'), (9984, 'W4'), (6880, 'Z18'), (8241, 'B'), (7283, 'F'), (9278, 'W7'), (5492, 'Q'), (7709, 'R'), (8245, 'D'), (7071, 'U16'), (6606, 'P'), (6046, 'A'), (8236, 'B'), (6925, 'W14'), (9209, 'W18'), (9428, 'W17'), (7951, 'T'), (7700, 'R'), (9433, 'M'), (8406, 'U21'), (8620, 'Y')
S23         | (807, 'W'), (923, 'L'), (1650, 'S19'), (1683, 'Y13'), (1026, 'J'), (2747, 'X1'), (1942, 'S10'), (1757, 'Z6'), (2681, 'G'), (1035, 'J'), (2677, 'G'), (4127, 'W23'), (3682, 'U24'), (3240, 'X17'), (3404, 'T22'), (1975, 'V16'), (1884, 'Y17'), (2739, 'W2'), (3288, 'K'), (1367, 'W6'), (2862, 'U13'), (3253, 'W13'), (2949, 'U19'), (6014, 'U22'), (4173, 'W20'), (4626, 'T15'), (5822, 'X8'), (5798, 'X16'), (3461, 'X24'), (6568, 'Y3'), (4269, 'V10'), (3752, 'Y8'), (2494, 'S13'), (2001, 'Z5'), (3674, 'Z9'), (4957, 'Z10'), (4308, 'U3'), (7290, 'F'), (6515, 'W3'), (3408, 'S11'), (5398, 'N'), (3459, 'W8'), (4367, 'E'), (3605, 'Z'), (3276, 'I'), (5095, 'O'), (3283, 'K'), (6600, 'P'), (8938, 'W22'), (6015, 'S2'), (7574, 'W24'), (6349, 'X0'), (5294, 'T16'), (7664, 'V2'), (6491, 'X3'), (9607, 'V3'), (7599, 'T19'), (9665, 'V7'), (5558, 'X10'), (8879, 'V9'), (8097, 'Y4'), (8526, 'Y6'), (8216, 'Y7'), (7552, 'S0'), (6675, 'V14'), (6701, 'V11'), (3207, 'Y20'), (7748, 'T25'), (5486, 'T23'), (7910, 'V17'), (7670, 'W9'), (7122, 'S22'), (8183, 'Z11'), (6950, 'W1'), (6047, 'A'), (8244, 'B'), (7691, 'U6'), (9984, 'W4'), (6880, 'Z18'), (8241, 'B'), (7283, 'F'), (9278, 'W7'), (5492, 'Q'), (7709, 'R'), (8245, 'D'), (7071, 'U16'), (6606, 'P'), (6046, 'A'), (8236, 'B'), (6925, 'W14'), (9209, 'W18'), (9428, 'W17'), (7951, 'T'), (7700, 'R'), (9433, 'M'), (8620, 'Y'), (8406, 'U21')
