dictionary size=  100
list element size=  100000 

Start value = N  Goal value = M 

Expand Node | Fringe
--------------------
-           | (33, 'N')
N           | (722, 'P23'), (1802, 'W9'), (2694, 'S5'), (6870, 'N9'), (2121, 'V4'), (7643, 'N13'), (8226, 'T7'), (7010, 'P2'), (10000, 'U25'), (6322, 'V14'), (5079, 'W20'), (8995, 'X5'), (12870, 'X24'), (20745, 'Y22'), (16432, 'Z8'), (23895, 'T15'), (20209, 'T21'), (35930, 'U13'), (11700, 'Q12'), (26330, 'V5'), (10882, 'R6'), (24687, 'R11'), (5293, 'U5'), (28753, 'P10'), (23779, 'R12'), (31783, 'X19'), (17775, 'X23'), (41956, 'S19'), (27107, 'Y12'), (29246, 'S23'), (35627, 'N14'), (40762, 'Z23'), (31727, 'T11'), (49381, 'U0'), (35983, 'U6'), (64858, 'Q5'), (73809, 'Q2'), (81232, 'N23'), (40864, 'U23'), (81449, 'V3'), (37905, 'N21'), (57487, 'V15'), (59696, 'V16'), (37932, 'P4'), (36504, 'V19'), (32306, 'Q15'), (17998, 'W14'), (31694, 'W24'), (43689, 'P6'), (25249, 'R17'), (48334, 'N4'), (83138, 'X15'), (36351, 'X20'), (37863, 'S6'), (21846, 'R14'), (52394, 'O7'), (48135, 'S7'), (71227, 'P13'), (42263, 'P12'), (43993, 'T3'), (42791, 'Z3'), (49776, 'Z13'), (61321, 'T5'), (44847, 'N12'), (52029, 'O10'), (68543, 'P19'), (59601, 'T23'), (84028, 'O13'), (49392, 'P21'), (75700, 'P25'), (45846, 'T25'), (94428, 'U10'), (90960, 'O15'), (96403, 'U16'), (78017, 'U17'), (90373, 'U18'), (90080, 'U22'), (72829, 'Q13'), (49101, 'O16'), (93226, 'V2'), (92740, 'Q14'), (84821, 'O17'), (55741, 'N11'), (72387, 'Q16'), (64342, 'N24'), (64793, 'R2'), (74881, 'V18'), (97929, 'P3'), (40954, 'V20'), (63158, 'R7'), (54526, 'V23'), (65639, 'R8'), (34607, 'W6'), (61923, 'O1'), (23050, 'W2'), (76297, 'O2'), (85063, 'W25'), (50351, 'X0'), (89101, 'X2'), (67624, 'R15'), (76934, 'X10'), (57813, 'X11'), (75253, 'X14'), (94655, 'R22'), (93896, 'X18'), (80719, 'O3'), (64623, 'R23'), (65599, 'P8'), (53011, 'X21'), (42348, 'P5'), (77031, 'Y0'), (74451, 'Y1'), (92608, 'Y7'), (79917, 'S11'), (61857, 'Y8'), (78556, 'Y15'), (82225, 'Y21'), (89501, 'S21'), (55905, 'Z0'), (98126, 'Z1'), (95709, 'O9'), (47158, 'P18'), (46193, 'Z4'), (74824, 'P14'), (73915, 'Z12'), (99246, 'Z15'), (94492, 'Z17'), (92477, 'N5')
P23         | (1802, 'W9'), (2121, 'V4'), (2694, 'S5'), (6870, 'N9'), (5079, 'W20'), (7643, 'N13'), (8226, 'T7'), (7010, 'P2'), (10000, 'U25'), (6322, 'V14'), (5293, 'U5'), (8995, 'X5'), (12870, 'X24'), (20745, 'Y22'), (16432, 'Z8'), (12864, 'K'), (20209, 'T21'), (35930, 'U13'), (11700, 'Q12'), (26330, 'V5'), (10882, 'R6'), (24687, 'R11'), (17998, 'W14'), (28753, 'P10'), (23779, 'R12'), (31783, 'X19'), (17775, 'X23'), (41956, 'S19'), (27107, 'Y12'), (29246, 'S23'), (35627, 'N14'), (23895, 'T15'), (31727, 'T11'), (49381, 'U0'), (35983, 'U6'), (64858, 'Q5'), (73809, 'Q2'), (81232, 'N23'), (40864, 'U23'), (81449, 'V3'), (37905, 'N21'), (57487, 'V15'), (59696, 'V16'), (37932, 'P4'), (36504, 'V19'), (32306, 'Q15'), (23050, 'W2'), (31694, 'W24'), (43689, 'P6'), (25249, 'R17'), (48334, 'N4'), (83138, 'X15'), (36351, 'X20'), (37863, 'S6'), (21846, 'R14'), (52394, 'O7'), (48135, 'S7'), (71227, 'P13'), (42263, 'P12'), (43993, 'T3'), (42791, 'Z3'), (49776, 'Z13'), (61321, 'T5'), (44847, 'N12'), (40762, 'Z23'), (68543, 'P19'), (59601, 'T23'), (84028, 'O13'), (49392, 'P21'), (75700, 'P25'), (45846, 'T25'), (94428, 'U10'), (90960, 'O15'), (96403, 'U16'), (78017, 'U17'), (90373, 'U18'), (90080, 'U22'), (72829, 'Q13'), (49101, 'O16'), (93226, 'V2'), (92740, 'Q14'), (84821, 'O17'), (55741, 'N11'), (72387, 'Q16'), (64342, 'N24'), (64793, 'R2'), (74881, 'V18'), (97929, 'P3'), (40954, 'V20'), (63158, 'R7'), (54526, 'V23'), (65639, 'R8'), (34607, 'W6'), (61923, 'O1'), (92477, 'N5'), (76297, 'O2'), (85063, 'W25'), (50351, 'X0'), (89101, 'X2'), (67624, 'R15'), (76934, 'X10'), (57813, 'X11'), (75253, 'X14'), (94655, 'R22'), (93896, 'X18'), (80719, 'O3'), (64623, 'R23'), (65599, 'P8'), (53011, 'X21'), (42348, 'P5'), (77031, 'Y0'), (74451, 'Y1'), (92608, 'Y7'), (79917, 'S11'), (61857, 'Y8'), (78556, 'Y15'), (82225, 'Y21'), (89501, 'S21'), (55905, 'Z0'), (98126, 'Z1'), (95709, 'O9'), (47158, 'P18'), (46193, 'Z4'), (74824, 'P14'), (73915, 'Z12'), (99246, 'Z15'), (94492, 'Z17'), (83166, 'B'), (55818, 'I'), (52029, 'O10')
W9          | (2121, 'V4'), (5079, 'W20'), (2694, 'S5'), (6870, 'N9'), (5293, 'U5'), (7643, 'N13'), (8226, 'T7'), (7010, 'P2'), (10000, 'U25'), (6322, 'V14'), (17998, 'W14'), (8995, 'X5'), (12870, 'X24'), (20745, 'Y22'), (16432, 'Z8'), (8343, 'D'), (9620, 'T'), (35930, 'U13'), (11700, 'Q12'), (26330, 'V5'), (10882, 'R6'), (24687, 'R11'), (23050, 'W2'), (28753, 'P10'), (23779, 'R12'), (31783, 'X19'), (17775, 'X23'), (41956, 'S19'), (27107, 'Y12'), (29246, 'S23'), (35627, 'N14'), (12864, 'K'), (31727, 'T11'), (20209, 'T21'), (35983, 'U6'), (64858, 'Q5'), (73809, 'Q2'), (81232, 'N23'), (40864, 'U23'), (81449, 'V3'), (37905, 'N21'), (57487, 'V15'), (59696, 'V16'), (37932, 'P4'), (36504, 'V19'), (32306, 'Q15'), (52029, 'O10'), (31694, 'W24'), (43689, 'P6'), (25249, 'R17'), (48334, 'N4'), (83138, 'X15'), (36351, 'X20'), (37863, 'S6'), (21846, 'R14'), (52394, 'O7'), (48135, 'S7'), (71227, 'P13'), (42263, 'P12'), (43993, 'T3'), (42791, 'Z3'), (49776, 'Z13'), (61321, 'T5'), (44847, 'N12'), (23895, 'T15'), (42268, 'E'), (43629, 'R'), (49381, 'U0'), (49392, 'P21'), (75700, 'P25'), (45846, 'T25'), (94428, 'U10'), (90960, 'O15'), (96403, 'U16'), (78017, 'U17'), (90373, 'U18'), (90080, 'U22'), (72829, 'Q13'), (49101, 'O16'), (93226, 'V2'), (92740, 'Q14'), (84821, 'O17'), (55741, 'N11'), (72387, 'Q16'), (64342, 'N24'), (64793, 'R2'), (74881, 'V18'), (97929, 'P3'), (40954, 'V20'), (63158, 'R7'), (54526, 'V23'), (65639, 'R8'), (34607, 'W6'), (61923, 'O1'), (92477, 'N5'), (76297, 'O2'), (85063, 'W25'), (50351, 'X0'), (89101, 'X2'), (67624, 'R15'), (76934, 'X10'), (57813, 'X11'), (75253, 'X14'), (94655, 'R22'), (93896, 'X18'), (80719, 'O3'), (64623, 'R23'), (65599, 'P8'), (53011, 'X21'), (42348, 'P5'), (77031, 'Y0'), (74451, 'Y1'), (92608, 'Y7'), (79917, 'S11'), (61857, 'Y8'), (78556, 'Y15'), (82225, 'Y21'), (89501, 'S21'), (55905, 'Z0'), (98126, 'Z1'), (95709, 'O9'), (47158, 'P18'), (46193, 'Z4'), (74824, 'P14'), (73915, 'Z12'), (99246, 'Z15'), (94492, 'Z17'), (83166, 'B'), (55818, 'I'), (79535, 'A'), (40762, 'Z23'), (68543, 'P19'), (93078, 'F'), (81529, 'L'), (59601, 'T23'), (97108, 'S'), (84028, 'O13')
V4          | (2694, 'S5'), (5079, 'W20'), (7643, 'N13'), (6870, 'N9'), (5293, 'U5'), (8995, 'X5'), (8226, 'T7'), (7010, 'P2'), (10000, 'U25'), (6322, 'V14'), (17998, 'W14'), (23779, 'R12'), (12870, 'X24'), (20745, 'Y22'), (16432, 'Z8'), (8343, 'D'), (9620, 'T'), (35930, 'U13'), (11700, 'Q12'), (26330, 'V5'), (10882, 'R6'), (24687, 'R11'), (23050, 'W2'), (28753, 'P10'), (25249, 'R17'), (31783, 'X19'), (17775, 'X23'), (41956, 'S19'), (27107, 'Y12'), (29246, 'S23'), (35627, 'N14'), (12864, 'K'), (31727, 'T11'), (20209, 'T21'), (26141, 'S'), (64858, 'Q5'), (73809, 'Q2'), (81232, 'N23'), (40864, 'U23'), (81449, 'V3'), (37905, 'N21'), (57487, 'V15'), (59696, 'V16'), (37932, 'P4'), (36504, 'V19'), (32306, 'Q15'), (52029, 'O10'), (31694, 'W24'), (43689, 'P6'), (67624, 'R15'), (48334, 'N4'), (83138, 'X15'), (36351, 'X20'), (37863, 'S6'), (21846, 'R14'), (52394, 'O7'), (48135, 'S7'), (71227, 'P13'), (42263, 'P12'), (43993, 'T3'), (42791, 'Z3'), (49776, 'Z13'), (61321, 'T5'), (44847, 'N12'), (23895, 'T15'), (42268, 'E'), (43629, 'R'), (42161, 'G'), (33356, 'J'), (35983, 'U6'), (33162, 'M'), (94428, 'U10'), (90960, 'O15'), (96403, 'U16'), (78017, 'U17'), (90373, 'U18'), (90080, 'U22'), (72829, 'Q13'), (49101, 'O16'), (93226, 'V2'), (92740, 'Q14'), (84821, 'O17'), (55741, 'N11'), (72387, 'Q16'), (64342, 'N24'), (64793, 'R2'), (74881, 'V18'), (97929, 'P3'), (40954, 'V20'), (63158, 'R7'), (54526, 'V23'), (65639, 'R8'), (34607, 'W6'), (61923, 'O1'), (92477, 'N5'), (76297, 'O2'), (85063, 'W25'), (50351, 'X0'), (89101, 'X2'), (84028, 'O13'), (76934, 'X10'), (57813, 'X11'), (75253, 'X14'), (94655, 'R22'), (93896, 'X18'), (80719, 'O3'), (64623, 'R23'), (65599, 'P8'), (53011, 'X21'), (42348, 'P5'), (77031, 'Y0'), (74451, 'Y1'), (92608, 'Y7'), (79917, 'S11'), (61857, 'Y8'), (78556, 'Y15'), (82225, 'Y21'), (89501, 'S21'), (55905, 'Z0'), (98126, 'Z1'), (95709, 'O9'), (47158, 'P18'), (46193, 'Z4'), (74824, 'P14'), (73915, 'Z12'), (99246, 'Z15'), (94492, 'Z17'), (83166, 'B'), (55818, 'I'), (79535, 'A'), (40762, 'Z23'), (68543, 'P19'), (93078, 'F'), (81529, 'L'), (59601, 'T23'), (97108, 'S'), (49381, 'U0'), (93309, 'H'), (49392, 'P21'), (75700, 'P25'), (42727, 'O'), (93132, 'P'), (45846, 'T25')
S5          | (5079, 'W20'), (5293, 'U5'), (7643, 'N13'), (6870, 'N9'), (6322, 'V14'), (8995, 'X5'), (8226, 'T7'), (7010, 'P2'), (10000, 'U25'), (10882, 'R6'), (17998, 'W14'), (23779, 'R12'), (12870, 'X24'), (20745, 'Y22'), (16432, 'Z8'), (8343, 'D'), (9620, 'T'), (26614, 'C'), (11700, 'Q12'), (26330, 'V5'), (45846, 'T25'), (24687, 'R11'), (23050, 'W2'), (28753, 'P10'), (25249, 'R17'), (31783, 'X19'), (17775, 'X23'), (41956, 'S19'), (27107, 'Y12'), (29246, 'S23'), (35627, 'N14'), (12864, 'K'), (31727, 'T11'), (20209, 'T21'), (26141, 'S'), (35745, 'P'), (73809, 'Q2'), (81232, 'N23'), (40864, 'U23'), (81449, 'V3'), (37905, 'N21'), (57487, 'V15'), (59696, 'V16'), (37932, 'P4'), (36504, 'V19'), (32306, 'Q15'), (52029, 'O10'), (31694, 'W24'), (43689, 'P6'), (67624, 'R15'), (48334, 'N4'), (83138, 'X15'), (36351, 'X20'), (37863, 'S6'), (21846, 'R14'), (52394, 'O7'), (48135, 'S7'), (71227, 'P13'), (42263, 'P12'), (43993, 'T3'), (42791, 'Z3'), (49776, 'Z13'), (61321, 'T5'), (44847, 'N12'), (23895, 'T15'), (42268, 'E'), (43629, 'R'), (42161, 'G'), (33356, 'J'), (35983, 'U6'), (33162, 'M'), (35930, 'U13'), (90960, 'O15'), (96403, 'U16'), (78017, 'U17'), (90373, 'U18'), (90080, 'U22'), (72829, 'Q13'), (49101, 'O16'), (93226, 'V2'), (92740, 'Q14'), (84821, 'O17'), (55741, 'N11'), (72387, 'Q16'), (64342, 'N24'), (64793, 'R2'), (74881, 'V18'), (97929, 'P3'), (40954, 'V20'), (63158, 'R7'), (54526, 'V23'), (65639, 'R8'), (34607, 'W6'), (61923, 'O1'), (92477, 'N5'), (76297, 'O2'), (85063, 'W25'), (50351, 'X0'), (89101, 'X2'), (84028, 'O13'), (76934, 'X10'), (57813, 'X11'), (75253, 'X14'), (94655, 'R22'), (93896, 'X18'), (80719, 'O3'), (64623, 'R23'), (65599, 'P8'), (53011, 'X21'), (42348, 'P5'), (77031, 'Y0'), (74451, 'Y1'), (92608, 'Y7'), (79917, 'S11'), (61857, 'Y8'), (78556, 'Y15'), (82225, 'Y21'), (89501, 'S21'), (55905, 'Z0'), (98126, 'Z1'), (95709, 'O9'), (47158, 'P18'), (46193, 'Z4'), (74824, 'P14'), (73915, 'Z12'), (99246, 'Z15'), (94492, 'Z17'), (83166, 'B'), (55818, 'I'), (79535, 'A'), (40762, 'Z23'), (68543, 'P19'), (93078, 'F'), (81529, 'L'), (59601, 'T23'), (97108, 'S'), (49381, 'U0'), (93309, 'H'), (49392, 'P21'), (75700, 'P25'), (42727, 'O'), (93132, 'P'), (77236, 'B'), (94428, 'U10'), (64858, 'Q5')
W20         | (5293, 'U5'), (6322, 'V14'), (7643, 'N13'), (6870, 'N9'), (10882, 'R6'), (8995, 'X5'), (8226, 'T7'), (7010, 'P2'), (10000, 'U25'), (26330, 'V5'), (17998, 'W14'), (23779, 'R12'), (12870, 'X24'), (20745, 'Y22'), (16432, 'Z8'), (8343, 'D'), (9620, 'T'), (14529, 'G'), (11700, 'Q12'), (37905, 'N21'), (45846, 'T25'), (24687, 'R11'), (23050, 'W2'), (28753, 'P10'), (25249, 'R17'), (31783, 'X19'), (17775, 'X23'), (41956, 'S19'), (27107, 'Y12'), (29246, 'S23'), (35627, 'N14'), (12864, 'K'), (31727, 'T11'), (20209, 'T21'), (26141, 'S'), (20658, 'A'), (30149, 'V'), (81232, 'N23'), (40864, 'U23'), (81449, 'V3'), (55741, 'N11'), (57487, 'V15'), (59696, 'V16'), (37932, 'P4'), (36504, 'V19'), (32306, 'Q15'), (52029, 'O10'), (31694, 'W24'), (43689, 'P6'), (67624, 'R15'), (48334, 'N4'), (83138, 'X15'), (36351, 'X20'), (37863, 'S6'), (21846, 'R14'), (52394, 'O7'), (48135, 'S7'), (71227, 'P13'), (42263, 'P12'), (43993, 'T3'), (42791, 'Z3'), (49776, 'Z13'), (61321, 'T5'), (44847, 'N12'), (23895, 'T15'), (42268, 'E'), (43629, 'R'), (42161, 'G'), (33356, 'J'), (35983, 'U6'), (33162, 'M'), (35745, 'P'), (26614, 'C'), (73809, 'Q2'), (78017, 'U17'), (90373, 'U18'), (90080, 'U22'), (72829, 'Q13'), (49101, 'O16'), (93226, 'V2'), (92740, 'Q14'), (84821, 'O17'), (64858, 'Q5'), (72387, 'Q16'), (64342, 'N24'), (64793, 'R2'), (74881, 'V18'), (97929, 'P3'), (40954, 'V20'), (63158, 'R7'), (54526, 'V23'), (65639, 'R8'), (34607, 'W6'), (61923, 'O1'), (92477, 'N5'), (76297, 'O2'), (85063, 'W25'), (50351, 'X0'), (89101, 'X2'), (84028, 'O13'), (76934, 'X10'), (57813, 'X11'), (75253, 'X14'), (94655, 'R22'), (93896, 'X18'), (80719, 'O3'), (64623, 'R23'), (65599, 'P8'), (53011, 'X21'), (42348, 'P5'), (77031, 'Y0'), (74451, 'Y1'), (92608, 'Y7'), (79917, 'S11'), (61857, 'Y8'), (78556, 'Y15'), (82225, 'Y21'), (89501, 'S21'), (55905, 'Z0'), (98126, 'Z1'), (95709, 'O9'), (47158, 'P18'), (46193, 'Z4'), (74824, 'P14'), (73915, 'Z12'), (99246, 'Z15'), (94492, 'Z17'), (83166, 'B'), (55818, 'I'), (79535, 'A'), (40762, 'Z23'), (68543, 'P19'), (93078, 'F'), (81529, 'L'), (59601, 'T23'), (97108, 'S'), (49381, 'U0'), (93309, 'H'), (49392, 'P21'), (75700, 'P25'), (42727, 'O'), (93132, 'P'), (77236, 'B'), (94428, 'U10'), (35930, 'U13'), (90960, 'O15'), (44509, 'H'), (96403, 'U16')
U5          | (6322, 'V14'), (6870, 'N9'), (7643, 'N13'), (7010, 'P2'), (10882, 'R6'), (8995, 'X5'), (8226, 'T7'), (8343, 'D'), (7130, 'B'), (26330, 'V5'), (17998, 'W14'), (23779, 'R12'), (12870, 'X24'), (20745, 'Y22'), (16432, 'Z8'), (12864, 'K'), (9620, 'T'), (10000, 'U25'), (11700, 'Q12'), (37905, 'N21'), (45846, 'T25'), (24687, 'R11'), (23050, 'W2'), (28753, 'P10'), (25249, 'R17'), (31783, 'X19'), (17775, 'X23'), (41956, 'S19'), (27107, 'Y12'), (29246, 'S23'), (35627, 'N14'), (23895, 'T15'), (31727, 'T11'), (20209, 'T21'), (26141, 'S'), (20658, 'A'), (14529, 'G'), (81232, 'N23'), (40864, 'U23'), (81449, 'V3'), (55741, 'N11'), (57487, 'V15'), (59696, 'V16'), (37932, 'P4'), (36504, 'V19'), (32306, 'Q15'), (52029, 'O10'), (31694, 'W24'), (43689, 'P6'), (67624, 'R15'), (48334, 'N4'), (83138, 'X15'), (36351, 'X20'), (37863, 'S6'), (21846, 'R14'), (52394, 'O7'), (48135, 'S7'), (71227, 'P13'), (42263, 'P12'), (43993, 'T3'), (42791, 'Z3'), (49776, 'Z13'), (61321, 'T5'), (44847, 'N12'), (40762, 'Z23'), (42268, 'E'), (43629, 'R'), (42161, 'G'), (33356, 'J'), (35983, 'U6'), (33162, 'M'), (35745, 'P'), (26614, 'C'), (30149, 'V'), (23387, 'Q'), (90373, 'U18'), (90080, 'U22'), (72829, 'Q13'), (49101, 'O16'), (93226, 'V2'), (92740, 'Q14'), (84821, 'O17'), (64858, 'Q5'), (72387, 'Q16'), (64342, 'N24'), (64793, 'R2'), (74881, 'V18'), (97929, 'P3'), (40954, 'V20'), (63158, 'R7'), (54526, 'V23'), (65639, 'R8'), (34607, 'W6'), (61923, 'O1'), (92477, 'N5'), (76297, 'O2'), (85063, 'W25'), (50351, 'X0'), (89101, 'X2'), (84028, 'O13'), (76934, 'X10'), (57813, 'X11'), (75253, 'X14'), (94655, 'R22'), (93896, 'X18'), (80719, 'O3'), (64623, 'R23'), (65599, 'P8'), (53011, 'X21'), (42348, 'P5'), (77031, 'Y0'), (74451, 'Y1'), (92608, 'Y7'), (79917, 'S11'), (61857, 'Y8'), (78556, 'Y15'), (82225, 'Y21'), (89501, 'S21'), (55905, 'Z0'), (98126, 'Z1'), (95709, 'O9'), (47158, 'P18'), (46193, 'Z4'), (74824, 'P14'), (73915, 'Z12'), (99246, 'Z15'), (94492, 'Z17'), (83166, 'B'), (55818, 'I'), (79535, 'A'), (96403, 'U16'), (68543, 'P19'), (93078, 'F'), (81529, 'L'), (59601, 'T23'), (97108, 'S'), (49381, 'U0'), (93309, 'H'), (49392, 'P21'), (75700, 'P25'), (42727, 'O'), (93132, 'P'), (77236, 'B'), (94428, 'U10'), (35930, 'U13'), (90960, 'O15'), (44509, 'H'), (73809, 'Q2'), (36568, 'L'), (78017, 'U17'), (46226, 'U')
V14         | (6870, 'N9'), (7010, 'P2'), (7643, 'N13'), (7130, 'B'), (10882, 'R6'), (8995, 'X5'), (8226, 'T7'), (8343, 'D'), (8864, 'P'), (26330, 'V5'), (17998, 'W14'), (23779, 'R12'), (12870, 'X24'), (20745, 'Y22'), (16432, 'Z8'), (12864, 'K'), (9620, 'T'), (14529, 'G'), (9645, 'R'), (37905, 'N21'), (45846, 'T25'), (24687, 'R11'), (23050, 'W2'), (28753, 'P10'), (25249, 'R17'), (31783, 'X19'), (17775, 'X23'), (41956, 'S19'), (27107, 'Y12'), (29246, 'S23'), (35627, 'N14'), (23895, 'T15'), (31727, 'T11'), (20209, 'T21'), (26141, 'S'), (20658, 'A'), (23387, 'Q'), (10000, 'U25'), (40864, 'U23'), (81449, 'V3'), (55741, 'N11'), (57487, 'V15'), (59696, 'V16'), (37932, 'P4'), (36504, 'V19'), (32306, 'Q15'), (52029, 'O10'), (31694, 'W24'), (43689, 'P6'), (67624, 'R15'), (48334, 'N4'), (83138, 'X15'), (36351, 'X20'), (37863, 'S6'), (21846, 'R14'), (52394, 'O7'), (48135, 'S7'), (71227, 'P13'), (42263, 'P12'), (43993, 'T3'), (42791, 'Z3'), (49776, 'Z13'), (61321, 'T5'), (44847, 'N12'), (40762, 'Z23'), (42268, 'E'), (43629, 'R'), (42161, 'G'), (33356, 'J'), (35983, 'U6'), (33162, 'M'), (35745, 'P'), (26614, 'C'), (30149, 'V'), (46226, 'U'), (12951, 'O'), (11700, 'Q12'), (72829, 'Q13'), (49101, 'O16'), (93226, 'V2'), (92740, 'Q14'), (84821, 'O17'), (64858, 'Q5'), (72387, 'Q16'), (64342, 'N24'), (64793, 'R2'), (74881, 'V18'), (97929, 'P3'), (40954, 'V20'), (63158, 'R7'), (54526, 'V23'), (65639, 'R8'), (34607, 'W6'), (61923, 'O1'), (92477, 'N5'), (76297, 'O2'), (85063, 'W25'), (50351, 'X0'), (89101, 'X2'), (84028, 'O13'), (76934, 'X10'), (57813, 'X11'), (75253, 'X14'), (94655, 'R22'), (93896, 'X18'), (80719, 'O3'), (64623, 'R23'), (65599, 'P8'), (53011, 'X21'), (42348, 'P5'), (77031, 'Y0'), (74451, 'Y1'), (92608, 'Y7'), (79917, 'S11'), (61857, 'Y8'), (78556, 'Y15'), (82225, 'Y21'), (89501, 'S21'), (55905, 'Z0'), (98126, 'Z1'), (95709, 'O9'), (47158, 'P18'), (46193, 'Z4'), (74824, 'P14'), (73915, 'Z12'), (99246, 'Z15'), (94492, 'Z17'), (83166, 'B'), (55818, 'I'), (79535, 'A'), (96403, 'U16'), (68543, 'P19'), (93078, 'F'), (81529, 'L'), (59601, 'T23'), (97108, 'S'), (49381, 'U0'), (93309, 'H'), (49392, 'P21'), (75700, 'P25'), (42727, 'O'), (93132, 'P'), (77236, 'B'), (94428, 'U10'), (35930, 'U13'), (90960, 'O15'), (44509, 'H'), (73809, 'Q2'), (36568, 'L'), (78017, 'U17'), (66598, 'F'), (90373, 'U18'), (81232, 'N23'), (90080, 'U22')
