dictionary size=  10
list element size=  100 

Start value = T  Goal value = F 

Expand Node | Fringe
--------------------
-           | (7, 'T')
T           | (8, 'T17'), (9, 'Y20'), (9, 'X19'), (11, 'U0'), (9, 'Z25'), (14, 'X16'), (18, 'V11'), (17, 'U20'), (23, 'Z9'), (14, 'W18'), (17, 'W21'), (21, 'V4'), (17, 'T10'), (35, 'Y1'), (30, 'Y3'), (42, 'Y13'), (17, 'V24'), (42, 'Z5'), (30, 'Z15'), (17, 'Z24'), (41, 'W13'), (40, 'U22'), (28, 'X2'), (24, 'X5'), (42, 'X13'), (17, 'X6'), (76, 'V7'), (45, 'T13'), (37, 'Y2'), (70, 'V16'), (78, 'U9'), (69, 'T19'), (63, 'Y17'), (40, 'W0'), (18, 'Z0'), (61, 'Z8'), (48, 'W1'), (46, 'Z14'), (31, 'Z17'), (68, 'Z20'), (37, 'U25'), (56, 'T3'), (42, 'U23'), (68, 'W20'), (66, 'T24'), (71, 'W22'), (41, 'U24'), (101, 'T7'), (66, 'V0'), (87, 'V2'), (69, 'X15'), (97, 'U3'), (29, 'U7'), (104, 'X21'), (93, 'X22'), (69, 'V10'), (46, 'X24'), (60, 'U8'), (41, 'X23'), (91, 'V12'), (74, 'Y5'), (88, 'Y7'), (103, 'Y11'), (102, 'T0'), (79, 'Y14'), (90, 'V23'), (102, 'Y18'), (72, 'U15'), (91, 'Y21'), (47, 'V18'), (56, 'Z3'), (95, 'U17'), (64, 'U10'), (87, 'W3'), (78, 'Z13'), (80, 'T21'), (59, 'W4'), (66, 'Z16'), (64, 'W6'), (93, 'W7'), (71, 'Z19'), (95, 'W11'), (67, 'T11')
T17         | (9, 'X19'), (9, 'Y20'), (14, 'X16'), (11, 'U0'), (9, 'Z25'), (17, 'T10'), (18, 'V11'), (17, 'U20'), (23, 'Z9'), (14, 'W18'), (17, 'W21'), (21, 'V4'), (17, 'X6'), (35, 'Y1'), (30, 'Y3'), (42, 'Y13'), (17, 'V24'), (42, 'Z5'), (30, 'Z15'), (17, 'Z24'), (21, 'I'), (27, 'N'), (28, 'X2'), (24, 'X5'), (42, 'X13'), (29, 'U7'), (76, 'V7'), (45, 'T13'), (37, 'Y2'), (70, 'V16'), (78, 'U9'), (69, 'T19'), (63, 'Y17'), (40, 'W0'), (18, 'Z0'), (61, 'Z8'), (48, 'W1'), (46, 'Z14'), (31, 'Z17'), (68, 'Z20'), (30, 'A'), (41, 'W13'), (25, 'G'), (68, 'W20'), (40, 'U22'), (38, 'R'), (41, 'U24'), (101, 'T7'), (66, 'V0'), (87, 'V2'), (69, 'X15'), (97, 'U3'), (67, 'T11'), (104, 'X21'), (93, 'X22'), (69, 'V10'), (46, 'X24'), (60, 'U8'), (41, 'X23'), (91, 'V12'), (74, 'Y5'), (88, 'Y7'), (103, 'Y11'), (102, 'T0'), (79, 'Y14'), (90, 'V23'), (102, 'Y18'), (72, 'U15'), (91, 'Y21'), (47, 'V18'), (56, 'Z3'), (95, 'U17'), (64, 'U10'), (87, 'W3'), (78, 'Z13'), (80, 'T21'), (59, 'W4'), (66, 'Z16'), (64, 'W6'), (93, 'W7'), (71, 'Z19'), (95, 'W11'), (37, 'U25'), (56, 'T3'), (79, 'E'), (42, 'U23'), (30, 'C'), (99, 'J'), (98, 'L'), (66, 'T24'), (61, 'O'), (71, 'W22'), (62, 'Q')
X19         | (9, 'Y20'), (9, 'Z25'), (14, 'X16'), (11, 'U0'), (14, 'W18'), (17, 'T10'), (18, 'V11'), (17, 'U20'), (23, 'Z9'), (17, 'Z24'), (17, 'W21'), (21, 'V4'), (17, 'X6'), (35, 'Y1'), (30, 'Y3'), (42, 'Y13'), (17, 'V24'), (42, 'Z5'), (30, 'Z15'), (30, 'A'), (21, 'I'), (27, 'N'), (20, 'A'), (24, 'X5'), (42, 'X13'), (29, 'U7'), (76, 'V7'), (45, 'T13'), (37, 'Y2'), (70, 'V16'), (78, 'U9'), (69, 'T19'), (63, 'Y17'), (40, 'W0'), (18, 'Z0'), (61, 'Z8'), (48, 'W1'), (46, 'Z14'), (31, 'Z17'), (68, 'Z20'), (37, 'U25'), (41, 'W13'), (25, 'G'), (68, 'W20'), (40, 'U22'), (28, 'X2'), (41, 'U24'), (101, 'T7'), (66, 'V0'), (87, 'V2'), (69, 'X15'), (97, 'U3'), (67, 'T11'), (104, 'X21'), (93, 'X22'), (69, 'V10'), (46, 'X24'), (60, 'U8'), (41, 'X23'), (91, 'V12'), (74, 'Y5'), (88, 'Y7'), (103, 'Y11'), (102, 'T0'), (79, 'Y14'), (90, 'V23'), (102, 'Y18'), (72, 'U15'), (91, 'Y21'), (47, 'V18'), (56, 'Z3'), (95, 'U17'), (64, 'U10'), (87, 'W3'), (78, 'Z13'), (80, 'T21'), (59, 'W4'), (66, 'Z16'), (64, 'W6'), (93, 'W7'), (71, 'Z19'), (95, 'W11'), (62, 'Q'), (56, 'T3'), (79, 'E'), (42, 'U23'), (30, 'C'), (99, 'J'), (98, 'L'), (66, 'T24'), (61, 'O'), (71, 'W22'), (38, 'R'), (78, 'U'), (54, 'X')
Y20         | (9, 'Z25'), (11, 'U0'), (14, 'X16'), (17, 'U20'), (14, 'W18'), (17, 'E'), (18, 'V11'), (17, 'V24'), (23, 'Z9'), (17, 'Z24'), (17, 'W21'), (17, 'T10'), (17, 'X6'), (35, 'Y1'), (30, 'Y3'), (42, 'Y13'), (18, 'Z0'), (42, 'Z5'), (30, 'Z15'), (30, 'A'), (21, 'I'), (27, 'N'), (20, 'A'), (21, 'V4'), (42, 'X13'), (29, 'U7'), (76, 'V7'), (45, 'T13'), (37, 'Y2'), (70, 'V16'), (78, 'U9'), (69, 'T19'), (63, 'Y17'), (40, 'W0'), (47, 'V18'), (61, 'Z8'), (48, 'W1'), (46, 'Z14'), (31, 'Z17'), (68, 'Z20'), (37, 'U25'), (41, 'W13'), (25, 'G'), (68, 'W20'), (40, 'U22'), (28, 'X2'), (41, 'U24'), (24, 'X5'), (66, 'V0'), (53, 'S'), (69, 'X15'), (97, 'U3'), (67, 'T11'), (104, 'X21'), (93, 'X22'), (69, 'V10'), (46, 'X24'), (60, 'U8'), (41, 'X23'), (91, 'V12'), (74, 'Y5'), (88, 'Y7'), (103, 'Y11'), (102, 'T0'), (79, 'Y14'), (90, 'V23'), (102, 'Y18'), (72, 'U15'), (91, 'Y21'), (54, 'X'), (56, 'Z3'), (95, 'U17'), (64, 'U10'), (87, 'W3'), (78, 'Z13'), (80, 'T21'), (59, 'W4'), (66, 'Z16'), (64, 'W6'), (93, 'W7'), (71, 'Z19'), (95, 'W11'), (62, 'Q'), (56, 'T3'), (79, 'E'), (42, 'U23'), (30, 'C'), (99, 'J'), (98, 'L'), (66, 'T24'), (61, 'O'), (71, 'W22'), (38, 'R'), (78, 'U'), (114, 'B'), (101, 'T7'), (77, 'D'), (85, 'H'), (91, 'M'), (112, 'P'), (87, 'V2'), (79, 'Y')
Z25         | (11, 'U0'), (14, 'W18'), (14, 'X16'), (17, 'U20'), (17, 'W21'), (17, 'E'), (18, 'V11'), (17, 'V24'), (23, 'Z9'), (17, 'Z24'), (20, 'A'), (17, 'T10'), (17, 'X6'), (35, 'Y1'), (30, 'Y3'), (42, 'Y13'), (18, 'Z0'), (42, 'Z5'), (30, 'Z15'), (30, 'A'), (21, 'I'), (27, 'N'), (28, 'X2'), (21, 'V4'), (28, 'C'), (29, 'U7'), (76, 'V7'), (45, 'T13'), (37, 'Y2'), (70, 'V16'), (78, 'U9'), (69, 'T19'), (63, 'Y17'), (40, 'W0'), (47, 'V18'), (61, 'Z8'), (48, 'W1'), (46, 'Z14'), (31, 'Z17'), (68, 'Z20'), (37, 'U25'), (41, 'W13'), (25, 'G'), (68, 'W20'), (40, 'U22'), (38, 'R'), (41, 'U24'), (24, 'X5'), (66, 'V0'), (53, 'S'), (42, 'X13'), (45, 'K'), (67, 'T11'), (104, 'X21'), (93, 'X22'), (69, 'V10'), (46, 'X24'), (60, 'U8'), (41, 'X23'), (91, 'V12'), (74, 'Y5'), (88, 'Y7'), (103, 'Y11'), (102, 'T0'), (79, 'Y14'), (90, 'V23'), (102, 'Y18'), (72, 'U15'), (91, 'Y21'), (54, 'X'), (56, 'Z3'), (95, 'U17'), (64, 'U10'), (87, 'W3'), (78, 'Z13'), (80, 'T21'), (59, 'W4'), (66, 'Z16'), (64, 'W6'), (93, 'W7'), (71, 'Z19'), (95, 'W11'), (62, 'Q'), (56, 'T3'), (79, 'E'), (42, 'U23'), (30, 'C'), (99, 'J'), (98, 'L'), (66, 'T24'), (61, 'O'), (71, 'W22'), (79, 'Y'), (78, 'U'), (114, 'B'), (101, 'T7'), (77, 'D'), (85, 'H'), (91, 'M'), (112, 'P'), (87, 'V2'), (93, 'B'), (69, 'X15'), (97, 'U3'), (51, 'P'), (95, 'Z')
U0          | (14, 'W18'), (17, 'U20'), (14, 'X16'), (17, 'V24'), (17, 'W21'), (17, 'E'), (18, 'V11'), (18, 'Z0'), (23, 'Z9'), (17, 'Z24'), (20, 'A'), (17, 'T10'), (17, 'F'), (35, 'Y1'), (30, 'Y3'), (42, 'Y13'), (40, 'W0'), (42, 'Z5'), (30, 'Z15'), (30, 'A'), (21, 'I'), (27, 'N'), (28, 'X2'), (21, 'V4'), (28, 'C'), (17, 'X6'), (28, 'P'), (45, 'T13'), (37, 'Y2'), (70, 'V16'), (78, 'U9'), (69, 'T19'), (63, 'Y17'), (72, 'U15'), (47, 'V18'), (61, 'Z8'), (48, 'W1'), (46, 'Z14'), (31, 'Z17'), (68, 'Z20'), (37, 'U25'), (41, 'W13'), (25, 'G'), (68, 'W20'), (40, 'U22'), (38, 'R'), (41, 'U24'), (24, 'X5'), (66, 'V0'), (53, 'S'), (42, 'X13'), (45, 'K'), (28, 'B'), (64, 'L'), (58, 'J'), (69, 'V10'), (46, 'X24'), (60, 'U8'), (41, 'X23'), (91, 'V12'), (74, 'Y5'), (88, 'Y7'), (103, 'Y11'), (102, 'T0'), (79, 'Y14'), (90, 'V23'), (102, 'Y18'), (95, 'Z'), (91, 'Y21'), (54, 'X'), (56, 'Z3'), (95, 'U17'), (64, 'U10'), (87, 'W3'), (78, 'Z13'), (80, 'T21'), (59, 'W4'), (66, 'Z16'), (64, 'W6'), (93, 'W7'), (71, 'Z19'), (95, 'W11'), (62, 'Q'), (56, 'T3'), (79, 'E'), (42, 'U23'), (30, 'C'), (99, 'J'), (98, 'L'), (66, 'T24'), (61, 'O'), (71, 'W22'), (79, 'Y'), (78, 'U'), (114, 'B'), (101, 'T7'), (77, 'D'), (85, 'H'), (91, 'M'), (112, 'P'), (87, 'V2'), (93, 'B'), (69, 'X15'), (97, 'U3'), (51, 'P'), (67, 'T11'), (29, 'U7'), (104, 'X21'), (76, 'V7'), (93, 'X22'), (77, 'M')
W18         | (14, 'X16'), (17, 'U20'), (17, 'E'), (17, 'V24'), (17, 'W21'), (17, 'F'), (18, 'U'), (18, 'Z0'), (23, 'Z9'), (17, 'Z24'), (20, 'A'), (17, 'T10'), (17, 'H'), (18, 'V11'), (30, 'Y3'), (42, 'Y13'), (40, 'W0'), (42, 'Z5'), (30, 'Z15'), (30, 'A'), (21, 'I'), (27, 'N'), (28, 'X2'), (21, 'V4'), (28, 'C'), (28, 'B'), (17, 'X6'), (25, 'M'), (37, 'Y2'), (70, 'V16'), (78, 'U9'), (69, 'T19'), (63, 'Y17'), (72, 'U15'), (47, 'V18'), (61, 'Z8'), (48, 'W1'), (46, 'Z14'), (31, 'Z17'), (68, 'Z20'), (37, 'U25'), (41, 'W13'), (25, 'G'), (68, 'W20'), (40, 'U22'), (38, 'R'), (41, 'U24'), (24, 'X5'), (66, 'V0'), (53, 'S'), (42, 'X13'), (45, 'K'), (29, 'U7'), (64, 'L'), (28, 'P'), (35, 'Y1'), (32, 'S'), (60, 'U8'), (41, 'X23'), (91, 'V12'), (74, 'Y5'), (88, 'Y7'), (103, 'Y11'), (102, 'T0'), (79, 'Y14'), (90, 'V23'), (102, 'Y18'), (95, 'Z'), (91, 'Y21'), (54, 'X'), (56, 'Z3'), (95, 'U17'), (64, 'U10'), (87, 'W3'), (78, 'Z13'), (80, 'T21'), (59, 'W4'), (66, 'Z16'), (64, 'W6'), (93, 'W7'), (71, 'Z19'), (95, 'W11'), (62, 'Q'), (56, 'T3'), (79, 'E'), (42, 'U23'), (30, 'C'), (99, 'J'), (98, 'L'), (66, 'T24'), (61, 'O'), (71, 'W22'), (79, 'Y'), (78, 'U'), (114, 'B'), (101, 'T7'), (77, 'D'), (85, 'H'), (91, 'M'), (112, 'P'), (87, 'V2'), (93, 'B'), (69, 'X15'), (97, 'U3'), (51, 'P'), (67, 'T11'), (77, 'M'), (104, 'X21'), (76, 'V7'), (93, 'X22'), (58, 'J'), (69, 'V10'), (45, 'T13'), (46, 'X24'), (93, 'W')
X16         | (14, 'W'), (17, 'U20'), (17, 'E'), (17, 'V24'), (17, 'W21'), (17, 'H'), (17, 'F'), (18, 'Z0'), (23, 'Z9'), (17, 'Z24'), (20, 'A'), (17, 'T10'), (17, 'X6'), (18, 'V11'), (18, 'U'), (42, 'Y13'), (40, 'W0'), (42, 'Z5'), (30, 'Z15'), (30, 'A'), (21, 'I'), (27, 'N'), (28, 'X2'), (21, 'V4'), (28, 'C'), (28, 'B'), (28, 'P'), (19, 'A'), (20, 'N'), (30, 'Y3'), (78, 'U9'), (69, 'T19'), (63, 'Y17'), (72, 'U15'), (47, 'V18'), (61, 'Z8'), (48, 'W1'), (46, 'Z14'), (31, 'Z17'), (68, 'Z20'), (37, 'U25'), (41, 'W13'), (25, 'G'), (68, 'W20'), (40, 'U22'), (38, 'R'), (41, 'U24'), (24, 'X5'), (66, 'V0'), (53, 'S'), (42, 'X13'), (45, 'K'), (29, 'U7'), (64, 'L'), (58, 'J'), (35, 'Y1'), (25, 'M'), (37, 'Y2'), (41, 'X23'), (70, 'V16'), (74, 'Y5'), (88, 'Y7'), (103, 'Y11'), (102, 'T0'), (79, 'Y14'), (90, 'V23'), (102, 'Y18'), (95, 'Z'), (91, 'Y21'), (54, 'X'), (56, 'Z3'), (95, 'U17'), (64, 'U10'), (87, 'W3'), (78, 'Z13'), (80, 'T21'), (59, 'W4'), (66, 'Z16'), (64, 'W6'), (93, 'W7'), (71, 'Z19'), (95, 'W11'), (62, 'Q'), (56, 'T3'), (79, 'E'), (42, 'U23'), (30, 'C'), (99, 'J'), (98, 'L'), (66, 'T24'), (61, 'O'), (71, 'W22'), (79, 'Y'), (78, 'U'), (114, 'B'), (101, 'T7'), (77, 'D'), (85, 'H'), (91, 'M'), (112, 'P'), (87, 'V2'), (93, 'B'), (69, 'X15'), (97, 'U3'), (51, 'P'), (67, 'T11'), (77, 'M'), (104, 'X21'), (76, 'V7'), (93, 'X22'), (93, 'W'), (69, 'V10'), (45, 'T13'), (46, 'X24'), (32, 'S'), (60, 'U8'), (48, 'L'), (59, 'O'), (99, 'V'), (91, 'V12')
