dictionary size=  100000
list element size=  100000 

Start value = V  Goal value = X 

Expand Node | Fringe
--------------------
-           | (57649, 'V')
V           | (7650, 'X19'), (18160, 'W12'), (9117, 'Z8'), (28840, 'X14'), (22645, 'X18'), (60620, 'W22'), (34674, 'X0'), (63801, 'Z17'), (57191, 'Z24'), (64495, 'V2'), (75134, 'V16'), (85911, 'Y13'), (85345, 'V11'), (56257, 'X3'), (92117, 'Z9'), (63984, 'Z15'), (96300, 'X10'), (63602, 'V7'), (96774, 'X16'), (68487, 'W14'), (74375, 'V15'), (100612, 'Y0'), (108368, 'Y6'), (113207, 'Y8'), (97206, 'V17'), (122866, 'Y23'), (90575, 'Z1'), (85892, 'Z3'), (63382, 'X2'), (93681, 'X4'), (101111, 'Z12'), (95208, 'W3'), (74900, 'Z14'), (105030, 'Z18'), (103769, 'Z22'), (102137, 'W11'), (125369, 'V14'), (159650, 'X17'), (114801, 'W9'), (78823, 'V9'), (104990, 'X22'), (92878, 'X23'), (98289, 'X24'), (153057, 'W15'), (183077, 'Y1'), (158500, 'Y5'), (143502, 'W16'), (150066, 'V5'), (130621, 'Y11'), (145100, 'W21'), (120841, 'Y18'), (131445, 'W25'), (181397, 'Y24'), (134258, 'Z0'), (116154, 'V20'), (174402, 'V21'), (165780, 'Z5'), (101136, 'V10'), (75951, 'Z7'), (133033, 'V22'), (151774, 'Z10'), (138730, 'X5'), (114425, 'Z11'), (170349, 'W1'), (115099, 'X6'), (157450, 'X9'), (91962, 'Z16'), (123591, 'V4'), (116717, 'Z19'), (167424, 'Z21'), (106490, 'V13'), (157603, 'X15')
X19         | (9117, 'Z8'), (18160, 'W12'), (34674, 'X0'), (28840, 'X14'), (18252, 'W'), (60620, 'W22'), (56257, 'X3'), (63801, 'Z17'), (57191, 'Z24'), (22645, 'X18'), (75134, 'V16'), (85911, 'Y13'), (85345, 'V11'), (63382, 'X2'), (92117, 'Z9'), (63984, 'Z15'), (96300, 'X10'), (63602, 'V7'), (60028, 'J'), (44066, 'T'), (74375, 'V15'), (100612, 'Y0'), (108368, 'Y6'), (113207, 'Y8'), (97206, 'V17'), (122866, 'Y23'), (90575, 'Z1'), (85892, 'Z3'), (75951, 'Z7'), (93681, 'X4'), (101111, 'Z12'), (95208, 'W3'), (74900, 'Z14'), (105030, 'Z18'), (103769, 'Z22'), (102137, 'W11'), (96634, 'C'), (96774, 'X16'), (94347, 'O'), (78823, 'V9'), (64495, 'V2'), (92878, 'X23'), (98289, 'X24'), (153057, 'W15'), (183077, 'Y1'), (158500, 'Y5'), (143502, 'W16'), (150066, 'V5'), (130621, 'Y11'), (145100, 'W21'), (120841, 'Y18'), (131445, 'W25'), (181397, 'Y24'), (134258, 'Z0'), (116154, 'V20'), (174402, 'V21'), (165780, 'Z5'), (101136, 'V10'), (157603, 'X15'), (133033, 'V22'), (151774, 'Z10'), (138730, 'X5'), (114425, 'Z11'), (170349, 'W1'), (115099, 'X6'), (157450, 'X9'), (91962, 'Z16'), (123591, 'V4'), (116717, 'Z19'), (167424, 'Z21'), (106490, 'V13'), (111436, 'A'), (185307, 'B'), (125369, 'V14'), (126523, 'E'), (159650, 'X17'), (107800, 'K'), (114801, 'W9'), (120240, 'P'), (138880, 'Q'), (79112, 'S'), (104990, 'X22'), (68487, 'W14'), (135994, 'X')
Z8          | (18160, 'W12'), (18252, 'W'), (34674, 'X0'), (28840, 'X14'), (22645, 'X18'), (60620, 'W22'), (56257, 'X3'), (63801, 'Z17'), (57191, 'Z24'), (44066, 'T'), (60579, 'M'), (85911, 'Y13'), (85345, 'V11'), (63382, 'X2'), (92117, 'Z9'), (63984, 'Z15'), (96300, 'X10'), (63602, 'V7'), (60028, 'J'), (64495, 'V2'), (53965, 'G'), (75134, 'V16'), (64321, 'X'), (113207, 'Y8'), (97206, 'V17'), (122866, 'Y23'), (90575, 'Z1'), (85892, 'Z3'), (75951, 'Z7'), (93681, 'X4'), (101111, 'Z12'), (95208, 'W3'), (74900, 'Z14'), (105030, 'Z18'), (103769, 'Z22'), (102137, 'W11'), (96634, 'C'), (96774, 'X16'), (94347, 'O'), (78823, 'V9'), (68487, 'W14'), (74375, 'V15'), (54373, 'K'), (98108, 'N'), (147514, 'R'), (100733, 'Z'), (143502, 'W16'), (150066, 'V5'), (130621, 'Y11'), (145100, 'W21'), (120841, 'Y18'), (131445, 'W25'), (181397, 'Y24'), (134258, 'Z0'), (116154, 'V20'), (174402, 'V21'), (165780, 'Z5'), (101136, 'V10'), (157603, 'X15'), (133033, 'V22'), (151774, 'Z10'), (138730, 'X5'), (114425, 'Z11'), (170349, 'W1'), (115099, 'X6'), (157450, 'X9'), (91962, 'Z16'), (123591, 'V4'), (116717, 'Z19'), (167424, 'Z21'), (106490, 'V13'), (111436, 'A'), (185307, 'B'), (125369, 'V14'), (126523, 'E'), (159650, 'X17'), (107800, 'K'), (114801, 'W9'), (120240, 'P'), (138880, 'Q'), (79112, 'S'), (104990, 'X22'), (135994, 'X'), (131729, 'F'), (92878, 'X23'), (98289, 'X24'), (60241, 'L'), (153057, 'W15'), (100612, 'Y0'), (183077, 'Y1'), (202641, 'U'), (158500, 'Y5'), (108368, 'Y6')
W12         | (18252, 'W'), (22645, 'X18'), (34674, 'X0'), (28840, 'X14'), (44066, 'T'), (60620, 'W22'), (56257, 'X3'), (63801, 'Z17'), (57191, 'Z24'), (53965, 'G'), (60579, 'M'), (82140, 'I'), (85345, 'V11'), (63382, 'X2'), (92117, 'Z9'), (63984, 'Z15'), (96300, 'X10'), (63602, 'V7'), (60028, 'J'), (64495, 'V2'), (54373, 'K'), (75134, 'V16'), (64321, 'X'), (85911, 'Y13'), (97206, 'V17'), (122866, 'Y23'), (90575, 'Z1'), (85892, 'Z3'), (75951, 'Z7'), (93681, 'X4'), (101111, 'Z12'), (95208, 'W3'), (74900, 'Z14'), (105030, 'Z18'), (103769, 'Z22'), (102137, 'W11'), (96634, 'C'), (96774, 'X16'), (94347, 'O'), (78823, 'V9'), (68487, 'W14'), (74375, 'V15'), (60241, 'L'), (98108, 'N'), (147514, 'R'), (100733, 'Z'), (134325, 'D'), (98999, 'P'), (115801, 'R'), (145100, 'W21'), (120841, 'Y18'), (131445, 'W25'), (181397, 'Y24'), (134258, 'Z0'), (116154, 'V20'), (174402, 'V21'), (165780, 'Z5'), (101136, 'V10'), (157603, 'X15'), (133033, 'V22'), (151774, 'Z10'), (138730, 'X5'), (114425, 'Z11'), (170349, 'W1'), (115099, 'X6'), (157450, 'X9'), (91962, 'Z16'), (123591, 'V4'), (116717, 'Z19'), (167424, 'Z21'), (106490, 'V13'), (111436, 'A'), (185307, 'B'), (125369, 'V14'), (126523, 'E'), (159650, 'X17'), (107800, 'K'), (114801, 'W9'), (120240, 'P'), (138880, 'Q'), (79112, 'S'), (104990, 'X22'), (135994, 'X'), (131729, 'F'), (92878, 'X23'), (98289, 'X24'), (108368, 'Y6'), (153057, 'W15'), (100612, 'Y0'), (183077, 'Y1'), (202641, 'U'), (158500, 'Y5'), (143961, 'B'), (143502, 'W16'), (168351, 'H'), (150066, 'V5'), (113207, 'Y8'), (130621, 'Y11'), (127622, 'U')
W           | (22645, 'X18'), (28840, 'X14'), (34674, 'X0'), (57191, 'Z24'), (44066, 'T'), (41539, 'W9'), (39277, 'X13'), (63801, 'Z17'), (60028, 'J'), (53965, 'G'), (60579, 'M'), (82140, 'I'), (50671, 'W23'), (45751, 'X11'), (60409, 'Y7'), (63984, 'Z15'), (96300, 'X10'), (63602, 'V7'), (94347, 'O'), (64495, 'V2'), (54373, 'K'), (75134, 'V16'), (64321, 'X'), (85911, 'Y13'), (97206, 'V17'), (85345, 'V11'), (60620, 'W22'), (63382, 'X2'), (56257, 'X3'), (92117, 'Z9'), (64172, 'Y16'), (95208, 'W3'), (74900, 'Z14'), (105030, 'Z18'), (103769, 'Z22'), (102137, 'W11'), (96634, 'C'), (96774, 'X16'), (114801, 'W9'), (78823, 'V9'), (68487, 'W14'), (74375, 'V15'), (60241, 'L'), (98108, 'N'), (147514, 'R'), (100733, 'Z'), (134325, 'D'), (98999, 'P'), (115801, 'R'), (137916, 'W4'), (120841, 'Y18'), (122866, 'Y23'), (130674, 'W15'), (117643, 'W19'), (90575, 'Z1'), (85892, 'Z3'), (85330, 'X4'), (75951, 'Z7'), (56810, 'X21'), (107000, 'Y2'), (93681, 'X4'), (101111, 'Z12'), (80328, 'Y11'), (103689, 'Y18'), (106906, 'Y25'), (111157, 'Z19'), (91962, 'Z16'), (123591, 'V4'), (116717, 'Z19'), (167424, 'Z21'), (106490, 'V13'), (111436, 'A'), (185307, 'B'), (125369, 'V14'), (126523, 'E'), (159650, 'X17'), (107800, 'K'), (127622, 'U'), (120240, 'P'), (138880, 'Q'), (79112, 'S'), (104990, 'X22'), (135994, 'X'), (131729, 'F'), (92878, 'X23'), (98289, 'X24'), (108368, 'Y6'), (153057, 'W15'), (100612, 'Y0'), (183077, 'Y1'), (202641, 'U'), (158500, 'Y5'), (143961, 'B'), (143502, 'W16'), (168351, 'H'), (150066, 'V5'), (113207, 'Y8'), (130621, 'Y11'), (164945, 'W1'), (146546, 'W2'), (145100, 'W21'), (129077, 'W5'), (124379, 'W7'), (131445, 'W25'), (140873, 'W13'), (181397, 'Y24'), (137708, 'W16'), (158299, 'W17'), (134258, 'Z0'), (116154, 'V20'), (130065, 'W25'), (174402, 'V21'), (149427, 'X1'), (168316, 'X7'), (165780, 'Z5'), (101136, 'V10'), (127058, 'X20'), (157603, 'X15'), (75669, 'Y0'), (133033, 'V22'), (174678, 'Y3'), (151774, 'Z10'), (138041, 'Y10'), (138730, 'X5'), (103754, 'Y14'), (114425, 'Z11'), (138626, 'Y17'), (170349, 'W1'), (152636, 'Y20'), (133185, 'Y24'), (115099, 'X6'), (157450, 'X9'), (123919, 'Z6'), (129677, 'Z20'), (114156, 'Z23'), (171947, 'Z25')
X18         | (28840, 'X14'), (44066, 'T'), (34674, 'X0'), (57191, 'Z24'), (53965, 'G'), (41539, 'W9'), (39277, 'X13'), (63801, 'Z17'), (60028, 'J'), (54373, 'K'), (60579, 'M'), (82140, 'I'), (50671, 'W23'), (45751, 'X11'), (60409, 'Y7'), (63984, 'Z15'), (90149, 'O'), (63602, 'V7'), (94347, 'O'), (64495, 'V2'), (60241, 'L'), (75134, 'V16'), (64321, 'X'), (85911, 'Y13'), (97206, 'V17'), (85345, 'V11'), (60620, 'W22'), (63382, 'X2'), (56257, 'X3'), (92117, 'Z9'), (64172, 'Y16'), (95208, 'W3'), (74900, 'Z14'), (95913, 'Q'), (103769, 'Z22'), (102137, 'W11'), (96634, 'C'), (96774, 'X16'), (114801, 'W9'), (78823, 'V9'), (68487, 'W14'), (74375, 'V15'), (98289, 'X24'), (98108, 'N'), (147514, 'R'), (100733, 'Z'), (134325, 'D'), (98999, 'P'), (115801, 'R'), (137916, 'W4'), (120841, 'Y18'), (122866, 'Y23'), (130674, 'W15'), (117643, 'W19'), (90575, 'Z1'), (85892, 'Z3'), (85330, 'X4'), (75951, 'Z7'), (56810, 'X21'), (107000, 'Y2'), (93681, 'X4'), (101111, 'Z12'), (80328, 'Y11'), (103689, 'Y18'), (106906, 'Y25'), (111157, 'Z19'), (91962, 'Z16'), (106860, 'H'), (96300, 'X10'), (167424, 'Z21'), (106490, 'V13'), (111436, 'A'), (185307, 'B'), (125369, 'V14'), (126523, 'E'), (159650, 'X17'), (107800, 'K'), (127622, 'U'), (120240, 'P'), (138880, 'Q'), (79112, 'S'), (104990, 'X22'), (135994, 'X'), (131729, 'F'), (92878, 'X23'), (171947, 'Z25'), (108368, 'Y6'), (153057, 'W15'), (100612, 'Y0'), (183077, 'Y1'), (202641, 'U'), (158500, 'Y5'), (143961, 'B'), (143502, 'W16'), (168351, 'H'), (150066, 'V5'), (113207, 'Y8'), (130621, 'Y11'), (164945, 'W1'), (146546, 'W2'), (145100, 'W21'), (129077, 'W5'), (124379, 'W7'), (131445, 'W25'), (140873, 'W13'), (181397, 'Y24'), (137708, 'W16'), (158299, 'W17'), (134258, 'Z0'), (116154, 'V20'), (130065, 'W25'), (174402, 'V21'), (149427, 'X1'), (168316, 'X7'), (165780, 'Z5'), (101136, 'V10'), (127058, 'X20'), (157603, 'X15'), (75669, 'Y0'), (133033, 'V22'), (174678, 'Y3'), (151774, 'Z10'), (138041, 'Y10'), (138730, 'X5'), (103754, 'Y14'), (114425, 'Z11'), (138626, 'Y17'), (170349, 'W1'), (152636, 'Y20'), (133185, 'Y24'), (115099, 'X6'), (157450, 'X9'), (123919, 'Z6'), (129677, 'Z20'), (114156, 'Z23'), (123591, 'V4'), (120786, 'B'), (116717, 'Z19'), (105030, 'Z18')
X14         | (31501, 'T'), (34674, 'X0'), (39277, 'X13'), (44066, 'T'), (53965, 'G'), (41539, 'W9'), (45751, 'X11'), (50060, 'N'), (60028, 'J'), (54373, 'K'), (60579, 'M'), (82140, 'I'), (50671, 'W23'), (56257, 'X3'), (60409, 'Y7'), (63984, 'Z15'), (57191, 'Z24'), (63602, 'V7'), (94347, 'O'), (64495, 'V2'), (60241, 'L'), (75134, 'V16'), (64321, 'X'), (85911, 'Y13'), (97206, 'V17'), (85345, 'V11'), (60620, 'W22'), (63382, 'X2'), (56810, 'X21'), (92117, 'Z9'), (64172, 'Y16'), (95208, 'W3'), (74900, 'Z14'), (90149, 'O'), (58868, 'J'), (102137, 'W11'), (96634, 'C'), (96774, 'X16'), (114801, 'W9'), (78823, 'V9'), (68487, 'W14'), (74375, 'V15'), (98289, 'X24'), (98108, 'N'), (147514, 'R'), (100733, 'Z'), (134325, 'D'), (98999, 'P'), (115801, 'R'), (137916, 'W4'), (120841, 'Y18'), (122866, 'Y23'), (130674, 'W15'), (117643, 'W19'), (90575, 'Z1'), (85892, 'Z3'), (85330, 'X4'), (75951, 'Z7'), (75669, 'Y0'), (107000, 'Y2'), (93681, 'X4'), (101111, 'Z12'), (80328, 'Y11'), (103689, 'Y18'), (106906, 'Y25'), (111157, 'Z19'), (91962, 'Z16'), (106860, 'H'), (95913, 'Q'), (67584, 'I'), (63801, 'Z17'), (111436, 'A'), (185307, 'B'), (125369, 'V14'), (126523, 'E'), (159650, 'X17'), (107800, 'K'), (127622, 'U'), (120240, 'P'), (138880, 'Q'), (79112, 'S'), (104990, 'X22'), (135994, 'X'), (131729, 'F'), (92878, 'X23'), (171947, 'Z25'), (108368, 'Y6'), (153057, 'W15'), (100612, 'Y0'), (183077, 'Y1'), (202641, 'U'), (158500, 'Y5'), (143961, 'B'), (143502, 'W16'), (168351, 'H'), (150066, 'V5'), (113207, 'Y8'), (130621, 'Y11'), (164945, 'W1'), (146546, 'W2'), (145100, 'W21'), (129077, 'W5'), (124379, 'W7'), (131445, 'W25'), (140873, 'W13'), (181397, 'Y24'), (137708, 'W16'), (158299, 'W17'), (134258, 'Z0'), (116154, 'V20'), (130065, 'W25'), (174402, 'V21'), (149427, 'X1'), (168316, 'X7'), (165780, 'Z5'), (101136, 'V10'), (127058, 'X20'), (157603, 'X15'), (105030, 'Z18'), (133033, 'V22'), (174678, 'Y3'), (151774, 'Z10'), (138041, 'Y10'), (138730, 'X5'), (103754, 'Y14'), (114425, 'Z11'), (138626, 'Y17'), (170349, 'W1'), (152636, 'Y20'), (133185, 'Y24'), (115099, 'X6'), (157450, 'X9'), (123919, 'Z6'), (129677, 'Z20'), (114156, 'Z23'), (123591, 'V4'), (120786, 'B'), (116717, 'Z19'), (96300, 'X10'), (167424, 'Z21'), (103769, 'Z22'), (106490, 'V13')
T           | (34674, 'X0'), (37823, 'X25'), (39277, 'X13'), (50060, 'N'), (38031, 'X11'), (41539, 'W9'), (45751, 'X11'), (57191, 'Z24'), (60028, 'J'), (54373, 'K'), (44066, 'T'), (67676, 'Z13'), (50671, 'W23'), (56257, 'X3'), (60409, 'Y7'), (63984, 'Z15'), (58868, 'J'), (63602, 'V7'), (94347, 'O'), (64058, 'V1'), (60241, 'L'), (60579, 'M'), (53965, 'G'), (82140, 'I'), (97206, 'V17'), (85345, 'V11'), (60620, 'W22'), (63382, 'X2'), (56810, 'X21'), (92117, 'Z9'), (64172, 'Y16'), (95208, 'W3'), (74900, 'Z14'), (90149, 'O'), (63801, 'Z17'), (102137, 'W11'), (75394, 'T20'), (95594, 'T25'), (114801, 'W9'), (78823, 'V9'), (64495, 'V2'), (74375, 'V15'), (75833, 'V23'), (83032, 'W20'), (75134, 'V16'), (64321, 'X'), (67219, 'Y4'), (85911, 'Y13'), (115801, 'R'), (137916, 'W4'), (120841, 'Y18'), (122866, 'Y23'), (130674, 'W15'), (117643, 'W19'), (90575, 'Z1'), (85892, 'Z3'), (85330, 'X4'), (75951, 'Z7'), (75669, 'Y0'), (107000, 'Y2'), (93681, 'X4'), (101111, 'Z12'), (80328, 'Y11'), (103689, 'Y18'), (106906, 'Y25'), (111157, 'Z19'), (91962, 'Z16'), (106860, 'H'), (95913, 'Q'), (67584, 'I'), (97746, 'T2'), (111436, 'A'), (109525, 'T14'), (125369, 'V14'), (96634, 'C'), (96774, 'X16'), (98410, 'U3'), (127622, 'U'), (120240, 'P'), (107037, 'U21'), (79112, 'S'), (104990, 'X22'), (68487, 'W14'), (103109, 'V8'), (92878, 'X23'), (95875, 'V25'), (103764, 'W17'), (98108, 'N'), (84846, 'W19'), (131460, 'X5'), (106649, 'X1'), (130253, 'X12'), (100733, 'Z'), (134325, 'D'), (93161, 'Y9'), (98999, 'P'), (88556, 'Z4'), (130621, 'Y11'), (164945, 'W1'), (146546, 'W2'), (145100, 'W21'), (129077, 'W5'), (124379, 'W7'), (131445, 'W25'), (140873, 'W13'), (181397, 'Y24'), (137708, 'W16'), (158299, 'W17'), (134258, 'Z0'), (116154, 'V20'), (130065, 'W25'), (174402, 'V21'), (149427, 'X1'), (168316, 'X7'), (165780, 'Z5'), (101136, 'V10'), (127058, 'X20'), (157603, 'X15'), (105030, 'Z18'), (133033, 'V22'), (174678, 'Y3'), (151774, 'Z10'), (138041, 'Y10'), (138730, 'X5'), (103754, 'Y14'), (114425, 'Z11'), (138626, 'Y17'), (170349, 'W1'), (152636, 'Y20'), (133185, 'Y24'), (115099, 'X6'), (157450, 'X9'), (123919, 'Z6'), (129677, 'Z20'), (114156, 'Z23'), (123591, 'V4'), (120786, 'B'), (116717, 'Z19'), (96300, 'X10'), (167424, 'Z21'), (103769, 'Z22'), (133572, 'T1'), (106490, 'V13'), (129850, 'T6'), (115062, 'T8'), (186520, 'T10'), (185307, 'B'), (199944, 'T15'), (193933, 'T18'), (126523, 'E'), (125378, 'T21'), (159650, 'X17'), (140257, 'U0'), (149199, 'U1'), (107800, 'K'), (178502, 'U6'), (183459, 'U9'), (150535, 'U18'), (149576, 'U19'), (159491, 'U20'), (138880, 'Q'), (95045, 'U22'), (97028, 'U23'), (123325, 'U24'), (152580, 'U25'), (135994, 'X'), (196001, 'V3'), (205070, 'V6'), (131729, 'F'), (177274, 'V18'), (100039, 'V19'), (171947, 'Z25'), (98289, 'X24'), (150047, 'W8'), (108368, 'Y6'), (190059, 'W18'), (153057, 'W15'), (100612, 'Y0'), (140862, 'W21'), (183077, 'Y1'), (147514, 'R'), (214136, 'X8'), (202641, 'U'), (158500, 'Y5'), (131933, 'X15'), (143961, 'B'), (175250, 'Y1'), (162548, 'Y3'), (143502, 'W16'), (168351, 'H'), (122419, 'Y20'), (155420, 'Y22'), (150066, 'V5'), (113207, 'Y8'), (109643, 'Z20')
