dictionary size=  100
list element size=  100000 

Start value = J  Goal value = M 

Expand Node | Fringe
--------------------
-           | (82, 'J')
J           | (992, 'R24'), (1663, 'X20'), (4553, 'P6'), (7334, 'V18'), (5917, 'N10'), (6762, 'N15'), (10787, 'O8'), (31054, 'U7'), (8610, 'V12'), (8210, 'W11'), (9708, 'Y10'), (9318, 'Q14'), (7264, 'K16'), (26127, 'S9'), (12064, 'O5'), (31518, 'T19'), (31317, 'O17'), (13951, 'U23'), (12992, 'L21'), (16726, 'W6'), (12359, 'P11'), (13265, 'Q2'), (27945, 'Y22'), (16336, 'K7'), (56373, 'Q15'), (11162, 'Q19'), (10267, 'J14'), (39895, 'K0'), (49880, 'S22'), (36172, 'T0'), (12078, 'N24'), (46737, 'T24'), (46080, 'U1'), (47372, 'L8'), (44538, 'U17'), (35560, 'J25'), (41443, 'V9'), (13544, 'P2'), (31612, 'V22'), (40209, 'W4'), (29152, 'L19'), (28970, 'X19'), (15493, 'Y3'), (48857, 'M20'), (31079, 'Y6'), (49605, 'Q10'), (48512, 'Z11'), (23055, 'Z18'), (51070, 'Q12'), (93596, 'N5'), (71244, 'Q18'), (70215, 'K17'), (22146, 'R22'), (10603, 'M25'), (27355, 'S7'), (92845, 'K22'), (74668, 'S12'), (78823, 'S19'), (52641, 'N17'), (97748, 'L3'), (59698, 'T2'), (35908, 'T3'), (38289, 'T10'), (75571, 'O9'), (47373, 'O11'), (73980, 'L6'), (72194, 'U0'), (85767, 'O16'), (51375, 'U11'), (65229, 'J18'), (61705, 'U15'), (99143, 'U22'), (68764, 'O25'), (52040, 'K8'), (44572, 'V5'), (97870, 'L20'), (29575, 'K11'), (93186, 'V21'), (89764, 'P7'), (59252, 'J0'), (43757, 'M12'), (89026, 'P13'), (83023, 'W12'), (63138, 'P19'), (45231, 'K13'), (59329, 'Y0'), (54549, 'P23'), (83130, 'M19'), (67696, 'Y4'), (80408, 'Q4'), (63446, 'Y16'), (97145, 'Q7'), (95922, 'Y25'), (82951, 'Z0'), (57655, 'K15'), (58040, 'J9'), (44587, 'Z13'), (53535, 'Z22')
R24         | (1663, 'X20'), (5917, 'N10'), (4553, 'P6'), (7334, 'V18'), (8210, 'W11'), (6762, 'N15'), (10787, 'O8'), (31054, 'U7'), (8610, 'V12'), (12359, 'P11'), (9708, 'Y10'), (9318, 'Q14'), (7264, 'K16'), (26127, 'S9'), (12064, 'O5'), (31518, 'T19'), (31317, 'O17'), (13951, 'U23'), (12992, 'L21'), (16726, 'W6'), (15493, 'Y3'), (13265, 'Q2'), (27945, 'Y22'), (16336, 'K7'), (10371, 'I'), (11162, 'Q19'), (10267, 'J14'), (39895, 'K0'), (49880, 'S22'), (36172, 'T0'), (12078, 'N24'), (46737, 'T24'), (46080, 'U1'), (47372, 'L8'), (44538, 'U17'), (35560, 'J25'), (41443, 'V9'), (13544, 'P2'), (31612, 'V22'), (40209, 'W4'), (29152, 'L19'), (28970, 'X19'), (53535, 'Z22'), (48857, 'M20'), (31079, 'Y6'), (49605, 'Q10'), (48512, 'Z11'), (23055, 'Z18'), (51070, 'Q12'), (56373, 'Q15'), (11406, 'P'), (70215, 'K17'), (22146, 'R22'), (10603, 'M25'), (27355, 'S7'), (92845, 'K22'), (74668, 'S12'), (78823, 'S19'), (52641, 'N17'), (97748, 'L3'), (59698, 'T2'), (35908, 'T3'), (38289, 'T10'), (75571, 'O9'), (47373, 'O11'), (73980, 'L6'), (72194, 'U0'), (85767, 'O16'), (51375, 'U11'), (65229, 'J18'), (61705, 'U15'), (99143, 'U22'), (68764, 'O25'), (52040, 'K8'), (44572, 'V5'), (97870, 'L20'), (29575, 'K11'), (93186, 'V21'), (89764, 'P7'), (59252, 'J0'), (43757, 'M12'), (89026, 'P13'), (83023, 'W12'), (63138, 'P19'), (45231, 'K13'), (59329, 'Y0'), (54549, 'P23'), (83130, 'M19'), (67696, 'Y4'), (80408, 'Q4'), (63446, 'Y16'), (97145, 'Q7'), (95922, 'Y25'), (82951, 'Z0'), (57655, 'K15'), (58040, 'J9'), (44587, 'Z13'), (90360, 'A'), (94600, 'H'), (93596, 'N5'), (83799, 'N'), (71244, 'Q18'), (41027, 'O')
X20         | (4553, 'P6'), (5917, 'N10'), (6762, 'N15'), (7334, 'V18'), (8210, 'W11'), (7264, 'K16'), (10787, 'O8'), (31054, 'U7'), (8610, 'V12'), (12359, 'P11'), (9708, 'Y10'), (9318, 'Q14'), (10267, 'J14'), (26127, 'S9'), (12064, 'O5'), (31518, 'T19'), (31317, 'O17'), (13951, 'U23'), (12992, 'L21'), (16726, 'W6'), (15493, 'Y3'), (13265, 'Q2'), (27945, 'Y22'), (16336, 'K7'), (9660, 'A'), (11162, 'Q19'), (10603, 'M25'), (39895, 'K0'), (49880, 'S22'), (36172, 'T0'), (12078, 'N24'), (46737, 'T24'), (46080, 'U1'), (47372, 'L8'), (44538, 'U17'), (35560, 'J25'), (41443, 'V9'), (13544, 'P2'), (31612, 'V22'), (40209, 'W4'), (29152, 'L19'), (28970, 'X19'), (53535, 'Z22'), (48857, 'M20'), (31079, 'Y6'), (49605, 'Q10'), (48512, 'Z11'), (23055, 'Z18'), (51070, 'Q12'), (56373, 'Q15'), (10371, 'I'), (70215, 'K17'), (22146, 'R22'), (41027, 'O'), (27355, 'S7'), (92845, 'K22'), (74668, 'S12'), (78823, 'S19'), (52641, 'N17'), (97748, 'L3'), (59698, 'T2'), (35908, 'T3'), (38289, 'T10'), (75571, 'O9'), (47373, 'O11'), (73980, 'L6'), (72194, 'U0'), (85767, 'O16'), (51375, 'U11'), (65229, 'J18'), (61705, 'U15'), (99143, 'U22'), (68764, 'O25'), (52040, 'K8'), (44572, 'V5'), (97870, 'L20'), (29575, 'K11'), (93186, 'V21'), (89764, 'P7'), (59252, 'J0'), (43757, 'M12'), (89026, 'P13'), (83023, 'W12'), (63138, 'P19'), (45231, 'K13'), (59329, 'Y0'), (54549, 'P23'), (83130, 'M19'), (67696, 'Y4'), (80408, 'Q4'), (63446, 'Y16'), (97145, 'Q7'), (95922, 'Y25'), (82951, 'Z0'), (57655, 'K15'), (58040, 'J9'), (44587, 'Z13'), (90360, 'A'), (94600, 'H'), (93596, 'N5'), (83799, 'N'), (71244, 'Q18'), (11406, 'P'), (84332, 'C')
P6          | (5917, 'N10'), (7334, 'V18'), (6762, 'N15'), (8610, 'V12'), (8210, 'W11'), (7264, 'K16'), (10787, 'O8'), (31054, 'U7'), (12992, 'L21'), (12359, 'P11'), (9708, 'Y10'), (9318, 'Q14'), (10267, 'J14'), (26127, 'S9'), (12064, 'O5'), (31518, 'T19'), (31317, 'O17'), (13951, 'U23'), (13544, 'P2'), (16726, 'W6'), (15493, 'Y3'), (13265, 'Q2'), (27945, 'Y22'), (16336, 'K7'), (9660, 'A'), (11162, 'Q19'), (10603, 'M25'), (39895, 'K0'), (49880, 'S22'), (36172, 'T0'), (12078, 'N24'), (46737, 'T24'), (46080, 'U1'), (47372, 'L8'), (44538, 'U17'), (35560, 'J25'), (41443, 'V9'), (29575, 'K11'), (31612, 'V22'), (40209, 'W4'), (29152, 'L19'), (28970, 'X19'), (53535, 'Z22'), (48857, 'M20'), (31079, 'Y6'), (49605, 'Q10'), (48512, 'Z11'), (23055, 'Z18'), (51070, 'Q12'), (56373, 'Q15'), (10371, 'I'), (61169, 'H'), (22146, 'R22'), (41027, 'O'), (27355, 'S7'), (92845, 'K22'), (74668, 'S12'), (78823, 'S19'), (52641, 'N17'), (97748, 'L3'), (59698, 'T2'), (35908, 'T3'), (38289, 'T10'), (75571, 'O9'), (47373, 'O11'), (73980, 'L6'), (72194, 'U0'), (85767, 'O16'), (51375, 'U11'), (65229, 'J18'), (61705, 'U15'), (99143, 'U22'), (68764, 'O25'), (52040, 'K8'), (44572, 'V5'), (97870, 'L20'), (84332, 'C'), (93186, 'V21'), (89764, 'P7'), (59252, 'J0'), (43757, 'M12'), (89026, 'P13'), (83023, 'W12'), (63138, 'P19'), (45231, 'K13'), (59329, 'Y0'), (54549, 'P23'), (83130, 'M19'), (67696, 'Y4'), (80408, 'Q4'), (63446, 'Y16'), (97145, 'Q7'), (95922, 'Y25'), (82951, 'Z0'), (57655, 'K15'), (58040, 'J9'), (44587, 'Z13'), (90360, 'A'), (94600, 'H'), (93596, 'N5'), (83799, 'N'), (71244, 'Q18'), (11406, 'P'), (94542, 'F'), (70215, 'K17'), (36137, 'O')
N10         | (6762, 'N15'), (7334, 'V18'), (7264, 'K16'), (8610, 'V12'), (8210, 'W11'), (9318, 'Q14'), (10787, 'O8'), (31054, 'U7'), (12992, 'L21'), (12359, 'P11'), (9708, 'Y10'), (9660, 'A'), (10267, 'J14'), (26127, 'S9'), (12064, 'O5'), (31518, 'T19'), (31317, 'O17'), (13951, 'U23'), (13544, 'P2'), (16726, 'W6'), (15493, 'Y3'), (13265, 'Q2'), (27945, 'Y22'), (16336, 'K7'), (10371, 'I'), (11162, 'Q19'), (10603, 'M25'), (39895, 'K0'), (49880, 'S22'), (36172, 'T0'), (12078, 'N24'), (46737, 'T24'), (46080, 'U1'), (47372, 'L8'), (44538, 'U17'), (35560, 'J25'), (41443, 'V9'), (29575, 'K11'), (31612, 'V22'), (40209, 'W4'), (29152, 'L19'), (28970, 'X19'), (53535, 'Z22'), (48857, 'M20'), (31079, 'Y6'), (49605, 'Q10'), (48512, 'Z11'), (23055, 'Z18'), (51070, 'Q12'), (56373, 'Q15'), (11406, 'P'), (61169, 'H'), (22146, 'R22'), (37433, 'N'), (27355, 'S7'), (92845, 'K22'), (74668, 'S12'), (78823, 'S19'), (52641, 'N17'), (97748, 'L3'), (59698, 'T2'), (35908, 'T3'), (38289, 'T10'), (75571, 'O9'), (47373, 'O11'), (73980, 'L6'), (72194, 'U0'), (85767, 'O16'), (51375, 'U11'), (65229, 'J18'), (61705, 'U15'), (99143, 'U22'), (68764, 'O25'), (52040, 'K8'), (44572, 'V5'), (97870, 'L20'), (84332, 'C'), (93186, 'V21'), (89764, 'P7'), (59252, 'J0'), (43757, 'M12'), (89026, 'P13'), (83023, 'W12'), (63138, 'P19'), (45231, 'K13'), (59329, 'Y0'), (54549, 'P23'), (83130, 'M19'), (67696, 'Y4'), (80408, 'Q4'), (63446, 'Y16'), (97145, 'Q7'), (95922, 'Y25'), (82951, 'Z0'), (57655, 'K15'), (58040, 'J9'), (44587, 'Z13'), (90360, 'A'), (94600, 'H'), (93596, 'N5'), (83799, 'N'), (71244, 'Q18'), (36137, 'O'), (94542, 'F'), (70215, 'K17'), (97602, 'D'), (52777, 'K'), (41027, 'O')
N15         | (7264, 'K16'), (7334, 'V18'), (9318, 'Q14'), (8610, 'V12'), (8210, 'W11'), (9660, 'A'), (10787, 'O8'), (31054, 'U7'), (12992, 'L21'), (12359, 'P11'), (9708, 'Y10'), (10371, 'I'), (10267, 'J14'), (26127, 'S9'), (12064, 'O5'), (31518, 'T19'), (31317, 'O17'), (13951, 'U23'), (13544, 'P2'), (16726, 'W6'), (15493, 'Y3'), (13265, 'Q2'), (27945, 'Y22'), (16336, 'K7'), (11406, 'P'), (11162, 'Q19'), (10603, 'M25'), (39895, 'K0'), (49880, 'S22'), (36172, 'T0'), (12078, 'N24'), (46737, 'T24'), (46080, 'U1'), (47372, 'L8'), (44538, 'U17'), (35560, 'J25'), (41443, 'V9'), (29575, 'K11'), (31612, 'V22'), (40209, 'W4'), (29152, 'L19'), (28970, 'X19'), (53535, 'Z22'), (48857, 'M20'), (31079, 'Y6'), (49605, 'Q10'), (48512, 'Z11'), (23055, 'Z18'), (51070, 'Q12'), (56373, 'Q15'), (36137, 'O'), (61169, 'H'), (22146, 'R22'), (27986, 'B'), (27355, 'S7'), (92845, 'K22'), (74668, 'S12'), (78823, 'S19'), (52641, 'N17'), (97748, 'L3'), (59698, 'T2'), (35908, 'T3'), (38289, 'T10'), (75571, 'O9'), (47373, 'O11'), (73980, 'L6'), (72194, 'U0'), (85767, 'O16'), (51375, 'U11'), (65229, 'J18'), (61705, 'U15'), (99143, 'U22'), (68764, 'O25'), (52040, 'K8'), (44572, 'V5'), (97870, 'L20'), (84332, 'C'), (93186, 'V21'), (89764, 'P7'), (59252, 'J0'), (43757, 'M12'), (89026, 'P13'), (83023, 'W12'), (63138, 'P19'), (45231, 'K13'), (59329, 'Y0'), (54549, 'P23'), (83130, 'M19'), (67696, 'Y4'), (80408, 'Q4'), (63446, 'Y16'), (97145, 'Q7'), (95922, 'Y25'), (82951, 'Z0'), (57655, 'K15'), (58040, 'J9'), (44587, 'Z13'), (90360, 'A'), (94600, 'H'), (93596, 'N5'), (83799, 'N'), (71244, 'Q18'), (41027, 'O'), (94542, 'F'), (70215, 'K17'), (97602, 'D'), (52777, 'K'), (37433, 'N'), (79598, 'F')
K16         | (7334, 'V18'), (8210, 'W11'), (9318, 'Q14'), (8610, 'V12'), (9708, 'Y10'), (9660, 'A'), (10787, 'O8'), (31054, 'U7'), (12992, 'L21'), (12359, 'P11'), (13265, 'Q2'), (10371, 'I'), (10267, 'J14'), (26127, 'S9'), (12064, 'O5'), (31518, 'T19'), (31317, 'O17'), (13951, 'U23'), (13544, 'P2'), (16726, 'W6'), (15493, 'Y3'), (31079, 'Y6'), (27945, 'Y22'), (16336, 'K7'), (11406, 'P'), (11162, 'Q19'), (10603, 'M25'), (39895, 'K0'), (49880, 'S22'), (36172, 'T0'), (12078, 'N24'), (46737, 'T24'), (46080, 'U1'), (47372, 'L8'), (44538, 'U17'), (35560, 'J25'), (41443, 'V9'), (29575, 'K11'), (31612, 'V22'), (40209, 'W4'), (29152, 'L19'), (28970, 'X19'), (53535, 'Z22'), (48857, 'M20'), (63446, 'Y16'), (49605, 'Q10'), (48512, 'Z11'), (23055, 'Z18'), (51070, 'Q12'), (56373, 'Q15'), (36137, 'O'), (61169, 'H'), (22146, 'R22'), (27986, 'B'), (27355, 'S7'), (92845, 'K22'), (74668, 'S12'), (78823, 'S19'), (52641, 'N17'), (97748, 'L3'), (59698, 'T2'), (35908, 'T3'), (38289, 'T10'), (75571, 'O9'), (47373, 'O11'), (73980, 'L6'), (72194, 'U0'), (85767, 'O16'), (51375, 'U11'), (65229, 'J18'), (61705, 'U15'), (99143, 'U22'), (68764, 'O25'), (52040, 'K8'), (44572, 'V5'), (97870, 'L20'), (84332, 'C'), (93186, 'V21'), (89764, 'P7'), (59252, 'J0'), (43757, 'M12'), (89026, 'P13'), (83023, 'W12'), (63138, 'P19'), (45231, 'K13'), (59329, 'Y0'), (54549, 'P23'), (83130, 'M19'), (67696, 'Y4'), (80408, 'Q4'), (79598, 'F'), (97145, 'Q7'), (95922, 'Y25'), (82951, 'Z0'), (57655, 'K15'), (58040, 'J9'), (44587, 'Z13'), (90360, 'A'), (94600, 'H'), (93596, 'N5'), (83799, 'N'), (71244, 'Q18'), (41027, 'O'), (94542, 'F'), (70215, 'K17'), (97602, 'D'), (52777, 'K'), (37433, 'N'), (52169, 'E'), (95340, 'G'), (53357, 'H')
V18         | (8210, 'W11'), (8610, 'V12'), (9318, 'Q14'), (12992, 'L21'), (9708, 'Y10'), (9660, 'A'), (10787, 'O8'), (31054, 'U7'), (13544, 'P2'), (12359, 'P11'), (13265, 'Q2'), (10371, 'I'), (10267, 'J14'), (23261, 'Q'), (12064, 'O5'), (31518, 'T19'), (31317, 'O17'), (13951, 'U23'), (29575, 'K11'), (16726, 'W6'), (15493, 'Y3'), (31079, 'Y6'), (27945, 'Y22'), (16336, 'K7'), (11406, 'P'), (11162, 'Q19'), (10603, 'M25'), (26127, 'S9'), (49880, 'S22'), (36172, 'T0'), (12078, 'N24'), (46737, 'T24'), (46080, 'U1'), (47372, 'L8'), (44538, 'U17'), (35560, 'J25'), (41443, 'V9'), (53357, 'H'), (31612, 'V22'), (40209, 'W4'), (29152, 'L19'), (28970, 'X19'), (53535, 'Z22'), (48857, 'M20'), (63446, 'Y16'), (49605, 'Q10'), (48512, 'Z11'), (23055, 'Z18'), (51070, 'Q12'), (56373, 'Q15'), (36137, 'O'), (61169, 'H'), (22146, 'R22'), (27986, 'B'), (26106, 'F'), (39895, 'K0'), (30021, 'S'), (78823, 'S19'), (52641, 'N17'), (97748, 'L3'), (59698, 'T2'), (35908, 'T3'), (38289, 'T10'), (75571, 'O9'), (47373, 'O11'), (73980, 'L6'), (72194, 'U0'), (85767, 'O16'), (51375, 'U11'), (65229, 'J18'), (61705, 'U15'), (99143, 'U22'), (68764, 'O25'), (52040, 'K8'), (44572, 'V5'), (97870, 'L20'), (84332, 'C'), (93186, 'V21'), (89764, 'P7'), (59252, 'J0'), (43757, 'M12'), (89026, 'P13'), (83023, 'W12'), (63138, 'P19'), (45231, 'K13'), (59329, 'Y0'), (54549, 'P23'), (83130, 'M19'), (67696, 'Y4'), (80408, 'Q4'), (79598, 'F'), (97145, 'Q7'), (95922, 'Y25'), (82951, 'Z0'), (57655, 'K15'), (58040, 'J9'), (44587, 'Z13'), (90360, 'A'), (94600, 'H'), (93596, 'N5'), (83799, 'N'), (71244, 'Q18'), (41027, 'O'), (94542, 'F'), (70215, 'K17'), (97602, 'D'), (52777, 'K'), (37433, 'N'), (52169, 'E'), (95340, 'G'), (27355, 'S7'), (92845, 'K22'), (45468, 'R'), (74668, 'S12'), (105195, 'U'), (106846, 'V')
