dictionary size=  10000
list element size=  100 

Start value = U  Goal value = A 

Expand Node | Fringe
--------------------
-           | (6183, 'U')
U           | (223, 'U18'), (1401, 'V9'), (2383, 'W19'), (2343, 'X5'), (3467, 'Y3'), (3956, 'Y11'), (2575, 'Z15'), (2501, 'U10'), (7804, 'X18'), (6170, 'V24'), (5858, 'X19'), (9031, 'W10'), (5747, 'Y7'), (4710, 'Y12'), (2629, 'U25')
U18         | (1401, 'V9'), (2343, 'X5'), (2383, 'W19'), (2501, 'U10'), (3467, 'Y3'), (3956, 'Y11'), (2575, 'Z15'), (2629, 'U25'), (7804, 'X18'), (6170, 'V24'), (5858, 'X19'), (9031, 'W10'), (5747, 'Y7'), (4710, 'Y12'), (8034, 'H')
V9          | (1464, 'I'), (2501, 'U10'), (2343, 'X5'), (2629, 'U25'), (3467, 'Y3'), (3956, 'Y11'), (2383, 'W19'), (8034, 'H'), (7804, 'X18'), (6170, 'V24'), (5858, 'X19'), (9031, 'W10'), (5747, 'Y7'), (4710, 'Y12'), (2575, 'Z15')
I           | (292, 'O6'), (668, 'R19'), (1548, 'M8'), (1046, 'K5'), (1289, 'S6'), (2383, 'W19'), (1887, 'M4'), (2370, 'P5'), (2343, 'X5'), (2385, 'I6'), (3571, 'V1'), (2869, 'Y18'), (3956, 'Y11'), (2575, 'Z15'), (2664, 'I0'), (2629, 'U25'), (2501, 'U10'), (6479, 'J10'), (4055, 'Q25'), (3467, 'Y3'), (4936, 'T22'), (5858, 'X19'), (4199, 'W24'), (5255, 'X11'), (3854, 'Z4'), (8154, 'M0'), (5747, 'Y7'), (4710, 'Y12'), (3218, 'N1'), (5710, 'N2'), (7963, 'N11'), (8034, 'H'), (5753, 'P4'), (7202, 'J9'), (2747, 'P6'), (7804, 'X18'), (9049, 'P24'), (8455, 'J11'), (5994, 'P12'), (8133, 'K3'), (9611, 'S22'), (6470, 'T4'), (6170, 'V24'), (9870, 'U3'), (6233, 'K14'), (8152, 'L6'), (4967, 'W1'), (9031, 'W10'), (5630, 'L13'), (6831, 'L16'), (7298, 'Z12')
O6          | (668, 'R19'), (1046, 'K5'), (867, 'J'), (2343, 'X5'), (1289, 'S6'), (1548, 'M8'), (1887, 'M4'), (2370, 'P5'), (4055, 'Q25'), (2385, 'I6'), (3571, 'V1'), (2383, 'W19'), (3956, 'Y11'), (2575, 'Z15'), (2664, 'I0'), (2629, 'U25'), (2501, 'U10'), (6479, 'J10'), (5994, 'P12'), (3467, 'Y3'), (4936, 'T22'), (5858, 'X19'), (4199, 'W24'), (5255, 'X11'), (2869, 'Y18'), (8154, 'M0'), (5747, 'Y7'), (4710, 'Y12'), (3218, 'N1'), (5710, 'N2'), (7963, 'N11'), (8034, 'H'), (5753, 'P4'), (7202, 'J9'), (2747, 'P6'), (7804, 'X18'), (9049, 'P24'), (8455, 'J11'), (7298, 'Z12'), (8133, 'K3'), (9611, 'S22'), (6470, 'T4'), (6170, 'V24'), (9870, 'U3'), (6233, 'K14'), (8152, 'L6'), (4967, 'W1'), (9031, 'W10'), (5630, 'L13'), (6831, 'L16'), (3854, 'Z4')
R19         | (867, 'J'), (1046, 'K5'), (1349, 'L'), (2343, 'X5'), (1289, 'S6'), (1548, 'M8'), (1887, 'M4'), (2370, 'P5'), (4055, 'Q25'), (2385, 'I6'), (3571, 'V1'), (2383, 'W19'), (3956, 'Y11'), (2575, 'Z15'), (2664, 'I0'), (2629, 'U25'), (2501, 'U10'), (6479, 'J10'), (5994, 'P12'), (3467, 'Y3'), (4936, 'T22'), (5858, 'X19'), (4199, 'W24'), (5255, 'X11'), (2869, 'Y18'), (8154, 'M0'), (5747, 'Y7'), (4710, 'Y12'), (3218, 'N1'), (5710, 'N2'), (7963, 'N11'), (8034, 'H'), (5753, 'P4'), (7202, 'J9'), (2747, 'P6'), (7804, 'X18'), (9049, 'P24'), (8455, 'J11'), (7298, 'Z12'), (8133, 'K3'), (9611, 'S22'), (6470, 'T4'), (6170, 'V24'), (9870, 'U3'), (6233, 'K14'), (8152, 'L6'), (4967, 'W1'), (9031, 'W10'), (5630, 'L13'), (6831, 'L16'), (3854, 'Z4')
J           | (426, 'T14'), (666, 'Z17'), (1046, 'K5'), (1289, 'S6'), (821, 'P7'), (1349, 'L'), (1887, 'M4'), (2343, 'X5'), (2488, 'S3'), (2053, 'T0'), (1015, 'J6'), (1548, 'M8'), (2948, 'J8'), (2575, 'Z15'), (2664, 'I0'), (2425, 'O17'), (2370, 'P5'), (4849, 'R8'), (2633, 'S8'), (3467, 'Y3'), (2385, 'I6'), (3571, 'V1'), (3050, 'V11'), (5255, 'X11'), (2383, 'W19'), (3956, 'Y11'), (5453, 'K16'), (3819, 'K18'), (3218, 'N1'), (5710, 'N2'), (3569, 'M3'), (2657, 'O15'), (2629, 'U25'), (2501, 'U10'), (2747, 'P6'), (6479, 'J10'), (6029, 'Q7'), (5994, 'P12'), (4055, 'Q25'), (3854, 'Z4'), (8929, 'T11'), (4936, 'T22'), (5203, 'U9'), (7427, 'U23'), (5858, 'X19'), (4199, 'W24'), (3406, 'X20'), (9031, 'W10'), (5630, 'L13'), (6831, 'L16'), (2869, 'Y18'), (8154, 'M0'), (4123, 'J25'), (7729, 'K4'), (5747, 'Y7'), (4710, 'Y12'), (8034, 'K20'), (6065, 'L1'), (7437, 'L5'), (7870, 'L7'), (7264, 'L9'), (7963, 'N11'), (9782, 'N4'), (8034, 'H'), (6024, 'N25'), (5753, 'P4'), (3512, 'O20'), (9659, 'P2'), (7202, 'J9'), (10201, 'P20'), (6482, 'P25'), (7804, 'X18'), (10119, 'Q19'), (9049, 'P24'), (7652, 'R12'), (8455, 'J11'), (7744, 'R13'), (7298, 'Z12'), (9872, 'S16'), (8133, 'K3'), (6233, 'S23'), (9611, 'S22'), (9584, 'T3'), (6731, 'T13'), (6470, 'T4'), (6170, 'V24'), (7352, 'U11'), (9870, 'U3'), (8130, 'U24'), (6233, 'K14'), (6106, 'V23'), (8152, 'L6'), (9390, 'Y5'), (9745, 'Y17'), (4967, 'W1')
T14         | (666, 'Z17'), (821, 'P7'), (1046, 'K5'), (1289, 'S6'), (1015, 'J6'), (1349, 'L'), (1887, 'M4'), (2343, 'X5'), (2488, 'S3'), (2053, 'T0'), (3050, 'V11'), (1548, 'M8'), (2948, 'J8'), (2575, 'Z15'), (2664, 'I0'), (2425, 'O17'), (2370, 'P5'), (4849, 'R8'), (2633, 'S8'), (3467, 'Y3'), (2385, 'I6'), (3571, 'V1'), (3406, 'X20'), (5255, 'X11'), (2383, 'W19'), (3956, 'Y11'), (5453, 'K16'), (3819, 'K18'), (3218, 'N1'), (5710, 'N2'), (3569, 'M3'), (2657, 'O15'), (2629, 'U25'), (2501, 'U10'), (2747, 'P6'), (6479, 'J10'), (6029, 'Q7'), (5994, 'P12'), (4055, 'Q25'), (3854, 'Z4'), (8929, 'T11'), (4936, 'T22'), (5203, 'U9'), (7427, 'U23'), (5858, 'X19'), (4199, 'W24'), (4967, 'W1'), (7497, 'P'), (5630, 'L13'), (6831, 'L16'), (2869, 'Y18'), (8154, 'M0'), (4123, 'J25'), (7729, 'K4'), (5747, 'Y7'), (4710, 'Y12'), (8034, 'K20'), (6065, 'L1'), (7437, 'L5'), (7870, 'L7'), (7264, 'L9'), (7963, 'N11'), (9782, 'N4'), (8034, 'H'), (6024, 'N25'), (5753, 'P4'), (3512, 'O20'), (9659, 'P2'), (7202, 'J9'), (10201, 'P20'), (6482, 'P25'), (7804, 'X18'), (10119, 'Q19'), (9049, 'P24'), (7652, 'R12'), (8455, 'J11'), (7744, 'R13'), (7298, 'Z12'), (9872, 'S16'), (8133, 'K3'), (6233, 'S23'), (9611, 'S22'), (9584, 'T3'), (6731, 'T13'), (6470, 'T4'), (6170, 'V24'), (7352, 'U11'), (9870, 'U3'), (8130, 'U24'), (6233, 'K14'), (6106, 'V23'), (8152, 'L6'), (9390, 'Y5'), (9745, 'Y17'), (7250, 'E'), (9031, 'W10')
