dictionary size=  1000
list element size=  1000 

Start value = K  Goal value = H 

Expand Node | Fringe
--------------------
-           | (345, 'K')
K           | (153, 'N6'), (183, 'L14'), (227, 'U8'), (283, 'V16'), (199, 'M22'), (359, 'T7'), (354, 'T16'), (470, 'O19'), (334, 'X8'), (562, 'R10'), (781, 'Z18'), (719, 'S14'), (441, 'S25'), (706, 'K17'), (729, 'U20'), (575, 'V12'), (879, 'P3'), (617, 'W21'), (552, 'Q12'), (765, 'Y9'), (580, 'Z7'), (787, 'R14'), (858, 'R25'), (1170, 'N16'), (795, 'N18'), (704, 'O12'), (1119, 'T18'), (1194, 'U3'), (1153, 'O8'), (973, 'M9'), (1291, 'M8'), (1191, 'V7'), (611, 'K24'), (924, 'V19'), (1091, 'W11'), (1141, 'W17'), (691, 'M13'), (729, 'Q18'), (1152, 'X12'), (998, 'X25'), (964, 'L23'), (1202, 'R12'), (1251, 'Z8'), (930, 'Z22'), (1368, 'R22'), (1314, 'N9'), (1332, 'S2'), (1646, 'M0'), (1407, 'S17'), (1748, 'S21'), (1470, 'M6'), (1509, 'K2'), (941, 'N11'), (1662, 'O3'), (1264, 'U1'), (1609, 'L6'), (1372, 'U4'), (1470, 'O7'), (1791, 'U16'), (1344, 'O9'), (1088, 'U22'), (1346, 'U24'), (1855, 'U25'), (1630, 'K0'), (1482, 'V10'), (1181, 'M12'), (1155, 'O25'), (1341, 'K14'), (1703, 'W3'), (1863, 'Q9'), (1425, 'W7'), (1449, 'L10'), (1386, 'W18'), (1896, 'Q13'), (1346, 'X0'), (1034, 'X2'), (815, 'M16'), (1352, 'Q22'), (1344, 'X18'), (1382, 'K5'), (1240, 'Y7'), (1320, 'Y8'), (968, 'R9'), (1376, 'N3'), (1217, 'Y12'), (1580, 'R13'), (1559, 'Z9'), (1175, 'L22'), (945, 'N2')
N6          | (183, 'L14'), (199, 'M22'), (227, 'U8'), (283, 'V16'), (562, 'R10'), (359, 'T7'), (354, 'T16'), (470, 'O19'), (334, 'X8'), (580, 'Z7'), (781, 'Z18'), (719, 'S14'), (441, 'S25'), (706, 'K17'), (729, 'U20'), (575, 'V12'), (879, 'P3'), (617, 'W21'), (552, 'Q12'), (765, 'Y9'), (945, 'N2'), (787, 'R14'), (858, 'R25'), (1170, 'N16'), (795, 'N18'), (704, 'O12'), (1119, 'T18'), (1194, 'U3'), (1153, 'O8'), (973, 'M9'), (1291, 'M8'), (1191, 'V7'), (611, 'K24'), (924, 'V19'), (1091, 'W11'), (1141, 'W17'), (691, 'M13'), (729, 'Q18'), (1152, 'X12'), (998, 'X25'), (964, 'L23'), (1202, 'R12'), (1251, 'Z8'), (930, 'Z22'), (1044, 'H'), (1314, 'N9'), (1332, 'S2'), (1646, 'M0'), (1407, 'S17'), (1748, 'S21'), (1470, 'M6'), (1509, 'K2'), (941, 'N11'), (1662, 'O3'), (1264, 'U1'), (1609, 'L6'), (1372, 'U4'), (1470, 'O7'), (1791, 'U16'), (1344, 'O9'), (1088, 'U22'), (1346, 'U24'), (1855, 'U25'), (1630, 'K0'), (1482, 'V10'), (1181, 'M12'), (1155, 'O25'), (1341, 'K14'), (1703, 'W3'), (1863, 'Q9'), (1425, 'W7'), (1449, 'L10'), (1386, 'W18'), (1896, 'Q13'), (1346, 'X0'), (1034, 'X2'), (815, 'M16'), (1352, 'Q22'), (1344, 'X18'), (1382, 'K5'), (1240, 'Y7'), (1320, 'Y8'), (968, 'R9'), (1376, 'N3'), (1217, 'Y12'), (1580, 'R13'), (1559, 'Z9'), (1175, 'L22'), (1874, 'C'), (1368, 'R22')
L14         | (199, 'M22'), (236, 'I'), (227, 'U8'), (334, 'X8'), (283, 'V16'), (359, 'T7'), (354, 'T16'), (470, 'O19'), (552, 'Q12'), (580, 'Z7'), (562, 'R10'), (719, 'S14'), (441, 'S25'), (706, 'K17'), (729, 'U20'), (575, 'V12'), (879, 'P3'), (617, 'W21'), (729, 'Q18'), (765, 'Y9'), (945, 'N2'), (787, 'R14'), (781, 'Z18'), (1170, 'N16'), (795, 'N18'), (704, 'O12'), (1119, 'T18'), (1194, 'U3'), (1153, 'O8'), (973, 'M9'), (1291, 'M8'), (1191, 'V7'), (611, 'K24'), (924, 'V19'), (1091, 'W11'), (1141, 'W17'), (691, 'M13'), (815, 'M16'), (1152, 'X12'), (998, 'X25'), (964, 'L23'), (1202, 'R12'), (1251, 'Z8'), (930, 'Z22'), (1044, 'H'), (858, 'R25'), (1332, 'S2'), (1646, 'M0'), (1407, 'S17'), (1748, 'S21'), (1470, 'M6'), (1509, 'K2'), (941, 'N11'), (1662, 'O3'), (1264, 'U1'), (1609, 'L6'), (1372, 'U4'), (1470, 'O7'), (1791, 'U16'), (1344, 'O9'), (1088, 'U22'), (1346, 'U24'), (1855, 'U25'), (1630, 'K0'), (1482, 'V10'), (1181, 'M12'), (1155, 'O25'), (1341, 'K14'), (1703, 'W3'), (1863, 'Q9'), (1425, 'W7'), (1449, 'L10'), (1386, 'W18'), (1896, 'Q13'), (1346, 'X0'), (1034, 'X2'), (1368, 'R22'), (1352, 'Q22'), (1344, 'X18'), (1382, 'K5'), (1240, 'Y7'), (1320, 'Y8'), (968, 'R9'), (1376, 'N3'), (1217, 'Y12'), (1580, 'R13'), (1559, 'Z9'), (1175, 'L22'), (1874, 'C'), (1562, 'D'), (1086, 'E'), (1314, 'N9')
M22         | (227, 'U8'), (236, 'I'), (354, 'T16'), (334, 'X8'), (283, 'V16'), (359, 'T7'), (706, 'K17'), (470, 'O19'), (552, 'Q12'), (580, 'Z7'), (338, 'H'), (719, 'S14'), (441, 'S25'), (1153, 'O8'), (729, 'U20'), (575, 'V12'), (879, 'P3'), (617, 'W21'), (729, 'Q18'), (765, 'Y9'), (945, 'N2'), (787, 'R14'), (562, 'R10'), (1170, 'N16'), (795, 'N18'), (704, 'O12'), (1119, 'T18'), (1194, 'U3'), (1314, 'N9'), (973, 'M9'), (1291, 'M8'), (1191, 'V7'), (611, 'K24'), (924, 'V19'), (1091, 'W11'), (1141, 'W17'), (691, 'M13'), (815, 'M16'), (1152, 'X12'), (998, 'X25'), (964, 'L23'), (1202, 'R12'), (1251, 'Z8'), (930, 'Z22'), (1044, 'H'), (858, 'R25'), (781, 'Z18'), (1646, 'M0'), (1407, 'S17'), (1748, 'S21'), (1470, 'M6'), (1509, 'K2'), (941, 'N11'), (1662, 'O3'), (1264, 'U1'), (1609, 'L6'), (1372, 'U4'), (1470, 'O7'), (1791, 'U16'), (1344, 'O9'), (1088, 'U22'), (1346, 'U24'), (1855, 'U25'), (1630, 'K0'), (1482, 'V10'), (1181, 'M12'), (1155, 'O25'), (1341, 'K14'), (1703, 'W3'), (1863, 'Q9'), (1425, 'W7'), (1449, 'L10'), (1386, 'W18'), (1896, 'Q13'), (1346, 'X0'), (1034, 'X2'), (1368, 'R22'), (1352, 'Q22'), (1344, 'X18'), (1382, 'K5'), (1240, 'Y7'), (1320, 'Y8'), (968, 'R9'), (1376, 'N3'), (1217, 'Y12'), (1580, 'R13'), (1559, 'Z9'), (1175, 'L22'), (1874, 'C'), (1562, 'D'), (1086, 'E'), (1245, 'B'), (1148, 'G'), (1332, 'S2')
U8          | (236, 'I'), (283, 'V16'), (354, 'T16'), (334, 'X8'), (338, 'H'), (359, 'T7'), (706, 'K17'), (470, 'O19'), (552, 'Q12'), (580, 'Z7'), (562, 'R10'), (719, 'S14'), (441, 'S25'), (1153, 'O8'), (729, 'U20'), (575, 'V12'), (879, 'P3'), (617, 'W21'), (729, 'Q18'), (765, 'Y9'), (945, 'N2'), (787, 'R14'), (781, 'Z18'), (768, 'E'), (795, 'N18'), (704, 'O12'), (1119, 'T18'), (1194, 'U3'), (1314, 'N9'), (973, 'M9'), (1291, 'M8'), (1191, 'V7'), (611, 'K24'), (924, 'V19'), (1091, 'W11'), (1141, 'W17'), (691, 'M13'), (815, 'M16'), (1152, 'X12'), (998, 'X25'), (964, 'L23'), (1202, 'R12'), (1251, 'Z8'), (930, 'Z22'), (1044, 'H'), (858, 'R25'), (1332, 'S2'), (1170, 'N16'), (1407, 'S17'), (1748, 'S21'), (1470, 'M6'), (1509, 'K2'), (941, 'N11'), (1662, 'O3'), (1264, 'U1'), (1609, 'L6'), (1372, 'U4'), (1470, 'O7'), (1791, 'U16'), (1344, 'O9'), (1088, 'U22'), (1346, 'U24'), (1855, 'U25'), (1630, 'K0'), (1482, 'V10'), (1181, 'M12'), (1155, 'O25'), (1341, 'K14'), (1703, 'W3'), (1863, 'Q9'), (1425, 'W7'), (1449, 'L10'), (1386, 'W18'), (1896, 'Q13'), (1346, 'X0'), (1034, 'X2'), (1368, 'R22'), (1352, 'Q22'), (1344, 'X18'), (1382, 'K5'), (1240, 'Y7'), (1320, 'Y8'), (968, 'R9'), (1376, 'N3'), (1217, 'Y12'), (1580, 'R13'), (1559, 'Z9'), (1175, 'L22'), (1874, 'C'), (1562, 'D'), (1086, 'E'), (1245, 'B'), (1148, 'G'), (1482, 'A'), (1722, 'C'), (1646, 'M0'), (1297, 'F')
I           | (283, 'V16'), (334, 'X8'), (335, 'L2'), (470, 'O19'), (338, 'H'), (359, 'T7'), (354, 'T16'), (560, 'N24'), (503, 'T0'), (580, 'Z7'), (509, 'Z15'), (418, 'I13'), (425, 'J18'), (706, 'K17'), (671, 'M4'), (575, 'V12'), (879, 'P3'), (617, 'W21'), (552, 'Q12'), (765, 'Y9'), (945, 'N2'), (562, 'R10'), (781, 'Z18'), (768, 'E'), (608, 'I15'), (441, 'S25'), (527, 'J23'), (1153, 'O8'), (901, 'K10'), (704, 'M3'), (800, 'N21'), (611, 'K24'), (998, 'P8'), (924, 'V19'), (980, 'Q14'), (840, 'R4'), (645, 'S16'), (729, 'Q18'), (801, 'W9'), (898, 'X5'), (789, 'X11'), (965, 'Y20'), (982, 'Z5'), (664, 'Z20'), (1044, 'H'), (858, 'R25'), (1332, 'S2'), (1170, 'N16'), (1390, 'I3'), (746, 'I14'), (660, 'I17'), (1212, 'J5'), (704, 'O12'), (949, 'J25'), (843, 'K6'), (1194, 'U3'), (1177, 'K18'), (1163, 'K21'), (1151, 'L9'), (729, 'U20'), (983, 'M11'), (1291, 'M8'), (885, 'N19'), (1130, 'O2'), (1482, 'V10'), (1181, 'M12'), (1155, 'O25'), (940, 'P19'), (1703, 'W3'), (1828, 'Q13'), (1091, 'W11'), (1216, 'R2'), (1141, 'W17'), (1249, 'R7'), (691, 'M13'), (815, 'M16'), (846, 'U21'), (1352, 'Q22'), (1152, 'X12'), (998, 'X25'), (1065, 'X6'), (964, 'L23'), (968, 'R9'), (1202, 'R12'), (1027, 'Y15'), (1238, 'Z4'), (1067, 'Z0'), (924, 'Z14'), (787, 'R14'), (1198, 'Z24'), (1086, 'E'), (1245, 'B'), (1148, 'G'), (1482, 'A'), (1722, 'C'), (1646, 'M0'), (1604, 'I1'), (1407, 'S17'), (1542, 'I6'), (1748, 'S21'), (795, 'N18'), (1470, 'M6'), (719, 'S14'), (1509, 'K2'), (1729, 'J6'), (1085, 'J14'), (941, 'N11'), (1662, 'O3'), (1119, 'T18'), (1264, 'U1'), (1047, 'K4'), (1609, 'L6'), (1227, 'K9'), (1634, 'K16'), (1372, 'U4'), (1470, 'O7'), (1314, 'N9'), (1791, 'U16'), (1313, 'L3'), (1344, 'O9'), (973, 'M9'), (1088, 'U22'), (1774, 'M14'), (2096, 'M21'), (1346, 'U24'), (1855, 'U25'), (992, 'M23'), (1630, 'K0'), (1191, 'V7'), (1608, 'O11'), (1784, 'O13'), (1471, 'O15'), (1488, 'O21'), (1419, 'P5'), (1297, 'F'), (1341, 'K14'), (1529, 'Q1'), (1720, 'Q2'), (1939, 'Q3'), (1863, 'Q9'), (1828, 'Q5'), (1425, 'W7'), (1206, 'Q21'), (1509, 'R0'), (1449, 'L10'), (1386, 'W18'), (1416, 'R6'), (1896, 'Q13'), (1423, 'R16'), (1346, 'X0'), (1084, 'S22'), (1034, 'X2'), (1227, 'U11'), (1779, 'U13'), (1368, 'R22'), (1722, 'V9'), (1526, 'W4'), (1344, 'X18'), (2089, 'W15'), (1382, 'K5'), (1301, 'X3'), (1240, 'Y7'), (1599, 'X10'), (1320, 'Y8'), (1122, 'X12'), (1636, 'X15'), (1141, 'Y7'), (1376, 'N3'), (1594, 'Y16'), (1702, 'Y17'), (1217, 'Y12'), (1580, 'R13'), (1251, 'Z8'), (1559, 'Z9'), (1411, 'Z11'), (1175, 'L22'), (930, 'Z22'), (1874, 'C'), (1099, 'Z19'), (1999, 'Z21'), (1562, 'D')
V16         | (220, 'H'), (334, 'X8'), (335, 'L2'), (470, 'O19'), (338, 'H'), (359, 'T7'), (354, 'T16'), (560, 'N24'), (503, 'T0'), (580, 'Z7'), (509, 'Z15'), (418, 'I13'), (425, 'J18'), (706, 'K17'), (671, 'M4'), (575, 'V12'), (879, 'P3'), (617, 'W21'), (552, 'Q12'), (765, 'Y9'), (945, 'N2'), (562, 'R10'), (781, 'Z18'), (768, 'E'), (608, 'I15'), (441, 'S25'), (527, 'J23'), (1153, 'O8'), (901, 'K10'), (704, 'M3'), (800, 'N21'), (611, 'K24'), (998, 'P8'), (924, 'V19'), (980, 'Q14'), (840, 'R4'), (645, 'S16'), (729, 'Q18'), (801, 'W9'), (898, 'X5'), (789, 'X11'), (965, 'Y20'), (982, 'Z5'), (787, 'R14'), (664, 'Z20'), (816, 'V'), (1332, 'S2'), (1170, 'N16'), (1390, 'I3'), (746, 'I14'), (660, 'I17'), (1212, 'J5'), (704, 'O12'), (949, 'J25'), (843, 'K6'), (1194, 'U3'), (1177, 'K18'), (1163, 'K21'), (1151, 'L9'), (729, 'U20'), (983, 'M11'), (1291, 'M8'), (885, 'N19'), (1130, 'O2'), (1482, 'V10'), (1181, 'M12'), (1155, 'O25'), (940, 'P19'), (1703, 'W3'), (1828, 'Q13'), (1091, 'W11'), (1216, 'R2'), (1141, 'W17'), (1249, 'R7'), (691, 'M13'), (815, 'M16'), (846, 'U21'), (1352, 'Q22'), (1152, 'X12'), (998, 'X25'), (1065, 'X6'), (964, 'L23'), (968, 'R9'), (1202, 'R12'), (1027, 'Y15'), (1238, 'Z4'), (1067, 'Z0'), (924, 'Z14'), (1099, 'Z19'), (1198, 'Z24'), (771, 'F'), (1245, 'B'), (858, 'R25'), (1482, 'A'), (1722, 'C'), (1646, 'M0'), (1604, 'I1'), (1407, 'S17'), (1542, 'I6'), (1748, 'S21'), (795, 'N18'), (1470, 'M6'), (719, 'S14'), (1509, 'K2'), (1729, 'J6'), (1085, 'J14'), (941, 'N11'), (1662, 'O3'), (1119, 'T18'), (1264, 'U1'), (1047, 'K4'), (1609, 'L6'), (1227, 'K9'), (1634, 'K16'), (1372, 'U4'), (1470, 'O7'), (1314, 'N9'), (1791, 'U16'), (1313, 'L3'), (1344, 'O9'), (973, 'M9'), (1088, 'U22'), (1774, 'M14'), (2096, 'M21'), (1346, 'U24'), (1855, 'U25'), (992, 'M23'), (1630, 'K0'), (1191, 'V7'), (1608, 'O11'), (1784, 'O13'), (1471, 'O15'), (1488, 'O21'), (1419, 'P5'), (1297, 'F'), (1341, 'K14'), (1529, 'Q1'), (1720, 'Q2'), (1939, 'Q3'), (1863, 'Q9'), (1828, 'Q5'), (1425, 'W7'), (1206, 'Q21'), (1509, 'R0'), (1449, 'L10'), (1386, 'W18'), (1416, 'R6'), (1896, 'Q13'), (1423, 'R16'), (1346, 'X0'), (1084, 'S22'), (1034, 'X2'), (1227, 'U11'), (1779, 'U13'), (1368, 'R22'), (1722, 'V9'), (1526, 'W4'), (1344, 'X18'), (2089, 'W15'), (1382, 'K5'), (1301, 'X3'), (1240, 'Y7'), (1599, 'X10'), (1320, 'Y8'), (1122, 'X12'), (1636, 'X15'), (1141, 'Y7'), (1376, 'N3'), (1594, 'Y16'), (1702, 'Y17'), (1217, 'Y12'), (1580, 'R13'), (1251, 'Z8'), (1559, 'Z9'), (1411, 'Z11'), (1175, 'L22'), (930, 'Z22'), (1874, 'C'), (1562, 'D'), (1999, 'Z21'), (1347, 'D'), (1086, 'E'), (1044, 'H'), (1506, 'L'), (1397, 'R'), (1148, 'G')
H           | 
