dictionary size=  1000000
list element size=  1000000 

Start value = T  Goal value = P 

Expand Node | Fringe
--------------------
-           | (169987, 'T')
T           | (430744, 'T24'), (619430, 'V5'), (584315, 'Y12'), (842095, 'Z25'), (931341, 'W19'), (659819, 'V19'), (923031, 'Y23'), (998318, 'W7'), (1254316, 'W14'), (1150058, 'V7'), (1362089, 'X18'), (1446006, 'Y11'), (906468, 'T1'), (1488181, 'V24'), (945174, 'Z6'), (1032939, 'T7')
T24         | (483609, 'J'), (584315, 'Y12'), (659819, 'V19'), (619430, 'V5'), (931341, 'W19'), (906468, 'T1'), (923031, 'Y23'), (673864, 'O'), (1254316, 'W14'), (1150058, 'V7'), (1362089, 'X18'), (1446006, 'Y11'), (1032939, 'T7'), (1488181, 'V24'), (945174, 'Z6'), (998318, 'W7'), (842095, 'Z25')
J           | (584315, 'Y12'), (619430, 'V5'), (659819, 'V19'), (658387, 'O16'), (653177, 'U0'), (714750, 'N5'), (923031, 'Y23'), (673864, 'O'), (762889, 'K7'), (890840, 'L9'), (768807, 'W3'), (783414, 'Y16'), (906468, 'T1'), (1003449, 'N16'), (945174, 'Z6'), (808638, 'O19'), (1054299, 'J10'), (1079306, 'Q20'), (1239133, 'L3'), (1728420, 'L4'), (931341, 'W19'), (1389975, 'V0'), (1362089, 'X18'), (1035867, 'X16'), (923245, 'M24'), (1032939, 'T7'), (931644, 'N2'), (1488181, 'V24'), (1445189, 'N8'), (1199321, 'N21'), (1918406, 'O9'), (998318, 'W7'), (842095, 'Z25'), (1167701, 'O21'), (1994977, 'P1'), (1504286, 'P10'), (1254316, 'W14'), (1621571, 'R6'), (1951996, 'R20'), (1917280, 'S5'), (2128398, 'S23'), (1929238, 'T18'), (1150058, 'V7'), (1679332, 'U19'), (1508682, 'L18'), (1768867, 'W2'), (1555232, 'L19'), (1868935, 'M10'), (1811616, 'X2'), (2078692, 'X20'), (1446006, 'Y11'), (1462445, 'Y20')
Y12         | (619430, 'V5'), (653177, 'U0'), (659819, 'V19'), (658387, 'O16'), (768807, 'W3'), (714750, 'N5'), (923031, 'Y23'), (673864, 'O'), (762889, 'K7'), (890840, 'L9'), (1362089, 'X18'), (783414, 'Y16'), (782193, 'A'), (1003449, 'N16'), (945174, 'Z6'), (808638, 'O19'), (1054299, 'J10'), (1079306, 'Q20'), (1239133, 'L3'), (1728420, 'L4'), (931341, 'W19'), (1389975, 'V0'), (1462445, 'Y20'), (1035867, 'X16'), (923245, 'M24'), (906468, 'T1'), (931644, 'N2'), (1488181, 'V24'), (1445189, 'N8'), (1199321, 'N21'), (1918406, 'O9'), (998318, 'W7'), (842095, 'Z25'), (1167701, 'O21'), (1994977, 'P1'), (1504286, 'P10'), (1254316, 'W14'), (1621571, 'R6'), (1951996, 'R20'), (1917280, 'S5'), (2128398, 'S23'), (1929238, 'T18'), (1150058, 'V7'), (1679332, 'U19'), (1508682, 'L18'), (1768867, 'W2'), (1555232, 'L19'), (1868935, 'M10'), (1811616, 'X2'), (2078692, 'X20'), (1446006, 'Y11'), (1032939, 'T7'), (2260849, 'X')
V5          | (653177, 'U0'), (658387, 'O16'), (659819, 'V19'), (673864, 'O'), (768807, 'W3'), (714750, 'N5'), (923031, 'Y23'), (808638, 'O19'), (762889, 'K7'), (890840, 'L9'), (1362089, 'X18'), (783414, 'Y16'), (782193, 'A'), (1003449, 'N16'), (945174, 'Z6'), (842095, 'Z25'), (1054299, 'J10'), (1079306, 'Q20'), (1239133, 'L3'), (1728420, 'L4'), (931341, 'W19'), (1389975, 'V0'), (1462445, 'Y20'), (1035867, 'X16'), (923245, 'M24'), (906468, 'T1'), (931644, 'N2'), (1488181, 'V24'), (1445189, 'N8'), (1199321, 'N21'), (1918406, 'O9'), (998318, 'W7'), (2260849, 'X'), (1167701, 'O21'), (1994977, 'P1'), (1504286, 'P10'), (1254316, 'W14'), (1621571, 'R6'), (1951996, 'R20'), (1917280, 'S5'), (2128398, 'S23'), (1929238, 'T18'), (1150058, 'V7'), (1679332, 'U19'), (1508682, 'L18'), (1768867, 'W2'), (1555232, 'L19'), (1868935, 'M10'), (1811616, 'X2'), (2078692, 'X20'), (1446006, 'Y11'), (1032939, 'T7'), (1630209, 'I'), (1151061, 'S')
U0          | (658387, 'O16'), (673864, 'O'), (659819, 'V19'), (762889, 'K7'), (768807, 'W3'), (714750, 'N5'), (923031, 'Y23'), (808638, 'O19'), (1079306, 'Q20'), (890840, 'L9'), (1362089, 'X18'), (783414, 'Y16'), (782193, 'A'), (1003449, 'N16'), (945174, 'Z6'), (842095, 'Z25'), (1054299, 'J10'), (1151061, 'S'), (1239133, 'L3'), (1728420, 'L4'), (931341, 'W19'), (1389975, 'V0'), (1462445, 'Y20'), (1035867, 'X16'), (923245, 'M24'), (906468, 'T1'), (931644, 'N2'), (1488181, 'V24'), (1445189, 'N8'), (1199321, 'N21'), (1918406, 'O9'), (998318, 'W7'), (2260849, 'X'), (1167701, 'O21'), (1994977, 'P1'), (1504286, 'P10'), (1254316, 'W14'), (1621571, 'R6'), (1951996, 'R20'), (1917280, 'S5'), (2128398, 'S23'), (1929238, 'T18'), (1150058, 'V7'), (1679332, 'U19'), (1508682, 'L18'), (1768867, 'W2'), (1555232, 'L19'), (1868935, 'M10'), (1811616, 'X2'), (2078692, 'X20'), (1446006, 'Y11'), (1032939, 'T7'), (1630209, 'I'), (1403006, 'K')
O16         | (659819, 'V19'), (673864, 'O'), (714750, 'N5'), (762889, 'K7'), (768807, 'W3'), (782193, 'A'), (923031, 'Y23'), (808638, 'O19'), (1079306, 'Q20'), (890840, 'L9'), (1362089, 'X18'), (783414, 'Y16'), (906468, 'T1'), (1003449, 'N16'), (945174, 'Z6'), (842095, 'Z25'), (1054299, 'J10'), (1151061, 'S'), (1239133, 'L3'), (1728420, 'L4'), (931341, 'W19'), (1389975, 'V0'), (1462445, 'Y20'), (1035867, 'X16'), (923245, 'M24'), (1032939, 'T7'), (931644, 'N2'), (1488181, 'V24'), (1445189, 'N8'), (1199321, 'N21'), (1918406, 'O9'), (998318, 'W7'), (2260849, 'X'), (1167701, 'O21'), (1994977, 'P1'), (1504286, 'P10'), (1254316, 'W14'), (1621571, 'R6'), (1951996, 'R20'), (1917280, 'S5'), (2128398, 'S23'), (1929238, 'T18'), (1150058, 'V7'), (1679332, 'U19'), (1508682, 'L18'), (1768867, 'W2'), (1555232, 'L19'), (1868935, 'M10'), (1811616, 'X2'), (2078692, 'X20'), (1446006, 'Y11'), (1403006, 'K'), (1630209, 'I')
V19         | (673864, 'O'), (762889, 'K7'), (714750, 'N5'), (808638, 'O19'), (768807, 'W3'), (782193, 'A'), (923031, 'Y23'), (842095, 'Z25'), (1079306, 'Q20'), (890840, 'L9'), (1362089, 'X18'), (783414, 'Y16'), (906468, 'T1'), (1003449, 'N16'), (945174, 'Z6'), (998318, 'W7'), (1054299, 'J10'), (1151061, 'S'), (1239133, 'L3'), (1728420, 'L4'), (931341, 'W19'), (1389975, 'V0'), (1462445, 'Y20'), (1035867, 'X16'), (923245, 'M24'), (1032939, 'T7'), (931644, 'N2'), (1488181, 'V24'), (1445189, 'N8'), (1199321, 'N21'), (1918406, 'O9'), (1630209, 'I'), (2260849, 'X'), (1167701, 'O21'), (1994977, 'P1'), (1504286, 'P10'), (1254316, 'W14'), (1621571, 'R6'), (1951996, 'R20'), (1917280, 'S5'), (2128398, 'S23'), (1929238, 'T18'), (1150058, 'V7'), (1679332, 'U19'), (1508682, 'L18'), (1768867, 'W2'), (1555232, 'L19'), (1868935, 'M10'), (1811616, 'X2'), (2078692, 'X20'), (1446006, 'Y11'), (1403006, 'K'), (1113877, 'C'), (1951702, 'V')
