dictionary size=  100
list element size=  10 

Start value = K  Goal value = E 

Expand Node | Fringe
--------------------
-           | (95, 'K')
K           | (5, 'X6'), (7, 'M6'), (10, 'L24'), (12, 'N19'), (7, 'X15'), (18, 'O7'), (15, 'S19'), (24, 'P4'), (13, 'V1'), (12, 'Q12'), (18, 'N8'), (26, 'R14'), (25, 'S4'), (26, 'S6'), (19, 'S5'), (51, 'K10'), (31, 'L13'), (34, 'M21'), (16, 'W24'), (44, 'Q0'), (20, 'Y13'), (44, 'Q3'), (59, 'Q17'), (67, 'Q22'), (32, 'K21'), (39, 'R15'), (34, 'O12'), (27, 'L6'), (63, 'S12'), (40, 'O23'), (36, 'T13'), (87, 'T25'), (56, 'U5'), (79, 'P5'), (63, 'U17'), (68, 'N5'), (50, 'P7'), (58, 'P13'), (18, 'W8'), (54, 'X24'), (57, 'Y7'), (70, 'L17'), (49, 'Y20'), (87, 'Z4'), (53, 'K19'), (89, 'Z18'), (63, 'Q15'), (74, 'K1'), (71, 'R1'), (88, 'R2'), (41, 'N22'), (44, 'M0'), (98, 'R16'), (108, 'R22'), (49, 'O16'), (105, 'O18'), (68, 'L5'), (105, 'O21'), (79, 'S13'), (97, 'O22'), (105, 'T5'), (86, 'M14'), (64, 'T24'), (105, 'K7'), (97, 'U3'), (83, 'P2'), (74, 'U6'), (100, 'U9'), (83, 'M25'), (104, 'P6'), (80, 'V3'), (108, 'V6'), (97, 'V7'), (73, 'V24'), (70, 'W2'), (74, 'P11'), (74, 'W13'), (64, 'L11'), (27, 'P8'), (103, 'N12'), (85, 'P18'), (92, 'P22'), (93, 'Y10'), (96, 'P23'), (93, 'Y12'), (73, 'N13'), (93, 'Z0'), (102, 'N14'), (100, 'Z9'), (64, 'Z10'), (105, 'Z15'), (95, 'L22')
X6          | (7, 'M6'), (7, 'X15'), (10, 'L24'), (12, 'N19'), (12, 'Q12'), (18, 'O7'), (15, 'S19'), (24, 'P4'), (13, 'V1'), (20, 'Y13'), (18, 'N8'), (26, 'R14'), (25, 'S4'), (26, 'S6'), (19, 'S5'), (51, 'K10'), (31, 'L13'), (34, 'M21'), (16, 'W24'), (44, 'Q0'), (49, 'Y20'), (44, 'Q3'), (30, 'O'), (66, 'W'), (32, 'K21'), (39, 'R15'), (34, 'O12'), (27, 'L6'), (63, 'S12'), (40, 'O23'), (36, 'T13'), (87, 'T25'), (56, 'U5'), (79, 'P5'), (63, 'U17'), (68, 'N5'), (50, 'P7'), (58, 'P13'), (18, 'W8'), (54, 'X24'), (57, 'Y7'), (70, 'L17'), (73, 'N13'), (87, 'Z4'), (53, 'K19'), (59, 'Q17'), (38, 'T'), (67, 'Q22'), (71, 'R1'), (88, 'R2'), (41, 'N22'), (44, 'M0'), (98, 'R16'), (108, 'R22'), (49, 'O16'), (105, 'O18'), (68, 'L5'), (105, 'O21'), (79, 'S13'), (97, 'O22'), (105, 'T5'), (86, 'M14'), (64, 'T24'), (105, 'K7'), (97, 'U3'), (83, 'P2'), (74, 'U6'), (100, 'U9'), (83, 'M25'), (104, 'P6'), (80, 'V3'), (108, 'V6'), (97, 'V7'), (73, 'V24'), (70, 'W2'), (74, 'P11'), (74, 'W13'), (64, 'L11'), (27, 'P8'), (103, 'N12'), (85, 'P18'), (92, 'P22'), (93, 'Y10'), (96, 'P23'), (93, 'Y12'), (95, 'L22'), (93, 'Z0'), (102, 'N14'), (100, 'Z9'), (64, 'Z10'), (105, 'Z15'), (89, 'Z18'), (71, 'M'), (63, 'Q15'), (54, 'N'), (74, 'K1')
M6          | (7, 'X15'), (12, 'N19'), (10, 'L24'), (13, 'V1'), (12, 'Q12'), (13, 'C'), (15, 'S19'), (24, 'P4'), (16, 'W24'), (20, 'Y13'), (18, 'N8'), (18, 'O7'), (25, 'S4'), (26, 'S6'), (19, 'S5'), (51, 'K10'), (31, 'L13'), (34, 'M21'), (18, 'W8'), (44, 'Q0'), (49, 'Y20'), (44, 'Q3'), (30, 'O'), (26, 'R14'), (32, 'K21'), (39, 'R15'), (34, 'O12'), (27, 'L6'), (63, 'S12'), (40, 'O23'), (36, 'T13'), (87, 'T25'), (56, 'U5'), (79, 'P5'), (63, 'U17'), (68, 'N5'), (50, 'P7'), (58, 'P13'), (27, 'P8'), (54, 'X24'), (57, 'Y7'), (70, 'L17'), (73, 'N13'), (87, 'Z4'), (53, 'K19'), (59, 'Q17'), (38, 'T'), (66, 'W'), (70, 'M'), (88, 'R2'), (41, 'N22'), (44, 'M0'), (98, 'R16'), (108, 'R22'), (49, 'O16'), (105, 'O18'), (68, 'L5'), (105, 'O21'), (79, 'S13'), (97, 'O22'), (105, 'T5'), (86, 'M14'), (64, 'T24'), (105, 'K7'), (97, 'U3'), (83, 'P2'), (74, 'U6'), (100, 'U9'), (83, 'M25'), (104, 'P6'), (80, 'V3'), (108, 'V6'), (97, 'V7'), (73, 'V24'), (70, 'W2'), (74, 'P11'), (74, 'W13'), (64, 'L11'), (74, 'K1'), (103, 'N12'), (85, 'P18'), (92, 'P22'), (93, 'Y10'), (96, 'P23'), (93, 'Y12'), (95, 'L22'), (93, 'Z0'), (102, 'N14'), (100, 'Z9'), (64, 'Z10'), (105, 'Z15'), (89, 'Z18'), (71, 'M'), (63, 'Q15'), (54, 'N'), (67, 'Q22'), (74, 'F'), (99, 'J'), (71, 'R1')
X15         | (10, 'L24'), (12, 'N19'), (13, 'C'), (13, 'V1'), (12, 'Q12'), (18, 'O7'), (15, 'S19'), (24, 'P4'), (16, 'W24'), (20, 'Y13'), (18, 'N8'), (21, 'O'), (25, 'S4'), (26, 'S6'), (19, 'S5'), (51, 'K10'), (31, 'L13'), (34, 'M21'), (18, 'W8'), (44, 'Q0'), (49, 'Y20'), (44, 'Q3'), (30, 'O'), (66, 'W'), (23, 'V'), (39, 'R15'), (34, 'O12'), (27, 'L6'), (63, 'S12'), (40, 'O23'), (36, 'T13'), (87, 'T25'), (56, 'U5'), (79, 'P5'), (63, 'U17'), (68, 'N5'), (50, 'P7'), (58, 'P13'), (27, 'P8'), (54, 'X24'), (57, 'Y7'), (70, 'L17'), (73, 'N13'), (87, 'Z4'), (53, 'K19'), (59, 'Q17'), (38, 'T'), (67, 'Q22'), (70, 'M'), (26, 'R14'), (41, 'N22'), (44, 'M0'), (98, 'R16'), (108, 'R22'), (49, 'O16'), (105, 'O18'), (68, 'L5'), (105, 'O21'), (79, 'S13'), (97, 'O22'), (105, 'T5'), (86, 'M14'), (64, 'T24'), (105, 'K7'), (97, 'U3'), (83, 'P2'), (74, 'U6'), (100, 'U9'), (83, 'M25'), (104, 'P6'), (80, 'V3'), (108, 'V6'), (97, 'V7'), (73, 'V24'), (70, 'W2'), (74, 'P11'), (74, 'W13'), (64, 'L11'), (74, 'K1'), (103, 'N12'), (85, 'P18'), (92, 'P22'), (93, 'Y10'), (96, 'P23'), (93, 'Y12'), (95, 'L22'), (93, 'Z0'), (102, 'N14'), (100, 'Z9'), (64, 'Z10'), (105, 'Z15'), (89, 'Z18'), (71, 'M'), (63, 'Q15'), (54, 'N'), (71, 'R1'), (74, 'F'), (99, 'J'), (96, 'H'), (88, 'R2'), (32, 'K21')
L24         | (12, 'N19'), (12, 'Q12'), (13, 'C'), (13, 'V1'), (18, 'N8'), (18, 'O7'), (15, 'S19'), (24, 'P4'), (16, 'W24'), (20, 'Y13'), (30, 'O'), (21, 'O'), (25, 'S4'), (26, 'S6'), (19, 'S5'), (51, 'K10'), (31, 'L13'), (34, 'M21'), (18, 'W8'), (44, 'Q0'), (49, 'Y20'), (44, 'Q3'), (32, 'K21'), (66, 'W'), (23, 'V'), (39, 'R15'), (34, 'O12'), (27, 'L6'), (63, 'S12'), (40, 'O23'), (36, 'T13'), (87, 'T25'), (56, 'U5'), (79, 'P5'), (63, 'U17'), (68, 'N5'), (50, 'P7'), (58, 'P13'), (27, 'P8'), (54, 'X24'), (57, 'Y7'), (70, 'L17'), (73, 'N13'), (87, 'Z4'), (53, 'K19'), (59, 'Q17'), (38, 'T'), (67, 'Q22'), (70, 'M'), (26, 'R14'), (41, 'N22'), (44, 'M0'), (98, 'R16'), (108, 'R22'), (49, 'O16'), (105, 'O18'), (68, 'L5'), (105, 'O21'), (79, 'S13'), (97, 'O22'), (105, 'T5'), (86, 'M14'), (64, 'T24'), (105, 'K7'), (97, 'U3'), (83, 'P2'), (74, 'U6'), (100, 'U9'), (83, 'M25'), (104, 'P6'), (80, 'V3'), (108, 'V6'), (97, 'V7'), (73, 'V24'), (70, 'W2'), (74, 'P11'), (74, 'W13'), (64, 'L11'), (74, 'K1'), (103, 'N12'), (85, 'P18'), (92, 'P22'), (93, 'Y10'), (96, 'P23'), (93, 'Y12'), (95, 'L22'), (93, 'Z0'), (102, 'N14'), (100, 'Z9'), (64, 'Z10'), (105, 'Z15'), (89, 'Z18'), (71, 'M'), (63, 'Q15'), (54, 'N'), (71, 'R1'), (74, 'F'), (99, 'J'), (96, 'H'), (88, 'R2')
N19         | (12, 'Q12'), (13, 'V1'), (13, 'C'), (16, 'W24'), (18, 'N8'), (18, 'O7'), (15, 'S19'), (24, 'P4'), (18, 'W8'), (20, 'Y13'), (30, 'O'), (21, 'O'), (25, 'S4'), (26, 'S6'), (19, 'S5'), (51, 'K10'), (31, 'L13'), (34, 'M21'), (27, 'P8'), (44, 'Q0'), (49, 'Y20'), (44, 'Q3'), (32, 'K21'), (66, 'W'), (23, 'V'), (39, 'R15'), (34, 'O12'), (27, 'L6'), (63, 'S12'), (40, 'O23'), (36, 'T13'), (87, 'T25'), (56, 'U5'), (79, 'P5'), (63, 'U17'), (68, 'N5'), (50, 'P7'), (58, 'P13'), (64, 'L11'), (54, 'X24'), (57, 'Y7'), (70, 'L17'), (73, 'N13'), (87, 'Z4'), (53, 'K19'), (59, 'Q17'), (38, 'T'), (67, 'Q22'), (70, 'M'), (26, 'R14'), (41, 'N22'), (44, 'M0'), (98, 'R16'), (108, 'R22'), (49, 'O16'), (105, 'O18'), (68, 'L5'), (105, 'O21'), (79, 'S13'), (97, 'O22'), (105, 'T5'), (86, 'M14'), (64, 'T24'), (105, 'K7'), (97, 'U3'), (83, 'P2'), (74, 'U6'), (100, 'U9'), (83, 'M25'), (104, 'P6'), (80, 'V3'), (108, 'V6'), (97, 'V7'), (73, 'V24'), (70, 'W2'), (74, 'P11'), (74, 'W13'), (88, 'R2'), (74, 'K1'), (103, 'N12'), (85, 'P18'), (92, 'P22'), (93, 'Y10'), (96, 'P23'), (93, 'Y12'), (95, 'L22'), (93, 'Z0'), (102, 'N14'), (100, 'Z9'), (64, 'Z10'), (105, 'Z15'), (89, 'Z18'), (71, 'M'), (63, 'Q15'), (54, 'N'), (71, 'R1'), (74, 'F'), (99, 'J'), (96, 'H')
Q12         | (13, 'C'), (13, 'V1'), (15, 'S19'), (16, 'W24'), (18, 'N8'), (18, 'O7'), (19, 'S5'), (24, 'P4'), (18, 'W8'), (20, 'Y13'), (30, 'O'), (21, 'O'), (25, 'S4'), (26, 'S6'), (36, 'T13'), (51, 'K10'), (31, 'L13'), (34, 'M21'), (27, 'P8'), (44, 'Q0'), (49, 'Y20'), (44, 'Q3'), (32, 'K21'), (66, 'W'), (23, 'V'), (39, 'R15'), (34, 'O12'), (27, 'L6'), (63, 'S12'), (40, 'O23'), (64, 'T24'), (87, 'T25'), (56, 'U5'), (79, 'P5'), (63, 'U17'), (68, 'N5'), (50, 'P7'), (58, 'P13'), (64, 'L11'), (54, 'X24'), (57, 'Y7'), (70, 'L17'), (73, 'N13'), (87, 'Z4'), (53, 'K19'), (59, 'Q17'), (38, 'T'), (67, 'Q22'), (70, 'M'), (26, 'R14'), (41, 'N22'), (44, 'M0'), (98, 'R16'), (108, 'R22'), (49, 'O16'), (105, 'O18'), (68, 'L5'), (105, 'O21'), (79, 'S13'), (97, 'O22'), (105, 'T5'), (86, 'M14'), (96, 'H'), (105, 'K7'), (97, 'U3'), (83, 'P2'), (74, 'U6'), (100, 'U9'), (83, 'M25'), (104, 'P6'), (80, 'V3'), (108, 'V6'), (97, 'V7'), (73, 'V24'), (70, 'W2'), (74, 'P11'), (74, 'W13'), (88, 'R2'), (74, 'K1'), (103, 'N12'), (85, 'P18'), (92, 'P22'), (93, 'Y10'), (96, 'P23'), (93, 'Y12'), (95, 'L22'), (93, 'Z0'), (102, 'N14'), (100, 'Z9'), (64, 'Z10'), (105, 'Z15'), (89, 'Z18'), (71, 'M'), (63, 'Q15'), (54, 'N'), (71, 'R1'), (74, 'F'), (99, 'J'), (88, 'I')
C           | (8, 'E18'), (9, 'L12'), (9, 'D24'), (15, 'O20'), (15, 'Q6'), (13, 'V1'), (12, 'H15'), (18, 'W8'), (16, 'W24'), (16, 'R13'), (15, 'S17'), (18, 'O7'), (14, 'D20'), (19, 'S5'), (13, 'G13'), (24, 'P4'), (23, 'K24'), (25, 'N0'), (19, 'O10'), (20, 'Y13'), (18, 'N8'), (19, 'T20'), (25, 'V12'), (26, 'Y14'), (21, 'O'), (25, 'S4'), (15, 'S19'), (26, 'S6'), (23, 'F20'), (40, 'O23'), (16, 'I8'), (51, 'K10'), (49, 'K2'), (31, 'L13'), (24, 'J22'), (27, 'P8'), (26, 'N6'), (35, 'O8'), (22, 'M15'), (44, 'Q0'), (31, 'Q18'), (25, 'R23'), (73, 'N13'), (44, 'Q3'), (19, 'U1'), (32, 'K21'), (38, 'T'), (66, 'W'), (31, 'Y9'), (26, 'R14'), (23, 'V'), (39, 'R15'), (31, 'E15'), (34, 'O12'), (45, 'F5'), (27, 'L6'), (68, 'L5'), (34, 'G12'), (24, 'G25'), (61, 'H2'), (66, 'H11'), (39, 'H17'), (36, 'T13'), (87, 'I20'), (63, 'J9'), (56, 'U5'), (53, 'J25'), (51, 'K18'), (71, 'K25'), (63, 'U17'), (43, 'L25'), (51, 'M1'), (34, 'M21'), (50, 'P7'), (31, 'N17'), (58, 'P13'), (52, 'O15'), (22, 'O19'), (32, 'P10'), (64, 'P17'), (54, 'X24'), (57, 'Y7'), (34, 'R10'), (49, 'Y20'), (27, 'R17'), (84, 'S0'), (73, 'S7'), (64, 'S16'), (44, 'S22'), (30, 'O'), (91, 'U10'), (59, 'Q17'), (34, 'U24'), (63, 'Q15'), (42, 'X0'), (71, 'R1'), (67, 'Q22'), (70, 'M'), (36, 'X18'), (28, 'C11'), (32, 'Z17'), (41, 'N22'), (55, 'D22'), (44, 'M0'), (105, 'E1'), (98, 'R16'), (84, 'E10'), (108, 'R22'), (70, 'E19'), (49, 'O16'), (77, 'F11'), (105, 'O18'), (107, 'G7'), (69, 'G8'), (97, 'G9'), (105, 'O21'), (63, 'S12'), (79, 'S13'), (70, 'G15'), (97, 'O22'), (81, 'H6'), (105, 'T5'), (74, 'H14'), (86, 'M14'), (64, 'T24'), (96, 'H'), (57, 'I4'), (105, 'K7'), (87, 'T25'), (104, 'J14'), (97, 'U3'), (83, 'P2'), (73, 'J23'), (74, 'U6'), (55, 'K6'), (100, 'U9'), (79, 'P5'), (83, 'M25'), (94, 'L0'), (104, 'P6'), (69, 'L4'), (80, 'V3'), (65, 'L20'), (108, 'V6'), (68, 'N5'), (97, 'V7'), (89, 'M23'), (73, 'V24'), (80, 'N16'), (70, 'W2'), (70, 'O2'), (88, 'I'), (74, 'P11'), (74, 'W13'), (73, 'O14'), (88, 'R2'), (64, 'L11'), (74, 'K1'), (77, 'P14'), (103, 'N12'), (80, 'P21'), (104, 'Q4'), (85, 'P18'), (92, 'P22'), (70, 'R1'), (93, 'Y10'), (57, 'R4'), (96, 'P23'), (70, 'L17'), (93, 'Y12'), (75, 'R20'), (95, 'L22'), (105, 'S2'), (93, 'Z0'), (86, 'S15'), (102, 'N14'), (87, 'Z4'), (100, 'Z9'), (75, 'T8'), (64, 'Z10'), (53, 'K19'), (105, 'Z15'), (104, 'U2'), (89, 'Z18'), (97, 'V4'), (71, 'M'), (102, 'V17'), (67, 'W2'), (68, 'W5'), (60, 'W23'), (54, 'N'), (80, 'X3'), (108, 'X9'), (91, 'X14'), (74, 'F'), (99, 'J'), (77, 'Y0'), (74, 'C10'), (62, 'Y19'), (50, 'Z7'), (61, 'Z11'), (77, 'D14'), (37, 'Z16')
