dictionary size=  10
list element size=  10 

Start value = E  Goal value = W 

Expand Node | Fringe
--------------------
-           | (1, 'E')
E           | (4, 'M20'), (5, 'Q23'), (7, 'V6'), (7, 'W8'), (12, 'X24'), (15, 'T23'), (11, 'P18'), (15, 'V11'), (10, 'L1'), (20, 'R10')
M20         | (5, 'Q23'), (7, 'W8'), (7, 'V6'), (10, 'L1'), (12, 'X24'), (15, 'T23'), (11, 'P18'), (15, 'V11'), (20, 'R10'), (15, 'C')
Q23         | (7, 'V6'), (7, 'W8'), (11, 'P18'), (10, 'L1'), (12, 'X24'), (15, 'T23'), (15, 'C'), (15, 'V11'), (20, 'R10')
V6          | (7, 'W8'), (10, 'L1'), (11, 'P18'), (15, 'V11'), (12, 'X24'), (15, 'T23'), (15, 'C'), (20, 'R10')
W8          | (10, 'L1'), (12, 'X24'), (11, 'P18'), (15, 'V11'), (20, 'R10'), (15, 'T23'), (15, 'C')
L1          | (11, 'P18'), (12, 'X24'), (15, 'C'), (15, 'V11'), (20, 'R10'), (15, 'T23')
P18         | (12, 'X24'), (15, 'T23'), (15, 'C'), (15, 'V11'), (20, 'R10'), (17, 'F'), (27, 'H')
X24         | (15, 'C'), (15, 'T23'), (17, 'F'), (15, 'V11'), (20, 'R10'), (27, 'H'), (19, 'O')
C           | (15, 'R5'), (15, 'V11'), (15, 'T23'), (19, 'O'), (20, 'R10'), (24, 'M25'), (17, 'F'), (23, 'K4'), (21, 'Y9'), (21, 'K25'), (23, 'M8'), (27, 'H'), (31, 'Q21'), (18, 'E23'), (23, 'V5'), (25, 'V19'), (23, 'Y0'), (22, 'K24')
R5          | (15, 'T23'), (15, 'V11'), (17, 'F'), (19, 'O'), (20, 'R10'), (24, 'M25'), (18, 'E23'), (23, 'K4'), (21, 'Y9'), (21, 'K25'), (23, 'M8'), (27, 'H'), (31, 'Q21'), (22, 'K24'), (23, 'V5'), (25, 'V19'), (23, 'Y0')
T23         | (15, 'V11'), (19, 'O'), (17, 'F'), (21, 'Y9'), (20, 'R10'), (24, 'M25'), (18, 'E23'), (22, 'N'), (23, 'Y0'), (21, 'K25'), (23, 'M8'), (27, 'H'), (31, 'Q21'), (22, 'K24'), (23, 'V5'), (25, 'V19'), (23, 'K4')
V11         | (17, 'F'), (19, 'O'), (18, 'E23'), (21, 'Y9'), (20, 'R10'), (24, 'M25'), (22, 'K24'), (22, 'N'), (23, 'Y0'), (21, 'K25'), (23, 'M8'), (27, 'H'), (31, 'Q21'), (23, 'K4'), (23, 'V5'), (25, 'V19')
