dictionary size=  1000000
list element size=  1000000 

Start value = D  Goal value = H 

Expand Node | Fringe
--------------------
-           | (475930, 'D')
D           | (167043, 'N7'), (258417, 'Z17'), (238685, 'Y24'), (290819, 'P13'), (440198, 'T5'), (588498, 'K18'), (322343, 'V7'), (577536, 'P21'), (838978, 'Q22'), (761633, 'I12'), (461376, 'S16'), (743852, 'V5'), (918342, 'V17'), (597172, 'L17'), (470913, 'Y5'), (701847, 'K14'), (821056, 'P14'), (1035627, 'Q18'), (958873, 'Q7'), (933595, 'D24'), (991670, 'S20'), (899389, 'T19'), (748229, 'U9'), (1000367, 'U11'), (789319, 'H6'), (937715, 'V15'), (927379, 'V25'), (1045968, 'W25'), (621030, 'M24'), (1257884, 'N15'), (733445, 'N18'), (1188678, 'Z7'), (1036215, 'Z15'), (1903213, 'J14'), (1267579, 'Q2'), (1452533, 'J16'), (1169759, 'D10'), (1530654, 'J22'), (1112856, 'R24'), (1666650, 'F1'), (1489264, 'S4'), (1607505, 'K3'), (1715054, 'S22'), (1471580, 'H1'), (926410, 'H0'), (1543851, 'U0'), (999393, 'L12'), (1433869, 'E11'), (1013869, 'U25'), (1043931, 'L14'), (974275, 'H21'), (1311950, 'L22'), (1151186, 'F25'), (1444654, 'M20'), (1218630, 'W7'), (1393976, 'G0'), (1105263, 'X12'), (1724498, 'X21'), (927154, 'I7'), (1741742, 'Y15'), (1368225, 'Y21'), (930087, 'H9'), (1181807, 'Y25'), (1725367, 'I15'), (1519879, 'Z11'), (1250875, 'E23'), (1099204, 'G5')
N7          | (238685, 'Y24'), (258417, 'Z17'), (322343, 'V7'), (290819, 'P13'), (440198, 'T5'), (588498, 'K18'), (470913, 'Y5'), (577536, 'P21'), (838978, 'Q22'), (761633, 'I12'), (461376, 'S16'), (743852, 'V5'), (918342, 'V17'), (597172, 'L17'), (733445, 'N18'), (701847, 'K14'), (821056, 'P14'), (1035627, 'Q18'), (958873, 'Q7'), (933595, 'D24'), (991670, 'S20'), (899389, 'T19'), (748229, 'U9'), (1000367, 'U11'), (789319, 'H6'), (937715, 'V15'), (927379, 'V25'), (1045968, 'W25'), (621030, 'M24'), (1257884, 'N15'), (930087, 'H9'), (1188678, 'Z7'), (1036215, 'Z15'), (1903213, 'J14'), (1267579, 'Q2'), (1452533, 'J16'), (1169759, 'D10'), (1530654, 'J22'), (1112856, 'R24'), (1666650, 'F1'), (1489264, 'S4'), (1607505, 'K3'), (1715054, 'S22'), (1471580, 'H1'), (926410, 'H0'), (1543851, 'U0'), (999393, 'L12'), (1433869, 'E11'), (1013869, 'U25'), (1043931, 'L14'), (974275, 'H21'), (1311950, 'L22'), (1151186, 'F25'), (1444654, 'M20'), (1218630, 'W7'), (1393976, 'G0'), (1105263, 'X12'), (1724498, 'X21'), (927154, 'I7'), (1741742, 'Y15'), (1368225, 'Y21'), (1099204, 'G5'), (1181807, 'Y25'), (1725367, 'I15'), (1519879, 'Z11'), (1250875, 'E23')
Y24         | (258417, 'Z17'), (290819, 'P13'), (322343, 'V7'), (577536, 'P21'), (440198, 'T5'), (588498, 'K18'), (470913, 'Y5'), (701847, 'K14'), (838978, 'Q22'), (761633, 'I12'), (461376, 'S16'), (743852, 'V5'), (918342, 'V17'), (597172, 'L17'), (733445, 'N18'), (1036215, 'Z15'), (821056, 'P14'), (1035627, 'Q18'), (958873, 'Q7'), (933595, 'D24'), (991670, 'S20'), (899389, 'T19'), (748229, 'U9'), (1000367, 'U11'), (789319, 'H6'), (937715, 'V15'), (927379, 'V25'), (1045968, 'W25'), (621030, 'M24'), (1257884, 'N15'), (930087, 'H9'), (1188678, 'Z7'), (1199731, 'G'), (1903213, 'J14'), (1267579, 'Q2'), (1452533, 'J16'), (1169759, 'D10'), (1530654, 'J22'), (1112856, 'R24'), (1666650, 'F1'), (1489264, 'S4'), (1607505, 'K3'), (1715054, 'S22'), (1471580, 'H1'), (926410, 'H0'), (1543851, 'U0'), (999393, 'L12'), (1433869, 'E11'), (1013869, 'U25'), (1043931, 'L14'), (974275, 'H21'), (1311950, 'L22'), (1151186, 'F25'), (1444654, 'M20'), (1218630, 'W7'), (1393976, 'G0'), (1105263, 'X12'), (1724498, 'X21'), (927154, 'I7'), (1741742, 'Y15'), (1368225, 'Y21'), (1099204, 'G5'), (1181807, 'Y25'), (1725367, 'I15'), (1519879, 'Z11'), (1250875, 'E23'), (1244049, 'N')
Z17         | (290819, 'P13'), (440198, 'T5'), (322343, 'V7'), (577536, 'P21'), (461376, 'S16'), (588498, 'K18'), (470913, 'Y5'), (701847, 'K14'), (838978, 'Q22'), (761633, 'I12'), (748229, 'U9'), (743852, 'V5'), (918342, 'V17'), (597172, 'L17'), (733445, 'N18'), (962922, 'F'), (821056, 'P14'), (1035627, 'Q18'), (958873, 'Q7'), (933595, 'D24'), (991670, 'S20'), (899389, 'T19'), (999393, 'L12'), (1000367, 'U11'), (789319, 'H6'), (937715, 'V15'), (927379, 'V25'), (1045968, 'W25'), (621030, 'M24'), (1257884, 'N15'), (930087, 'H9'), (1188678, 'Z7'), (1036215, 'Z15'), (1148620, 'N'), (1267579, 'Q2'), (1452533, 'J16'), (1169759, 'D10'), (1530654, 'J22'), (1112856, 'R24'), (1666650, 'F1'), (1489264, 'S4'), (1607505, 'K3'), (1715054, 'S22'), (1471580, 'H1'), (926410, 'H0'), (1543851, 'U0'), (1244049, 'N'), (1433869, 'E11'), (1013869, 'U25'), (1043931, 'L14'), (974275, 'H21'), (1311950, 'L22'), (1151186, 'F25'), (1444654, 'M20'), (1218630, 'W7'), (1393976, 'G0'), (1105263, 'X12'), (1724498, 'X21'), (927154, 'I7'), (1741742, 'Y15'), (1368225, 'Y21'), (1099204, 'G5'), (1181807, 'Y25'), (1725367, 'I15'), (1519879, 'Z11'), (1250875, 'E23'), (1199731, 'G'), (1903213, 'J14'), (1341530, 'T'), (1402086, 'W')
P13         | (322343, 'V7'), (440198, 'T5'), (470913, 'Y5'), (577536, 'P21'), (461376, 'S16'), (588498, 'K18'), (597172, 'L17'), (701847, 'K14'), (838978, 'Q22'), (761633, 'I12'), (748229, 'U9'), (743852, 'V5'), (918342, 'V17'), (621030, 'M24'), (733445, 'N18'), (962922, 'F'), (821056, 'P14'), (1035627, 'Q18'), (958873, 'Q7'), (933595, 'D24'), (991670, 'S20'), (899389, 'T19'), (999393, 'L12'), (1000367, 'U11'), (789319, 'H6'), (937715, 'V15'), (927379, 'V25'), (1045968, 'W25'), (927154, 'I7'), (1257884, 'N15'), (930087, 'H9'), (1188678, 'Z7'), (1036215, 'Z15'), (1148620, 'N'), (1015556, 'H'), (1452533, 'J16'), (1169759, 'D10'), (1530654, 'J22'), (1112856, 'R24'), (1666650, 'F1'), (1489264, 'S4'), (1607505, 'K3'), (1715054, 'S22'), (1471580, 'H1'), (926410, 'H0'), (1543851, 'U0'), (1244049, 'N'), (1433869, 'E11'), (1013869, 'U25'), (1043931, 'L14'), (974275, 'H21'), (1311950, 'L22'), (1151186, 'F25'), (1444654, 'M20'), (1218630, 'W7'), (1393976, 'G0'), (1105263, 'X12'), (1724498, 'X21'), (1402086, 'W'), (1741742, 'Y15'), (1368225, 'Y21'), (1099204, 'G5'), (1181807, 'Y25'), (1725367, 'I15'), (1519879, 'Z11'), (1250875, 'E23'), (1199731, 'G'), (1903213, 'J14'), (1341530, 'T'), (1267579, 'Q2'), (1252579, 'P')
V7          | (440198, 'T5'), (461376, 'S16'), (470913, 'Y5'), (577536, 'P21'), (748229, 'U9'), (588498, 'K18'), (597172, 'L17'), (701847, 'K14'), (838978, 'Q22'), (761633, 'I12'), (899389, 'T19'), (743852, 'V5'), (918342, 'V17'), (621030, 'M24'), (733445, 'N18'), (962922, 'F'), (821056, 'P14'), (928136, 'M'), (958873, 'Q7'), (933595, 'D24'), (991670, 'S20'), (926410, 'H0'), (999393, 'L12'), (1000367, 'U11'), (789319, 'H6'), (937715, 'V15'), (927379, 'V25'), (1045968, 'W25'), (927154, 'I7'), (1257884, 'N15'), (930087, 'H9'), (1188678, 'Z7'), (1036215, 'Z15'), (1148620, 'N'), (1015556, 'H'), (958867, 'Q'), (1169759, 'D10'), (1530654, 'J22'), (1112856, 'R24'), (1666650, 'F1'), (1489264, 'S4'), (1607505, 'K3'), (1715054, 'S22'), (1471580, 'H1'), (1252579, 'P'), (1543851, 'U0'), (1244049, 'N'), (1433869, 'E11'), (1013869, 'U25'), (1043931, 'L14'), (974275, 'H21'), (1311950, 'L22'), (1151186, 'F25'), (1444654, 'M20'), (1218630, 'W7'), (1393976, 'G0'), (1105263, 'X12'), (1724498, 'X21'), (1402086, 'W'), (1741742, 'Y15'), (1368225, 'Y21'), (1099204, 'G5'), (1181807, 'Y25'), (1725367, 'I15'), (1519879, 'Z11'), (1250875, 'E23'), (1199731, 'G'), (1903213, 'J14'), (1341530, 'T'), (1267579, 'Q2'), (1568292, 'K'), (1452533, 'J16'), (1035627, 'Q18'), (1189800, 'S')
T5          | (461376, 'S16'), (577536, 'P21'), (470913, 'Y5'), (701847, 'K14'), (748229, 'U9'), (588498, 'K18'), (597172, 'L17'), (821056, 'P14'), (757260, 'M'), (761633, 'I12'), (899389, 'T19'), (743852, 'V5'), (918342, 'V17'), (621030, 'M24'), (733445, 'N18'), (962922, 'F'), (1015556, 'H'), (838978, 'Q22'), (958873, 'Q7'), (933595, 'D24'), (991670, 'S20'), (926410, 'H0'), (999393, 'L12'), (1000367, 'U11'), (789319, 'H6'), (937715, 'V15'), (927379, 'V25'), (1045968, 'W25'), (927154, 'I7'), (1257884, 'N15'), (930087, 'H9'), (1188678, 'Z7'), (1036215, 'Z15'), (1148620, 'N'), (1189800, 'S'), (958867, 'Q'), (928136, 'M'), (1530654, 'J22'), (1112856, 'R24'), (1666650, 'F1'), (1489264, 'S4'), (1607505, 'K3'), (1715054, 'S22'), (1471580, 'H1'), (1252579, 'P'), (1543851, 'U0'), (1244049, 'N'), (1433869, 'E11'), (1013869, 'U25'), (1043931, 'L14'), (974275, 'H21'), (1311950, 'L22'), (1151186, 'F25'), (1444654, 'M20'), (1218630, 'W7'), (1393976, 'G0'), (1105263, 'X12'), (1724498, 'X21'), (1402086, 'W'), (1741742, 'Y15'), (1368225, 'Y21'), (1099204, 'G5'), (1181807, 'Y25'), (1725367, 'I15'), (1519879, 'Z11'), (1250875, 'E23'), (1199731, 'G'), (1903213, 'J14'), (1341530, 'T'), (1267579, 'Q2'), (1568292, 'K'), (1452533, 'J16'), (1035627, 'Q18'), (1169759, 'D10'), (980575, 'C')
S16         | (470913, 'Y5'), (577536, 'P21'), (588498, 'K18'), (701847, 'K14'), (748229, 'U9'), (743852, 'V5'), (597172, 'L17'), (821056, 'P14'), (757260, 'M'), (761633, 'I12'), (899389, 'T19'), (789319, 'H6'), (918342, 'V17'), (621030, 'M24'), (733445, 'N18'), (962922, 'F'), (1015556, 'H'), (838978, 'Q22'), (958873, 'Q7'), (933595, 'D24'), (991670, 'S20'), (926410, 'H0'), (999393, 'L12'), (1000367, 'U11'), (974275, 'H21'), (937715, 'V15'), (927379, 'V25'), (1045968, 'W25'), (927154, 'I7'), (1257884, 'N15'), (930087, 'H9'), (1188678, 'Z7'), (1036215, 'Z15'), (1148620, 'N'), (1189800, 'S'), (958867, 'Q'), (928136, 'M'), (1530654, 'J22'), (1112856, 'R24'), (1666650, 'F1'), (1489264, 'S4'), (1607505, 'K3'), (1715054, 'S22'), (1471580, 'H1'), (1252579, 'P'), (1543851, 'U0'), (1244049, 'N'), (1433869, 'E11'), (1013869, 'U25'), (1043931, 'L14'), (980575, 'C'), (1311950, 'L22'), (1151186, 'F25'), (1444654, 'M20'), (1218630, 'W7'), (1393976, 'G0'), (1105263, 'X12'), (1724498, 'X21'), (1402086, 'W'), (1741742, 'Y15'), (1368225, 'Y21'), (1099204, 'G5'), (1181807, 'Y25'), (1725367, 'I15'), (1519879, 'Z11'), (1250875, 'E23'), (1199731, 'G'), (1903213, 'J14'), (1341530, 'T'), (1267579, 'Q2'), (1568292, 'K'), (1452533, 'J16'), (1035627, 'Q18'), (1169759, 'D10')
