dictionary size=  10
list element size=  1000 

Start value = N  Goal value = P 

Expand Node | Fringe
--------------------
-           | (3, 'N')
N           | (47, 'X15'), (72, 'X0'), (82, 'Z18'), (82, 'Q16'), (76, 'P6'), (163, 'Y1'), (90, 'T5'), (160, 'Q19'), (214, 'V2'), (122, 'X7'), (79, 'P16'), (226, 'Y12'), (194, 'Y22'), (241, 'Z21'), (282, 'Q1'), (871, 'T15'), (385, 'P13'), (341, 'U25'), (288, 'V4'), (481, 'W23'), (190, 'O12'), (598, 'R13'), (254, 'X24'), (680, 'R15'), (452, 'P23'), (397, 'Z7'), (429, 'Z16'), (334, 'O25'), (245, 'Z19'), (808, 'S22'), (453, 'Q15'), (978, 'N11'), (913, 'T8'), (747, 'U8'), (961, 'U22'), (829, 'Q21'), (544, 'N10'), (743, 'Q22'), (994, 'V9'), (677, 'V13'), (552, 'O18'), (390, 'Q24'), (356, 'R3'), (963, 'R11'), (829, 'X12'), (902, 'P18'), (465, 'X21'), (976, 'O0'), (845, 'Y6'), (957, 'R21'), (638, 'Y13'), (811, 'P20'), (716, 'S2'), (784, 'S15'), (607, 'Z12'), (887, 'P5'), (687, 'Z17'), (790, 'S16'), (247, 'S21')
X15         | (72, 'X0'), (76, 'P6'), (82, 'Z18'), (82, 'Q16'), (79, 'P16'), (163, 'Y1'), (90, 'T5'), (160, 'Q19'), (214, 'V2'), (122, 'X7'), (247, 'S21'), (226, 'Y12'), (194, 'Y22'), (241, 'Z21'), (282, 'Q1'), (470, 'X'), (385, 'P13'), (341, 'U25'), (288, 'V4'), (481, 'W23'), (190, 'O12'), (598, 'R13'), (254, 'X24'), (680, 'R15'), (452, 'P23'), (397, 'Z7'), (429, 'Z16'), (334, 'O25'), (245, 'Z19'), (308, 'G'), (453, 'Q15'), (871, 'T15'), (913, 'T8'), (747, 'U8'), (961, 'U22'), (829, 'Q21'), (544, 'N10'), (743, 'Q22'), (994, 'V9'), (677, 'V13'), (552, 'O18'), (390, 'Q24'), (356, 'R3'), (963, 'R11'), (829, 'X12'), (902, 'P18'), (465, 'X21'), (976, 'O0'), (845, 'Y6'), (957, 'R21'), (638, 'Y13'), (811, 'P20'), (716, 'S2'), (784, 'S15'), (607, 'Z12'), (887, 'P5'), (687, 'Z17'), (790, 'S16'), (982, 'D'), (808, 'S22'), (994, 'M'), (1044, 'R'), (636, 'V'), (978, 'N11')
X0          | (76, 'P6'), (79, 'P16'), (82, 'Z18'), (82, 'Q16'), (122, 'X7'), (163, 'Y1'), (90, 'T5'), (101, 'A'), (214, 'V2'), (190, 'O12'), (247, 'S21'), (226, 'Y12'), (194, 'Y22'), (241, 'Z21'), (282, 'Q1'), (160, 'Q19'), (223, 'S'), (341, 'U25'), (288, 'V4'), (481, 'W23'), (356, 'R3'), (598, 'R13'), (254, 'X24'), (680, 'R15'), (452, 'P23'), (397, 'Z7'), (429, 'Z16'), (334, 'O25'), (245, 'Z19'), (308, 'G'), (453, 'Q15'), (470, 'X'), (283, 'Q'), (251, 'T'), (961, 'U22'), (829, 'Q21'), (544, 'N10'), (743, 'Q22'), (994, 'V9'), (677, 'V13'), (552, 'O18'), (390, 'Q24'), (978, 'N11'), (963, 'R11'), (829, 'X12'), (902, 'P18'), (465, 'X21'), (976, 'O0'), (845, 'Y6'), (957, 'R21'), (638, 'Y13'), (811, 'P20'), (716, 'S2'), (784, 'S15'), (607, 'Z12'), (887, 'P5'), (687, 'Z17'), (790, 'S16'), (982, 'D'), (808, 'S22'), (994, 'M'), (1044, 'R'), (636, 'V'), (871, 'T15'), (831, 'J'), (942, 'K'), (913, 'T8'), (747, 'U8'), (385, 'P13')
P6          | (79, 'P16'), (82, 'Q16'), (82, 'Z18'), (101, 'A'), (122, 'X7'), (163, 'Y1'), (90, 'T5'), (160, 'Q19'), (214, 'V2'), (190, 'O12'), (247, 'S21'), (226, 'Y12'), (194, 'Y22'), (241, 'Z21'), (282, 'Q1'), (283, 'Q'), (223, 'S'), (341, 'U25'), (288, 'V4'), (481, 'W23'), (356, 'R3'), (598, 'R13'), (254, 'X24'), (680, 'R15'), (452, 'P23'), (397, 'Z7'), (429, 'Z16'), (334, 'O25'), (245, 'Z19'), (308, 'G'), (453, 'Q15'), (470, 'X'), (385, 'P13'), (251, 'T'), (961, 'U22'), (829, 'Q21'), (544, 'N10'), (743, 'Q22'), (994, 'V9'), (677, 'V13'), (552, 'O18'), (390, 'Q24'), (978, 'N11'), (963, 'R11'), (829, 'X12'), (902, 'P18'), (465, 'X21'), (976, 'O0'), (845, 'Y6'), (957, 'R21'), (638, 'Y13'), (811, 'P20'), (716, 'S2'), (784, 'S15'), (607, 'Z12'), (887, 'P5'), (687, 'Z17'), (790, 'S16'), (982, 'D'), (808, 'S22'), (994, 'M'), (1044, 'R'), (636, 'V'), (871, 'T15'), (831, 'J'), (942, 'K'), (913, 'T8'), (747, 'U8'), (846, 'F')
P16         | (82, 'Q16'), (101, 'A'), (82, 'Z18'), (160, 'Q19'), (122, 'X7'), (163, 'Y1'), (90, 'T5'), (223, 'S'), (214, 'V2'), (190, 'O12'), (247, 'S21'), (226, 'Y12'), (194, 'Y22'), (241, 'Z21'), (282, 'Q1'), (283, 'Q'), (251, 'T'), (341, 'U25'), (288, 'V4'), (481, 'W23'), (356, 'R3'), (598, 'R13'), (254, 'X24'), (680, 'R15'), (452, 'P23'), (397, 'Z7'), (429, 'Z16'), (334, 'O25'), (245, 'Z19'), (308, 'G'), (453, 'Q15'), (470, 'X'), (385, 'P13'), (747, 'U8'), (961, 'U22'), (829, 'Q21'), (544, 'N10'), (743, 'Q22'), (994, 'V9'), (677, 'V13'), (552, 'O18'), (390, 'Q24'), (978, 'N11'), (963, 'R11'), (829, 'X12'), (902, 'P18'), (465, 'X21'), (976, 'O0'), (845, 'Y6'), (957, 'R21'), (638, 'Y13'), (811, 'P20'), (716, 'S2'), (784, 'S15'), (607, 'Z12'), (887, 'P5'), (687, 'Z17'), (790, 'S16'), (982, 'D'), (808, 'S22'), (994, 'M'), (1044, 'R'), (636, 'V'), (871, 'T15'), (831, 'J'), (942, 'K'), (913, 'T8'), (846, 'F'), (823, 'P')
Q16         | (82, 'Z18'), (101, 'A'), (90, 'T5'), (152, 'M'), (122, 'X7'), (163, 'Y1'), (241, 'Z21'), (160, 'Q19'), (214, 'V2'), (190, 'O12'), (247, 'S21'), (226, 'Y12'), (194, 'Y22'), (245, 'Z19'), (282, 'Q1'), (283, 'Q'), (223, 'S'), (341, 'U25'), (288, 'V4'), (481, 'W23'), (356, 'R3'), (598, 'R13'), (254, 'X24'), (680, 'R15'), (452, 'P23'), (397, 'Z7'), (429, 'Z16'), (334, 'O25'), (790, 'S16'), (308, 'G'), (453, 'Q15'), (470, 'X'), (385, 'P13'), (463, 'C'), (251, 'T'), (829, 'Q21'), (544, 'N10'), (743, 'Q22'), (994, 'V9'), (677, 'V13'), (552, 'O18'), (390, 'Q24'), (978, 'N11'), (963, 'R11'), (829, 'X12'), (902, 'P18'), (465, 'X21'), (976, 'O0'), (845, 'Y6'), (957, 'R21'), (638, 'Y13'), (811, 'P20'), (716, 'S2'), (784, 'S15'), (607, 'Z12'), (887, 'P5'), (687, 'Z17'), (823, 'P'), (982, 'D'), (808, 'S22'), (994, 'M'), (1044, 'R'), (636, 'V'), (871, 'T15'), (831, 'J'), (942, 'K'), (913, 'T8'), (846, 'F'), (747, 'U8'), (961, 'U22')
Z18         | (90, 'T5'), (101, 'A'), (163, 'Y1'), (152, 'M'), (122, 'X7'), (194, 'Y22'), (241, 'Z21'), (160, 'Q19'), (214, 'V2'), (190, 'O12'), (247, 'S21'), (226, 'Y12'), (397, 'Z7'), (245, 'Z19'), (282, 'Q1'), (283, 'Q'), (223, 'S'), (341, 'U25'), (288, 'V4'), (481, 'W23'), (356, 'R3'), (598, 'R13'), (254, 'X24'), (680, 'R15'), (452, 'P23'), (716, 'S2'), (429, 'Z16'), (334, 'O25'), (790, 'S16'), (308, 'G'), (453, 'Q15'), (470, 'X'), (385, 'P13'), (463, 'C'), (251, 'T'), (829, 'Q21'), (544, 'N10'), (743, 'Q22'), (994, 'V9'), (677, 'V13'), (552, 'O18'), (390, 'Q24'), (978, 'N11'), (963, 'R11'), (829, 'X12'), (902, 'P18'), (465, 'X21'), (976, 'O0'), (845, 'Y6'), (957, 'R21'), (638, 'Y13'), (811, 'P20'), (961, 'U22'), (784, 'S15'), (607, 'Z12'), (887, 'P5'), (687, 'Z17'), (823, 'P'), (982, 'D'), (808, 'S22'), (994, 'M'), (1044, 'R'), (636, 'V'), (871, 'T15'), (831, 'J'), (942, 'K'), (913, 'T8'), (846, 'F'), (747, 'U8'), (519, 'L'), (439, 'W')
T5          | (101, 'A'), (122, 'X7'), (163, 'Y1'), (152, 'M'), (190, 'O12'), (194, 'Y22'), (241, 'Z21'), (160, 'Q19'), (214, 'V2'), (356, 'R3'), (247, 'S21'), (226, 'Y12'), (397, 'Z7'), (245, 'Z19'), (282, 'Q1'), (283, 'Q'), (223, 'S'), (341, 'U25'), (288, 'V4'), (481, 'W23'), (390, 'Q24'), (598, 'R13'), (254, 'X24'), (680, 'R15'), (452, 'P23'), (716, 'S2'), (429, 'Z16'), (334, 'O25'), (790, 'S16'), (308, 'G'), (453, 'Q15'), (470, 'X'), (385, 'P13'), (463, 'C'), (251, 'T'), (829, 'Q21'), (544, 'N10'), (743, 'Q22'), (994, 'V9'), (677, 'V13'), (552, 'O18'), (439, 'W'), (978, 'N11'), (963, 'R11'), (829, 'X12'), (902, 'P18'), (465, 'X21'), (976, 'O0'), (845, 'Y6'), (957, 'R21'), (638, 'Y13'), (811, 'P20'), (961, 'U22'), (784, 'S15'), (607, 'Z12'), (887, 'P5'), (687, 'Z17'), (823, 'P'), (982, 'D'), (808, 'S22'), (994, 'M'), (1044, 'R'), (636, 'V'), (871, 'T15'), (831, 'J'), (942, 'K'), (913, 'T8'), (846, 'F'), (747, 'U8'), (519, 'L'), (429, 'L')
