dictionary size=  100
list element size=  100 

Start value = Z  Goal value = U 

Expand Node | Fringe
--------------------
-           | (82, 'Z')
Z           | (54, 'Z16')
Z16         | (81, 'O'), (152, 'F')
O           | (69, 'P11'), (102, 'R21'), (112, 'Y6'), (132, 'P10'), (104, 'R20'), (114, 'P21'), (119, 'P6'), (140, 'Q14'), (136, 'P8'), (129, 'V15'), (110, 'O5'), (118, 'S23'), (120, 'Y11'), (122, 'Z24'), (124, 'O7'), (148, 'T24'), (157, 'Q5'), (162, 'U14'), (159, 'R0'), (152, 'F'), (155, 'W1'), (124, 'W16'), (115, 'W21'), (170, 'X9'), (168, 'X10'), (139, 'S4'), (136, 'Z9'), (162, 'T3'), (157, 'Z20'), (158, 'T5'), (156, 'T15'), (175, 'T23'), (165, 'O13'), (174, 'U9'), (165, 'U11'), (215, 'Q17'), (171, 'U12'), (184, 'V2'), (228, 'V14'), (197, 'R12'), (162, 'V22'), (165, 'R18'), (180, 'W12'), (216, 'P13'), (164, 'W14'), (229, 'W18'), (117, 'O17'), (203, 'O25'), (192, 'R25'), (201, 'P14'), (187, 'Y3'), (204, 'P16'), (179, 'Y25'), (170, 'R22'), (159, 'Z10'), (232, 'P18'), (207, 'Z13'), (187, 'S24')
P11         | (102, 'R21'), (104, 'R20'), (112, 'Y6'), (132, 'P10'), (110, 'O5'), (114, 'P21'), (119, 'P6'), (140, 'Q14'), (136, 'P8'), (129, 'V15'), (115, 'W21'), (118, 'S23'), (120, 'Y11'), (122, 'Z24'), (124, 'O7'), (148, 'T24'), (157, 'Q5'), (162, 'U14'), (159, 'R0'), (152, 'F'), (155, 'W1'), (124, 'W16'), (117, 'O17'), (170, 'X9'), (168, 'X10'), (139, 'S4'), (136, 'Z9'), (162, 'T3'), (126, 'L'), (158, 'T5'), (156, 'T15'), (175, 'T23'), (165, 'O13'), (174, 'U9'), (165, 'U11'), (215, 'Q17'), (171, 'U12'), (184, 'V2'), (228, 'V14'), (197, 'R12'), (162, 'V22'), (165, 'R18'), (180, 'W12'), (216, 'P13'), (164, 'W14'), (229, 'W18'), (187, 'S24'), (203, 'O25'), (192, 'R25'), (201, 'P14'), (187, 'Y3'), (204, 'P16'), (179, 'Y25'), (170, 'R22'), (159, 'Z10'), (232, 'P18'), (207, 'Z13'), (157, 'Z20')
R21         | (104, 'R20'), (110, 'O5'), (112, 'Y6'), (132, 'P10'), (115, 'W21'), (114, 'P21'), (119, 'P6'), (140, 'Q14'), (136, 'P8'), (129, 'V15'), (117, 'O17'), (118, 'S23'), (120, 'Y11'), (122, 'Z24'), (124, 'O7'), (148, 'T24'), (157, 'Q5'), (162, 'U14'), (159, 'R0'), (152, 'F'), (155, 'W1'), (124, 'W16'), (157, 'Z20'), (170, 'X9'), (168, 'X10'), (139, 'S4'), (136, 'Z9'), (162, 'T3'), (126, 'L'), (158, 'T5'), (156, 'T15'), (175, 'T23'), (165, 'O13'), (174, 'U9'), (165, 'U11'), (215, 'Q17'), (171, 'U12'), (184, 'V2'), (228, 'V14'), (197, 'R12'), (162, 'V22'), (165, 'R18'), (180, 'W12'), (216, 'P13'), (164, 'W14'), (229, 'W18'), (187, 'S24'), (203, 'O25'), (192, 'R25'), (201, 'P14'), (187, 'Y3'), (204, 'P16'), (179, 'Y25'), (170, 'R22'), (159, 'Z10'), (232, 'P18'), (207, 'Z13'), (206, 'A'), (205, 'B'), (165, 'P')
R20         | (110, 'O5'), (115, 'W21'), (112, 'Y6'), (132, 'P10'), (117, 'O17'), (114, 'P21'), (119, 'P6'), (140, 'Q14'), (136, 'P8'), (129, 'V15'), (124, 'W16'), (118, 'S23'), (120, 'Y11'), (122, 'Z24'), (124, 'O7'), (148, 'T24'), (157, 'Q5'), (162, 'U14'), (159, 'R0'), (152, 'F'), (155, 'W1'), (164, 'W14'), (157, 'Z20'), (170, 'X9'), (168, 'X10'), (139, 'S4'), (136, 'Z9'), (162, 'T3'), (126, 'L'), (155, 'M'), (156, 'T15'), (175, 'T23'), (165, 'O13'), (174, 'U9'), (165, 'U11'), (215, 'Q17'), (171, 'U12'), (184, 'V2'), (228, 'V14'), (197, 'R12'), (162, 'V22'), (165, 'R18'), (180, 'W12'), (216, 'P13'), (165, 'P'), (229, 'W18'), (187, 'S24'), (203, 'O25'), (192, 'R25'), (201, 'P14'), (187, 'Y3'), (204, 'P16'), (179, 'Y25'), (170, 'R22'), (159, 'Z10'), (232, 'P18'), (207, 'Z13'), (206, 'A'), (205, 'B'), (227, 'H'), (158, 'T5')
O5          | (112, 'Y6'), (115, 'W21'), (114, 'P21'), (132, 'P10'), (117, 'O17'), (118, 'S23'), (119, 'P6'), (140, 'Q14'), (136, 'P8'), (129, 'V15'), (124, 'W16'), (158, 'T5'), (120, 'Y11'), (122, 'Z24'), (124, 'O7'), (148, 'T24'), (157, 'Q5'), (162, 'U14'), (159, 'R0'), (152, 'F'), (155, 'W1'), (164, 'W14'), (157, 'Z20'), (170, 'X9'), (168, 'X10'), (139, 'S4'), (136, 'Z9'), (162, 'T3'), (126, 'L'), (155, 'M'), (156, 'T15'), (175, 'T23'), (165, 'O13'), (174, 'U9'), (165, 'U11'), (215, 'Q17'), (171, 'U12'), (184, 'V2'), (228, 'V14'), (197, 'R12'), (162, 'V22'), (165, 'R18'), (180, 'W12'), (216, 'P13'), (165, 'P'), (229, 'W18'), (187, 'S24'), (203, 'O25'), (192, 'R25'), (201, 'P14'), (187, 'Y3'), (204, 'P16'), (179, 'Y25'), (170, 'R22'), (159, 'Z10'), (232, 'P18'), (207, 'Z13'), (206, 'A'), (205, 'B'), (227, 'H'), (250, 'I')
Y6          | (114, 'P21'), (115, 'W21'), (118, 'S23'), (132, 'P10'), (117, 'O17'), (120, 'Y11'), (119, 'P6'), (140, 'Q14'), (136, 'P8'), (129, 'V15'), (124, 'W16'), (158, 'T5'), (136, 'Z9'), (122, 'Z24'), (124, 'O7'), (148, 'T24'), (157, 'Q5'), (162, 'U14'), (159, 'R0'), (152, 'F'), (155, 'W1'), (164, 'W14'), (157, 'Z20'), (170, 'X9'), (168, 'X10'), (139, 'S4'), (159, 'Z10'), (162, 'T3'), (126, 'L'), (155, 'M'), (156, 'T15'), (158, 'X'), (165, 'O13'), (174, 'U9'), (165, 'U11'), (215, 'Q17'), (171, 'U12'), (184, 'V2'), (228, 'V14'), (197, 'R12'), (162, 'V22'), (165, 'R18'), (180, 'W12'), (216, 'P13'), (165, 'P'), (229, 'W18'), (187, 'S24'), (203, 'O25'), (192, 'R25'), (201, 'P14'), (187, 'Y3'), (204, 'P16'), (179, 'Y25'), (170, 'R22'), (250, 'I'), (232, 'P18'), (207, 'Z13'), (206, 'A'), (205, 'B'), (227, 'H'), (215, 'C'), (184, 'Q'), (237, 'W'), (175, 'T23')
