dictionary size=  1000
list element size=  1000 

Start value = K  Goal value = Y 

Expand Node | Fringe
--------------------
-           | (316, 'K')
K           | (169, 'Z23'), (227, 'S17'), (438, 'T14'), (516, 'P22'), (488, 'T19'), (703, 'R22'), (443, 'M19'), (689, 'U6'), (994, 'V17'), (648, 'L4'), (525, 'Q25'), (990, 'R7'), (849, 'S14'), (636, 'N17'), (499, 'S18'), (1201, 'T22'), (748, 'P2'), (1201, 'N24'), (1259, 'W13'), (1359, 'X4'), (733, 'X13'), (605, 'L8'), (1121, 'M7'), (1648, 'K13'), (1013, 'N6'), (1016, 'L7'), (1177, 'S15'), (1230, 'N19'), (1181, 'N23'), (1221, 'K23'), (724, 'T18'), (1507, 'K12'), (1263, 'K17'), (1371, 'O21'), (1015, 'U12'), (1671, 'L18'), (1390, 'V10'), (1768, 'P12'), (1596, 'V19'), (1626, 'W16'), (1397, 'K0'), (1025, 'Q3'), (734, 'X5'), (1185, 'X23'), (1178, 'Q19')
Z23         | (227, 'S17'), (488, 'T19'), (438, 'T14'), (516, 'P22'), (525, 'Q25'), (703, 'R22'), (443, 'M19'), (689, 'U6'), (994, 'V17'), (648, 'L4'), (605, 'L8'), (990, 'R7'), (849, 'S14'), (636, 'N17'), (499, 'S18'), (1201, 'T22'), (748, 'P2'), (1201, 'N24'), (1259, 'W13'), (1359, 'X4'), (733, 'X13'), (800, 'D'), (1121, 'M7'), (1370, 'Z'), (1013, 'N6'), (1016, 'L7'), (1177, 'S15'), (1230, 'N19'), (1181, 'N23'), (1221, 'K23'), (724, 'T18'), (1507, 'K12'), (1263, 'K17'), (1371, 'O21'), (1015, 'U12'), (1671, 'L18'), (1390, 'V10'), (1768, 'P12'), (1596, 'V19'), (1626, 'W16'), (1397, 'K0'), (1025, 'Q3'), (734, 'X5'), (1185, 'X23'), (1178, 'Q19'), (1363, 'M'), (1507, 'U'), (1648, 'K13')
S17         | (438, 'T14'), (488, 'T19'), (443, 'M19'), (516, 'P22'), (525, 'Q25'), (632, 'E'), (499, 'S18'), (689, 'U6'), (994, 'V17'), (648, 'L4'), (605, 'L8'), (703, 'R22'), (849, 'S14'), (636, 'N17'), (724, 'T18'), (1201, 'T22'), (748, 'P2'), (1201, 'N24'), (1259, 'W13'), (1359, 'X4'), (733, 'X13'), (800, 'D'), (1121, 'M7'), (990, 'R7'), (1013, 'N6'), (1016, 'L7'), (1177, 'S15'), (1230, 'N19'), (1181, 'N23'), (1221, 'K23'), (1648, 'K13'), (1507, 'K12'), (1263, 'K17'), (1371, 'O21'), (1015, 'U12'), (1671, 'L18'), (1390, 'V10'), (1768, 'P12'), (1596, 'V19'), (1626, 'W16'), (1397, 'K0'), (1025, 'Q3'), (734, 'X5'), (1185, 'X23'), (1178, 'Q19'), (1363, 'M'), (1507, 'U'), (1379, 'A'), (1370, 'Z')
T14         | (443, 'M19'), (488, 'T19'), (499, 'S18'), (516, 'P22'), (525, 'Q25'), (632, 'E'), (636, 'N17'), (689, 'U6'), (994, 'V17'), (648, 'L4'), (605, 'L8'), (703, 'R22'), (849, 'S14'), (1181, 'N23'), (724, 'T18'), (1201, 'T22'), (748, 'P2'), (1201, 'N24'), (1259, 'W13'), (1359, 'X4'), (733, 'X13'), (800, 'D'), (1121, 'M7'), (990, 'R7'), (1013, 'N6'), (1016, 'L7'), (1177, 'S15'), (1230, 'N19'), (1370, 'Z'), (1221, 'K23'), (1648, 'K13'), (1507, 'K12'), (1263, 'K17'), (1371, 'O21'), (1015, 'U12'), (1671, 'L18'), (1390, 'V10'), (1768, 'P12'), (1596, 'V19'), (1626, 'W16'), (1397, 'K0'), (1025, 'Q3'), (734, 'X5'), (1185, 'X23'), (1178, 'Q19'), (1363, 'M'), (1507, 'U'), (1379, 'A')
M19         | (488, 'T19'), (516, 'P22'), (499, 'S18'), (689, 'U6'), (525, 'Q25'), (632, 'E'), (636, 'N17'), (748, 'P2'), (994, 'V17'), (648, 'L4'), (605, 'L8'), (703, 'R22'), (849, 'S14'), (1181, 'N23'), (724, 'T18'), (1201, 'T22'), (1015, 'U12'), (1201, 'N24'), (1259, 'W13'), (1359, 'X4'), (733, 'X13'), (800, 'D'), (1121, 'M7'), (990, 'R7'), (1013, 'N6'), (1016, 'L7'), (1177, 'S15'), (1230, 'N19'), (1370, 'Z'), (1221, 'K23'), (1648, 'K13'), (1507, 'K12'), (1263, 'K17'), (1371, 'O21'), (1379, 'A'), (1671, 'L18'), (1390, 'V10'), (1768, 'P12'), (1596, 'V19'), (1626, 'W16'), (1397, 'K0'), (1025, 'Q3'), (734, 'X5'), (1185, 'X23'), (1178, 'Q19'), (1363, 'M'), (1507, 'U')
T19         | (499, 'S18'), (516, 'P22'), (515, 'Q'), (689, 'U6'), (525, 'Q25'), (543, 'H'), (636, 'N17'), (748, 'P2'), (994, 'V17'), (648, 'L4'), (605, 'L8'), (632, 'E'), (849, 'S14'), (1181, 'N23'), (724, 'T18'), (1201, 'T22'), (1015, 'U12'), (1201, 'N24'), (1259, 'W13'), (1359, 'X4'), (733, 'X13'), (800, 'D'), (991, 'A'), (990, 'R7'), (703, 'R22'), (1016, 'L7'), (1177, 'S15'), (1230, 'N19'), (1370, 'Z'), (1221, 'K23'), (1648, 'K13'), (1507, 'K12'), (1263, 'K17'), (1371, 'O21'), (1379, 'A'), (1671, 'L18'), (1390, 'V10'), (1768, 'P12'), (1596, 'V19'), (1626, 'W16'), (1397, 'K0'), (1025, 'Q3'), (734, 'X5'), (1185, 'X23'), (1178, 'Q19'), (1363, 'M'), (1121, 'M7'), (1507, 'U'), (1371, 'C'), (1013, 'N6')
S18         | (515, 'Q'), (516, 'P22'), (543, 'H'), (689, 'U6'), (525, 'Q25'), (632, 'E'), (636, 'N17'), (748, 'P2'), (994, 'V17'), (648, 'L4'), (605, 'L8'), (703, 'R22'), (849, 'S14'), (1181, 'N23'), (724, 'T18'), (1201, 'T22'), (1015, 'U12'), (1201, 'N24'), (1259, 'W13'), (1359, 'X4'), (733, 'X13'), (800, 'D'), (991, 'A'), (990, 'R7'), (776, 'J'), (963, 'P'), (1177, 'S15'), (1230, 'N19'), (1370, 'Z'), (1221, 'K23'), (1648, 'K13'), (1507, 'K12'), (1263, 'K17'), (1371, 'O21'), (1379, 'A'), (1671, 'L18'), (1390, 'V10'), (1768, 'P12'), (1596, 'V19'), (1626, 'W16'), (1397, 'K0'), (1025, 'Q3'), (734, 'X5'), (1185, 'X23'), (1178, 'Q19'), (1363, 'M'), (1121, 'M7'), (1507, 'U'), (1371, 'C'), (1013, 'N6'), (1015, 'M'), (1016, 'L7')
Q           | (443, 'V21'), (471, 'S16'), (516, 'P22'), (525, 'Q25'), (605, 'L8'), (632, 'E'), (543, 'H'), (689, 'U6'), (741, 'Z1'), (648, 'L4'), (800, 'D'), (703, 'R22'), (849, 'S14'), (636, 'N17'), (700, 'U21'), (748, 'P2'), (746, 'X11'), (871, 'Y20'), (1024, 'Z25'), (1359, 'X4'), (733, 'X13'), (1016, 'L7'), (991, 'A'), (990, 'R7'), (776, 'J'), (963, 'P'), (1085, 'Q11'), (1229, 'R16'), (1181, 'N23'), (1221, 'K23'), (724, 'T18'), (1201, 'T22'), (858, 'W5'), (1133, 'W12'), (1015, 'U12'), (1201, 'N24'), (994, 'V17'), (1259, 'W13'), (1186, 'Z24'), (1626, 'W16'), (1397, 'K0'), (1025, 'Q3'), (734, 'X5'), (1185, 'X23'), (1178, 'Q19'), (1363, 'M'), (1121, 'M7'), (1507, 'U'), (1371, 'C'), (1013, 'N6'), (1015, 'M'), (1861, 'Q1'), (1391, 'Q10'), (1177, 'S15'), (2024, 'R2'), (1358, 'R15'), (1230, 'N19'), (1851, 'S0'), (1370, 'Z'), (1836, 'T0'), (1581, 'T9'), (1648, 'K13'), (1037, 'U8'), (1507, 'K12'), (1295, 'V1'), (1263, 'K17'), (920, 'U22'), (1681, 'W9'), (1371, 'O21'), (1438, 'W15'), (1379, 'A'), (1671, 'L18'), (1801, 'Y1'), (1390, 'V10'), (1113, 'Y0'), (1768, 'P12'), (1290, 'Z9'), (1596, 'V19'), (1244, 'Z5')
