dictionary size=  100
list element size=  1000 

Start value = I  Goal value = B 

Expand Node | Fringe
--------------------
-           | (7, 'I')
I           | (41, 'Y9'), (43, 'Z24'), (109, 'S13'), (97, 'X3'), (71, 'V18'), (248, 'M23'), (128, 'T22'), (147, 'V19'), (106, 'L19'), (147, 'J16'), (83, 'L25'), (349, 'I20'), (267, 'S2'), (279, 'S5'), (191, 'R8'), (253, 'O17'), (314, 'V24'), (498, 'W17'), (362, 'K0'), (273, 'X21'), (194, 'Q22'), (265, 'R2'), (126, 'Z7'), (568, 'J9'), (424, 'R13'), (746, 'S0'), (320, 'S4'), (365, 'S6'), (359, 'L15'), (475, 'N15'), (442, 'U12'), (265, 'O11'), (264, 'U25'), (347, 'L22'), (373, 'J23'), (561, 'L21'), (785, 'W18'), (513, 'I9'), (624, 'X13'), (780, 'Q11'), (280, 'Y1'), (232, 'Y4'), (330, 'Y14'), (937, 'Y23'), (636, 'J3'), (744, 'R4'), (259, 'Z17'), (785, 'K15'), (615, 'R10'), (701, 'M13'), (979, 'R15'), (994, 'R17'), (974, 'K17'), (979, 'N7'), (551, 'M17'), (672, 'N9'), (525, 'I22'), (970, 'S10'), (732, 'N10'), (597, 'S23'), (510, 'L1'), (801, 'U10'), (541, 'N21'), (853, 'N25'), (732, 'L17'), (900, 'O4'), (958, 'V20'), (974, 'V22'), (542, 'J1'), (490, 'W6'), (705, 'W9'), (881, 'W12'), (734, 'O24'), (925, 'P13'), (892, 'W19'), (604, 'P19'), (535, 'X10'), (933, 'P25'), (639, 'X14'), (965, 'X15'), (905, 'Q7'), (817, 'K2'), (622, 'X24'), (628, 'M4'), (506, 'K4'), (926, 'Q23'), (542, 'Y17'), (1015, 'M6'), (938, 'Y21'), (729, 'Q25'), (949, 'Z12'), (761, 'M12'), (782, 'Z16'), (758, 'R6'), (716, 'Z15')
Y9          | (43, 'Z24'), (71, 'V18'), (109, 'S13'), (97, 'X3'), (83, 'L25'), (226, 'N'), (128, 'T22'), (147, 'V19'), (106, 'L19'), (147, 'J16'), (126, 'Z7'), (248, 'M23'), (267, 'S2'), (279, 'S5'), (191, 'R8'), (253, 'O17'), (314, 'V24'), (498, 'W17'), (362, 'K0'), (273, 'X21'), (194, 'Q22'), (265, 'R2'), (259, 'Z17'), (333, 'T'), (403, 'U'), (746, 'S0'), (320, 'S4'), (365, 'S6'), (359, 'L15'), (475, 'N15'), (442, 'U12'), (265, 'O11'), (264, 'U25'), (347, 'L22'), (373, 'J23'), (561, 'L21'), (785, 'W18'), (513, 'I9'), (624, 'X13'), (780, 'Q11'), (280, 'Y1'), (232, 'Y4'), (330, 'Y14'), (937, 'Y23'), (636, 'J3'), (744, 'R4'), (562, 'A'), (568, 'J9'), (349, 'I20'), (424, 'R13'), (517, 'Y'), (994, 'R17'), (974, 'K17'), (979, 'N7'), (551, 'M17'), (672, 'N9'), (525, 'I22'), (970, 'S10'), (732, 'N10'), (597, 'S23'), (510, 'L1'), (801, 'U10'), (541, 'N21'), (853, 'N25'), (732, 'L17'), (900, 'O4'), (958, 'V20'), (974, 'V22'), (542, 'J1'), (490, 'W6'), (705, 'W9'), (881, 'W12'), (734, 'O24'), (925, 'P13'), (892, 'W19'), (604, 'P19'), (535, 'X10'), (933, 'P25'), (639, 'X14'), (965, 'X15'), (905, 'Q7'), (817, 'K2'), (622, 'X24'), (628, 'M4'), (506, 'K4'), (926, 'Q23'), (542, 'Y17'), (1015, 'M6'), (938, 'Y21'), (729, 'Q25'), (949, 'Z12'), (761, 'M12'), (782, 'Z16'), (758, 'R6'), (716, 'Z15'), (785, 'K15'), (741, 'R'), (910, 'S'), (615, 'R10'), (701, 'M13'), (527, 'W'), (979, 'R15')
Z24         | (71, 'V18'), (83, 'L25'), (109, 'S13'), (97, 'X3'), (126, 'Z7'), (192, 'K'), (128, 'T22'), (147, 'V19'), (106, 'L19'), (147, 'J16'), (259, 'Z17'), (194, 'H'), (267, 'S2'), (279, 'S5'), (191, 'R8'), (253, 'O17'), (314, 'V24'), (498, 'W17'), (362, 'K0'), (273, 'X21'), (194, 'Q22'), (265, 'R2'), (562, 'A'), (333, 'T'), (226, 'N'), (677, 'V'), (320, 'S4'), (365, 'S6'), (359, 'L15'), (475, 'N15'), (442, 'U12'), (265, 'O11'), (264, 'U25'), (347, 'L22'), (373, 'J23'), (561, 'L21'), (785, 'W18'), (513, 'I9'), (624, 'X13'), (780, 'Q11'), (280, 'Y1'), (232, 'Y4'), (330, 'Y14'), (937, 'Y23'), (636, 'J3'), (744, 'R4'), (716, 'Z15'), (568, 'J9'), (349, 'I20'), (424, 'R13'), (248, 'M23'), (746, 'S0'), (974, 'K17'), (979, 'N7'), (551, 'M17'), (672, 'N9'), (525, 'I22'), (970, 'S10'), (732, 'N10'), (597, 'S23'), (510, 'L1'), (801, 'U10'), (541, 'N21'), (853, 'N25'), (732, 'L17'), (900, 'O4'), (958, 'V20'), (974, 'V22'), (542, 'J1'), (490, 'W6'), (705, 'W9'), (881, 'W12'), (734, 'O24'), (925, 'P13'), (892, 'W19'), (604, 'P19'), (535, 'X10'), (933, 'P25'), (639, 'X14'), (965, 'X15'), (905, 'Q7'), (817, 'K2'), (622, 'X24'), (628, 'M4'), (506, 'K4'), (926, 'Q23'), (542, 'Y17'), (1015, 'M6'), (938, 'Y21'), (729, 'Q25'), (949, 'Z12'), (761, 'M12'), (782, 'Z16'), (758, 'R6'), (979, 'R15'), (785, 'K15'), (741, 'R'), (910, 'S'), (615, 'R10'), (701, 'M13'), (527, 'W'), (517, 'Y'), (403, 'U'), (994, 'R17'), (789, 'M')
V18         | (83, 'L25'), (97, 'X3'), (109, 'S13'), (106, 'L19'), (126, 'Z7'), (159, 'B'), (128, 'T22'), (147, 'V19'), (362, 'K0'), (147, 'J16'), (259, 'Z17'), (194, 'H'), (192, 'K'), (279, 'S5'), (191, 'R8'), (253, 'O17'), (314, 'V24'), (498, 'W17'), (513, 'I9'), (273, 'X21'), (194, 'Q22'), (265, 'R2'), (562, 'A'), (333, 'T'), (226, 'N'), (243, 'C'), (288, 'S'), (365, 'S6'), (359, 'L15'), (475, 'N15'), (442, 'U12'), (265, 'O11'), (264, 'U25'), (347, 'L22'), (373, 'J23'), (561, 'L21'), (785, 'W18'), (535, 'X10'), (624, 'X13'), (780, 'Q11'), (280, 'Y1'), (232, 'Y4'), (330, 'Y14'), (937, 'Y23'), (636, 'J3'), (744, 'R4'), (716, 'Z15'), (568, 'J9'), (349, 'I20'), (424, 'R13'), (248, 'M23'), (677, 'V'), (267, 'S2'), (320, 'S4'), (551, 'M17'), (672, 'N9'), (525, 'I22'), (970, 'S10'), (732, 'N10'), (597, 'S23'), (510, 'L1'), (801, 'U10'), (541, 'N21'), (853, 'N25'), (732, 'L17'), (900, 'O4'), (958, 'V20'), (974, 'V22'), (542, 'J1'), (490, 'W6'), (705, 'W9'), (881, 'W12'), (734, 'O24'), (925, 'P13'), (892, 'W19'), (604, 'P19'), (789, 'M'), (933, 'P25'), (639, 'X14'), (965, 'X15'), (905, 'Q7'), (817, 'K2'), (622, 'X24'), (628, 'M4'), (506, 'K4'), (926, 'Q23'), (542, 'Y17'), (1015, 'M6'), (938, 'Y21'), (729, 'Q25'), (949, 'Z12'), (761, 'M12'), (782, 'Z16'), (758, 'R6'), (979, 'R15'), (785, 'K15'), (741, 'R'), (910, 'S'), (615, 'R10'), (701, 'M13'), (527, 'W'), (517, 'Y'), (403, 'U'), (994, 'R17'), (746, 'S0'), (974, 'K17'), (979, 'Q'), (979, 'N7')
L25         | (97, 'X3'), (106, 'L19'), (109, 'S13'), (147, 'V19'), (126, 'Z7'), (159, 'B'), (128, 'T22'), (253, 'O17'), (362, 'K0'), (147, 'J16'), (259, 'Z17'), (194, 'H'), (192, 'K'), (279, 'S5'), (191, 'R8'), (264, 'U25'), (314, 'V24'), (498, 'W17'), (513, 'I9'), (273, 'X21'), (194, 'Q22'), (265, 'R2'), (562, 'A'), (333, 'T'), (226, 'N'), (243, 'C'), (288, 'S'), (365, 'S6'), (359, 'L15'), (475, 'N15'), (442, 'U12'), (265, 'O11'), (900, 'O4'), (347, 'L22'), (373, 'J23'), (561, 'L21'), (785, 'W18'), (535, 'X10'), (624, 'X13'), (780, 'Q11'), (280, 'Y1'), (232, 'Y4'), (330, 'Y14'), (937, 'Y23'), (636, 'J3'), (744, 'R4'), (716, 'Z15'), (568, 'J9'), (349, 'I20'), (424, 'R13'), (248, 'M23'), (677, 'V'), (267, 'S2'), (320, 'S4'), (551, 'M17'), (672, 'N9'), (525, 'I22'), (970, 'S10'), (732, 'N10'), (597, 'S23'), (510, 'L1'), (801, 'U10'), (541, 'N21'), (853, 'N25'), (732, 'L17'), (979, 'N7'), (958, 'V20'), (974, 'V22'), (542, 'J1'), (490, 'W6'), (705, 'W9'), (881, 'W12'), (734, 'O24'), (925, 'P13'), (892, 'W19'), (604, 'P19'), (789, 'M'), (933, 'P25'), (639, 'X14'), (965, 'X15'), (905, 'Q7'), (817, 'K2'), (622, 'X24'), (628, 'M4'), (506, 'K4'), (926, 'Q23'), (542, 'Y17'), (1015, 'M6'), (938, 'Y21'), (729, 'Q25'), (949, 'Z12'), (761, 'M12'), (782, 'Z16'), (758, 'R6'), (979, 'R15'), (785, 'K15'), (741, 'R'), (910, 'S'), (615, 'R10'), (701, 'M13'), (527, 'W'), (517, 'Y'), (403, 'U'), (994, 'R17'), (746, 'S0'), (974, 'K17'), (979, 'Q')
X3          | (106, 'L19'), (126, 'Z7'), (109, 'S13'), (147, 'V19'), (147, 'J16'), (159, 'B'), (128, 'T22'), (253, 'O17'), (362, 'K0'), (194, 'Q22'), (259, 'Z17'), (194, 'H'), (192, 'K'), (279, 'S5'), (191, 'R8'), (264, 'U25'), (314, 'V24'), (498, 'W17'), (513, 'I9'), (273, 'X21'), (232, 'Y4'), (265, 'R2'), (562, 'A'), (333, 'T'), (226, 'N'), (243, 'C'), (286, 'U'), (365, 'S6'), (359, 'L15'), (475, 'N15'), (442, 'U12'), (265, 'O11'), (900, 'O4'), (347, 'L22'), (373, 'J23'), (561, 'L21'), (785, 'W18'), (535, 'X10'), (624, 'X13'), (780, 'Q11'), (280, 'Y1'), (506, 'K4'), (330, 'Y14'), (937, 'Y23'), (636, 'J3'), (744, 'R4'), (716, 'Z15'), (568, 'J9'), (349, 'I20'), (424, 'R13'), (248, 'M23'), (677, 'V'), (267, 'S2'), (288, 'S'), (353, 'X'), (672, 'N9'), (525, 'I22'), (970, 'S10'), (732, 'N10'), (597, 'S23'), (510, 'L1'), (801, 'U10'), (541, 'N21'), (853, 'N25'), (732, 'L17'), (979, 'N7'), (958, 'V20'), (974, 'V22'), (542, 'J1'), (490, 'W6'), (705, 'W9'), (881, 'W12'), (734, 'O24'), (925, 'P13'), (892, 'W19'), (604, 'P19'), (789, 'M'), (933, 'P25'), (639, 'X14'), (965, 'X15'), (905, 'Q7'), (817, 'K2'), (622, 'X24'), (628, 'M4'), (979, 'Q'), (926, 'Q23'), (542, 'Y17'), (1015, 'M6'), (938, 'Y21'), (729, 'Q25'), (949, 'Z12'), (761, 'M12'), (782, 'Z16'), (758, 'R6'), (979, 'R15'), (785, 'K15'), (741, 'R'), (910, 'S'), (615, 'R10'), (701, 'M13'), (527, 'W'), (517, 'Y'), (403, 'U'), (994, 'R17'), (746, 'S0'), (974, 'K17'), (975, 'J'), (320, 'S4'), (289, 'P'), (551, 'M17'), (456, 'W')
L19         | (109, 'S13'), (126, 'Z7'), (128, 'T22'), (147, 'V19'), (147, 'J16'), (159, 'B'), (191, 'R8'), (253, 'O17'), (362, 'K0'), (194, 'Q22'), (259, 'Z17'), (194, 'H'), (192, 'K'), (279, 'S5'), (442, 'U12'), (264, 'U25'), (314, 'V24'), (498, 'W17'), (513, 'I9'), (273, 'X21'), (232, 'Y4'), (265, 'R2'), (562, 'A'), (333, 'T'), (226, 'N'), (243, 'C'), (286, 'U'), (365, 'S6'), (359, 'L15'), (475, 'N15'), (456, 'W'), (265, 'O11'), (900, 'O4'), (347, 'L22'), (373, 'J23'), (561, 'L21'), (785, 'W18'), (535, 'X10'), (624, 'X13'), (780, 'Q11'), (280, 'Y1'), (506, 'K4'), (330, 'Y14'), (937, 'Y23'), (636, 'J3'), (744, 'R4'), (716, 'Z15'), (568, 'J9'), (349, 'I20'), (424, 'R13'), (248, 'M23'), (677, 'V'), (267, 'S2'), (288, 'S'), (309, 'L'), (672, 'N9'), (525, 'I22'), (970, 'S10'), (732, 'N10'), (597, 'S23'), (510, 'L1'), (801, 'U10'), (541, 'N21'), (853, 'N25'), (732, 'L17'), (979, 'N7'), (958, 'V20'), (974, 'V22'), (542, 'J1'), (490, 'W6'), (705, 'W9'), (881, 'W12'), (734, 'O24'), (925, 'P13'), (892, 'W19'), (604, 'P19'), (789, 'M'), (933, 'P25'), (639, 'X14'), (965, 'X15'), (905, 'Q7'), (817, 'K2'), (622, 'X24'), (628, 'M4'), (979, 'Q'), (926, 'Q23'), (542, 'Y17'), (1015, 'M6'), (938, 'Y21'), (729, 'Q25'), (949, 'Z12'), (761, 'M12'), (782, 'Z16'), (758, 'R6'), (979, 'R15'), (785, 'K15'), (741, 'R'), (910, 'S'), (615, 'R10'), (701, 'M13'), (527, 'W'), (517, 'Y'), (403, 'U'), (994, 'R17'), (746, 'S0'), (974, 'K17'), (975, 'J'), (320, 'S4'), (289, 'P'), (551, 'M17'), (353, 'X')
S13         | (126, 'Z7'), (147, 'J16'), (128, 'T22'), (147, 'V19'), (194, 'Q22'), (159, 'B'), (191, 'R8'), (253, 'O17'), (362, 'K0'), (232, 'Y4'), (259, 'Z17'), (194, 'H'), (192, 'K'), (279, 'S5'), (442, 'U12'), (264, 'U25'), (314, 'V24'), (498, 'W17'), (513, 'I9'), (273, 'X21'), (330, 'Y14'), (265, 'R2'), (562, 'A'), (333, 'T'), (226, 'N'), (243, 'C'), (286, 'U'), (365, 'S6'), (359, 'L15'), (475, 'N15'), (456, 'W'), (265, 'O11'), (900, 'O4'), (347, 'L22'), (373, 'J23'), (561, 'L21'), (785, 'W18'), (535, 'X10'), (624, 'X13'), (780, 'Q11'), (280, 'Y1'), (506, 'K4'), (353, 'X'), (937, 'Y23'), (636, 'J3'), (744, 'R4'), (716, 'Z15'), (568, 'J9'), (349, 'I20'), (424, 'R13'), (248, 'M23'), (677, 'V'), (267, 'S2'), (288, 'S'), (309, 'L'), (559, 'R'), (525, 'I22'), (970, 'S10'), (732, 'N10'), (597, 'S23'), (510, 'L1'), (801, 'U10'), (541, 'N21'), (853, 'N25'), (732, 'L17'), (979, 'N7'), (958, 'V20'), (974, 'V22'), (542, 'J1'), (490, 'W6'), (705, 'W9'), (881, 'W12'), (734, 'O24'), (925, 'P13'), (892, 'W19'), (604, 'P19'), (789, 'M'), (933, 'P25'), (639, 'X14'), (965, 'X15'), (905, 'Q7'), (817, 'K2'), (622, 'X24'), (628, 'M4'), (979, 'Q'), (926, 'Q23'), (542, 'Y17'), (1015, 'M6'), (938, 'Y21'), (729, 'Q25'), (949, 'Z12'), (761, 'M12'), (782, 'Z16'), (758, 'R6'), (979, 'R15'), (785, 'K15'), (741, 'R'), (910, 'S'), (615, 'R10'), (701, 'M13'), (527, 'W'), (517, 'Y'), (403, 'U'), (994, 'R17'), (746, 'S0'), (974, 'K17'), (975, 'J'), (320, 'S4'), (289, 'P'), (551, 'M17'), (432, 'A'), (672, 'N9')
