dictionary size=  10
list element size=  10 

Start value = X  Goal value = H 

Expand Node | Fringe
--------------------
-           | (7, 'X')
X           | (2, 'Y24'), (4, 'X3'), (3, 'X8'), (4, 'Z9'), (9, 'X18'), (3, 'Y22'), (7, 'X24'), (8, 'Y2'), (11, 'X14'), (9, 'Y9'), (10, 'Y12'), (6, 'Y20'), (4, 'Y21'), (10, 'Y25'), (8, 'X10'), (9, 'X15'), (8, 'Z4'), (12, 'Z18'), (11, 'Z23'), (15, 'X9'), (13, 'Y7'), (12, 'X17'), (10, 'Y14'), (16, 'X5'), (7, 'X19'), (10, 'X21'), (5, 'X13'), (15, 'X22'), (10, 'Z0'), (16, 'Z1'), (8, 'Z2'), (18, 'Z3'), (14, 'X4'), (16, 'Z5'), (11, 'Y0'), (18, 'Y4'), (14, 'Z21'), (13, 'Y6'), (16, 'Z25')
Y24         | (3, 'X8'), (4, 'X3'), (3, 'Y22'), (4, 'Z9'), (8, 'G'), (4, 'Y21'), (7, 'X24'), (8, 'Y2'), (11, 'B'), (9, 'X18'), (8, 'M'), (6, 'Y20'), (5, 'X13'), (10, 'Y25'), (8, 'X10'), (9, 'X15'), (8, 'Z4'), (12, 'Z18'), (11, 'X14'), (9, 'Y9'), (13, 'Y7'), (10, 'Y12'), (10, 'N'), (7, 'T'), (7, 'X19'), (10, 'X21'), (16, 'Z25'), (15, 'X22'), (10, 'Z0'), (16, 'Z1'), (8, 'Z2'), (18, 'Z3'), (14, 'X4'), (16, 'Z5'), (11, 'Y0'), (18, 'Y4'), (14, 'Z21'), (13, 'Y6'), (11, 'Z23'), (15, 'X9'), (13, 'E'), (14, 'I'), (18, 'K'), (15, 'L'), (12, 'X17'), (10, 'Y14'), (11, 'O'), (16, 'X5'), (16, 'Y')
X8          | (3, 'Y22'), (4, 'X3'), (4, 'Y21'), (4, 'Z9'), (8, 'G'), (5, 'X13'), (7, 'X24'), (8, 'Y2'), (11, 'B'), (9, 'X18'), (8, 'M'), (6, 'C'), (10, 'J'), (10, 'Y25'), (8, 'X10'), (9, 'X15'), (8, 'Z4'), (12, 'Z18'), (11, 'X14'), (9, 'Y9'), (13, 'Y7'), (10, 'Y12'), (10, 'N'), (7, 'T'), (6, 'Y20'), (10, 'X21'), (11, 'Q'), (11, 'U'), (10, 'Z0'), (16, 'Z1'), (8, 'Z2'), (18, 'Z3'), (14, 'X4'), (16, 'Z5'), (11, 'Y0'), (18, 'Y4'), (14, 'Z21'), (13, 'Y6'), (11, 'Z23'), (15, 'X9'), (13, 'E'), (14, 'I'), (18, 'K'), (15, 'L'), (12, 'X17'), (10, 'Y14'), (11, 'O'), (16, 'X5'), (17, 'A'), (7, 'X19'), (10, 'E'), (16, 'Y'), (14, 'H'), (16, 'Z25'), (16, 'S'), (15, 'X22'), (12, 'W')
Y22         | (4, 'X3'), (4, 'Z9'), (4, 'Y21'), (8, 'Y2'), (8, 'G'), (5, 'X13'), (7, 'J'), (8, 'Z4'), (11, 'B'), (9, 'X18'), (8, 'M'), (6, 'C'), (10, 'J'), (7, 'X24'), (8, 'X10'), (9, 'X15'), (11, 'Y0'), (12, 'Z18'), (11, 'X14'), (9, 'Y9'), (13, 'Y7'), (10, 'Y12'), (10, 'N'), (7, 'T'), (6, 'Y20'), (10, 'X21'), (11, 'Q'), (11, 'U'), (10, 'Y25'), (14, 'L'), (8, 'Z2'), (18, 'Z3'), (14, 'X4'), (16, 'Z5'), (12, 'W'), (18, 'Y4'), (14, 'Z21'), (13, 'Y6'), (11, 'Z23'), (15, 'X9'), (13, 'E'), (14, 'I'), (18, 'K'), (15, 'L'), (12, 'X17'), (10, 'Y14'), (11, 'O'), (16, 'X5'), (17, 'A'), (7, 'X19'), (10, 'E'), (16, 'Y'), (14, 'H'), (16, 'Z25'), (16, 'S'), (15, 'X22'), (14, 'D'), (13, 'I'), (10, 'Z0'), (16, 'Z1'), (15, 'R')
X3          | (4, 'G'), (4, 'Z9'), (4, 'Y21'), (6, 'U'), (8, 'G'), (6, 'C'), (5, 'X13'), (7, 'V'), (11, 'B'), (9, 'X18'), (8, 'M'), (6, 'Y20'), (10, 'J'), (7, 'X24'), (7, 'J'), (8, 'Y2'), (11, 'Y0'), (12, 'Z18'), (11, 'X14'), (9, 'Y9'), (13, 'Y7'), (10, 'Y12'), (10, 'N'), (7, 'T'), (7, 'X19'), (10, 'X21'), (11, 'Q'), (11, 'U'), (10, 'Y25'), (8, 'X10'), (8, 'Z2'), (9, 'X15'), (8, 'Z4'), (16, 'Z5'), (12, 'W'), (18, 'Y4'), (14, 'Z21'), (13, 'Y6'), (11, 'Z23'), (15, 'X9'), (13, 'E'), (14, 'I'), (18, 'K'), (15, 'L'), (12, 'X17'), (10, 'Y14'), (11, 'O'), (16, 'X5'), (17, 'A'), (15, 'R'), (10, 'E'), (16, 'Y'), (14, 'H'), (16, 'Z25'), (16, 'S'), (15, 'X22'), (14, 'D'), (13, 'I'), (10, 'Z0'), (16, 'Z1'), (14, 'L'), (9, 'I'), (16, 'K'), (18, 'Z3'), (13, 'S'), (14, 'X4')
G           | (4, 'Y21'), (4, 'Z9'), (5, 'J1'), (6, 'L21'), (6, 'Z23'), (5, 'X13'), (6, 'R25'), (7, 'T4'), (6, 'M1'), (8, 'G'), (8, 'M'), (6, 'I11'), (6, 'C'), (7, 'J'), (7, 'S15'), (7, 'V'), (8, 'K23'), (9, 'W10'), (6, 'U'), (8, 'M25'), (9, 'M24'), (9, 'H20'), (9, 'I2'), (6, 'Y20'), (7, 'X19'), (6, 'I19'), (6, 'I18'), (7, 'X24'), (7, 'J2'), (8, 'X10'), (7, 'S4'), (8, 'K7'), (8, 'U5'), (8, 'V0'), (9, 'L4'), (9, 'W9'), (9, 'W18'), (8, 'X16'), (7, 'Y11'), (9, 'X18'), (9, 'Y9'), (11, 'H15'), (9, 'N6'), (10, 'N15'), (11, 'N25'), (10, 'N'), (10, 'H24'), (10, 'I9'), (7, 'T'), (8, 'P9'), (10, 'E'), (10, 'J'), (6, 'Q11'), (12, 'I25'), (11, 'Q'), (8, 'J3'), (8, 'R14'), (11, 'R21'), (8, 'J13'), (10, 'J17'), (14, 'J16'), (8, 'Z2'), (13, 'S25'), (8, 'Y2'), (8, 'T18'), (8, 'Z4'), (10, 'U12'), (11, 'Y0'), (9, 'K24'), (12, 'G9'), (10, 'V14'), (13, 'W4'), (10, 'G18'), (13, 'G12'), (10, 'L17'), (9, 'X7'), (10, 'X25'), (9, 'Y10'), (11, 'M3'), (12, 'Y23'), (10, 'M10'), (10, 'Z24'), (10, 'M21'), (14, 'I'), (16, 'N5'), (13, 'Y7'), (11, 'N14'), (10, 'Y12'), (12, 'N20'), (12, 'O2'), (18, 'H23'), (10, 'Y14'), (14, 'O10'), (11, 'O'), (10, 'O16'), (11, 'O17'), (11, 'I7'), (15, 'P2'), (14, 'I10'), (12, 'P7'), (9, 'P6'), (10, 'P13'), (13, 'P18'), (16, 'Y'), (10, 'X21'), (10, 'I22'), (9, 'Q5'), (13, 'Q12'), (13, 'Q20'), (14, 'R1'), (12, 'J0'), (13, 'R6'), (11, 'U'), (12, 'J5'), (11, 'R12'), (13, 'R17'), (12, 'J9'), (14, 'R23'), (10, 'Y25'), (12, 'S2'), (11, 'S1'), (14, 'X4'), (15, 'J19'), (11, 'S14'), (9, 'I'), (14, 'S24'), (16, 'T2'), (9, 'X15'), (13, 'T5'), (13, 'S'), (14, 'T19'), (10, 'T25'), (9, 'T24'), (12, 'U6'), (13, 'U16'), (14, 'U23'), (12, 'G5'), (10, 'K21'), (14, 'K25'), (16, 'V9'), (13, 'V13'), (11, 'L5'), (12, 'V21'), (15, 'W2'), (14, 'L16'), (14, 'W8'), (10, 'W3'), (14, 'Z21'), (16, 'W16'), (12, 'L20'), (12, 'Z18'), (13, 'Y6'), (11, 'B'), (11, 'X23'), (10, 'Y0'), (13, 'G21'), (10, 'L25'), (11, 'Z23'), (12, 'Y17'), (14, 'H0'), (14, 'Z7'), (11, 'Z10'), (10, 'Z17'), (13, 'E'), (16, 'H1'), (21, 'H2'), (11, 'M17'), (15, 'H4'), (17, 'N2'), (21, 'H11'), (17, 'N3'), (19, 'H12'), (14, 'N12'), (23, 'N13'), (18, 'K'), (18, 'H16'), (14, 'N17'), (18, 'N19'), (15, 'L'), (16, 'H21'), (12, 'X17'), (20, 'O3'), (20, 'O5'), (12, 'O6'), (17, 'O8'), (22, 'O9'), (20, 'I1'), (14, 'O11'), (18, 'O12'), (15, 'O14'), (13, 'I4'), (16, 'X5'), (19, 'O21'), (20, 'O22'), (20, 'O24'), (18, 'P1'), (17, 'A'), (14, 'P4'), (21, 'P5'), (15, 'R'), (14, 'I12'), (17, 'I13'), (21, 'P12'), (16, 'I14'), (15, 'P14'), (15, 'I16'), (17, 'P21'), (18, 'P23'), (20, 'P24'), (12, 'P25'), (16, 'Q3'), (17, 'I21'), (14, 'Q7'), (22, 'Q10'), (14, 'H'), (19, 'I24'), (17, 'Q17'), (18, 'Q19'), (16, 'Z25'), (16, 'S'), (16, 'Q25'), (13, 'R3'), (12, 'R4'), (15, 'X22'), (14, 'R5'), (14, 'R7'), (12, 'R8'), (17, 'J4'), (14, 'R9'), (19, 'R13'), (14, 'D'), (16, 'R15'), (14, 'J8'), (22, 'R18'), (13, 'I'), (17, 'J12'), (16, 'R22'), (12, 'R24'), (10, 'Z0'), (16, 'Z1'), (14, 'L'), (20, 'S3'), (16, 'J14'), (18, 'S7'), (21, 'S8'), (17, 'S9'), (21, 'S10'), (16, 'S13'), (16, 'J22'), (11, 'J24'), (9, 'S22'), (20, 'J25'), (16, 'K'), (18, 'T1'), (18, 'K3'), (22, 'T3'), (18, 'Z3'), (14, 'K5'), (15, 'T11'), (17, 'K11'), (16, 'T12'), (18, 'K13'), (16, 'T21'), (21, 'G0'), (14, 'K15'), (17, 'K16'), (10, 'U3'), (20, 'K17'), (14, 'K20'), (19, 'U14'), (15, 'G4'), (22, 'U19'), (16, 'Z5'), (16, 'U24'), (17, 'U25'), (14, 'G6'), (14, 'V6'), (17, 'V7'), (18, 'V8'), (20, 'L2'), (21, 'V11'), (17, 'V12'), (17, 'G7'), (12, 'W'), (19, 'V17'), (17, 'L7'), (14, 'V22'), (22, 'L9'), (18, 'G10'), (18, 'Y4'), (15, 'W0'), (18, 'G11'), (16, 'L14'), (17, 'L11'), (13, 'W6'), (19, 'W12'), (18, 'W13'), (20, 'L19'), (19, 'W15'), (13, 'G16'), (14, 'W20'), (22, 'W21'), (15, 'W23'), (17, 'W24'), (14, 'X0'), (16, 'L23'), (12, 'L22'), (21, 'G19'), (16, 'X20'), (20, 'M0'), (11, 'X14'), (13, 'Y1'), (14, 'Y8'), (14, 'M2'), (11, 'G24'), (13, 'Y15'), (15, 'Y16'), (19, 'M7'), (15, 'Y18'), (20, 'G25'), (22, 'Z6'), (15, 'M9'), (17, 'Z8'), (18, 'M12'), (12, 'M13'), (15, 'X9'), (12, 'Z19'), (16, 'M16')
Y21         | (4, 'Z9'), (6, 'L21'), (5, 'J1'), (6, 'M1'), (6, 'Z23'), (5, 'X13'), (6, 'R25'), (7, 'T4'), (6, 'U'), (8, 'G'), (8, 'M'), (6, 'I11'), (6, 'C'), (7, 'J'), (7, 'S15'), (7, 'V'), (8, 'K23'), (9, 'W10'), (7, 'Y11'), (8, 'M25'), (9, 'M24'), (9, 'H20'), (9, 'I2'), (6, 'Y20'), (7, 'X19'), (6, 'I19'), (6, 'I18'), (7, 'X24'), (7, 'J2'), (8, 'X10'), (7, 'S4'), (8, 'K7'), (8, 'U5'), (8, 'V0'), (9, 'L4'), (9, 'W9'), (9, 'W18'), (8, 'X16'), (9, 'Y10'), (9, 'X18'), (9, 'Y9'), (11, 'H15'), (9, 'N6'), (10, 'N15'), (11, 'N25'), (10, 'N'), (10, 'H24'), (10, 'I9'), (7, 'T'), (8, 'P9'), (10, 'E'), (10, 'J'), (6, 'Q11'), (12, 'I25'), (11, 'Q'), (8, 'J3'), (8, 'R14'), (11, 'R21'), (8, 'J13'), (10, 'J17'), (14, 'J16'), (8, 'Z2'), (13, 'S25'), (8, 'Y2'), (8, 'T18'), (8, 'Z4'), (10, 'U12'), (11, 'Y0'), (9, 'K24'), (12, 'G9'), (10, 'V14'), (13, 'W4'), (10, 'G18'), (13, 'G12'), (10, 'L17'), (9, 'X7'), (10, 'X25'), (10, 'L25'), (11, 'M3'), (12, 'Y23'), (10, 'M10'), (10, 'Q'), (10, 'M21'), (14, 'I'), (16, 'N5'), (13, 'Y7'), (11, 'N14'), (10, 'Y12'), (12, 'N20'), (12, 'O2'), (18, 'H23'), (10, 'Y14'), (14, 'O10'), (11, 'O'), (10, 'O16'), (11, 'O17'), (11, 'I7'), (15, 'P2'), (14, 'I10'), (12, 'P7'), (9, 'P6'), (10, 'P13'), (13, 'P18'), (16, 'Y'), (10, 'X21'), (10, 'I22'), (9, 'Q5'), (13, 'Q12'), (13, 'Q20'), (14, 'R1'), (12, 'J0'), (13, 'R6'), (11, 'U'), (12, 'J5'), (11, 'R12'), (13, 'R17'), (12, 'J9'), (14, 'R23'), (10, 'Y25'), (12, 'S2'), (11, 'S1'), (14, 'X4'), (15, 'J19'), (11, 'S14'), (9, 'I'), (14, 'S24'), (16, 'T2'), (9, 'X15'), (13, 'T5'), (13, 'S'), (14, 'T19'), (10, 'T25'), (9, 'T24'), (12, 'U6'), (13, 'U16'), (14, 'U23'), (12, 'G5'), (10, 'K21'), (14, 'K25'), (16, 'V9'), (13, 'V13'), (11, 'L5'), (12, 'V21'), (15, 'W2'), (14, 'L16'), (14, 'W8'), (10, 'W3'), (14, 'Z21'), (16, 'W16'), (12, 'L20'), (12, 'Z18'), (13, 'Y6'), (11, 'B'), (11, 'X23'), (10, 'Y0'), (13, 'G21'), (11, 'G24'), (11, 'Z23'), (12, 'Y17'), (14, 'H0'), (14, 'Z7'), (11, 'Z10'), (10, 'Z17'), (10, 'Z24'), (16, 'H1'), (21, 'H2'), (11, 'M17'), (15, 'H4'), (17, 'N2'), (21, 'H11'), (17, 'N3'), (19, 'H12'), (14, 'N12'), (23, 'N13'), (18, 'K'), (18, 'H16'), (14, 'N17'), (18, 'N19'), (15, 'L'), (16, 'H21'), (12, 'X17'), (20, 'O3'), (20, 'O5'), (12, 'O6'), (17, 'O8'), (22, 'O9'), (20, 'I1'), (14, 'O11'), (18, 'O12'), (15, 'O14'), (13, 'I4'), (16, 'X5'), (19, 'O21'), (20, 'O22'), (20, 'O24'), (18, 'P1'), (17, 'A'), (14, 'P4'), (21, 'P5'), (15, 'R'), (14, 'I12'), (17, 'I13'), (21, 'P12'), (16, 'I14'), (15, 'P14'), (15, 'I16'), (17, 'P21'), (18, 'P23'), (20, 'P24'), (12, 'P25'), (16, 'Q3'), (17, 'I21'), (14, 'Q7'), (22, 'Q10'), (14, 'H'), (19, 'I24'), (17, 'Q17'), (18, 'Q19'), (16, 'Z25'), (16, 'S'), (16, 'Q25'), (13, 'R3'), (12, 'R4'), (15, 'X22'), (14, 'R5'), (14, 'R7'), (12, 'R8'), (17, 'J4'), (14, 'R9'), (19, 'R13'), (14, 'D'), (16, 'R15'), (14, 'J8'), (22, 'R18'), (13, 'I'), (17, 'J12'), (16, 'R22'), (12, 'R24'), (10, 'Z0'), (16, 'Z1'), (14, 'L'), (20, 'S3'), (16, 'J14'), (18, 'S7'), (21, 'S8'), (17, 'S9'), (21, 'S10'), (16, 'S13'), (16, 'J22'), (11, 'J24'), (9, 'S22'), (20, 'J25'), (16, 'K'), (18, 'T1'), (18, 'K3'), (22, 'T3'), (18, 'Z3'), (14, 'K5'), (15, 'T11'), (17, 'K11'), (16, 'T12'), (18, 'K13'), (16, 'T21'), (21, 'G0'), (14, 'K15'), (17, 'K16'), (10, 'U3'), (20, 'K17'), (14, 'K20'), (19, 'U14'), (15, 'G4'), (22, 'U19'), (16, 'Z5'), (16, 'U24'), (17, 'U25'), (14, 'G6'), (14, 'V6'), (17, 'V7'), (18, 'V8'), (20, 'L2'), (21, 'V11'), (17, 'V12'), (17, 'G7'), (12, 'W'), (19, 'V17'), (17, 'L7'), (14, 'V22'), (22, 'L9'), (18, 'G10'), (18, 'Y4'), (15, 'W0'), (18, 'G11'), (16, 'L14'), (17, 'L11'), (13, 'W6'), (19, 'W12'), (18, 'W13'), (20, 'L19'), (19, 'W15'), (13, 'G16'), (14, 'W20'), (22, 'W21'), (15, 'W23'), (17, 'W24'), (14, 'X0'), (16, 'L23'), (12, 'L22'), (21, 'G19'), (16, 'X20'), (20, 'M0'), (11, 'X14'), (13, 'Y1'), (14, 'Y8'), (14, 'M2'), (16, 'M16'), (13, 'Y15'), (15, 'Y16'), (19, 'M7'), (15, 'Y18'), (20, 'G25'), (22, 'Z6'), (15, 'M9'), (17, 'Z8'), (18, 'M12'), (12, 'M13'), (15, 'X9'), (12, 'Z19'), (13, 'E'), (11, 'H')
Z9          | (5, 'J1'), (6, 'L21'), (5, 'X13'), (6, 'M1'), (6, 'N'), (6, 'C'), (6, 'R25'), (7, 'T4'), (6, 'U'), (6, 'Z23'), (8, 'M'), (6, 'I11'), (6, 'I18'), (7, 'J'), (7, 'S15'), (7, 'V'), (8, 'K23'), (9, 'W10'), (7, 'Y11'), (8, 'G'), (9, 'M24'), (9, 'H20'), (9, 'I2'), (6, 'Y20'), (7, 'X19'), (6, 'I19'), (11, 'H'), (7, 'X24'), (7, 'J2'), (8, 'X10'), (7, 'S4'), (8, 'K7'), (8, 'U5'), (8, 'V0'), (9, 'L4'), (9, 'W9'), (9, 'W18'), (8, 'X16'), (9, 'Y10'), (9, 'X18'), (8, 'M25'), (11, 'H15'), (9, 'N6'), (10, 'N15'), (11, 'N25'), (10, 'N'), (10, 'H24'), (10, 'I9'), (7, 'T'), (8, 'P9'), (10, 'E'), (10, 'J'), (6, 'Q11'), (12, 'I25'), (11, 'Q'), (8, 'J3'), (8, 'R14'), (11, 'R21'), (8, 'J13'), (10, 'J17'), (14, 'J16'), (8, 'Z2'), (13, 'S25'), (8, 'Y2'), (8, 'T18'), (8, 'Z4'), (10, 'U12'), (11, 'Y0'), (9, 'K24'), (12, 'G9'), (10, 'V14'), (13, 'W4'), (10, 'G18'), (13, 'G12'), (10, 'L17'), (9, 'X7'), (10, 'X25'), (10, 'L25'), (11, 'M3'), (12, 'Y23'), (10, 'M10'), (10, 'Q'), (9, 'Y'), (14, 'I'), (16, 'N5'), (13, 'Y7'), (11, 'N14'), (10, 'Y12'), (12, 'N20'), (12, 'O2'), (18, 'H23'), (10, 'Y14'), (14, 'O10'), (11, 'O'), (10, 'O16'), (11, 'O17'), (11, 'I7'), (15, 'P2'), (14, 'I10'), (12, 'P7'), (9, 'P6'), (10, 'P13'), (13, 'P18'), (16, 'Y'), (10, 'X21'), (10, 'I22'), (9, 'Q5'), (13, 'Q12'), (13, 'Q20'), (14, 'R1'), (12, 'J0'), (13, 'R6'), (11, 'U'), (12, 'J5'), (11, 'R12'), (13, 'R17'), (12, 'J9'), (14, 'R23'), (10, 'Y25'), (12, 'S2'), (11, 'S1'), (14, 'X4'), (15, 'J19'), (11, 'S14'), (9, 'I'), (14, 'S24'), (16, 'T2'), (9, 'X15'), (13, 'T5'), (13, 'S'), (14, 'T19'), (10, 'T25'), (9, 'T24'), (12, 'U6'), (13, 'U16'), (14, 'U23'), (12, 'G5'), (10, 'K21'), (14, 'K25'), (16, 'V9'), (13, 'V13'), (11, 'L5'), (12, 'V21'), (15, 'W2'), (14, 'L16'), (14, 'W8'), (10, 'W3'), (14, 'Z21'), (16, 'W16'), (12, 'L20'), (12, 'Z18'), (13, 'Y6'), (11, 'B'), (11, 'X23'), (10, 'Y0'), (13, 'G21'), (11, 'G24'), (11, 'Z23'), (12, 'Y17'), (14, 'H0'), (14, 'Z7'), (11, 'Z10'), (10, 'Z17'), (10, 'Z24'), (11, 'L'), (9, 'Y9'), (11, 'M17'), (15, 'H4'), (17, 'N2'), (21, 'H11'), (17, 'N3'), (19, 'H12'), (14, 'N12'), (23, 'N13'), (18, 'K'), (18, 'H16'), (14, 'N17'), (18, 'N19'), (15, 'L'), (16, 'H21'), (12, 'X17'), (20, 'O3'), (20, 'O5'), (12, 'O6'), (17, 'O8'), (22, 'O9'), (20, 'I1'), (14, 'O11'), (18, 'O12'), (15, 'O14'), (13, 'I4'), (16, 'X5'), (19, 'O21'), (20, 'O22'), (20, 'O24'), (18, 'P1'), (17, 'A'), (14, 'P4'), (21, 'P5'), (15, 'R'), (14, 'I12'), (17, 'I13'), (21, 'P12'), (16, 'I14'), (15, 'P14'), (15, 'I16'), (17, 'P21'), (18, 'P23'), (20, 'P24'), (12, 'P25'), (16, 'Q3'), (17, 'I21'), (14, 'Q7'), (22, 'Q10'), (14, 'H'), (19, 'I24'), (17, 'Q17'), (18, 'Q19'), (16, 'Z25'), (16, 'S'), (16, 'Q25'), (13, 'R3'), (12, 'R4'), (15, 'X22'), (14, 'R5'), (14, 'R7'), (12, 'R8'), (17, 'J4'), (14, 'R9'), (19, 'R13'), (14, 'D'), (16, 'R15'), (14, 'J8'), (22, 'R18'), (13, 'I'), (17, 'J12'), (16, 'R22'), (12, 'R24'), (10, 'Z0'), (16, 'Z1'), (14, 'L'), (20, 'S3'), (16, 'J14'), (18, 'S7'), (21, 'S8'), (17, 'S9'), (21, 'S10'), (16, 'S13'), (16, 'J22'), (11, 'J24'), (9, 'S22'), (20, 'J25'), (16, 'K'), (18, 'T1'), (18, 'K3'), (22, 'T3'), (18, 'Z3'), (14, 'K5'), (15, 'T11'), (17, 'K11'), (16, 'T12'), (18, 'K13'), (16, 'T21'), (21, 'G0'), (14, 'K15'), (17, 'K16'), (10, 'U3'), (20, 'K17'), (14, 'K20'), (19, 'U14'), (15, 'G4'), (22, 'U19'), (16, 'Z5'), (16, 'U24'), (17, 'U25'), (14, 'G6'), (14, 'V6'), (17, 'V7'), (18, 'V8'), (20, 'L2'), (21, 'V11'), (17, 'V12'), (17, 'G7'), (12, 'W'), (19, 'V17'), (17, 'L7'), (14, 'V22'), (22, 'L9'), (18, 'G10'), (18, 'Y4'), (15, 'W0'), (18, 'G11'), (16, 'L14'), (17, 'L11'), (13, 'W6'), (19, 'W12'), (18, 'W13'), (20, 'L19'), (19, 'W15'), (13, 'G16'), (14, 'W20'), (22, 'W21'), (15, 'W23'), (17, 'W24'), (14, 'X0'), (16, 'L23'), (12, 'L22'), (21, 'G19'), (16, 'X20'), (20, 'M0'), (11, 'X14'), (13, 'Y1'), (14, 'Y8'), (14, 'M2'), (16, 'M16'), (13, 'Y15'), (15, 'Y16'), (19, 'M7'), (15, 'Y18'), (20, 'G25'), (22, 'Z6'), (15, 'M9'), (17, 'Z8'), (18, 'M12'), (12, 'M13'), (15, 'X9'), (12, 'Z19'), (13, 'E'), (12, 'A'), (16, 'H1'), (14, 'F'), (21, 'H2'), (10, 'M21'), (18, 'Z')
